flow_ID proc_time
47903 3837
14630 3757
51235 3803
27133 3715
10567 3655
46717 3704
12779 3826
22546 4143
25566 3837
4052 3776
22404 3866
28768 3806
61692 3773
12620 3631
13906 3990
1878 4142
22546 3914
14630 4338
61095 3665
51235 3765
51621 4834
4052 3757
10567 3964
47903 3684
12779 5615
12620 5069
1878 4258
27133 3790
25566 3803
13906 3661
61692 3630
28768 3874
22404 3825
61095 3651
51621 3731
47903 4302
51235 4081
14630 3976
10567 3716
46717 3679
12779 3801
22546 3742
22404 3875
25566 3792
4052 3668
28768 3641
61692 3831
13906 5384
1878 4503
51235 4403
51621 4313
22546 5617
14630 4895
61095 4044
10567 3838
47903 3712
4052 3721
12779 3620
12620 3842
1878 3815
46717 3781
27133 3899
25566 3681
51621 3744
61095 3758
61692 3670
28768 4383
22404 4180
13906 4060
47903 3873
14630 3664
51235 3726
10567 3740
27133 3723
46717 3666
12779 3834
22546 3790
25566 5406
4052 5469
28768 4326
61692 4569
12620 4515
13906 3799
1878 3695
14630 4258
61095 4207
22546 3678
51235 3849
51621 3736
10567 3791
47903 3864
4052 3802
12620 3832
12779 3884
1878 3830
46717 3820
27133 3731
61095 3823
51621 3721
5831 3806
47903 4124
25566 3988
61692 3734
28768 4229
22404 3894
13906 3932
14630 3882
32409 5102
10567 4318
51235 4411
27133 4662
46717 5798
12779 5151
22546 3993
22404 3711
25566 3866
4052 3660
28768 3636
12620 3808
22546 3757
13906 3883
1878 3881
51235 3730
51621 4460
14630 4273
61095 3770
10567 3864
47903 3932
32409 3837
5831 3804
4052 3788
12620 3813
12779 3625
46717 3863
27133 3712
25566 3678
1878 3736
51621 3726
61095 3842
47903 5154
61692 5133
5831 4301
28768 5621
22404 4307
27133 4003
14630 4145
51235 4464
32409 4362
10567 3953
46717 3835
12779 3913
22546 4159
22404 3962
25566 3913
4052 3861
28768 3654
61692 3957
12620 3963
22546 3709
13906 3896
1878 4239
4052 4028
14630 3858
61095 3694
51235 3786
51621 3693
10567 4808
47903 3745
32409 3940
5831 3792
12779 5641
12620 5760
46717 5141
27133 4104
25566 4215
61692 3780
28768 3987
1878 3856
61095 3769
51621 3679
47903 3666
5831 4200
13906 3871
14630 3628
27133 3732
51235 3639
10567 3665
32409 3625
46717 3743
12779 3782
22546 3770
22404 3805
25566 3784
28768 3658
61692 3828
12620 4832
22546 3910
13906 3791
51235 5174
51621 5210
4052 4957
10567 4312
47903 4284
12779 4152
32409 3896
5831 3654
14630 3945
14630 3935
61095 3888
46717 4007
27133 3653
4052 4262
12620 3911
25566 3813
61692 3916
51621 3683
28768 3982
22404 4009
47903 3833
51235 3733
5831 3721
61095 3722
27133 3923
10567 3910
13906 3801
1878 4596
12779 5150
22546 5267
32409 4083
14630 3652
46717 5744
22404 4393
25566 3791
4052 3878
61692 3783
12620 3826
28768 3882
1878 3672
22546 3891
51235 3753
51621 3684
13906 3645
12779 3762
10567 4358
47903 4527
32409 4110
5831 3820
46717 3855
27133 3870
4052 4200
14630 3856
61095 3772
12620 3711
25566 3812
61692 3675
51621 3885
28768 4939
22404 4847
47903 3696
5831 5892
27133 4030
61095 3705
10567 3651
13906 3904
1878 3691
12779 3769
22546 3696
32409 3804
46717 3791
14630 3672
22404 3871
25566 3986
4052 3764
61692 3822
12620 3733
28768 4213
22546 4019
1878 4007
51235 3861
51621 3832
12779 3788
13906 3828
10567 3899
47903 3653
32409 4640
5831 4399
46717 4174
27133 4831
4052 3691
14630 3763
61095 5616
12620 5228
25566 3919
61692 3747
51621 3666
28768 3823
22404 6126
51235 5322
5831 4973
27133 3860
61095 3709
12779 3893
22546 4086
32409 3983
13906 3790
1878 3671
46717 4230
14630 4187
22404 3769
25566 4640
4052 4564
61692 5007
12620 4028
28768 4031
22546 3740
1878 5637
51235 5139
51621 3746
12779 3872
13906 4091
32409 4134
5831 4008
46717 3784
27133 3758
14630 3886
61095 3814
12620 3854
25566 3793
61692 3649
51621 3688
28768 3907
22404 3840
51235 4070
5831 3874
61095 3708
12779 3936
32409 4149
13906 3806
1878 3641
46717 4904
14630 3899
22404 4439
25566 3941
4052 4912
61692 4431
12620 4192
28768 4091
51235 3776
51621 3671
1878 3902
12779 4738
13906 4978
32409 3830
5831 3875
46717 4243
27133 3851
12620 3888
14630 4062
61095 3793
25566 3807
61692 3786
51621 3971
28768 3793
22404 3737
51235 3705
5831 4173
27133 3792
61095 3733
12779 5390
22546 3972
32409 3658
46717 3620
14630 5118
13906 4972
1878 5048
22404 3858
22546 3738
25566 3820
4052 3694
61692 3787
12620 3634
28768 3663
12779 3635
1878 3829
51235 3905
51621 3866
32409 3851
5831 4113
46717 4301
27133 4171
14630 4434
61095 3797
13906 4003
4052 3779
12620 3777
51621 4331
5831 4119
27133 3981
61095 4283
12779 5701
22546 5027
14630 4892
13906 5646
1878 4039
22546 3732
12779 3811
1878 3729
14630 3934
61095 217
13906 3761
12779 3890
22546 3869
13906 3824
1878 3786
4052 3835
22546 3856
12620 3750
28768 3953
22404 3680
61692 3794
5831 3740
1878 3891
32409 3638
13906 3630
22404 3830
28768 4799
12779 4307
22546 3724
61692 5760
12620 5342
46717 3771
27133 3743
32409 3937
5831 4070
22546 3858
12620 3701
12779 3637
27133 3799
5831 4154
61095 3901
32409 3898
5831 3649
47903 3736
5831 3694
13906 3977
1878 3784
28768 3839
22404 3846
12620 3824
61692 3819
32409 3757
5831 3684
1878 3711
22404 4731
13906 3912
28768 3993
4052 4179
5831 5104
12779 3799
22546 3658
61692 3986
12620 3901
51621 3695
32409 3616
12620 3946
32409 3822
28768 3847
22404 4631
47903 3927
10567 3650
25566 3837
4052 5428
22546 5075
14630 3843
61095 3753
12620 3677
12779 3664
51235 3802
51621 3840
46717 3920
27133 3681
61692 3861
22404 3692
28768 3683
4052 3662
32409 3889
5831 3776
61095 3678
25566 4281
14630 4633
51621 4328
10567 4044
47903 3783
27133 4004
51235 4016
46717 3905
12779 3969
22546 3612
5831 4806
61692 3933
12620 4977
32409 4918
28768 4032
22404 4168
47903 4012
10567 3726
22546 4289
12620 3982
4052 3618
14630 4255
61095 3827
12779 4004
51235 4253
51621 4087
46717 3965
27133 4002
61692 3939
22404 3841
28768 4375
32409 3799
5831 3993
4052 3827
61095 3687
51621 3805
27133 3697
10567 3788
47903 4742
14630 3787
25566 3681
51235 3675
46717 4962
12779 5024
22546 4923
13906 3781
1878 3796
5831 4145
61692 3847
12620 3656
13906 3895
1878 3694
32409 3734
28768 3900
22404 3856
47903 4042
22546 3850
10567 3918
12620 3788
12779 3655
25566 3839
4052 3784
14630 4381
61095 4227
1878 3896
46717 3849
27133 3836
51235 3935
51621 4924
22404 3902
61692 3851
13906 3715
28768 5077
32409 3849
5831 3848
4052 3689
61095 3742
27133 3686
51621 3813
10567 3791
47903 3763
25566 3667
14630 3673
12779 4253
22546 4175
51235 4116
46717 4089
5831 3757
12620 3688
32409 3609
13906 3903
1878 3755
28768 3838
22404 3812
47903 4192
22546 4002
10567 3833
12779 3667
12620 5460
25566 3963
4052 3665
51235 6401
51621 5604
1878 4407
14630 3788
61095 3756
46717 3927
27133 3828
22404 3953
61692 4229
13906 3918
28768 3713
32409 3742
4052 3766
51621 3886
61095 3761
27133 3703
10567 3780
47903 3665
12779 3737
22546 3671
25566 3644
51235 3646
14630 3662
46717 3667
5831 4427
61692 3803
12620 3747
32409 4742
13906 3839
1878 3674
28768 5184
22404 5209
47903 4993
22546 3721
10567 3787
12779 3972
12620 3799
51621 3665
25566 3938
4052 3794
1878 3816
14630 4363
61095 4278
46717 3911
27133 4001
22404 3697
61692 3842
13906 3835
28768 3835
32409 3827
5831 3863
51621 3913
4052 3857
61095 3809
27133 3737
10567 5440
47903 5339
12779 3927
22546 3812
51235 4173
25566 4984
14630 5049
46717 3764
5831 3716
61692 3812
12620 3652
32409 3649
28768 4002
22404 3888
13906 3962
1878 3828
47903 3947
22546 3877
10567 3761
12779 3800
12620 3807
51235 3879
51621 3662
25566 3909
4052 4245
22404 4493
14630 3939
61095 3849
61692 3771
1878 3827
46717 3845
27133 4801
28768 4319
13906 3731
32409 5816
5831 5412
51621 4181
4052 3897
10567 3857
47903 3617
61095 3902
27133 3864
22546 3645
51235 3750
25566 3742
14630 4084
46717 3712
5831 3782
61692 3972
12620 3655
32409 3631
28768 3951
22404 3885
1878 3785
10567 3806
12620 3698
51235 3915
25566 3801
4052 4901
46717 4693
27133 5387
14630 5503
61095 5187
22404 3767
61692 3792
1878 3906
28768 3675
32409 3865
5831 3783
13906 4230
51621 3705
4052 3802
27133 3958
61095 4158
10567 3924
47903 3657
51235 3692
25566 3631
46717 3703
14630 3660
5831 3753
12620 3678
32409 3637
28768 4412
22404 4235
47903 3917
13906 3822
1878 3744
10567 3790
12620 3715
25566 5320
4052 3889
51235 3860
51621 5385
22404 4999
46717 3792
61692 3657
14630 3929
61095 3951
28768 3849
1878 3880
32409 3879
5831 3795
13906 4006
4052 3704
51621 3739
27133 3804
10567 3832
61095 3875
25566 3817
51235 3636
46717 4203
61692 4008
28768 3802
22404 3677
12779 3916
22546 4936
47903 3700
13906 3873
1878 5008
10567 5218
12620 4978
25566 3974
4052 3890
51235 3739
51621 3774
22404 3832
61692 3835
22546 3833
46717 5027
27133 4708
14630 3927
28768 4043
1878 3914
12779 3775
13906 3780
4052 3711
10567 3803
47903 3735
27133 3756
25566 3793
61095 3930
61692 3798
46717 3735
12620 3628
14630 3629
28768 4937
22404 3819
12779 3877
22546 4947
47903 5667
13906 5078
1878 3709
10567 3778
12620 3701
25566 3952
4052 3729
22404 3788
22546 3710
1878 4615
61692 4465
4052 4170
46717 3871
27133 3641
14630 3897
61095 3659
28768 3681
12779 3587
13906 3691
10567 3809
47903 3847
25566 3720
27133 3810
61095 4719
46717 3680
14630 3752
47903 5161
61692 4002
12620 3905
28768 3819
22404 3733
10567 3732
12779 3833
22546 3748
13906 4274
1878 3913
25566 3823
4052 3721
12620 3917
22404 3855
61692 4241
22546 3911
46717 4265
27133 4241
1878 3811
14630 3890
61095 4139
4052 3871
28768 3851
12779 3802
10567 3948
47903 3738
13906 3761
25566 3761
27133 4511
61095 5962
46717 5056
14630 3671
61692 3782
12620 5538
47903 4046
10567 3983
28768 3917
22404 3777
12779 3794
22546 3686
13906 3999
1878 3667
25566 3808
4052 3762
12620 3720
61692 3795
46717 3883
27133 3682
22404 4314
14630 3960
61095 4080
22546 4085
1878 4004
4052 3823
28768 3809
12779 3780
10567 3817
47903 4749
13906 3743
25566 3721
27133 3750
61095 5535
46717 5156
61692 3797
12620 3642
47903 3932
10567 3653
28768 3887
22404 3833
12779 3907
22546 4200
13906 3817
25566 3813
4052 3737
12620 3702
61692 3641
46717 3942
27133 3850
14630 4351
61095 4116
22404 3753
22546 3775
1878 3812
4052 3664
28768 3710
12779 3642
10567 5554
47903 4405
13906 3618
25566 5652
27133 5082
61095 3732
46717 3808
14630 3849
61692 3818
12620 3731
47903 3672
10567 3729
28768 3940
12779 3836
22546 3811
13906 3770
1878 3701
25566 3928
4052 3811
61692 3656
46717 3909
27133 4636
14630 4273
61095 3990
22404 4003
22546 4217
4052 3708
28768 4710
10567 3904
47903 3812
12779 4042
13906 5406
25566 4898
27133 3886
61095 3727
46717 3662
5831 3714
14630 3766
61692 4416
12620 4283
47903 3759
32409 3758
10567 3664
28768 3766
22404 3619
12779 3895
22546 3705
13906 3862
1878 3872
25566 3809
4052 3744
61692 4261
46717 3900
27133 3644
14630 3940
61095 3642
22404 4238
22546 5062
1878 3699
32409 3806
5831 5458
4052 4314
28768 4258
10567 3747
47903 3898
13906 4195
25566 3942
51621 4167
27133 3963
61095 3789
51235 3957
5831 4297
46717 4221
14630 4206
61692 3916
12620 3763
47903 3798
32409 3905
10567 4013
28768 4054
22404 4041
12779 3810
22546 3635
13906 4292
1878 4352
25566 5262
4052 4983
12620 3873
61692 3767
51235 5321
51621 5195
46717 4485
27133 4097
14630 3855
61095 3772
22404 3674
22546 3707
32409 4261
5831 4241
4052 3782
10567 3768
28768 3663
12779 3801
13906 3747
25566 3820
51621 3810
27133 3843
61095 3877
51235 3650
46717 3809
5831 3752
14630 3669
47903 4610
61692 5244
12620 3997
32409 4656
10567 3869
28768 3786
22404 3789
12779 5320
22546 5191
13906 4496
1878 4238
25566 3932
4052 3815
12620 4054
61692 4211
46717 3977
27133 3941
51235 3821
51621 3709
14630 3882
61095 3904
22404 3699
22546 3702
5831 3755
1878 3840
4052 3881
10567 3881
51621 3764
61095 3696
51235 5066
46717 5792
5831 5081
14630 4024
61692 3784
12620 3672
32409 3660
12779 3892
22546 3726
28768 3885
22404 3875
13906 3901
1878 4252
25566 4020
4052 3646
12620 3810
61692 3657
51235 3804
51621 3739
46717 3817
27133 3700
14630 3807
61095 3810
32409 3820
5831 3962
22546 3885
22404 3656
1878 4710
4052 4259
28768 3864
12779 3872
13906 5465
51621 5105
27133 3694
25566 3654
61095 3884
51235 3820
46717 4001
5831 3712
14630 3792
61692 3810
12620 4476
32409 4587
28768 4016
22404 3822
12620 3929
13906 3813
1878 3719
12779 3796
22546 3769
25566 3862
4052 4234
61692 3777
51235 4217
51621 3778
46717 3800
27133 3704
14630 3948
61095 4695
32409 3950
5831 3751
22404 6056
1878 5706
22546 4208
4052 3925
28768 3937
51621 4015
13906 3796
27133 3693
12779 3681
25566 3812
61095 3818
51235 3677
46717 3796
5831 3681
61692 4251
12620 4629
14630 4927
32409 4756
28768 3804
22404 3649
12779 3782
13906 3812
22546 3982
1878 3983
25566 3936
4052 3818
61692 4932
51235 3728
51621 3626
46717 3858
27133 5420
14630 5414
61095 5214
32409 3775
5831 3781
22404 3803
22546 3787
1878 3692
4052 3696
28768 4135
51621 3828
27133 3881
12779 3692
13906 3994
25566 3742
61095 3752
51235 3729
46717 3616
5831 3907
14630 3777
61692 3842
12620 3740
32409 3793
28768 3889
22404 3633
12779 4211
22546 3858
13906 3782
1878 3778
4052 4733
12620 3718
51235 4417
51621 5054
46717 4390
27133 4068
61692 3880
14630 3956
61095 3880
32409 3825
5831 3652
22404 3711
22546 3862
1878 3689
4052 3675
28768 3830
51621 3855
12779 4147
27133 3749
13906 3653
25566 3651
51235 3697
61095 3656
46717 3887
5831 3890
14630 3619
12620 4489
32409 5611
28768 4035
22404 4077
12779 3957
22546 5740
13906 5081
1878 3696
12620 4608
25566 3957
4052 4016
51235 3825
51621 4507
46717 4099
27133 4033
61692 3882
14630 3932
61095 3827
32409 3924
5831 3634
22404 3728
22546 3718
1878 3820
4052 4244
28768 3849
12779 3955
27133 4114
13906 4075
25566 4075
61095 3769
46717 3653
5831 4122
14630 3668
61692 5260
12620 3697
32409 3732
12779 5702
22546 5497
28768 3958
22404 3852
13906 4339
1878 3985
12620 3807
25566 3795
46717 3806
27133 3777
61692 3661
14630 3796
61095 3647
32409 3852
5831 3741
22546 3818
22404 3754
1878 3668
4052 3746
12779 3729
28768 3705
27133 3646
13906 3657
25566 3668
61095 3950
14630 3787
5831 4681
61692 6428
12620 5125
32409 3819
12779 3949
22546 3819
47903 3734
28768 4312
22404 4466
13906 3822
1878 3731
12620 3711
25566 4034
4052 3672
10567 3917
46717 3943
61692 3678
14630 3971
61095 3615
32409 3988
5831 4137
22546 4276
22404 4055
1878 3901
4052 4679
12779 3879
27133 3970
28768 4000
13906 5428
61095 4919
25566 3734
46717 3697
10567 3897
47903 3826
5831 3882
14630 3754
12620 3879
32409 3714
12779 4274
22546 3962
47903 3807
12620 3680
28768 3795
22404 3752
13906 3896
1878 3758
10567 3690
25566 3917
4052 3790
46717 3882
27133 3626
14630 3914
61095 5202
22546 3871
5831 3830
51621 3711
32409 3647
51235 3690
47903 3832
12620 3881
10567 3949
28768 3822
22404 5124
13906 3833
1878 3861
61692 3881
46717 6110
27133 5586
25566 3944
4052 3836
14630 3808
61095 3676
22404 3800
51235 3805
51621 3718
32409 3937
5831 3804
1878 3767
27133 3818
61095 3720
13906 3664
28768 3718
46717 3673
25566 3673
14630 3797
10567 3783
47903 3711
61692 3962
12620 3628
51621 3817
5831 3706
51235 3666
32409 4867
47903 3930
12620 3701
10567 5322
61692 6531
28768 5862
22404 4679
46717 3815
27133 3635
13906 3770
1878 3927
14630 3817
61095 3808
4052 3998
51235 3910
51621 4019
32409 4481
5831 4371
22404 3664
27133 3741
1878 3925
61095 4278
4052 3910
28768 3808
46717 3773
22546 3742
13906 3654
10567 4798
47903 3746
14630 3680
61692 5804
12620 5313
25566 4166
12779 4159
51621 4035
5831 3957
51235 4148
32409 4593
47903 4326
12620 4111
10567 3773
61692 3630
28768 3913
22404 4105
46717 3919
27133 3673
25566 3888
4052 3893
14630 3882
61095 3630
13906 3955
1878 3894
12779 3934
22546 4047
32409 3791
5831 3734
51235 3834
51621 3763
22404 4801
27133 4130
4052 3740
61095 3812
1878 5126
28768 5031
22546 3685
10567 3823
47903 3744
46717 3830
61692 4250
12620 3886
25566 4100
14630 4103
13906 3635
12779 3641
5831 3789
51621 3700
51235 4336
32409 3833
47903 3751
12620 3729
10567 3784
61692 3641
28768 3797
22404 3647
46717 3868
27133 3824
4052 3645
14630 5255
61095 3872
13906 3856
1878 5155
12779 4465
22546 4204
32409 4075
5831 3954
51235 3794
22404 3758
4052 4291
61095 3900
1878 3665
10567 3821
47903 3656
22546 3904
61692 3815
28768 3654
25566 3678
14630 3656
13906 3957
12779 3668
5831 3821
51621 3867
32409 3821
51235 4054
47903 3940
12620 3712
10567 3662
61692 4720
28768 4003
22404 3777
25566 5395
4052 5175
14630 3829
61095 3692
13906 3885
1878 3906
12779 3818
22546 3706
5831 3763
51235 4332
51621 3813
22404 3701
4052 3879
61095 4153
1878 3713
22546 3964
10567 3971
47903 4031
61692 3951
12620 3927
28768 3817
25566 4137
14630 3647
13906 3724
12779 4004
5831 3807
51621 4896
32409 3640
51235 3949
47903 4186
12620 5192
61692 4123
10567 6502
28768 3792
25566 3995
4052 3671
14630 4227
13906 3816
1878 3670
12779 4426
22546 4379
32409 3923
5831 3614
51235 3731
51621 3799
22404 3714
4052 3817
61095 3839
1878 3881
10567 3900
47903 3731
61692 3983
12620 3838
22546 3684
28768 4662
25566 3679
14630 3661
13906 3765
12779 4945
5831 5037
51621 4969
32409 3855
51235 3884
47903 3848
12620 3707
10567 3829
61692 3660
28768 3955
22404 3918
4052 3657
14630 5033
61095 4603
13906 3814
1878 3685
12779 4294
22546 3777
51235 4178
51621 3834
32409 3797
5831 3687
22404 3685
61095 3915
10567 3839
47903 3642
61692 5401
12620 3954
1878 3764
22546 3741
28768 4974
25566 4899
14630 3926
51621 3783
12779 3972
51235 3926
32409 4080
47903 4060
12620 3812
10567 3699
61692 4312
28768 3951
22404 3952
25566 3903
4052 3630
13906 3798
1878 3633
14630 3870
61095 3731
12779 3843
22546 3660
32409 5050
5831 3666
51235 3767
51621 3728
10567 5618
47903 5207
61692 3817
22404 3725
4052 3755
61095 3761
1878 3709
22546 3682
25566 3907
14630 4118
13906 3884
5831 3705
51621 4129
12779 3798
32409 3777
51235 3783
47903 4332
12620 4128
10567 4045
61692 4116
28768 3813
22404 3862
25566 3902
4052 4243
14630 3938
61095 4687
13906 3898
1878 3666
12779 6971
22546 6919
51235 5137
51621 3669
32409 3907
5831 3677
10567 3832
47903 3669
61692 3869
12620 3645
22404 3844
4052 3822
61095 3820
1878 3821
22546 3715
28768 3674
25566 4077
14630 3706
13906 3808
51621 3698
5831 4256
12779 3884
51235 3880
32409 3687
47903 3750
12620 4132
10567 3986
61692 4746
28768 3860
22404 3680
4052 4358
25566 6826
14630 3980
61095 3644
13906 3857
1878 3883
12779 3894
51235 3798
51621 3685
32409 3843
5831 3857
10567 3813
47903 3628
61692 4228
12620 3849
22404 3760
4052 3676
61095 4128
1878 3900
22546 3718
28768 4312
25566 4505
14630 4147
51621 4141
5831 3692
13906 3818
12779 4967
27133 3870
51235 3657
32409 4329
46717 4957
47903 5178
12620 5009
10567 3843
61692 3725
28768 3812
22404 3831
14630 3824
61095 3643
25566 3943
4052 3652
13906 3803
1878 3761
12779 3890
22546 3894
51235 3760
51621 3658
32409 3979
5831 3648
46717 4204
27133 4260
61692 3827
12620 3704
10567 4296
47903 3916
22404 3722
61095 4559
1878 3753
22546 3710
28768 4988
14630 5552
51621 5204
5831 3700
25566 3654
13906 3755
27133 3890
12779 3757
51235 3764
32409 3943
46717 3703
12620 6597
47903 5162
61692 3882
10567 3674
28768 3987
22404 3814
14630 3835
61095 3708
13906 3906
1878 3679
25566 4083
4052 3901
12779 3835
22546 3859
32409 4244
51235 4000
51621 5013
46717 4302
27133 4118
61692 5163
12620 4897
22404 3990
10567 4064
47903 3870
61095 3854
1878 4078
22546 3714
28768 3730
14630 3794
5831 3973
51621 3860
27133 3701
13906 3665
25566 3889
12779 3797
51235 4154
32409 4208
46717 4405
12620 4356
47903 4224
61692 3997
10567 3719
22404 3732
14630 4466
61095 5062
25566 4474
4052 3741
1878 5588
51235 5261
51621 4111
12779 3932
22546 3790
32409 3809
5831 3629
46717 3825
61692 4242
12620 4147
10567 3789
47903 3872
22404 3847
61095 3787
4052 4201
1878 3677
28768 3637
14630 3785
51621 3696
22546 3772
5831 4285
27133 4857
25566 4958
13906 3679
51235 3656
12779 4153
32409 6330
46717 5120
12620 3713
47903 3713
61692 3891
10567 5053
28768 4779
22404 4683
14630 3804
61095 3638
13906 3812
1878 3637
25566 3850
4052 4011
12779 3910
22546 3654
5831 3651
51235 3797
51621 3725
46717 3800
27133 3664
10567 3878
47903 3805
61692 3844
12620 3651
22404 4333
61095 3769
1878 3698
4052 3842
28768 4825
22546 3954
14630 4394
5831 3907
51621 5534
27133 5291
13906 3713
