flow_ID proc_time
54378 4164
13844 4338
54547 4475
54378 411
13844 5868
54547 5384
27717 11177
61416 4207
13844 4597
54547 4232
44115 3896
54378 12006
13844 6342
54547 4019
13844 6932
54547 9112
13640 7290
54378 5681
13844 6221
54547 5673
62784 11033
13844 10086
54547 9180
62784 6276
17517 2873
13844 4702
54547 4375
62784 5061
17517 4009
52297 6022
38893 5501
45552 4130
38893 11028
13844 526
54547 6810
54547 3900
51106 3856
13640 4098
54378 3874
13640 3927
54378 3871
13844 2952
54547 20
5079 1915
855 2665
13844 4504
54547 4782
62784 3999
17517 3856
62784 9953
17517 8429
13844 7205
54547 6137
54617 4483
27836 6729
46036 2298
13844 1354
54547 3934
27836 4001
27836 12673
13844 1814
35671 8718
54547 11105
54547 4039
65277 3294
41640 4646
13844 4862
54547 5888
44115 5561
41640 10992
13844 2310
54547 8397
60819 6303
13844 4841
54547 4101
60819 6716
37878 1969
5079 4782
37878 12742
13844 1954
54547 11024
54547 3768
13844 4460
54547 4592
46036 4347
13844 4621
54547 5573
47958 10637
29654 12743
13844 6328
54547 6862
13844 4303
54547 3932
13844 4916
54547 4377
13844 731
54547 6460
54547 5353
13844 6421
54547 5519
13844 4374
54547 4123
29654 4076
13844 3782
54547 1838
13844 591
54547 4033
13844 252
54547 3911
13844 2177
54547 469
54128 4524
25707 3742
13844 5342
13844 6321
54547 13124
13844 14186
18840 2745
1191 109
18840 4439
1191 3994
13844 4424
54547 4427
54547 11885
13844 4659
13844 4229
54547 3913
13844 4300
13844 4284
54547 4302
13844 4495
54547 8516
13844 10339
27717 8738
61416 7409
47266 5284
19799 3933
13844 5600
54547 4789
13844 4990
54547 4988
13844 1427
54547 6756
13844 9123
44115 4296
57318 3842
44115 5324
57318 3899
44115 6716
57318 4525
13844 7330
54547 6008
13844 4362
54547 3886
13844 4191
54547 3923
13844 4156
54547 3867
13844 3024
54547 1656
13844 1413
13844 571
54547 5092
13844 357
13844 6507
54547 3205
13844 415
54547 4549
13844 11904
54547 12261
13844 6586
54547 5141
54547 8196
13844 2604
54547 5248
13844 4360
54547 3905
13844 4562
54547 4617
52297 3878
13844 4741
54547 9894
13844 316
52297 8370
38893 3030
54547 4805
38893 1032
13844 368
54547 7004
54547 7048
13844 8810
49968 4384
13844 680
54547 4264
49968 4422
51106 5342
13844 4432
13844 7903
54547 5494
13844 80
13844 4461
54547 4143
13844 4309
54547 4171
13844 4524
54547 4686
13844 7191
13844 164
54547 3906
54547 5114
13844 6519
54547 5711
13844 5163
54547 2242
54617 9639
13844 5935
54547 6486
54617 6015
27836 1704
13844 505
54547 5558
54547 4442
13844 4328
54547 4024
13844 5434
54547 3869
13844 4469
54547 1665
13844 4857
54547 5104
64997 4127
13844 988
54547 7575
54547 7297
13844 9658
60819 4546
60819 2366
37878 4085
13844 4296
54547 4439
13844 4350
54547 3969
13844 2194
54547 9940
33825 9006
54547 4115
13844 112
54547 4084
16621 4152
46069 3901
13844 9873
54547 8948
13844 7098
54547 5397
13844 2768
54547 5419
13844 8557
13844 491
54547 606
54547 5198
23641 897
46171 3484
54547 6691
13844 9328
38159 4284
13844 4483
54547 4138
62731 3932
13844 4387
54547 4548
38159 3933
23641 5224
38159 6370
23641 13667
62731 11752
46171 10763
13844 5927
54547 4834
52297 3726
38893 1345
52297 4099
38893 4059
13844 4141
54547 3077
13844 808
54547 5373
13844 4398
54547 3920
54617 3957
13844 4299
54547 3947
13844 3229
54547 3057
13844 4649
54547 1462
13844 477
54547 4312
54547 4232
54547 9598
60819 12887
13844 11634
44459 7393
3434 3931
1137 4374
13844 4480
54547 4291
13844 4259
54547 3887
13844 7589
40097 11235
54547 6237
3017 4144
35945 4238
37878 4169
19799 3942
13844 4373
54547 4631
13844 4607
54547 5803
13844 7906
1137 1489
1137 675
1137 1496
13844 4598
54547 5015
13844 4434
54547 1243
40097 2475
13844 14112
1137 863
1137 1660
40097 2476
1137 3938
13844 4303
54547 4019
57318 12423
8173 11012
32507 11009
40097 5796
1137 4809
13844 4592
13844 5275
54547 4129
13844 5796
13844 4236
54547 619
31858 10639
54128 4898
25707 4531
1129 6767
54126 4183
50274 3930
52297 5093
38893 9364
13844 6772
54547 7246
13844 4319
54547 4306
19799 4021
44818 4035
50297 5063
42090 4579
13844 6983
54547 9964
50274 5589
13844 4478
54547 4383
13844 7470
54547 14506
20970 14421
1137 12429
13844 6339
54547 4707
13844 6896
54547 6243
20970 4555
13844 2807
54547 12996
40097 9782
20970 12957
1137 7530
54547 4156
40097 3961
13844 5508
54547 4443
40362 5623
17833 5183
28081 6819
13844 6203
54547 11848
57408 6574
20970 5335
57408 4255
20970 3948
57408 4334
20970 3805
57408 3871
20970 3804
13844 9636
54547 8333
45940 11559
57408 6586
20970 4194
57408 4349
20970 4053
57408 4316
20970 3849
57408 4275
20970 10427
57408 11960
45940 6209
35945 5195
57408 4206
20970 3958
57408 6913
20970 6035
13844 2409
54547 4104
13844 5230
54547 5110
40097 1605
1137 3843
13844 6403
54547 4464
39636 10748
35945 9456
47266 6154
13844 772
54547 5285
27722 7201
8173 5442
13844 4651
54547 2893
8173 6182
13844 13442
44115 3876
13844 4356
54547 3991
44115 4431
57318 4351
44115 4738
57318 12043
13844 835
54547 8100
31546 6333
57318 3932
62496 4291
13844 4464
54547 5013
13844 4328
54547 4233
13844 13147
54547 12513
13844 6432
54547 4951
13844 7714
54547 5640
13844 6880
54547 5942
28161 12673
17097 10234
13844 6262
54547 5306
45907 3923
1137 1076
1137 237
13844 4385
54547 3937
63227 8094
1137 6814
13844 1466
54547 6856
54547 4098
19162 3827
54128 4225
25707 3954
54128 4281
25707 4055
1137 1996
1137 7272
40097 1503
1137 3946
62171 4147
13844 4670
13844 5839
54547 4200
54126 8660
13844 874
47266 5538
54547 6446
54547 9399
1137 2963
13844 4381
54547 4060
40097 3809
13844 4341
57318 12692
40097 7127
1137 9988
13844 4548
54547 3953
40097 1744
1137 4976
31451 4067
13844 6370
54547 5566
13844 5253
54547 10356
40097 9506
13844 115
54547 3993
57318 4124
40097 1065
1137 141
60455 4033
1137 11395
13844 2534
54547 6053
13844 4235
54547 3966
13844 4357
54547 3893
15689 3989
13844 4363
54547 9045
57562 6002
14767 6005
13844 11902
54547 8115
1137 2645
13844 387
54547 6497
40097 2390
40097 805
1137 12287
1061 11273
13844 2865
54547 1568
13844 1510
13844 1994
54547 7974
54547 4067
40097 12709
13844 6479
54547 3739
13844 4904
54547 4592
47266 4114
19799 4006
65277 4985
13844 99
54547 7047
31858 5273
54126 4547
54126 4337
50274 4745
13844 2687
54547 865
13844 2804
16673 9136
30978 8159
30978 5419
57408 13
20970 4092
57408 986
20970 97
13844 4279
54547 8832
13844 5555
54547 6407
1137 4338
13844 4484
54547 4866
13844 4490
54547 3605
13844 6391
13844 7656
54547 4180
13844 5618
54547 8213
40097 10776
13844 9540
16673 7711
27722 5173
16673 6058
30978 5773
16673 4483
30978 4738
16673 4319
30978 7000
27722 10217
8173 9859
13844 5831
13844 4479
54547 4976
8173 5081
27722 6266
40097 3650
13844 5780
4983 4625
1129 3890
8173 3959
1137 4118
13844 3941
54547 4243
8173 13334
1137 11893
45940 10904
30978 8726
43754 5390
58801 5872
3507 4109
46514 5759
15794 6120
13844 2172
54547 8021
13844 4391
54547 3861
30978 3927
45940 4150
13844 4164
13844 2818
54547 1193
13844 2082
54547 4245
40097 3712
13844 6779
54547 5228
13844 4255
54547 12596
44115 4331
44115 702
57318 4446
40097 2311
1137 4629
13844 4591
13844 4675
54547 12438
2989 12431
16673 9512
30978 1895
64208 4043
13844 5566
54547 4382
23254 4030
23281 4452
16673 3881
30978 5934
13844 747
54547 6085
13844 5550
35945 3805
28201 3910
31546 4035
13844 8373
54547 8397
13844 4734
31546 7792
13844 4485
54547 12040
37687 9385
13844 658
54547 4546
18840 4275
1191 4984
13844 166
54547 6786
54547 3964
57318 3797
13844 4304
54547 3869
13844 4217
54547 4604
13844 8578
54547 7760
51447 7581
19162 4993
13844 4280
54547 4068
19162 4864
13844 6582
54547 5807
13844 3201
54547 277
13844 3573
13844 1153
13844 1678
54547 7346
54547 3074
13844 1782
54547 3839
13844 4246
13844 4292
13844 5689
19297 702
11594 11840
44115 2088
57318 2500
13844 4319
2293 14612
31451 11826
13844 2206
54547 5207
9182 4383
60455 3840
13844 4335
54547 4151
13844 4898
54547 4131
13844 2959
54547 10454
13844 5569
31451 5591
13844 690
13844 3395
60455 12280
54547 8597
35945 4247
13844 4245
54547 4160
13844 7371
15589 5514
15589 6640
32507 4659
13844 12951
54547 12003
49587 10719
15589 103
32507 2610
49587 4360
15689 3850
49587 10300
15689 3577
49587 5531
13844 4525
54547 3952
32507 4013
13844 4177
54547 3998
13844 6375
54547 3821
13844 4316
54547 3775
17370 4378
1061 4196
13844 5447
54547 3943
1061 15414
13844 14305
54547 13400
40097 11255
1137 6951
1137 3942
13844 4196
13844 2651
54547 8080
13844 4332
54547 3803
13844 4678
54547 3963
54547 3954
13844 276
54547 7235
54547 4452
40097 3792
4983 4132
1129 3781
13844 4311
13844 8447
54547 7115
40097 6005
1137 5054
13844 2747
54547 4888
39956 3847
13844 5744
54547 5486
13844 4673
54547 2353
13844 648
17321 11510
54547 3876
13844 4366
54547 3916
38566 12169
2989 10917
13844 2593
54547 7696
13844 548
13844 1813
13844 5452
2989 5126
13844 2982
54547 2479
2989 2478
2989 3890
13844 4432
54547 5192
13844 4330
27722 2302
13844 6362
54547 5482
13844 7122
54547 694
8173 9855
27722 12050
2989 11015
13844 4502
8173 4122
13844 4326
54547 4303
54547 10659
13844 4656
19297 4348
13844 4391
54547 3892
13844 4256
13844 4357
54547 7936
13844 2613
13844 1198
13844 1306
54547 5755
13844 4419
54547 3926
16070 4333
13844 7293
54547 3901
17365 11315
63144 4175
17321 3843
18840 4232
1191 4580
17365 6207
62496 4701
13844 6546
17365 11265
62496 11150
13844 1623
54547 7221
54547 4031
13844 499
62496 4018
54547 3875
13844 2392
54547 7392
62496 6039
13844 1876
54547 4293
13844 4455
17365 4205
62496 4315
13844 7419
54547 5907
13844 5601
54547 4076
38569 4616
64424 4732
13844 6512
54547 5776
13844 1961
54547 469
23284 3843
39670 3926
13844 4411
22593 3982
13844 5929
64247 12585
54547 11359
64242 11410
45907 2374
31858 7603
45907 560
31858 583
45907 368
31858 333
45907 12823
31858 11542
41363 11513
13844 10270
54547 5376
38566 3193
13844 4820
54547 4703
2989 3843
2989 5164
13844 2885
54547 1564
38566 11745
38566 1507
38566 1385
2989 4146
13844 4388
54547 4576
13844 7304
38566 6033
54547 4785
28216 5034
11062 4245
13844 2786
54547 7682
13844 2088
11062 5539
13844 4297
13844 4412
51447 1069
19162 4958
13844 6667
13844 4646
3641 3848
37687 4002
54547 4145
13844 3660
54547 2214
13844 1495
54547 5402
31546 3970
19162 3852
19162 12748
11594 3940
11594 4658
11594 4648
19297 3964
11594 11848
19297 10582
13844 3909
13844 2477
54547 3937
13844 6821
54547 5388
31546 12412
13844 6248
37687 4416
13844 5239
31806 3959
816 5672
54547 4114
13844 4281
54547 3248
13844 5326
15589 9058
32507 6139
13844 4534
54547 3852
13844 4428
54547 3914
2989 3899
13844 5413
13844 2368
43254 10035
54547 530
62171 9076
62171 4122
13844 2348
13844 5135
13844 5154
19162 10270
54547 3152
13844 4289
54547 3871
31451 13641
13844 9277
6967 5818
54547 4674
13844 4530
54547 4026
45940 3981
13844 4362
54547 4392
13844 2161
54547 11276
31451 11262
9182 4166
60455 5136
13844 1138
13844 4305
13844 10330
13844 6638
60455 4869
4983 5649
1129 4305
13844 4488
54547 6202
13844 8223
13844 61
54547 6782
31451 130
13844 5304
54547 3945
60455 1580
13844 3506
54547 3892
13844 4278
13844 167
11594 7357
19297 13270
17370 12061
13844 2415
13844 1367
13844 4958
17370 5469
1061 4671
13844 9238
40166 4762
63227 6946
13844 7178
54547 6705
45700 5491
39956 5838
63227 4647
4983 4480
1129 4427
4983 7001
1129 6683
17370 6590
63227 6899
1061 5769
13844 5478
54547 4601
13844 4296
13844 2010
1061 5396
13844 2006
13844 3543
54547 8914
54547 4028
38566 4021
13844 929
13844 4273
54547 9935
13844 4523
15589 9322
39956 7149
13844 1781
1061 1766
13844 4147
1191 12621
54547 11646
13844 6507
13844 6117
15589 4148
27722 1686
8173 4022
15589 4726
32507 4202
13844 2997
54547 40
13844 5391
54547 3938
13844 1422
54547 4636
13844 6556
54547 10453
13844 322
54547 4583
54547 3861
13844 4351
54547 3982
13844 6543
54547 3436
13844 4846
54547 3818
13844 5407
54547 3824
13844 5751
13844 5602
54547 5367
13844 384
54547 3959
13844 4089
54547 4643
13844 4208
54547 4940
13844 11723
54547 11501
45940 522
35945 7793
35945 4115
45940 5515
35945 5047
45940 4254
35945 4135
45940 4482
35945 12675
13844 1971
54547 1096
13844 4257
54547 4257
13844 4304
13844 4779
54547 4491
13844 2881
54547 8202
13844 1416
54547 4482
13844 4262
54547 4043
13844 5669
54547 3773
13844 649
54547 4220
13844 5128
54547 5590
13844 722
54547 10882
54547 3140
13844 5911
47266 3734
13844 6547
54547 6097
13844 4256
54547 3967
13844 4739
54547 2111
13844 4321
54547 4055
13844 4266
54547 3881
13844 2071
54547 7602
54547 4348
13844 4498
54547 5562
13844 4816
54547 5223
13844 3701
54547 2545
13844 1506
54547 582
13844 4297
13844 6512
54547 6570
13844 4653
54547 12193
13844 12486
17365 57
62496 2784
17365 807
13844 4437
54547 4871
13844 4441
54547 4456
17365 4596
62496 11718
13844 3655
54547 1784
13844 4521
54547 3945
13844 4345
54547 3948
13844 5805
54547 7415
13844 3587
13844 2667
54547 6023
13844 312
54547 5596
45907 10884
31858 10250
13844 2700
54547 8196
28201 7185
31546 5214
13844 4265
54547 4165
13844 5251
13844 2486
13844 3740
45907 11010
31858 9199
13844 4276
54547 4009
13844 4239
13844 4240
54547 4344
13844 2075
13844 4620
54547 3983
13844 728
54547 2
54547 585
13844 4168
13844 5876
54547 4038
13844 4304
54547 940
13844 12557
13844 375
54547 5614
13844 1728
54547 8164
54547 3929
13844 729
54547 5365
13844 188
54547 558
51447 12878
19162 12781
48127 10242
13844 5802
13844 1959
54547 4275
13844 5356
54547 7833
13844 9297
28216 4071
28216 970
11062 1164
28216 1646
11062 1398
13844 4374
54547 4058
11062 4405
13844 2966
51447 10535
54547 1330
51447 4287
19162 3954
51447 1151
19162 10302
11062 5209
13844 5452
13844 200
54547 5144
13844 4248
54547 265
13844 5193
54547 4100
13844 5170
54547 5104
13844 5344
54547 6566
13844 3365
13844 707
58366 7151
31806 4620
54547 3902
13844 519
54547 5124
13844 1264
54547 10543
54547 6547
13844 4302
54547 4499
47266 4357
19799 4030
13844 3076
54547 5217
13844 4767
54547 5362
28201 4375
13844 4236
13844 3068
54547 1058
13844 2093
54547 729
13844 4240
54547 4426
51447 3877
43254 3981
13844 3795
43254 5665
54547 3201
62171 6412
13844 6959
54547 5382
52785 4043
816 6241
13844 5277
54547 632
13844 3692
816 10372
13844 4318
43254 49
13844 4261
54547 8883
43254 5009
62171 3526
43254 4811
62171 4446
43254 4299
43254 4292
62171 3897
13844 3876
13844 2827
54547 889
28201 8789
3641 996
3641 1364
37687 5146
37687 768
13844 2009
54547 11993
37687 11994
13844 4199
28201 3932
31546 3696
13844 4336
13844 5354
54547 9772
13844 6388
13844 4287
54547 4106
13844 4255
40166 4495
63227 4683
37687 4266
13844 7912
54547 6020
13844 1093
54547 1399
2293 1945
31451 3891
13844 2747
54547 8264
54547 3921
9182 3836
13844 4663
54547 5955
60455 4340
13844 4884
54547 4051
4983 4409
1129 3939
13844 5588
54547 3901
13844 5632
13844 1670
54547 2976
13844 6884
9182 6149
13844 4296
54547 3857
9182 4454
13844 4463
54547 4637
9182 5075
9182 11917
54547 2181
13844 4909
60455 3972
13844 4428
54547 4313
44602 2294
6967 4393
44602 3791
6967 1961
44602 4668
2293 970
2293 799
31451 5658
2293 5419
31451 6722
2293 4481
31451 730
13844 1554
54547 4175
13844 4124
13844 4713
16621 11191
46069 10299
54547 4829
13844 4451
54547 4395
13844 4273
18840 4087
9182 4226
60455 4050
13844 636
6967 13221
13844 3193
54547 1684
13844 74
54547 3926
17370 5369
1061 3976
13844 11908
54547 11117
4983 5974
1129 3952
13844 4205
54547 6964
13844 1434
13844 1200
54547 1222
13844 5577
54547 4192
13844 4510
54547 4220
13844 4500
54547 5948
13844 4477
54547 3858
13844 4393
54547 3228
13844 1574
54547 4213
13844 5043
54547 6525
13844 4016
13844 2776
13844 6458
45700 6175
54547 4227
13844 4275
13844 14002
54547 12950
45700 665
39956 10321
39956 4711
13844 4288
54547 3893
13844 4349
17370 4452
1061 4451
13844 3262
39956 4033
13844 5425
54547 4181
39956 1326
13844 3555
1061 6239
54547 6269
13844 2813
13844 6447
13844 6408
17370 3157
17370 4946
13844 1747
13844 4306
13844 3696
54547 1036
13844 43
13844 438
54547 5504
13844 2855
54547 1966
13844 3823
54547 1937
13844 737
54547 5176
17370 3939
1061 4033
13844 822
54547 11705
44597 10096
60210 5719
13844 2891
54547 6534
13844 4894
54547 4998
13844 2077
54547 10421
60210 7630
54547 3962
13844 4344
54547 3876
13844 4989
54547 4532
13844 5704
54547 4404
40166 14539
45940 5894
35945 4581
45940 5779
35945 3901
19162 2537
13844 4384
54547 3870
54547 6209
13844 8156
62171 4277
13844 2675
54547 4047
13844 6340
54547 3910
13844 220
54547 8494
54547 4046
13844 4574
54547 3997
13844 1428
54547 4895
13844 1102
18840 10046
1191 9088
31451 7195
54547 3970
13844 4435
13844 4347
54547 3790
13844 1871
54547 7362
54547 3808
13844 6823
54547 1440
13844 4233
54547 3782
13844 4519
54547 3798
13844 4369
54547 3916
13844 3091
54547 2183
19162 4469
13844 5718
54547 4118
13844 5394
54547 3633
13844 4221
13844 4198
54547 4106
54547 4270
13844 2523
13844 5223
54547 8933
13844 4213
54547 4887
13844 4345
54547 5310
13844 4404
13844 2436
54547 9466
13844 2409
54547 5601
13844 4333
54547 3957
13844 5734
13844 2835
54547 1442
13844 970
54547 4249
13844 4872
13844 5451
54547 8789
13844 100
54547 4013
13844 5573
54547 5755
13844 4316
54547 4057
54547 8371
13844 2081
13844 337
54547 6376
54547 5469
13844 4206
54547 4394
13844 4248
13844 8657
54547 5726
13844 4577
54547 4589
13844 4461
54547 4491
13844 20
54547 4455
13844 1796
54547 6008
13844 3086
19799 7980
54547 3797
54547 538
13844 1274
54547 2167
13844 4932
13844 4228
54547 3818
13844 5523
54547 3440
13844 5313
54547 3865
13844 5800
54547 4497
13844 6554
54547 6719
13844 1504
54547 4346
13844 5056
54547 5427
13844 4257
54547 4924
13844 4234
54547 1658
13844 6706
54547 6001
17365 4423
13844 4311
54547 4196
19162 8232
13844 6966
54547 5504
51447 4056
13844 6324
54547 4344
62171 4209
13844 4335
54547 3836
13844 2717
54547 1866
13844 3669
62171 9272
13844 5336
54547 5507
13844 4286
54547 3988
13844 4361
54547 2629
62171 5995
13844 4398
54547 2614
54547 56
13844 4523
51447 651
19162 5219
19162 13673
31451 12115
13844 3424
54547 1635
13844 4412
54547 4067
13844 5959
54547 5213
13844 4606
54547 9618
13844 718
28216 6666
54547 3792
13844 4144
54547 3930
30665 4213
48127 3798
30665 1623
48127 10516
31546 5117
43254 7511
44602 5554
6967 4168
54547 3888
54547 9066
13844 10226
43254 1746
62171 3836
43254 2122
62171 5399
13844 4501
54547 4717
13844 6302
54547 4959
52785 1273
52785 758
816 4306
816 3854
52785 4037
816 1698
13844 5566
54547 3483
816 9611
13844 10222
54547 8437
2293 8939
3641 7695
13844 7511
54547 5698
13844 5694
54547 5458
13844 4323
54547 5041
13844 426
54547 5608
54547 4376
13844 489
13844 9
54547 6156
54547 4247
13844 4411
54547 4377
13844 4315
54547 4847
16621 6782
46069 6275
3641 6255
2293 1594
31451 3740
2293 39
31451 6247
2293 4306
31451 4097
2293 5172
31451 10299
13844 5718
13844 4208
54547 3801
13844 4209
54547 3849
13844 4337
54547 9534
31451 12170
13844 10965
62171 2436
44602 4029
9182 5932
13844 4518
54547 4120
13844 4395
54547 4550
54547 9554
13844 4937
54547 7115
45700 2075
45700 14279
39956 12892
54128 8951
25707 6349
13844 4522
54547 4199
13844 4362
54547 4370
45700 4114
13844 4575
54547 7124
44602 5776
39956 8734
45700 4996
39956 4009
45700 1320
39956 4534
45700 3076
45700 6503
39956 4596
44602 4260
6967 5230
45700 4476
39956 3777
45700 7055
39956 2106
39956 4038
45700 6885
13844 4192
54547 4134
13844 5408
54547 3827
13844 6221
54547 5363
45700 2019
39956 10745
13844 5879
54547 4088
13844 4166
54547 3876
13844 4720
54547 4154
