flow_ID proc_time
40097 2662
13844 1690
13844 0
52318 4202
13844 4454
40097 2322
13844 2052
13844 1597
13844 657
13844 4255
40097 3988
1137 4291
6772 4208
6772 454
20691 241
6772 0
20691 0
13844 304
54547 441
54547 296
13844 4267
54547 0
28432 4279
20691 1887
28432 5730
62584 5301
53011 4330
8454 4163
62584 4275
44818 1006
44818 0
50297 4145
28457 4351
28457 4214
42090 3855
3867 2644
3867 0
53011 4689
28442 675
42090 4311
28442 0
60543 4763
21630 4262
31864 4119
15794 4595
46514 7510
3507 7317
58801 5860
43754 3868
47736 4157
10454 4092
1137 2515
1137 0
49638 1471
65439 951
49638 1145
65439 804
49638 0
65439 0
40097 1667
40097 959
1137 714
1137 1725
40097 4334
40097 763
1137 4220
4843 3843
40097 1348
40097 2478
1137 1184
28081 4213
40097 3070
1137 5177
17833 4716
54547 3821
46171 3861
23641 3917
54547 3922
1137 2427
62731 3901
46171 4021
38159 3842
23641 3972
13844 4010
13844 3828
54547 2525
40097 5404
13844 4453
54547 3987
13844 4031
54547 3856
13844 4214
54547 3870
13844 4234
54547 4381
13844 4252
54547 4007
13844 2268
54547 2981
6772 205
6772 1121
11520 4203
44818 1049
50297 4289
44818 4266
50297 3953
20691 1706
46171 4493
23641 4213
28432 4237
50297 4080
28432 11
28432 0
62584 2172
62584 0
28442 5516
21630 4379
53011 795
53011 0
31864 1780
31864 0
3867 448
60543 4302
60543 0
62731 4193
40097 3841
62731 5142
46171 5176
40097 4006
1137 3707
62731 4362
46171 4100
19799 4176
38159 885
38159 759
23641 725
38159 0
23641 0
1137 3602
38909 3922
28457 4182
28457 4219
42090 1839
42090 0
9643 4139
40362 3891
5546 4297
44459 3869
40097 4061
62731 4363
46171 4379
38159 4446
23641 733
46171 1565
23641 110
33516 4520
46171 0
21793 3811
20691 3765
31907 5276
42090 4116
60543 4358
31864 4143
21630 4271
62584 4207
50297 4207
19799 4050
3507 4598
46514 4728
15794 4620
43754 4789
58801 4440
28081 4249
4843 4028
17833 4232
44459 4506
5546 5216
40362 5213
9643 4255
38909 4436
54082 4267
23284 4885
15794 5177
64247 3766
46514 7067
39670 5644
3507 5253
64242 3953
58801 5654
41363 3943
43754 4062
38159 4134
62731 3891
49554 4597
4843 5711
23281 6541
28081 5325
64208 4974
17833 3794
6772 3672
20691 3895
28432 4069
21630 6101
40097 4023
40097 0
47266 4252
15063 6547
9643 6714
23254 4965
40362 4398
64213 4181
5546 4341
39636 4231
44459 4303
47266 4095
19799 3738
40097 3963
1137 3941
40097 992
1137 1151
62731 4021
46171 4168
38159 3875
23641 3772
40097 5919
1137 4331
8806 4951
38909 4985
62731 5725
46171 5886
38159 3936
23641 4395
28457 3904
42090 3765
6772 3963
20691 4285
53011 9370
31864 7935
44818 5089
50297 4009
62584 3921
28442 4294
21630 4442
49638 4387
65439 4224
47266 4031
19799 4382
8806 5304
40097 3961
1137 3895
38159 5382
23641 5211
62731 6101
46171 6087
64247 3799
46514 4003
39670 3761
3507 4051
64242 3901
58801 3766
49554 4127
4843 4014
15063 4091
9643 3736
6772 3698
20691 3842
64208 6774
17833 7089
23281 5769
28081 5357
41363 4352
43754 3781
47266 4007
19799 3920
39636 3988
44459 3919
23284 4028
15794 4138
3867 5242
60543 3930
40097 6185
1137 5447
38159 4491
62731 4849
43528 3748
28457 3961
42090 3977
23254 3857
40362 3981
8806 4347
6772 4389
44818 4424
28457 4428
28442 4112
53011 4066
6772 4140
3867 3908
28432 3964
54390 3893
8806 6291
47266 6204
64213 4357
5546 4251
27414 4459
410 4428
33516 4673
23284 4677
39636 5289
64208 4014
39670 4876
64247 4077
64242 4043
64213 3790
49554 5637
15063 6204
23254 6017
23281 3769
41363 3785
3764 2246
3764 0
28341 2283
28341 0
52918 963
51902 3940
52918 0
44722 2598
44722 0
52915 1011
39613 3812
52915 0
44727 3059
44727 0
51902 5938
17086 5594
64191 3757
8892 3867
39613 3732
29375 3904
64191 2793
64191 0
17086 2821
17086 0
51902 3121
51902 0
29375 2514
29375 0
39613 1962
39613 0
8892 4102
13844 1288
13844 1014
13844 247
13844 1193
13844 884
13844 0
54547 5383
13844 4603
13844 1500
13844 438
1137 5224
13844 4160
40097 3837
13844 121
1137 2563
1137 0
54547 4751
54547 0
13844 1578
13844 2052
54547 4031
13844 5651
40097 4177
13844 4279
54547 4450
13844 4276
54547 4021
1137 2854
13844 4350
13844 987
13844 2135
13844 435
13844 2341
50274 4085
54547 2321
13844 1027
13844 7
13844 3031
13844 4758
54547 4587
13844 7410
54547 12773
40097 6951
1137 4034
13844 734
54547 5381
13844 13
54547 4184
13844 1402
54547 3915
13844 4339
8688 4251
30019 4272
13844 4284
13844 4237
54547 4201
13844 5073
13844 5636
54547 5431
13844 1615
54547 1216
13844 4438
13844 4364
54547 5219
40097 6552
54547 2114
13844 5292
54547 3805
13844 2687
13844 268
13844 621
13844 53
13844 419
54547 2313
13844 701
54547 4204
13844 4408
13844 4185
54547 3999
13844 237
13844 2360
40097 4389
13844 4272
13844 835
54547 4356
13844 598
13844 4881
54547 4946
40097 4681
13844 4210
13844 821
54547 3982
13844 922
54547 4034
13844 4261
54547 4503
13844 1802
13844 4249
54547 4200
13844 831
54547 3736
13844 1964
54547 3802
13844 873
54547 4949
13844 4790
40097 4116
13844 4242
1137 5129
13844 526
13844 1383
13844 4204
54547 3976
13844 2685
54547 3850
13844 4305
13844 600
13844 2691
54547 3923
13844 905
13844 4378
54547 4040
13844 4187
13844 4307
54547 3945
13844 695
54547 3857
42780 3968
29826 3740
13844 1112
13844 1266
13844 811
54547 3834
40097 3872
13844 689
13844 595
40097 4048
13844 1772
54547 5953
13844 1016
13844 4308
54547 4280
13844 1711
54547 4345
13844 1344
13844 4239
13844 1240
1137 4282
13844 4795
13844 4420
54547 4167
13844 195
54547 5196
13844 4211
54547 6498
1137 6515
13844 940
13844 0
54547 4125
13844 4145
13844 1062
13844 4213
13844 6755
1137 6423
54547 5283
13844 787
54547 5798
13844 1558
54547 3824
13844 701
54547 3763
13844 684
13844 1026
13844 53
13844 456
54547 4193
40097 2962
40097 0
13844 1194
54547 5519
13844 4431
1137 4129
13844 1171
54547 4187
13844 4263
13844 4158
54547 3921
13844 4341
13844 1254
13844 1832
13844 2455
54547 3955
27836 4238
13844 221
54547 3713
13844 657
13844 917
13844 244
54547 3832
13844 4337
54547 4671
13844 4315
13844 1944
13844 1633
13844 1299
11594 4514
19297 4019
11594 4157
19297 4052
11594 4439
19297 4239
11594 4144
19297 4255
11594 3447
19297 3330
11594 0
19297 0
11594 4429
19297 4240
11594 4252
19297 4175
11594 4384
19297 4140
13844 830
13844 4164
13844 978
54547 4539
13844 1391
54547 5666
13844 1992
13844 2330
13844 4671
13844 4455
40097 4187
13844 2138
13844 847
13844 1204
13844 0
54547 3853
40097 2571
40097 0
13844 525
54547 6278
13844 614
54547 768
54547 0
13844 4429
1137 4259
13844 4394
13844 4635
54547 4410
13844 4381
54547 4248
13844 4244
54547 4632
13844 135
54547 4107
13844 432
13844 213
13844 770
13844 4212
13844 4166
54547 4315
13844 4338
54547 4178
13844 76
54547 4225
13844 1936
54547 4432
13844 1852
54547 1687
13844 4480
54547 4227
13844 4242
13844 2190
13844 972
13844 1592
13844 38
13844 656
13844 934
13844 2026
13844 45
13844 999
13844 243
13844 1175
13844 856
13844 87
13844 1117
13844 1751
13844 2332
13844 4174
54547 3942
13844 1963
13844 1562
13844 1448
13844 4202
54358 3971
54547 3754
13844 4301
54547 4402
13844 57
54547 4735
13844 512
54547 5225
13844 4115
13844 758
13844 4351
54547 4391
13844 1071
54547 4294
13844 4288
54547 6559
13844 929
54547 4150
13844 4186
13844 4203
54547 4205
13844 3035
13844 1166
54547 4206
13844 4160
54547 4083
13844 4439
13844 763
54547 5239
13844 0
54547 4203
13844 214
54547 4046
13844 5324
13844 493
54547 5353
13844 188
13844 4158
13844 552
13844 124
13844 1450
13844 910
13844 977
13844 1008
13844 1277
13844 952
54547 4219
13844 6354
13844 91
13844 923
13844 1323
13844 201
13844 1113
13844 1396
13844 1704
13844 1426
13844 383
13844 804
13844 1427
13844 119
13844 4232
54547 4016
13844 4335
13844 1233
13844 740
13844 1332
54547 4794
13844 1238
13844 181
13844 505
54547 4487
13844 4171
54547 4268
13844 45
54547 4596
13844 2296
13592 3847
54358 4142
54547 3951
13844 5325
54547 4059
13844 1449
54547 5731
13844 1149
13844 4125
54547 4174
13844 4180
13844 4474
54547 4494
13844 4191
13844 1798
54547 4011
13844 2947
54547 4580
13844 4352
54547 4121
13844 568
13844 92
54547 3805
13844 4225
13844 1731
54547 7643
13844 418
13844 1693
13844 2061
13844 668
13844 1060
54547 3856
13844 1240
54547 3895
13844 1582
54547 4379
13844 4149
13844 4188
13844 1021
13844 1170
13844 1261
13844 270
13844 742
13844 1084
13844 703
54358 5821
13844 27
13844 2381
13844 2251
54547 4002
13844 4209
13844 1107
13844 286
54547 4506
13844 4178
13844 2491
13844 0
54547 4192
13844 4175
13844 472
54547 4496
54547 5131
13844 4326
13844 4173
54547 3853
13844 1305
13844 1038
54547 5276
13844 1133
13844 1157
13844 1373
13844 61
54547 4034
13844 4235
13844 753
13844 1162
13844 1149
13844 1051
13844 4193
54547 4805
13844 114
54547 31
54547 0
13844 2330
54547 4594
13844 4304
54547 4492
13844 4130
13844 1112
13844 163
54547 4468
13844 1271
54547 4524
13844 2338
13844 1014
13844 1033
13844 259
13844 20
13844 987
13844 1181
13844 4189
54547 3859
13844 4212
13844 4211
54547 4898
13844 998
13844 1218
13844 1402
13844 38
13844 397
54547 4005
13844 3407
54547 4267
13844 4432
13844 921
13844 2036
13844 1201
13844 504
54547 5086
13844 3280
54547 4332
13844 792
54547 3994
13844 692
54547 3983
13844 4280
54547 3953
13844 5159
54547 4043
13844 1507
13844 264
13844 1000
13844 1265
13844 367
13844 180
54547 4183
13844 388
54547 4110
13844 4289
13844 223
54547 4272
13592 664
13592 634
54358 812
13592 0
54358 0
13844 925
54547 6477
13844 909
13844 355
13844 772
13844 24
13844 179
13844 899
13844 186
54547 4210
21816 5494
13844 864
13844 175
54547 5418
13844 374
13844 1016
13592 4475
54358 3833
13844 3677
13844 113
13844 1049
13844 0
13844 1109
13844 4400
13844 2142
54547 5303
13844 2516
54547 1590
54547 0
13844 4245
54547 3928
13844 4170
54547 4203
13844 1441
13844 928
13844 4206
13844 1138
13844 613
54547 5372
13844 4176
54547 4012
13844 89
54547 4337
13844 5083
8806 5259
54547 5292
13844 1113
54547 4312
13844 1355
54547 4343
13844 3194
54547 7366
13844 450
13844 285
13844 914
13844 1258
13844 4056
13844 911
13844 0
13844 4145
54547 4162
13844 745
54547 5428
13844 4275
54547 4396
13844 4278
13844 4711
54547 4341
13844 4168
54547 3876
13844 4324
54547 4165
13844 4316
54547 4010
13844 19
13844 2117
13844 662
13844 1105
13844 1084
13844 3014
13844 4334
8806 5007
38909 4537
13844 4158
13844 4191
50453 3737
20577 3701
13844 4330
13844 986
13844 2102
13844 1221
54547 5030
13844 475
54547 4133
13844 4295
54547 4011
13844 1032
54547 4593
13844 945
13844 939
13844 1270
13844 1030
13844 1096
13844 1015
13844 4043
13844 1127
13844 990
54547 5172
13844 4192
13844 4827
54547 4378
13844 3320
13844 4385
54547 4245
13844 4201
13844 4411
54547 4360
13844 1793
13844 481
13844 681
54547 252
13844 4443
54547 4270
13844 5132
54547 3869
13844 389
54547 76
13844 4150
54547 3909
13844 4205
54547 3919
13844 1056
54547 787
13844 4151
54547 4206
13844 207
54547 471
59587 4023
13844 29
54547 5619
54547 4002
31305 4231
59587 4337
13844 4328
54547 3856
13844 4379
54547 3923
13844 4264
54547 4237
13844 4250
54547 3926
13844 450
54547 4647
13844 0
54547 3992
13844 4223
13844 156
54547 7206
54547 3863
13844 4411
54547 4542
13844 4225
54547 3881
13844 5391
54547 4033
13844 1402
54547 1916
54547 0
19799 4037
1137 2289
1137 0
3867 4328
23254 4502
28432 5266
53011 3885
23254 1313
40362 1523
23254 0
40362 0
23254 640
40362 585
23254 5422
40362 3983
3867 4144
60543 7340
55012 7751
61964 7602
28442 5534
21630 4179
15063 4406
28432 4202
62584 4396
15063 5161
9643 4990
15063 4267
9643 3925
53011 3972
31864 3780
64213 3941
40097 799
40097 491
40097 0
13844 54
54547 4555
54547 4898
13844 731
54547 654
13844 4158
54547 3952
13844 4320
54547 4468
410 2198
33516 5574
410 2249
33516 1098
410 0
33516 0
23956 4041
13626 4092
13844 4829
54547 4666
410 5450
33516 4620
13844 875
54547 882
13844 4253
54547 4039
13844 4312
54547 4455
13844 4381
54547 4154
13844 4202
54547 4371
13844 4147
54547 3954
13844 4380
54547 4350
40362 4356
60543 4050
21630 4060
13844 5284
54547 4108
49554 7090
13844 4396
54547 4304
13844 4137
54547 3967
49554 580
4843 724
49554 0
4843 0
49554 4416
4843 4244
13844 4651
54547 4803
13844 4419
54547 4138
13844 486
54547 4328
54547 4058
13844 5685
54547 5802
9643 5213
13844 4198
54547 4265
13844 4188
54547 3908
13844 4359
54547 3981
13844 754
54547 5176
54547 4085
28457 6239
42090 7114
54126 5943
50274 5766
1137 534
40097 3913
33516 5079
13844 4273
54547 4004
13844 5634
54547 5299
31864 4724
62584 4234
33516 1540
40097 4349
1137 4380
13844 4474
54547 4209
13844 4447
54547 4141
13844 4282
54547 4588
4843 4624
13844 4449
54547 4617
13844 5341
54547 3786
13844 968
54547 1133
13844 595
54547 744
54547 3898
13844 4263
54547 4456
13844 4244
54547 4087
13844 4546
54547 4882
13844 4233
54547 5074
13844 4363
54547 4369
13844 80
54547 32
13844 4278
54547 4045
13844 4241
54547 4510
13844 4256
13844 4302
54547 4153
13844 4243
54547 3998
40097 5548
13844 1622
54547 729
13844 4448
54547 4223
13844 4313
54547 4053
13844 434
54547 15
13844 4215
54547 3731
13844 4180
54547 4022
13844 4560
54547 4561
13844 4305
54547 4025
13844 5871
54547 4969
13626 4608
54617 4519
27836 5462
42090 4197
13844 4298
54547 4015
54547 4291
13844 4402
13844 564
54547 292
13844 0
54547 0
13844 4169
54547 4319
13844 4178
54547 3965
13844 596
54547 4111
54547 5865
13844 5445
54547 5426
13844 4343
54547 4775
13844 4213
54547 2718
13844 218
54547 175
13844 0
54547 0
13844 4180
54547 3739
13844 4181
54547 4144
13844 4378
54547 4153
13844 4216
54547 3970
13844 4258
54547 3963
13844 4204
54547 4651
13844 5201
54547 3986
13844 5648
54547 5657
13844 4223
54547 3856
13844 4911
54547 4623
13844 4323
54547 4025
13844 4235
54547 3964
13844 4359
54547 4095
13844 4179
54547 4329
13844 1500
54547 870
13844 5639
54547 5827
13844 4387
54547 4425
13844 4402
54547 4149
13844 7028
54547 5469
13844 4447
54547 4045
40097 1423
1137 985
40097 0
1137 0
40339 4132
21816 3819
13844 5210
54547 4055
13844 4363
54547 5285
13844 4239
54547 5366
13844 4170
54547 3863
8806 4311
38909 4150
13844 4144
54547 4105
13844 6568
54547 6466
31305 4032
59587 3894
13592 4040
54358 4111
13844 4440
54547 4392
13844 4405
54547 3894
27836 5663
13844 4254
54547 5346
13844 4253
54547 4054
13844 4468
54547 4289
8674 4122
53874 4291
13844 4274
54547 4483
53011 3855
31864 4045
40097 1313
1137 1410
28432 4314
62584 3965
13844 5196
54547 4129
13844 8216
54547 9178
28457 6789
28457 0
42090 5719
15063 4031
13844 4120
54547 3858
13844 4819
54547 5066
13844 4280
54547 3989
13844 4454
54547 4668
54547 3869
13844 93
54547 5132
13844 593
54547 4323
13844 4314
54547 84
13844 4352
13844 4476
54547 3877
13844 4275
54547 4076
13844 7142
54547 5801
13844 7134
54547 6973
13844 4301
54547 4559
410 985
410 0
410 56
33516 4128
13844 5511
54126 301
54547 6629
54126 920
50274 4050
54126 0
40097 845
1137 707
40097 0
1137 0
13844 4404
54547 4125
13844 4246
54547 4744
13844 4494
54547 4176
13844 5194
54547 4450
13844 1010
54547 755
13844 0
54547 0
13844 1410
54547 1289
50297 4544
45950 4281
46737 3911
60303 4107
13844 4490
54547 4263
13844 4192
54547 4276
13844 5560
54547 4221
49554 1267
4843 1049
49554 0
4843 0
13844 4413
54547 3967
13844 4273
54547 3933
13844 865
54547 5295
54547 3878
13844 4365
54547 3901
13844 4153
54547 3832
9643 4055
13844 5367
54547 224
13844 4272
13844 4230
54547 4111
13844 4232
54547 3982
22266 4436
31837 4633
38909 4187
13844 4472
54547 4174
13844 4597
54547 4051
13844 5378
54547 4402
13844 5564
13844 4274
13844 4381
54358 3878
29883 3789
1137 1629
13844 4250
13844 857
13844 4225
13844 4362
53178 3888
54547 3841
13844 195
54547 80
13844 4415
13844 4292
54547 4054
13844 4353
54547 4055
13844 5343
54547 4153
50274 4012
13844 1275
54547 1166
13844 4269
54547 3949
33516 3865
4843 4043
50274 4072
40201 3928
45950 4174
13844 4562
54547 4256
13844 1886
54547 812
13844 4046
54547 4042
13844 799
54547 618
13844 4158
54547 4170
13844 4254
54547 5001
13592 5284
54358 4067
13844 4264
54547 3941
13844 703
54547 4391
13844 275
54547 163
13844 4681
54547 4337
13844 4155
54547 3970
21816 4508
62782 4465
31864 4108
1137 3767
42090 4242
56411 3993
60124 3801
13844 4206
54547 3858
13844 5125
54547 4069
13844 7731
54547 7831
31305 3945
59587 2451
31305 0
59587 0
31305 4244
59587 4352
13844 4428
54547 4181
13844 4284
54547 4532
13844 4706
54547 4303
13844 4343
54547 4643
13844 4336
54547 3822
13844 198
54547 4260
13844 0
54547 5171
53874 4629
50274 4107
31837 4683
13844 4151
54547 4163
13844 4225
54547 3894
13844 4263
54547 4107
13844 676
54547 537
54547 0
54617 4000
13844 37
54547 3889
13844 14
54547 5290
54547 3911
13844 4448
54547 4436
13844 4156
54547 3738
13844 4187
54547 3740
13844 4197
13844 458
54547 50
13844 5470
54547 5514
13844 4251
54547 41
13844 4259
13844 4661
54547 4351
40362 4259
9643 6781
13844 4278
54547 4057
13844 4236
54547 3855
1137 3161
1137 0
22266 3768
31837 4062
13844 5710
54547 5294
13844 4157
54547 3800
13844 4141
54547 3883
54547 3929
13844 4390
54547 4556
13844 1815
54547 708
13844 4167
54547 4135
13844 4213
54547 4309
13844 5181
54547 3884
13844 5499
54547 5317
13844 4872
54547 4419
13844 665
54547 405
846 4243
60124 2979
60124 0
13844 4179
54547 3861
13844 4680
54547 4729
13844 4149
54547 3881
13844 5451
54547 4149
13844 828
54547 827
13844 4294
54547 3962
13844 4302
54547 4747
13844 4283
54547 4023
13844 4297
54547 5236
13844 4261
54547 4060
12302 5205
60303 5179
13844 1716
54547 1933
13844 216
54547 4234
13844 4300
54547 4447
13844 4241
54547 4200
13844 4346
54547 4346
13844 4426
54547 4226
13844 4164
54547 5084
13844 4279
54547 7
13844 4464
13844 4257
54547 3892
54547 4002
13844 4274
54547 3918
13844 4215
54547 4357
13844 4386
13844 4376
54547 4349
13844 2638
54547 526
40097 2639
40097 0
1137 1315
13844 4475
54547 4192
13844 4618
54547 4106
13844 4315
54547 4072
13844 4250
54547 4162
13844 4145
13844 4370
54547 4131
54126 5921
50274 4790
13844 4379
54547 5121
13844 4270
54547 3944
13844 4196
54547 4353
13844 4425
54547 4229
13844 935
54547 675
13844 4323
54547 4119
13844 4913
54547 5258
13844 4330
54547 5129
40097 5332
54547 3977
40097 2334
40097 730
54547 4190
40097 2550
1137 4360
13844 4245
13844 984
54547 5326
13844 4227
13844 5288
13844 1854
54547 5171
13844 0
1137 6074
1137 0
13844 4491
54547 4028
13844 4099
54547 3975
13844 1189
54547 2757
54547 0
846 4111
13844 4363
13844 4259
13844 4283
54547 4006
5202 5423
13844 4301
54547 4596
13844 5078
54547 4544
13844 19
54547 5743
846 252
60124 193
846 0
60124 0
13844 5035
13844 4459
54547 4124
44818 3959
40097 4130
13844 4776
54547 5342
13844 1989
13844 57
13844 856
13844 252
60124 4227
13844 4734
40097 2484
13844 1265
1137 4651
13844 706
54547 6351
1137 6038
13844 4306
54547 4000
1137 4228
13844 4278
54547 4123
13844 4137
54547 3802
13844 4650
54547 4610
13844 4113
54547 3809
13844 1631
54547 1348
13844 378
54547 5298
54547 90
13844 4195
13844 4321
54547 4007
13844 4180
54547 3844
54547 3992
13844 4303
54547 3993
62741 3815
5202 1491
5202 0
54547 4054
13844 5236
54547 3911
13844 5605
40097 4248
54547 6585
13844 4158
54547 4244
13844 4240
54547 4402
38869 4027
46737 5970
8806 5902
38909 4715
46418 4837
29883 4547
29883 4478
60124 2051
13844 4292
54547 5127
54547 4310
13844 4230
13844 4374
54547 4603
13844 4408
54547 103
13844 4464
410 4125
13844 4252
54547 4014
54547 4024
13844 5647
54547 5011
13844 211
54547 1154
13844 7788
54547 7545
62741 4083
62741 0
5202 5118
13844 4276
54547 4227
5202 4222
13844 4194
54547 4430
14767 4131
1137 2678
2435 4145
54126 4317
1137 2294
13844 4108
54547 4335
13844 5280
54547 4636
40097 4785
1137 4645
13844 972
54547 899
13844 4358
54547 4138
846 2732
60124 2609
13844 1010
54547 1266
31305 1844
59587 1908
31305 0
59587 0
40097 4255
31305 2571
59587 1098
13844 1659
54547 571
40097 3982
1137 3723
33516 4109
54547 4074
17506 4033
52322 4167
54547 4001
13844 465
54547 783
13844 4206
54547 3989
13844 4860
54547 4792
13844 3439
54547 2680
63854 4076
53178 4027
54126 4054
13844 4397
54547 3910
13844 4319
54547 4840
13844 4174
54547 3955
13844 4217
54547 4042
13844 4421
54547 4225
