flow_ID proc_time
40 4105
25221 3639
40 4773
40 5369
25221 3677
25221 7363
40 4268
40 6211
25221 3675
25221 3917
40 3632
40 6230
25221 5255
40 6271
25221 3780
25221 3795
40 3759
25221 6475
40 4445
25221 3718
40 4276
47145 4120
644 3712
47145 3719
47145 6266
644 3636
644 7173
47145 4923
644 1389
47145 4015
47145 3830
644 4034
644 4189
47145 4675
644 5423
47145 3682
644 3679
47145 4136
20516 3730
25236 4237
20516 3738
20516 6489
25236 4338
25236 8173
20516 6078
20516 3867
25236 4673
25236 5558
20516 3805
20516 6113
25236 3756
20516 3749
25236 3657
25236 6055
20516 4248
25236 3669
20516 3837
25236 3681
20516 3804
59429 3674
661 4720
59429 4983
59429 4384
661 3799
661 7162
59429 5613
59429 3896
661 3684
661 3789
59429 4785
59429 5159
661 3662
661 6115
59429 3727
661 4264
59429 4226
661 3711
59429 3645
24613 4658
41622 5060
24613 3685
24613 4052
41622 4409
41622 6841
24613 3958
24613 3789
41622 3674
41622 4786
24613 5036
24613 3799
41622 3724
24613 6176
41622 3697
41622 6061
24613 4368
24613 3641
55332 3731
49815 3631
55332 3690
55332 6397
49815 3798
41622 3778
24613 3643
49815 8345
55332 6026
55332 6339
49815 4163
49815 3800
55332 3711
55332 6151
49815 3654
49815 6156
55332 4407
55332 3836
49815 3795
55332 3602
12326 3970
41619 4249
12326 4921
12326 5470
41619 3781
41619 7231
12326 4123
12326 4799
41619 5144
41619 3914
12326 3949
12326 6267
41619 3632
12326 4762
41619 5556
41619 4301
12326 3782
41619 3652
12326 3715
41619 3688
12326 4689
34855 5001
49810 4285
34855 3622
34855 4008
49810 3653
49810 7218
34855 6080
34855 3689
49810 3643
49810 6140
34855 3682
34855 3837
49810 4772
49810 6376
34855 5920
49810 6441
34855 4251
49810 6546
34855 5032
49810 6399
34855 6351
49810 6735
34855 3757
49810 6390
34855 5046
49810 6398
34855 4649
49810 7280
34855 5521
49810 6450
34855 4721
49810 7509
34855 3595
49810 4152
34855 4662
39 5091
25233 3803
39 3805
39 4111
25233 3675
25233 7722
39 5975
39 3927
25233 3699
25233 4784
39 5124
39 3812
25233 4826
39 6199
25233 5594
25233 3831
39 3779
25233 3799
39 3758
25233 3667
39 4783
47142 4994
656 3612
47142 3686
47142 4569
656 3624
656 7681
47142 4342
47142 3723
656 4476
656 6649
47142 3799
47142 3928
656 3678
656 6117
47142 3712
656 3664
47142 4552
656 3696
47142 4841
36896 5034
41625 3638
36896 3664
36896 4092
41625 3831
41625 7272
36896 6233
36896 3792
41625 3804
41625 6157
36896 4418
36896 4828
41625 3674
36896 5120
41625 3881
41625 3725
36896 4940
41625 4999
36896 3684
41625 3750
36896 3771
10273 4339
49816 3810
10273 3775
10273 6674
49816 3695
49816 9078
10273 7226
10273 3749
49816 3679
49816 6363
10273 3750
10273 6233
49816 4159
49816 4793
10273 3669
49816 5146
10273 3648
49816 3662
10273 3699
40993 3801
25243 3665
40993 3729
40993 6355
25243 4191
25243 7563
40993 4579
40993 4957
25243 5539
25243 3786
40993 3856
40993 6141
25243 3938
40993 4232
25243 5177
25243 5168
40993 3644
25243 3697
40993 3677
25243 3827
40993 3666
6176 4664
666 5021
6176 4290
6176 3867
666 3708
666 6929
6176 4297
6176 3742
666 3747
666 4787
6176 5130
6176 3882
666 4104
666 6133
6176 3681
666 3827
6176 3803
666 3744
6176 3692
61474 4778
25246 4957
61474 3787
61474 3941
25246 3690
25246 8139
61474 6508
61474 3692
25246 3647
25246 4801
61474 5028
61474 3865
25246 5108
61474 5197
25246 4282
25246 3775
61474 6197
25246 3749
61474 3674
25246 3656
61474 3699
18467 3659
671 3675
18467 3689
18467 6489
671 3636
671 7092
18467 6859
18467 4857
671 5033
671 3805
18467 3670
18467 6168
671 4380
671 4902
18467 5150
671 4277
18467 4394
671 3690
18467 3635
49187 3637
41628 3672
49187 3919
49187 6343
41628 4107
41628 7557
49187 6189
49187 4778
41628 5008
41628 3796
49187 4410
49187 6233
41628 3673
49187 6155
41628 4919
41628 3760
49187 4075
41628 3654
49187 3667
41628 4183
49187 4665
30754 4990
49821 3705
30754 3697
30754 3974
49821 3632
49821 8820
30754 6472
30754 3738
49821 4648
49821 5478
30754 5093
30754 3884
49821 4255
49821 6137
30754 3905
49821 3718
30754 3677
49821 3652
30754 5736
20538 5112
25276 3921
20538 4249
20538 3982
25276 3659
25276 7255
20538 5040
20538 3896
25276 4227
25276 4810
20538 4989
20538 3783
25276 4650
20538 5332
25276 3688
25276 6698
20538 3645
25276 3677
20538 3812
25276 3724
20538 3803
59451 4538
701 4655
59451 5152
59451 3926
701 3632
701 106
59451 1990
701 1843
59451 2045
701 1659
59451 3677
701 1132
59451 2046
24635 896
41662 3698
24635 2034
41662 5359
41662 423
24635 2971
24635 87
41662 2843
24635 1524
24635 265
41662 49
41662 2493
41662 867
24635 1111
41662 778
24635 3790
55354 3702
49855 3661
55354 3709
55354 9473
49855 4862
49855 7458
55354 5533
55354 3786
49855 5105
49855 5169
55354 3866
55354 6275
49855 3695
49855 3805
55354 3697
49855 5102
55354 5254
49855 3778
55354 3668
12344 3658
41659 3826
12344 4501
12344 5216
41659 3760
41659 8828
12344 5765
12344 3866
41659 4208
41659 6134
12344 3748
12344 6297
41659 3827
41659 3906
12344 4249
41659 4694
12344 5156
41659 3802
12344 4161
34873 3665
49850 3656
34873 3790
34873 6304
49850 3706
49850 7152
34873 4784
34873 3950
49850 4258
49850 6125
34873 4342
34873 6238
49850 3679
34873 3785
49850 3653
49850 6082
34873 3878
49850 3886
34873 4453
49850 4166
34873 3834
57 4223
25273 4672
57 5938
57 4121
25273 3622
25273 7489
57 6331
57 4465
25273 4155
25273 3782
57 4510
57 6151
25273 3740
25273 6114
57 3672
25273 3698
57 4109
25273 4097
57 3775
47160 3680
696 4929
47160 4999
47160 4095
696 3702
696 7361
47160 4007
47160 5096
696 3679
696 3898
47160 5366
47160 6502
696 3945
47160 6568
696 3689
696 3859
47160 4127
696 4662
47160 5078
696 4114
47160 3634
36926 3708
41649 3682
36926 3641
36926 6383
41649 3668
41649 7228
36926 3715
36926 4870
41649 5131
41649 3841
36926 4419
36926 6330
41649 3713
41649 3784
36926 3744
41649 4833
36926 5040
41649 4099
36926 3672
10303 3823
49840 3670
10303 4304
10303 7067
49840 3679
49840 32
10303 2958
10303 333
10303 6856
49840 5394
10303 7275
49840 5612
49840 4791
10303 1085
41023 4118
25267 3843
41023 3678
41023 4987
25267 5109
49840 3843
10303 3714
25267 7337
41023 6022
41023 4920
25267 3678
25267 5125
41023 3820
41023 6765
25267 3783
25267 3864
41023 5800
25267 5141
41023 3652
25267 3904
41023 3646
6206 3669
690 3684
6206 6330
690 3635
690 7185
6206 6201
6206 4869
690 5053
690 3858
6206 3664
6206 6154
690 4209
6206 3844
690 4983
690 5112
6206 3837
690 3818
6206 3683
690 3808
6206 3650
61500 4650
25270 5144
61500 3669
61500 4509
25270 4223
25270 7090
61500 5707
61500 4443
25270 3676
25270 3842
61500 4676
61500 5234
25270 3675
25270 6140
61500 3683
25270 3743
61500 4414
25270 3760
61500 4764
18493 5022
695 3808
18493 3864
18493 3925
695 3663
695 8026
18493 5921
18493 4178
695 3880
695 6581
18493 3630
18493 3808
695 4692
18493 5339
695 3927
695 3736
18493 5352
695 5023
18493 3725
695 4187
18493 3638
49213 3806
41652 3767
49213 3748
49213 6284
41652 3689
41652 7197
49213 5070
49213 5208
41652 5016
41652 3950
49213 3770
49213 6194
41652 3687
41652 4761
49213 3858
41652 5136
49213 4346
41652 4125
49213 3838
30780 3670
49845 3661
30780 3703
30780 6278
49845 4971
49845 7053
30780 3744
30780 4775
49845 5055
49845 3840
30780 3841
30780 7133
49845 3656
30780 7232
49845 5289
49845 6051
30780 3851
30780 3796
36913 3664
41637 3669
36913 3666
36913 6442
41637 3765
49845 4102
30780 3736
41637 8102
36913 5085
36913 6075
41637 3723
41637 3935
36913 3648
36913 6162
41637 3650
41637 6149
36913 3629
41637 3666
36913 3678
41637 3724
36913 3723
10288 3642
49828 4653
10288 3683
10288 5404
49828 4255
49828 7219
10288 5449
10288 6053
49828 3845
49828 3933
10288 4391
10288 6192
49828 3699
10288 6290
49828 3674
49828 3747
49828 3685
10288 3671
10288 3762
41008 4651
25255 5043
41008 4118
41008 4111
25255 3643
25255 7607
41008 4770
41008 3732
25255 3642
25255 4926
41008 5008
41008 3871
25255 4680
25255 5216
25255 3647
41008 4531
41008 3774
6193 4195
678 4667
6193 5096
6193 4050
678 3671
678 8228
6193 4991
6193 6027
678 3727
678 3931
6193 3875
6193 6195
678 4565
6193 6119
678 3680
678 3852
678 3726
6193 5083
6193 3736
61491 4954
25250 3680
61491 3864
61491 4127
25250 3702
25250 7369
61491 3745
61491 3926
25250 4216
25250 6255
61491 4099
61491 3835
25250 4758
25250 5712
25250 3721
61491 3700
61491 3646
18482 4678
675 5029
18482 4469
18482 3989
675 3776
675 7560
18482 5615
18482 3728
675 3818
675 3791
18482 6483
18482 3855
675 3732
18482 6550
675 3810
675 3735
18482 4239
675 3753
18482 3696
675 4677
18482 5004
49202 3670
41632 3732
49202 3723
49202 3939
41632 4667
41632 7177
49202 5020
49202 4239
41632 4460
41632 6084
49202 3737
49202 3846
41632 4788
41632 5123
49202 4486
41632 3735
49202 3743
41632 4314
49202 4846
30771 5091
49825 3785
30771 3664
30771 3958
49825 3779
49825 7193
30771 3791
30771 3833
49825 3825
49825 6150
30771 3672
30771 3774
49825 3719
49825 6099
30771 4311
49825 3676
30771 3755
49825 3675
30771 3641
20533 4807
25256 5819
20533 3726
20533 3962
25256 3712
25256 7493
20533 6461
20533 4404
25256 3842
25256 3823
20533 4665
20533 5182
25256 3647
25256 6139
20533 3677
25256 3653
20533 3661
25256 3624
20533 4099
59444 4786
681 5435
59444 3735
59444 3933
681 3668
681 7171
59444 3672
59444 3700
681 3753
681 4821
59444 5681
59444 4573
681 3701
59444 6149
681 4321
681 3750
59444 3685
681 4762
59444 5074
681 3857
59444 3655
24628 3689
41642 3750
24628 3916
24628 6613
41642 3653
41642 8241
24628 6367
24628 3728
41642 4075
41642 6279
24628 3668
24628 6177
41642 3737
41642 3813
24628 4635
41642 4994
24628 3647
41642 3661
24628 3704
55349 3657
49835 3807
55349 3868
55349 6245
49835 3692
49835 7113
55349 6010
55349 5304
49835 3820
49835 5275
55349 3710
55349 6131
49835 3796
49835 3691
55349 4393
55349 3836
12343 4655
41647 4995
12343 3848
12343 4079
41647 3678
49835 3793
55349 4786
41647 7368
12343 3694
12343 3733
41647 3673
41647 6322
12343 3807
12343 3922
41647 5129
41647 6037
12343 3673
41647 3689
12343 3798
41647 3732
12343 3688
34870 4655
49838 5636
34870 3768
34870 4590
49838 4119
49838 7885
34870 5822
34870 3751
49838 4063
49838 4829
34870 5005
34870 3821
49838 3658
49838 6215
34870 3680
49838 4707
34870 5044
49838 3804
34870 4379
54 3667
25261 3670
54 3666
54 5202
25261 4960
25261 7621
54 5956
54 3734
25261 3699
25261 6119
54 3836
54 6130
25261 3673
54 6204
25261 1437
54 1062
47159 3807
684 3677
47159 3890
47159 4227
684 4314
25261 3675
54 3717
684 6961
47159 5687
47159 3725
684 3654
684 4923
47159 5025
47159 3848
684 3692
684 6150
47159 3690
47159 3908
684 3651
47159 3604
20486 4689
25324 5549
20486 3662
20486 4081
25324 4897
25324 7329
20486 6095
20486 3907
25324 4227
25324 4833
20486 5433
20486 3899
20486 6594
25324 4237
25324 4233
25324 3711
20486 3838
59399 3778
749 4720
59399 5048
59399 4133
749 4214
25324 3710
20486 3585
749 7316
59399 3817
59399 4166
749 3766
749 6195
59399 3680
59399 3785
749 5122
749 5193
59399 3857
59399 5130
749 3773
59399 4822
24583 5410
41710 3686
24583 4321
24583 4101
41710 3769
41710 7845
24583 5958
24583 3748
41710 4070
41710 4846
24583 4996
24583 3827
41710 3841
24583 6366
41710 3697
41710 6076
24583 3631
41710 3748
24583 4347
41710 3671
24583 3720
55302 4650
49903 5043
55302 4408
55302 4061
49903 3854
49903 7260
55302 5381
55302 3723
49903 3685
49903 3792
55302 5266
55302 5165
49903 3697
49903 6793
55302 4407
55302 3709
49903 3799
55302 3631
12292 3790
41707 4640
12292 3680
12292 5290
41707 3683
41707 7218
12292 6127
12292 5109
41707 3712
41707 3862
12292 3687
12292 6139
41707 3670
12292 4805
41707 5030
41707 3715
12292 3668
41707 3673
12292 3769
41707 4831
12292 3717
34821 5009
49898 3650
34821 3667
34821 3981
49898 3804
49898 8265
34821 6296
34821 4233
49898 3683
49898 6094
34821 3680
34821 3825
49898 4671
49898 6436
34821 6475
49898 6568
34821 4104
49898 6796
34821 5740
49898 6538
34821 5971
49898 7063
34821 5172
49898 6493
34821 6115
49898 6523
49898 6422
34821 6250
49898 7253
34821 5285
49898 6806
34821 1955
5 3670
25321 3677
5 5733
5 5318
25321 3612
25321 7858
5 5848
5 6930
25321 3646
25321 3793
5 3733
5 6766
25321 3780
5 6534
25321 3932
25321 4894
5 5151
25321 4294
5 4547
25321 3782
5 3943
47108 3762
744 3730
47108 5103
47108 5630
744 3783
744 8037
47108 6328
47108 6018
744 4232
744 3824
47108 3691
47108 6155
744 3656
744 4737
47108 5025
744 3647
47108 3781
744 3653
47108 4779
36866 3640
41697 3601
36866 5289
36866 5824
41697 3719
41697 7145
36866 4818
36866 4745
41697 4997
41697 3862
36866 3734
36866 6147
41697 3767
36866 4852
41697 5259
41697 3841
36866 3665
36866 5005
10243 4158
49888 3828
10243 4632
10243 5469
49888 4946
41697 3669
36866 3581
49888 7246
10243 5025
10243 3759
49888 3626
49888 3783
10243 4690
10243 5746
49888 3634
49888 6136
10243 3910
10243 3710
49888 3808
10243 3626
40963 3661
25315 4621
40963 5019
40963 4489
25315 3820
25315 7247
40963 5867
40963 5072
25315 3679
25315 3961
40963 3675
40963 6228
40963 4733
25315 5103
25315 3674
25315 3731
40963 3670
25315 3714
25315 5959
40963 4235
6146 3799
738 3659
6146 3627
6146 4125
738 5244
738 7212
6146 5029
6146 4152
738 3693
738 6112
6146 4248
6146 4001
738 4747
738 5270
6146 4193
738 3656
6146 4371
738 4684
6146 5018
61440 3716
25318 3698
61440 3785
61440 4291
25318 3901
25318 7027
61440 4047
61440 4274
25318 3828
25318 6141
61440 3733
61440 3830
25318 4671
61440 5108
25318 3730
25318 4750
61440 5081
25318 4188
61440 3640
25318 3635
61440 4198
18433 3678
743 3625
18433 5219
18433 5277
743 3757
743 7165
18433 5578
18433 6072
743 3681
743 3971
18433 3669
18433 6155
743 3736
743 4847
18433 5094
743 3773
18433 3774
743 3796
18433 3682
49153 3712
41700 3852
49153 5534
49153 5249
41700 4126
41700 6886
49153 3819
49153 6067
41700 3736
41700 4283
49153 3644
49153 6169
41700 3661
49153 4815
41700 3771
41700 5109
49153 4165
41700 3668
49153 3681
49153 4832
30720 4999
49893 3865
30720 4363
30720 3948
49893 3753
49893 7092
30720 4503
30720 3737
49893 3848
49893 4810
30720 4991
30720 4265
49893 3685
49893 6125
30720 3733
30720 3850
49893 3728
30720 3565
36877 3651
41717 7467
36877 4196
36877 3909
41717 3687
41717 7301
36877 5005
36877 3683
41717 3774
41717 3797
36877 4844
36877 5295
36877 6171
41717 3672
41717 3675
41717 4869
36877 5000
41717 3838
36877 3692
41717 3678
36877 4288
10252 3818
49908 3689
10252 3655
10252 6320
49908 3692
49908 7888
10252 6193
10252 4800
49908 5082
49908 3799
10252 3809
10252 6177
49908 3828
49908 5300
10252 5034
10252 3683
49908 3668
10252 4074
40972 3634
25335 3668
40972 3751
40972 6297
25335 3692
25335 8929
40972 6893
40972 3758
25335 4692
25335 5121
40972 3691
40972 6185
40972 3979
25335 971
25335 3769
40972 4120
25335 3700
40972 3619
25335 3661
40972 4681
6157 5105
758 4571
6157 3624
6157 4310
758 3854
758 8056
6157 6185
6157 4524
758 3646
758 6140
6157 4481
6157 3861
758 3848
758 6194
6157 3800
758 3630
6157 4332
758 3928
6157 4205
61455 5217
25330 3818
61455 5477
61455 4090
25330 3796
25330 7157
61455 5174
61455 5031
25330 3678
25330 3763
61455 4683
61455 5169
25330 4082
25330 6167
61455 3707
25330 3734
61455 3645
25330 4218
61455 4627
18446 3811
755 5126
18446 5038
18446 4077
755 3745
755 3811
18446 4668
18446 5161
755 3735
18446 6654
755 3772
755 3734
755 3793
18446 3654
18446 4676
49166 5117
41712 3643
49166 3717
49166 4075
41712 4577
41712 7260
49166 4967
49166 3737
41712 3680
41712 4863
49166 5085
49166 3798
41712 3669
41712 6160
41712 4168
49166 3634
49166 4280
30735 3692
49905 4665
30735 5573
30735 3904
49905 3688
49905 7088
30735 4280
30735 5128
49905 3729
49905 3910
30735 3735
30735 6152
49905 3695
30735 6122
49905 3750
49905 3837
49905 3701
30735 4130
30735 4658
20489 4998
25336 3666
20489 3842
20489 4073
25336 4079
25336 7168
20489 5334
20489 3737
25336 3694
25336 4876
20489 5482
20489 3949
25336 3690
25336 6197
20489 3688
25336 3715
20489 4448
25336 3630
20489 4734
59400 5136
761 3660
59400 3647
59400 4058
761 3761
761 1155
59400 4490
59400 485
59400 4865
761 3708
59400 6573
761 5320
761 3753
59400 3709
761 3684
59400 4653
761 5144
59400 3745
24584 3702
41722 3712
24584 4281
24584 3972
41722 6280
41722 6871
24584 5540
24584 3864
41722 3684
41722 6241
24584 3688
24584 6337
41722 3692
41722 3688
24584 3639
24584 3650
55305 3649
49915 3713
55305 4793
55305 5381
49915 3659
41722 4250
24584 3804
49915 7234
55305 4286
55305 3883
49915 4143
49915 4783
55305 5073
55305 3958
49915 3798
49915 6137
55305 3719
55305 3713
12299 4102
41727 3703
12299 3788
12299 6275
41727 3769
49915 3675
55305 3593
41727 7167
12299 3721
12299 5026
41727 3666
41727 3828
12299 5315
12299 5174
12299 6162
41727 3714
41727 3776
41727 3742
12299 4170
12299 3654
34826 3634
49918 4863
34826 5101
34826 3973
49918 3649
41727 3771
12299 3692
49918 8339
34826 6322
34826 3730
49918 4488
49918 6250
34826 4457
34826 3817
49918 4108
49918 6869
34826 3893
34826 3801
49918 3829
34826 3614
10 4641
25341 4998
10 3784
10 4116
25341 3702
25341 7295
10 4268
10 3812
25341 3645
25341 4955
10 5426
10 4238
25341 3655
10 6116
25341 3635
25341 3728
10 3681
25341 5978
10 3841
25341 3647
10 3760
47115 3656
764 3741
47115 4233
47115 6969
764 3780
764 7876
47115 5656
47115 3730
764 3665
764 6113
47115 3701
47115 6180
764 4170
764 3850
47115 3738
764 6115
47115 3634
764 3678
47115 3857
36883 3825
41693 3677
36883 3642
41693 7268
36883 5891
36883 3723
41693 5099
41693 5146
36883 4318
36883 6639
41693 3886
36883 6478
41693 4136
41693 4925
36883 5575
36883 3638
10258 4173
49884 3849
10258 3673
10258 4523
49884 4809
41693 5029
36883 3583
49884 8039
10258 6024
10258 4832
49884 4999
49884 3780
10258 3754
10258 6754
49884 3798
49884 3786
10258 4763
49884 5096
10258 3642
49884 3668
10258 3711
40978 3737
25311 3645
40978 3661
40978 6402
25311 3799
25311 7241
40978 6167
40978 5173
25311 5904
25311 4426
40978 3639
40978 6132
25311 3782
40978 3759
25311 3664
25311 6086
40978 3681
40978 3625
6163 3651
734 3638
6163 3700
6163 6424
734 4350
25311 3732
40978 3608
734 7228
6163 5850
6163 5556
734 3673
734 3839
6163 3716
6163 6845
734 4141
734 6107
6163 3766
6163 3668
734 3704
6163 3628
61457 3652
25306 3686
61457 3703
61457 7082
25306 3727
25306 7384
61457 4131
61457 4838
25306 4954
25306 3769
61457 4246
61457 6285
25306 3661
61457 6330
25306 3729
25306 3740
61457 3665
25306 4125
61457 3660
25306 4823
61457 3702
18448 5125
731 3664
18448 4363
18448 4124
731 3728
731 7005
18448 6646
18448 3726
731 3713
731 6173
18448 4052
18448 3822
731 4738
731 5172
18448 4248
731 3675
18448 3771
731 4688
18448 5181
49168 3744
41688 3639
49168 3836
49168 3975
41688 3670
41688 7747
49168 5880
49168 3706
41688 3716
41688 6128
49168 3729
49168 3920
41688 4824
49168 6741
41688 4356
41688 3729
49168 3659
41688 4834
49168 5073
41688 3783
49168 3653
30737 4137
49881 4083
30737 3657
30737 6602
49881 3720
49881 7253
30737 4173
30737 3746
49881 4376
49881 6322
30737 3679
30737 6182
49881 3667
49881 3805
30737 3884
49881 3697
30737 5380
49881 4993
30737 3825
20503 3639
25296 3642
20503 3758
20503 4945
25296 5472
25296 7341
20503 5281
25296 4123
25296 6183
20503 3910
20503 6195
25296 3700
25296 4099
25296 6117
20503 3747
25296 3740
20503 3691
25296 4273
20503 3675
59414 3837
721 3656
59414 4671
59414 5389
721 3643
721 7226
59414 5296
59414 6209
721 3666
721 3923
59414 3745
59414 6159
721 4088
721 6187
721 4111
59414 3637
59414 3691
24598 3652
41682 3799
24598 3667
24598 6291
41682 3795
41682 7200
24598 5197
24598 4881
41682 5151
41682 3797
24598 3618
24598 6753
41682 3861
41682 4612
24598 3680
41682 3646
24598 4312
41682 5696
24598 4242
55319 3816
49875 3719
55319 3685
55319 4754
49875 4206
49875 7259
55319 4209
55319 3871
49875 3684
49875 6109
55319 3680
55319 4058
49875 4921
49875 5096
55319 3856
49875 3674
55319 3817
49875 3643
55319 4547
12309 5086
41687 5040
12309 3648
12309 4141
41687 3665
41687 6969
12309 4780
12309 4401
41687 3696
41687 4804
12309 5244
12309 3790
41687 3689
