flow_ID proc_time
15388 6259
15388 3745
45771 4298
45771 4779
15388 5057
15388 3853
45771 3680
45771 6183
15388 4212
15388 3705
33821 4136
53962 3753
33821 3834
33821 6760
53962 3719
45771 4255
15388 3641
53962 7221
33821 3664
33821 6191
53962 3716
53962 3789
33821 3750
33821 6189
53962 4164
33821 4775
53962 5082
53962 4249
33821 3738
53962 3647
33821 3704
53962 3630
33821 4738
3101 4967
29385 3810
3101 3679
3101 4028
29385 4508
29385 7031
3101 4291
3101 3752
29385 4236
29385 6123
3101 3678
3101 3855
29385 4769
29385 6246
3101 4652
3101 3874
29385 3769
3101 3646
46108 4830
4808 5393
46108 3679
46108 4558
4808 3665
4808 7416
46108 5022
46108 3813
4808 3674
4808 3806
46108 4710
46108 6218
46108 5694
4808 5629
4808 5556
4808 3743
46108 3739
4808 4176
46108 3654
4808 3664
46108 4667
39962 4972
45761 3792
39962 3635
39962 4229
45761 3686
45761 7161
39962 6111
39962 5151
45761 3763
45761 6127
39962 3719
39962 3800
45761 3701
45761 6234
39962 4569
45761 4262
39962 3688
45761 3866
39962 3684
9243 5232
53952 5113
9243 3637
9243 4134
53952 3788
53952 7273
9243 5889
9243 3868
53952 3672
53952 4808
9243 5090
9243 3781
53952 4274
9243 6131
53952 4416
53952 3866
9243 3678
53952 3785
9243 5491
53952 5022
9243 4766
44059 3641
29379 3756
44059 3722
44059 5241
29379 3840
29379 7802
44059 5961
44059 4001
29379 3808
29379 6279
44059 3821
44059 3797
29379 4867
29379 5318
44059 3664
29379 3817
44059 3947
29379 5063
44059 5779
5146 3639
4802 3794
5146 4475
5146 4138
4802 4702
4802 7487
5146 3695
5146 3706
4802 3754
4802 6115
5146 3761
5146 4010
4802 5223
5146 5207
4802 3786
4802 4285
4802 4694
5146 5028
5146 4133
64536 3664
29382 3660
64536 4233
64536 4078
29382 4831
29382 6903
64536 3679
64536 3925
29382 3732
29382 6142
64536 3760
64536 3806
29382 11119
29382 5231
64536 3632
29382 4544
64536 3671
29382 4688
64536 5523
17433 3847
4807 3772
17433 3776
17433 4176
4807 4759
4807 7754
17433 3661
17433 4390
4807 4250
4807 6202
17433 3830
17433 3925
4807 4718
17433 5252
4807 3738
4807 4982
4807 5068
17433 3843
17433 3739
52249 3654
45764 3754
52249 3821
52249 6674
45764 3701
45764 7370
52249 3718
52249 3712
45764 4124
45764 6380
52249 3682
52249 4910
45764 5159
45764 3829
52249 3771
45764 6125
52249 3705
45764 3736
52249 3708
29720 4782
53957 3844
29720 3753
29720 6245
53957 3681
53957 7138
29720 7037
29720 3773
53957 4714
53957 5140
29720 3781
29720 6133
53957 3644
29720 3899
53957 4105
53957 6150
29720 3851
53957 3691
29720 4500
53957 3671
29720 3751
39957 3700
45781 3662
39957 4629
39957 5526
45781 3763
45781 7186
39957 3712
39957 6146
45781 3782
45781 3841
39957 3944
39957 6783
45781 3651
45781 5298
45781 5066
39957 3658
39957 3788
9236 3701
53972 3654
9236 3744
9236 6417
53972 5243
53972 7129
9236 6130
9236 3860
53972 5171
53972 5617
9236 3866
9236 6182
53972 3891
9236 3788
53972 3660
53972 6090
9236 3764
53972 4262
9236 3795
53972 3785
9236 3853
44052 3660
29399 3694
44052 3628
44052 6442
29399 3753
29399 7608
44052 7593
44052 5264
29399 3648
29399 3779
44052 3722
44052 6149
29399 4221
29399 6323
44052 3956
29399 4108
44052 3659
29399 3689
44052 3741
5141 3670
4822 3838
5141 4697
5141 5490
4822 3688
4822 7129
5141 3783
5141 6089
4822 3674
4822 4377
5141 3733
5141 6134
4822 3721
5141 6229
4822 4096
4822 6160
5141 4641
4822 3679
5141 4316
4822 3678
5141 3824
64535 3649
29394 4751
64535 5027
64535 4256
29394 3724
29394 7412
64535 3753
64535 5204
29394 4244
29394 3930
64535 3689
64535 6183
29394 3749
29394 6112
64535 4339
29394 3682
64535 3738
29394 3704
64535 3694
17430 3664
4819 3662
17430 4680
17430 5543
4819 3653
4819 7020
17430 3680
17430 6204
4819 3797
4819 3934
17430 4145
17430 6148
4819 4098
17430 3787
4819 5143
4819 5044
17430 3790
4819 3657
17430 3661
4819 3636
17430 4730
52246 5005
45776 3649
52246 3649
52246 4065
45776 3767
45776 7015
52246 4371
52246 3775
45776 3754
45776 4783
52246 5619
52246 3879
45776 3725
45776 6163
52246 3774
52246 4461
45776 3783
52246 3598
29719 3663
53969 5270
29719 5273
29719 4479
53969 3868
53969 7223
29719 4318
29719 5304
53969 3765
53969 3907
29719 4808
29719 5250
53969 3841
29719 4876
53969 5115
53969 3927
29719 3797
53969 3754
29719 3785
53969 5358
29719 3892
23569 5240
29400 3654
23569 3666
23569 4199
29400 3830
29400 7023
23569 6316
23569 3739
29400 3825
29400 6250
23569 3856
23569 3977
29400 3650
29400 6415
23569 4184
29400 3642
23569 3636
29400 3841
23569 4654
58384 4984
4825 4107
58384 3758
58384 3845
4825 3649
4825 7110
58384 7165
58384 3708
4825 3769
4825 6377
58384 4215
58384 4398
4825 3654
58384 6227
4825 3650
4825 3724
58384 3662
4825 4263
58384 4748
4825 5094
58384 3697
27664 3849
45786 3649
27664 3656
27664 5053
45786 5062
45786 7760
27664 4804
27664 3709
45786 4366
45786 6210
27664 3682
27664 4806
45786 5010
45786 3749
27664 4156
45786 3657
27664 3791
45786 4792
27664 3817
54289 4945
53979 3693
54289 3772
54289 4066
53979 4641
53979 7380
54289 3681
54289 3692
53979 4090
53979 6114
54289 3788
54289 3754
53979 4846
53979 5046
54289 3707
53979 3736
54289 4532
53979 3826
54289 3836
15379 4336
45791 4863
15379 5157
15379 3966
45791 3796
45791 7261
15379 7326
15379 5042
45791 3640
45791 3812
15379 4643
15379 5147
45791 3684
45791 3734
15379 4671
45791 5024
15379 4300
45791 3695
15379 3875
33810 3651
53982 3623
33810 3834
33810 6180
53982 3662
53982 6866
33810 3757
33810 6215
53982 5064
53982 3792
33810 3673
33810 6597
53982 3724
53982 6747
33810 3656
53982 4155
33810 3920
53982 3655
33810 3663
3090 4666
29405 5010
3090 3680
3090 3951
29405 3797
29405 7548
3090 3698
3090 3875
29405 1658
3090 4813
3090 3940
29405 3648
3090 6234
29405 3680
29405 4752
3090 5077
29405 3707
3090 3654
29405 3715
3090 3707
46099 3659
4828 3681
46099 3644
46099 6294
4828 3704
4828 7604
46099 6413
46099 6067
4828 3631
4828 3793
46099 3707
46099 6146
4828 3802
4828 4948
46099 3814
4828 4928
46099 3609
4828 4218
46099 4086
39947 3694
45821 3740
39947 3623
39947 6504
45821 3671
45821 7499
39947 7546
39947 4856
45821 4944
45821 3928
39947 4194
39947 6148
45821 3719
39947 3727
45821 3650
45821 6041
39947 4564
45821 3687
39947 4120
45821 3769
39947 3765
9226 3696
54012 4640
9226 5045
9226 4209
54012 3808
54012 7090
9226 4338
9226 5108
54012 3653
54012 3780
9226 3687
9226 6178
54012 3792
54012 6103
9226 3800
54012 3639
9226 3660
54012 3720
9226 3676
44042 3662
29439 4640
44042 4494
44042 4860
29439 3743
29439 7517
44042 4057
44042 5648
29439 4241
29439 3825
44042 4223
44042 6141
29439 3655
44042 6211
29439 3842
29439 3762
44042 4817
29439 5016
44042 3666
29439 3718
44042 3634
5131 3669
4862 3637
5131 3722
5131 6215
4862 3697
4862 7032
5131 3911
5131 4755
4862 5459
4862 3911
5131 3721
5131 6124
4862 3694
4862 3827
5131 4151
4862 5439
5131 4992
4862 3820
5131 3679
64521 3695
29434 3704
64521 4298
64521 6171
29434 3709
29434 7028
64521 3707
64521 3839
29434 6834
29434 4432
64521 3783
64521 6119
29434 3781
64521 3869
29434 3886
29434 6181
64521 3751
29434 3765
64521 3863
29434 3788
64521 3902
17416 3751
4859 4213
17416 4353
17416 5408
4859 3782
4859 7240
17416 4658
17416 5044
4859 3817
4859 3779
17416 3664
17416 6135
4859 3916
4859 7203
17416 3851
4859 6431
17416 6488
4859 6630
17416 4350
4859 6695
17416 3898
4859 6421
17416 6423
4859 6467
17416 6524
4859 6902
17416 5240
4859 6445
17416 6488
4859 1991
17416 4491
4859 6675
17416 5639
4859 6335
17416 6138
4859 3660
17416 3642
52232 3711
45816 3668
52232 3674
52232 6359
45816 3679
45816 7245
52232 3911
52232 4325
45816 6278
52232 3683
52232 6114
45816 3675
52232 6210
45816 3641
45816 4311
52232 3697
52232 4258
29705 4693
54009 5587
29705 3726
29705 4090
54009 3707
45816 3791
52232 5049
54009 7367
29705 3682
29705 3721
54009 3743
54009 6281
29705 3678
29705 3767
54009 3654
54009 6227
29705 3677
29705 3638
54009 3835
29705 3631
23567 4694
29424 5537
23567 3717
23567 4072
29424 3719
29424 7313
23567 6228
23567 3720
29424 3658
29424 4798
23567 5409
23567 3805
29424 3629
23567 6125
29424 3646
29424 3828
23567 3841
29424 3634
23567 4724
29424 5682
23567 4423
58382 3647
4849 3791
58382 3835
58382 4139
4849 4726
4849 7104
58382 3672
58382 3696
4849 3738
4849 6740
58382 4256
58382 3933
4849 5205
4849 5225
58382 4505
58382 3702
4849 3804
58382 5045
27662 4971
45810 3678
27662 3788
27662 4543
45810 3996
45810 7573
27662 7396
27662 3667
45810 4068
45810 6145
27662 3895
27662 3850
45810 3709
27662 6098
45810 3726
45810 3833
27662 3678
27662 3692
54287 4707
54003 4976
54287 3827
54287 4534
54003 3705
45810 3734
27662 4791
54003 7313
54287 7188
54287 4263
54003 3756
54003 6288
54287 3728
54287 3800
54003 4688
54003 5689
54287 4303
54003 3746
54287 3778
54003 4796
54287 5019
15373 4082
45815 3658
15373 3750
15373 4127
45815 3791
45815 7194
15373 3772
15373 3699
45815 3637
45815 6129
15373 3700
15373 3780
45815 3709
15373 6683
45815 3668
45815 3714
15373 5204
45815 5923
15373 4326
45815 4301
15373 3740
33804 3730
54006 3639
33804 3639
33804 6592
54006 3858
54006 7162
33804 4109
33804 5158
54006 5083
54006 3822
33804 3710
33804 6124
54006 3705
54006 3910
54006 4739
33804 613
3084 3650
29429 3801
3084 3670
3084 4240
29429 4672
29429 7408
3084 3750
3084 3756
29429 3766
29429 6273
3084 3658
3084 4867
29429 5206
3084 4379
29429 4082
29429 3983
3084 4718
3084 5021
46093 3692
4852 3676
46093 4397
46093 3968
4852 4717
29429 5019
3084 3604
4852 6998
46093 3618
46093 3734
4852 5102
4852 5252
46093 3696
46093 6299
4852 3861
4852 3896
46093 3705
46093 3662
4852 4793
46093 4973
23552 3671
29412 4508
23552 3732
23552 3943
29412 4657
29412 7787
23552 3951
23552 4359
29412 3658
29412 6122
23552 3713
23552 4821
23552 5305
29412 3651
29412 3924
29412 6079
23552 3673
23552 3677
58369 3649
4837 3687
58369 3640
58369 6360
4837 4094
29412 3674
23552 3610
4837 7157
58369 5379
58369 5122
4837 3864
4837 3768
58369 3721
58369 6147
4837 3676
4837 4744
58369 5055
58369 3643
4837 3643
58369 3645
27649 3730
45798 4117
27649 3664
27649 6303
45798 4411
45798 6860
27649 3776
27649 4839
45798 5062
45798 3902
27649 3856
27649 6556
45798 3724
27649 5242
45798 5218
45798 4181
27649 3634
45798 3826
27649 3806
45798 3745
27649 4642
54272 4995
53991 3750
54272 4244
54272 4416
53991 3615
53991 7204
54272 3811
54272 3731
53991 3656
53991 4836
54272 4966
54272 3866
53991 4602
53991 6188
54272 3954
53991 3778
54272 3691
53991 3700
54272 3679
15362 3629
45795 3672
15362 6808
15362 4271
45795 3722
45795 7441
15362 4071
15362 5578
45795 4100
45795 3799
15362 3677
15362 6114
45795 3680
45795 3735
15362 4680
15362 5099
45795 3699
15362 3584
33795 3635
53986 3697
33795 3663
33795 6474
53986 3890
53986 7141
33795 3740
33795 4363
53986 4683
53986 5123
33795 3717
33795 6100
53986 3831
53986 3939
33795 3754
53986 4766
33795 5141
53986 3755
33795 3647
3075 4138
29409 3644
3075 3671
3075 4978
29409 4992
29409 7161
3075 4033
3075 3705
29409 4029
29409 6147
3075 3738
3075 4852
29409 5606
3075 3767
29409 3678
29409 6070
3075 3722
29409 3691
3075 3666
29409 4367
3075 4584
46082 3808
4832 4469
46082 4777
46082 5967
4832 3679
4832 7107
46082 5677
46082 6111
4832 4250
4832 3892
46082 3597
46082 6130
4832 3636
4832 6566
46082 3691
4832 3782
46082 3704
4832 3664
46082 4370
39940 3792
45801 3673
39940 5121
39940 5183
45801 3879
45801 7039
39940 4685
39940 5108
45801 3697
45801 4247
39940 3727
39940 6160
45801 4568
39940 4797
45801 5015
45801 3716
39940 3629
45801 3681
39940 3670
45801 3657
39940 3657
9221 4651
53992 5054
9221 3728
9221 3855
53992 4280
53992 59
9221 3235
9221 3651
9221 4304
53992 3646
53992 6094
9221 3677
53992 3858
9221 4215
53992 4104
9221 4924
44037 5013
29419 3746
44037 4493
44037 3977
29419 4157
29419 7228
44037 6771
44037 3757
29419 3708
29419 6758
44037 5357
44037 3968
29419 4302
44037 6299
29419 3669
29419 3705
44037 3704
29419 3682
44037 4675
29419 5060
44037 3651
5124 3671
4842 3657
5124 4392
5124 4902
4842 5093
4842 6847
5124 3683
5124 3763
4842 3732
4842 6179
5124 4097
5124 4869
4842 3856
4842 5198
5124 3663
4842 4286
5124 4802
4842 4991
5124 3801
64518 3839
29422 3660
64518 3750
64518 5239
29422 4275
29422 6869
64518 4317
64518 3727
29422 3806
29422 6101
64518 3807
64518 4919
29422 4009
64518 6301
29422 4387
29422 3758
64518 3765
29422 4686
64518 4989
29422 3649
64518 3690
17415 3671
4847 4810
17415 3658
17415 4998
4847 5587
4847 7274
17415 3707
17415 4344
4847 3710
4847 6181
17415 4289
17415 4833
4847 5015
4847 3870
17415 3865
4847 3668
17415 4847
4847 5081
17415 3753
52231 3820
45804 3937
52231 3922
52231 4896
45804 5070
45804 7383
52231 3791
52231 3706
45804 3687
45804 6132
52231 4128
52231 4824
45804 5579
52231 3825
45804 4188
45804 4901
52231 4968
45804 3770
52231 3673
45804 3751
52231 4305
29702 3648
53997 3622
29702 3798
29702 6400
53997 3676
53997 7418
29702 3718
29702 4707
53997 5158
53997 3925
29702 3802
29702 6081
53997 3736
53997 3808
29702 5367
53997 5006
29702 3817
53997 3692
29702 3683
39991 3642
45741 3778
39991 4519
39991 6451
45741 3639
45741 7245
39991 3646
39991 4781
45741 5080
45741 3798
39991 3797
39991 6169
45741 4127
39991 3748
45741 3807
45741 6112
39991 3641
39991 3685
9270 3639
53932 3958
9270 3665
9270 6280
53932 3732
45741 4128
39991 3607
53932 7217
9270 6479
9270 6505
53932 3794
53932 3895
9270 3830
9270 6174
53932 3740
53932 4917
9270 259
44086 3643
29359 3719
44086 3652
44086 4941
29359 3683
53932 4935
9270 3608
29359 7154
44086 5830
44086 5255
29359 3649
29359 5150
44086 3847
44086 6181
29359 4310
44086 3790
29359 3813
29359 6095
44086 3631
44086 3606
5175 3676
4782 3634
5175 3834
5175 6453
4782 3698
29359 3677
44086 3691
4782 7267
5175 7145
5175 5057
4782 3662
4782 3787
5175 3698
5175 6156
4782 3672
4782 6132
5175 3848
5175 3674
4782 3770
5175 4138
64565 4143
29354 3675
64565 5199
64565 5306
29354 3649
29354 7132
64565 3783
64565 6082
29354 3723
29354 4083
64565 3637
64565 6127
29354 3709
64565 3819
29354 4636
29354 5103
64565 3667
64565 3678
17460 3831
4779 3743
17460 3671
17460 6433
4779 3700
64565 3663
4779 7260
17460 5988
17460 5063
4779 3712
4779 3793
17460 4790
17460 5625
4779 4121
4779 6581
17460 3663
17460 3649
4779 3753
17460 3779
52276 3648
45736 3629
52276 4668
52276 5306
45736 3776
45736 7431
52276 3702
52276 6150
45736 4054
45736 3912
52276 3813
52276 6175
45736 3822
52276 3749
45736 4644
45736 5531
52276 3611
45736 3682
52276 3710
45736 3766
52276 3651
29749 4647
53929 5072
29749 3660
29749 4472
53929 4399
53929 7535
29749 3736
29749 3719
53929 3681
53929 4779
29749 5079
29749 3851
53929 4276
53929 6156
29749 3827
53929 3663
29749 3790
53929 3782
29749 3833
23603 4733
29344 4997
23603 3654
23603 3944
29344 4322
29344 6814
23603 5034
23603 3734
29344 3788
29344 3820
23603 5357
23603 5337
29344 3673
23603 6294
29344 5028
29344 3749
23603 3755
29344 4121
23603 4968
29344 3845
23603 3681
58418 4703
4769 5022
58418 3842
58418 3959
4769 3691
4769 7147
58418 3770
58418 3736
4769 3646
4769 6103
58418 4042
58418 3890
4769 3747
4769 6171
58418 3775
4769 3674
58418 3690
4769 3668
58418 3688
27698 4661
45730 5028
27698 3718
27698 4077
45730 4473
45730 7455
27698 5008
27698 4415
45730 4052
45730 4963
27698 5537
27698 3830
45730 3661
27698 6142
45730 3686
45730 3855
27698 3729
45730 3818
27698 4615
45730 5057
27698 3703
54323 3781
53923 3653
54323 3641
54323 5048
53923 5348
53923 7464
54323 3798
54323 3994
53923 4044
53923 6147
54323 3753
54323 3813
53923 4746
53923 5116
54323 3701
53923 3657
54323 4693
53923 5071
54323 3663
15409 3621
45735 3850
15409 4472
15409 3922
45735 4669
45735 7010
15409 6352
15409 3746
45735 3894
45735 6173
15409 3666
15409 3959
45735 4657
15409 5224
45735 3698
45735 3747
15409 5248
45735 5143
15409 3723
45735 3651
15409 4124
33840 3823
53926 4075
33840 4088
33840 7114
53926 3816
53926 7203
33840 3728
33840 3905
53926 4726
53926 5064
33840 3656
33840 6118
53926 3701
53926 4249
33840 3778
53926 4847
33840 4999
53926 3657
33840 3688
3120 3623
29349 3649
3120 3633
3120 6387
29349 3792
29349 7360
3120 3712
3120 3706
29349 4686
29349 5143
3120 4456
3120 6181
29349 3639
3120 3807
29349 4108
29349 6071
3120 3737
29349 3658
3120 3669
29349 3655
3120 3744
46129 3635
4772 4778
46129 5049
46129 4006
4772 3707
4772 7703
46129 3830
46129 5053
4772 3723
4772 3766
46129 5956
46129 5136
4772 3674
4772 6164
46129 3734
4772 3713
46129 3628
4772 3677
46129 3646
23612 3702
29364 4676
23612 5042
23612 3988
29364 3880
29364 1465
23612 3915
29364 2085
23612 4960
23612 3787
29364 3647
23612 6145
29364 3849
29364 3739
29364 3763
23612 3834
23612 4117
58429 4672
4789 5823
58429 4144
58429 3947
4789 4441
4789 6925
58429 3884
58429 3743
4789 3808
4789 4943
58429 5414
58429 3786
4789 3635
4789 6267
4789 3674
58429 3659
58429 4145
27709 3660
45750 3704
27709 3795
27709 6324
45750 3694
45750 7210
27709 4242
27709 6058
45750 3751
45750 3790
27709 3703
27709 6244
45750 3675
27709 3982
45750 5252
45750 5093
27709 3793
45750 3671
45750 3762
27709 3643
54332 4644
53943 5592
54332 3787
54332 3932
53943 3607
53943 7306
54332 6999
54332 3790
53943 3728
53943 4791
54332 5017
54332 4366
53943 3813
53943 6099
53943 3676
54332 3619
54332 3643
15422 3669
45747 3823
15422 5232
15422 5403
45747 3650
45747 7088
15422 4287
15422 6277
45747 4161
45747 3782
15422 4138
15422 6185
45747 3863
15422 6308
45747 3674
45747 6654
15422 4124
45747 3690
15422 3673
45747 3676
15422 3680
33855 3699
53938 4664
33855 5059
33855 3959
53938 3859
53938 7388
33855 4323
33855 6051
53938 3733
53938 3808
33855 3674
33855 6295
53938 3731
53938 6144
33855 4250
53938 3699
33855 3672
53938 3691
33855 3652
3135 4149
29361 4645
3135 3710
3135 5275
29361 3812
29361 7433
3135 7121
3135 5162
29361 3688
29361 3967
3135 3854
3135 8524
29361 4803
3135 4792
29361 5507
29361 3763
29361 3670
3135 4177
3135 3633
46142 3677
4784 4656
46142 5110
46142 3798
4784 3700
4784 7428
46142 3672
46142 5684
4784 3710
4784 3793
46142 4669
46142 5153
4784 3713
4784 6801
4784 3838
46142 3693
46142 4365
39992 3909
45753 3848
39992 4488
39992 6574
45753 4177
45753 7315
39992 6314
39992 6496
45753 3869
45753 4342
39992 3786
39992 6227
45753 3918
39992 3876
45753 3769
45753 6620
45753 3735
39992 3669
39992 3694
9273 3860
53944 3666
9273 3673
9273 6278
53944 4206
53944 6827
9273 3928
9273 4744
53944 5272
53944 4402
9273 3646
9273 6115
53944 3659
53944 3814
53944 6036
9273 3684
9273 3784
44089 3734
29371 3645
44089 3799
44089 4966
29371 5035
29371 7076
44089 4313
44089 3728
29371 3760
29371 6117
44089 3684
44089 6155
29371 3716
44089 3742
29371 4485
29371 4747
29371 4992
44089 3666
44089 3726
5176 3735
4794 4108
5176 3647
5176 4926
4794 5076
4794 7537
5176 3730
5176 4308
4794 3701
4794 6162
5176 3697
5176 6112
4794 3783
4794 3810
5176 3704
4794 4655
5176 5044
4794 3662
5176 3663
64570 3691
29374 3673
64570 3760
64570 6615
29374 3655
29374 7241
64570 4221
64570 3747
29374 4503
29374 6061
64570 3676
64570 6136
29374 3743
29374 3705
64570 3639
29374 3630
64570 3668
29374 3777
64570 5323
17467 5175
4799 3647
17467 3715
17467 3968
4799 3823
4799 7417
17467 5449
17467 3732
4799 3806
4799 6124
17467 3781
17467 3905
4799 4631
4799 5105
17467 3700
4799 3797
17467 3686
4799 4036
17467 3672
52283 4789
45756 4984
52283 3676
52283 4067
45756 3684
45756 7123
52283 4281
52283 3715
45756 3732
45756 4817
52283 5309
52283 3992
45756 4188
45756 6222
52283 4114
45756 4795
52283 4972
45756 3682
52283 4090
29754 3694
53949 3798
29754 3764
29754 6282
53949 3653
53949 7063
29754 3687
29754 3723
53949 3661
53949 6362
29754 3680
29754 6144
53949 3730
29754 4874
53949 5040
53949 3858
29754 3843
53949 3678
29754 4423
53949 4749
29754 5116
23586 3733
29340 3657
23586 3688
23586 3992
29340 4677
29340 7138
23586 4146
23586 3894
29340 4102
29340 6152
23586 3729
23586 3795
29340 4852
29340 5140
23586 3648
23586 3759
29340 4729
23586 5739
58403 3764
4765 3674
58403 3749
58403 3862
4765 5111
4765 7388
58403 3711
58403 3783
4765 3736
4765 6241
58403 3678
58403 3807
4765 5219
58403 5086
4765 4249
4765 4571
58403 5168
4765 5543
58403 3765
4765 3637
58403 4099
27683 3643
45726 3656
27683 3707
27683 6362
45726 4241
45726 6957
27683 3748
27683 3756
45726 5293
45726 5172
27683 3700
27683 6136
