flow_ID proc_time
53902 3838
53902 198
56079 4145
56079 1716
53902 1406
56079 789
53902 3649
14988 3637
47883 3778
14988 3654
14988 4404
47883 3961
47883 8632
14988 7226
14988 3712
47883 3788
47883 3790
14988 4684
14988 5260
47883 3770
47883 6663
14988 4060
14988 3655
33421 3734
56074 3679
33421 3676
33421 6790
56074 3817
47883 4244
14988 3773
56074 7095
33421 5736
33421 6127
56074 4107
56074 3790
33421 3662
33421 6246
33421 3745
56074 3667
56074 4719
56074 5803
33421 5080
33421 3651
2701 3964
31497 3659
2701 3701
2701 6453
31497 4259
56074 3708
33421 3707
31497 6864
2701 4589
2701 5656
31497 4046
31497 3840
2701 4734
2701 5269
31497 3685
31497 6125
2701 3650
2701 3618
31497 3704
2701 3748
45708 3654
6920 3704
45708 3781
45708 6419
6920 4210
6920 7540
45708 7303
45708 6354
6920 3694
6920 3825
45708 4228
45708 6146
6920 4107
45708 3769
6920 3714
6920 6125
45708 3739
6920 3664
45708 3743
6920 4070
39562 5323
47873 5149
39562 3860
39562 4026
47873 3901
47873 7332
39562 5157
39562 3696
47873 3644
47873 3898
39562 5287
39562 5431
47873 3858
47873 6250
39562 3738
47873 3652
39562 4129
47873 3743
39562 4279
8843 3634
56064 4731
8843 5147
8843 4037
56064 3681
56064 7839
8843 6289
8843 5184
56064 3648
56064 3890
8843 4315
8843 6165
56064 3844
8843 6612
56064 3754
56064 3781
56064 3634
8843 3654
8843 5430
43659 4320
31491 4619
43659 3677
43659 4001
31491 6075
31491 2662
43659 4813
31491 4903
43659 5030
43659 4792
31491 3760
31491 6121
31491 3672
43659 4347
43659 3669
4746 3813
6914 3706
4746 4670
4746 5927
6914 3696
6914 7328
4746 5255
4746 4757
6914 5023
6914 4269
4746 3800
4746 6149
6914 3794
4746 6535
6914 3690
6914 6056
4746 3658
6914 3651
4746 3752
6914 3772
4746 3943
64136 3793
31494 4740
64136 5012
64136 3940
31494 3702
31494 7243
64136 6826
64136 5117
31494 3634
31494 3776
64136 3690
64136 6519
31494 3708
31494 6154
64136 3754
31494 3791
64136 7561
31494 3668
64136 4553
17033 3732
6919 4372
17033 3647
17033 7000
6919 3683
6919 7153
17033 5779
17033 6101
6919 3651
6919 3761
17033 3678
17033 6230
6919 3633
17033 3865
6919 4842
6919 5018
17033 4824
6919 3624
17033 3684
6919 3872
17033 4804
51849 5007
47876 3662
51849 4298
51849 3959
47876 3687
47876 7111
51849 4158
51849 3711
47876 3682
47876 5607
51849 5594
51849 3833
47876 4645
47876 6172
47876 3669
51849 3683
51849 3714
29320 4219
56069 3697
29320 4800
29320 5481
56069 4116
56069 7218
29320 6992
29320 5598
56069 4117
56069 3817
29320 3744
29320 6769
56069 3723
29320 5252
56069 5093
56069 3812
29320 4120
56069 3665
29320 3700
56069 4641
29320 5213
39557 3768
47893 4086
39557 4616
39557 4111
47893 3906
47893 7239
39557 5852
39557 4521
47893 3658
47893 6259
39557 3688
39557 3947
47893 3805
47893 6290
39557 3660
47893 3767
39557 3719
47893 3680
39557 4665
8836 5045
56084 3664
8836 3636
8836 4110
56084 4496
56084 6943
8836 4317
8836 3754
56084 4294
56084 6294
8836 4453
8836 4253
56084 4334
8836 6512
56084 3854
8836 6465
56084 4215
56084 4720
8836 5896
56084 4315
8836 3732
56084 3665
8836 3675
43652 3770
31511 3804
43652 3756
43652 6777
31511 3672
31511 6976
43652 4833
43652 4818
31511 5854
31511 3797
43652 3681
43652 6159
31511 3694
31511 3896
43652 4826
31511 5070
43652 3647
31511 3747
43652 3665
4741 3706
6934 3785
4741 3815
4741 6354
6934 3760
6934 8219
4741 6643
4741 3727
6934 3901
6934 6713
4741 3662
4741 6172
6934 3681
4741 3801
6934 3632
6934 6059
6934 4084
4741 3760
4741 3728
64135 3682
31506 3794
64135 3787
64135 6384
31506 3696
31506 7283
64135 6996
64135 6197
31506 3815
31506 3956
64135 4299
64135 6655
31506 3659
31506 6322
31506 3677
64135 4251
64135 3827
17030 3732
6931 3739
17030 3664
17030 6322
6931 3907
6931 8292
17030 5048
17030 3972
6931 4784
6931 5247
17030 3850
17030 6274
6931 4528
17030 3904
6931 3903
6931 6186
17030 3812
17030 4178
51846 3787
47888 3666
51846 3786
51846 6281
47888 3783
6931 3817
17030 3660
47888 7245
51846 6826
51846 4763
47888 5081
47888 4238
51846 3651
51846 6175
47888 3799
47888 3770
51846 4848
51846 5003
47888 3798
51846 4166
29319 3673
56081 3849
29319 3874
29319 6204
56081 3958
56081 1546
29319 3608
56081 1479
29319 3794
29319 5150
56081 4290
29319 3756
56081 4238
56081 6053
29319 4596
56081 3693
29319 3659
56081 3829
29319 3648
23169 3685
31512 3609
23169 4635
23169 5317
31512 3803
31512 9030
23169 7134
23169 5722
31512 3728
31512 3893
23169 6524
23169 3887
31512 3716
31512 4876
23169 1139
31512 3768
23169 3619
57984 3672
6937 3804
57984 4136
57984 6415
6937 3666
6937 7695
57984 6069
57984 4724
6937 3733
6937 5077
57984 3693
57984 6184
6937 3662
57984 6457
6937 3667
6937 6416
57984 77
27264 3834
47898 3897
27264 3635
27264 5088
47898 5194
6937 3760
57984 4282
47898 7244
27264 5455
27264 4791
47898 3832
47898 5157
27264 3653
27264 6313
47898 3830
27264 4784
47898 5109
27264 3684
27264 4112
53889 3666
56091 4088
53889 4265
53889 4978
56091 6111
56091 6859
53889 5446
53889 3751
56091 3672
56091 6205
53889 3701
14979 3708
14979 5132
47903 5748
56091 3963
53889 3599
47903 6977
14979 6693
14979 3714
47903 4791
47903 5271
14979 3683
14979 6230
47903 3755
47903 3831
14979 4468
14979 4753
33410 5085
56094 3695
33410 4095
33410 4072
56094 3667
47903 4652
14979 4949
56094 7294
33410 3789
33410 3729
56094 3701
56094 6256
33410 3814
56094 5352
33410 3790
33410 4935
2690 3805
31517 3676
2690 3677
2690 4096
31517 5416
56094 5155
33410 3690
31517 6819
2690 6581
2690 3714
31517 4638
31517 5096
2690 3752
2690 6150
31517 3775
31517 3811
2690 3717
2690 4662
45699 5114
6940 4238
45699 3665
45699 3956
6940 3684
31517 4779
2690 4982
6940 7335
45699 5163
45699 4317
6940 3776
45699 5314
6940 3698
6940 3799
6940 4811
45699 34
23526 3800
30828 3830
23526 3930
23526 5381
30828 5053
6940 3668
45699 3714
30828 7494
23526 6056
23526 3793
30828 4634
30828 6012
23526 5530
23526 6185
30828 4184
30828 3898
23526 4685
23526 5167
30828 3674
23526 3636
58343 4124
6253 3673
58343 3826
58343 6304
6253 5178
58343 6240
58343 3789
6253 3653
6253 3659
6253 6834
58343 790
27623 3824
47214 3946
27623 4256
27623 5650
47214 5082
6253 3735
58343 3593
47214 7226
27623 3983
27623 4738
47214 5108
47214 3813
27623 4391
27623 6213
47214 4365
47214 3794
27623 4884
27623 4997
54246 3799
55407 3904
54246 4420
55407 4768
47214 5310
27623 3604
55407 6098
54246 4332
54246 6186
55407 3802
54246 3794
55407 3652
55407 4808
54246 5072
54246 3644
15332 4217
47211 3610
15332 3707
15332 6278
47211 3598
55407 3806
54246 3570
47211 7350
15332 7112
15332 6598
47211 4288
47211 3801
15332 3861
15332 6175
47211 3674
47211 6846
15332 3523
33765 3657
55402 3696
33765 3729
33765 3959
55402 4681
47211 5020
15332 3770
33765 3799
55402 4717
55402 5126
33765 3705
33765 4817
55402 4971
33765 3817
55402 3796
55402 6069
33765 3659
33765 3792
55402 3699
33765 3682
3045 4178
30825 4237
3045 3889
3045 6230
30825 3662
30825 7252
3045 6016
3045 4696
30825 4998
30825 3985
3045 3812
3045 6729
30825 3653
30825 6104
3045 3667
30825 3643
3045 3658
30825 4394
3045 4406
46052 3835
6248 4704
46052 5090
46052 4004
6248 3655
6248 7245
46052 3712
46052 6067
6248 3841
6248 3849
46052 3722
46052 6178
6248 3713
6248 4269
46052 4663
6248 4989
46052 3683
6248 3800
46052 3827
39906 3642
47201 3720
39906 3637
39906 6315
47201 3769
47201 7394
39906 5995
39906 4859
47201 4973
47201 3802
39906 3672
39906 6152
47201 3701
47201 4180
39906 3679
47201 4652
39906 5012
47201 3830
39906 3644
9187 3703
55392 3691
9187 3946
9187 6266
55392 4508
55392 7330
9187 6077
9187 4270
55392 3771
55392 6129
9187 3697
9187 6330
55392 3630
55392 6271
9187 4993
55392 3627
9187 4512
55392 3680
9187 3853
44003 3673
30819 4648
44003 5063
44003 4126
30819 3746
30819 8585
44003 6622
44003 5197
30819 3679
30819 3806
44003 4737
44003 5283
30819 3662
44003 6159
30819 3729
30819 4838
44003 5015
30819 3676
44003 3650
30819 4156
44003 4172
5090 6307
6242 3748
6242 8179
5090 6608
5090 4733
6242 5506
6242 3880
5090 3740
5090 6178
6242 3648
6242 4767
5090 5036
6242 3668
5090 3644
6242 3697
5090 3816
64480 3668
30822 3676
64480 5264
64480 5271
30822 3657
30822 7892
64480 3741
64480 4752
30822 4966
30822 3978
64480 3686
64480 3703
30822 3806
64480 3783
30822 4311
64480 4668
17377 4482
6247 4501
17377 3809
17377 4067
6247 3782
6247 7060
17377 4486
17377 3850
6247 3709
6247 4768
17377 5051
17377 4009
6247 3754
6247 6160
17377 3675
6247 3812
17377 3713
6247 3739
17377 4733
52193 5129
47204 3690
52193 3708
52193 3982
47204 7069
47204 7078
52193 5612
52193 3899
47204 5137
52193 5668
47204 3678
47204 6083
52193 3749
47204 3955
52193 3786
47204 3655
52193 3706
29664 4624
55397 4985
29664 3763
29664 4028
55397 4207
55397 7241
29664 1665
55397 4283
55397 3937
29664 4684
29664 5168
55397 4250
55397 6149
29664 3858
55397 4294
29664 4166
55397 4270
29664 4215
39917 4775
47221 5118
39917 4542
39917 4078
47221 3935
47221 7363
39917 6167
39917 3792
47221 3793
47221 4888
39917 5030
39917 3950
47221 3699
39917 6133
47221 3835
47221 3927
39917 3680
47221 3638
39917 4695
47221 5117
39917 4093
9196 4181
55412 3738
9196 3665
9196 4897
55412 5021
55412 7427
9196 5405
9196 4290
55412 3674
55412 6152
9196 3876
9196 6174
55412 3744
55412 6411
9196 5071
55412 6528
9196 3680
55412 6431
9196 5407
55412 6440
9196 4804
55412 7023
9196 6761
55412 7633
9196 6023
55412 6590
9196 5255
55412 7521
9196 6065
55412 6448
9196 4937
55412 2607
9196 511
44012 513
30839 3803
44012 1484
30839 3680
30839 7326
44012 6972
44012 3923
30839 3688
30839 6308
44012 4035
44012 4950
30839 5012
44012 6345
30839 3930
30839 3728
44012 3622
30839 3692
44012 4708
30839 5434
44012 3659
5101 4251
6262 3655
5101 3800
5101 5531
6262 3907
6262 7177
5101 6828
5101 3730
6262 3729
6262 6102
5101 4477
5101 4811
6262 5044
6262 3936
5101 4260
6262 3657
5101 4662
6262 5003
5101 3641
64495 3822
30834 3710
64495 3748
64495 5097
30834 3778
30834 8308
64495 6706
64495 3758
30834 3821
30834 6128
64495 3825
64495 4918
30834 5117
64495 3774
30834 3770
30834 4776
64495 5891
30834 3777
64495 4185
30834 4106
64495 3699
17390 3755
6259 3659
17390 3803
17390 7054
6259 3669
6259 7224
17390 5766
17390 5410
6259 5068
6259 3808
17390 3724
17390 6317
6259 3672
6259 4835
17390 5724
6259 3684
17390 17
6259 3652
52206 3697
47216 3664
52206 3801
52206 6282
47216 3682
47216 7181
52206 3690
52206 4803
47216 4981
47216 3774
52206 3691
52206 6198
47216 3660
52206 4863
47216 4144
47216 5104
52206 3735
47216 3824
52206 3731
47216 4669
52206 4645
29679 4989
55409 3714
29679 3796
29679 3987
55409 3659
55409 7298
29679 5918
29679 3689
55409 3738
55409 4801
29679 5122
29679 3811
55409 4110
55409 6193
29679 3731
55409 3764
29679 3697
55409 3743
29679 4684
23529 5003
30840 3628
23529 3784
23529 4081
30840 4228
30840 7108
23529 3729
23529 4215
30840 3664
30840 4850
23529 5000
23529 4501
30840 3642
23529 6218
30840 3676
30840 3742
23529 3683
30840 6025
23529 4547
30840 3716
23529 3859
58344 3677
6265 3618
58344 3640
58344 6517
6265 3818
6265 7196
58344 6989
58344 4762
6265 5557
6265 3910
58344 3681
58344 6198
6265 3622
6265 5344
58344 5028
58344 3665
6265 3659
58344 3590
27624 3689
47226 3789
27624 3778
27624 6462
47226 4161
47226 7148
27624 4820
47226 5102
47226 5297
27624 3693
27624 6114
27624 3758
47226 3626
47226 3711
47226 6067
27624 4367
47226 3655
27624 4187
47226 4114
27624 4318
54249 3827
55419 4721
54249 5868
54249 3930
55419 4295
55419 7280
54249 5753
54249 5061
55419 4062
55419 3837
54249 3644
54249 6211
55419 3851
55419 6354
54249 3735
55419 4282
54249 3881
55419 3792
54249 3787
15339 3909
47231 4796
15339 5238
15339 4412
47231 4657
47231 7368
15339 7249
15339 5814
47231 3674
47231 3924
15339 4718
15339 5243
47231 4260
15339 6249
47231 3714
47231 3343
15339 1761
47231 3692
15339 3805
33770 3602
55422 3844
33770 4335
33770 6242
55422 3696
55422 7575
33770 4198
33770 5245
55422 5124
55422 3943
33770 3794
33770 6139
55422 3703
55422 4913
33770 3756
33770 5040
55422 3656
33770 3606
3050 3664
30845 3639
3050 3668
3050 6295
30845 3885
30845 7202
3050 5980
3050 3841
30845 4653
30845 5242
3050 3787
3050 6151
3050 3781
30845 4739
30845 5450
30845 3863
3050 3629
30845 3740
3050 3788
30845 3681
3050 4697
46059 5583
6268 3666
46059 3856
46059 3878
6268 3731
6268 7313
46059 6131
46059 3787
6268 4142
6268 6153
46059 3691
46059 3779
6268 3807
6268 6329
46059 3685
6268 3644
46059 3637
6268 4144
46059 4391
39923 3637
47197 4638
39923 5006
39923 3957
47197 3653
47197 7484
39923 6075
39923 4688
47197 3715
47197 3815
39923 4614
39923 5652
47197 3752
47197 6593
39923 3852
47197 3629
39923 3661
47197 3738
39923 3643
9202 3675
55388 3790
9202 4653
9202 5311
55388 3824
55388 7252
9202 7029
9202 6342
55388 4229
55388 3781
9202 4326
9202 6167
55388 3831
55388 4791
55388 4994
9202 3662
9202 3674
44018 3747
30815 3674
44018 3696
44018 6840
30815 5247
30815 6853
44018 4550
44018 3752
30815 4719
30815 5702
44018 3753
44018 6148
30815 3703
44018 4915
30815 5008
30815 3833
30815 3746
44018 3771
44018 3812
5107 3684
6238 4633
5107 5040
5107 4127
6238 3828
6238 7279
5107 5220
5107 5096
6238 3797
6238 3852
5107 3705
5107 6280
6238 3643
6238 6156
5107 3674
5107 3720
64497 3665
30810 3655
64497 3759
64497 6580
30810 3639
6238 3675
5107 4086
30810 7551
64497 7323
64497 5096
30810 4058
30810 4377
64497 3742
64497 6189
30810 3666
64497 6508
30810 5149
30810 4868
64497 5151
30810 3714
64497 4119
30810 4048
64497 3724
17392 3830
6235 3777
17392 3639
17392 6287
6235 3698
6235 7300
17392 5996
17392 4709
6235 5730
6235 3887
17392 3882
17392 6155
6235 3854
6235 4792
17392 3705
17392 5482
52208 3665
47192 3671
52208 3647
52208 3940
47192 4654
6235 5521
17392 3635
47192 7315
52208 7097
52208 3802
47192 4686
47192 5131
52208 3691
52208 6179
52208 3896
47192 3663
47192 3655
47192 6073
52208 3741
52208 3655
29681 3687
55385 3669
29681 3683
29681 6714
55385 3714
47192 3672
52208 3577
55385 7250
29681 5019
29681 6077
55385 3719
55385 4276
29681 3682
29681 6356
55385 3797
55385 6287
29681 4319
29681 3643
23543 3643
30800 3630
23543 3770
23543 4961
30800 5020
55385 3681
29681 3656
30800 1377
23543 3579
30800 1379
23543 4289
23543 3877
23543 4301
30800 665
30800 5540
23543 3797
23543 3723
58358 3769
6225 3641
58358 3688
58358 6335
6225 3710
30800 4263
23543 3606
6225 12411
58358 11046
58358 5225
6225 3846
6225 3921
58358 4855
58358 5192
6225 4177
6225 6266
58358 3837
58358 3783
27638 3768
47186 3646
27638 3642
27638 6597
47186 3654
6225 3685
58358 3604
47186 7206
27638 3753
47186 4249
47186 4227
27638 3735
27638 6250
47186 4119
27638 6191
47186 3871
47186 3758
27638 5054
47186 5529
27638 3903
47186 4098
27638 4831
54263 3664
55379 3641
54263 3666
54263 6313
55379 3769
55379 7214
54263 6957
54263 3730
55379 4653
55379 5159
54263 3674
54263 6601
55379 3674
55379 4720
54263 4665
54263 5184
15349 3685
47191 3663
15349 3637
15349 3939
47191 3736
55379 6088
54263 3787
47191 7153
15349 5225
15349 4025
47191 3698
47191 6542
15349 5779
15349 6670
47191 3633
15349 4383
47191 4648
47191 5103
15349 3822
47191 3659
15349 4194
47191 3788
15349 3753
33780 4644
55382 5018
33780 3645
33780 4128
55382 3637
55382 7197
33780 6979
33780 3840
55382 4099
55382 4770
33780 5145
33780 3837
55382 3743
55382 6675
55382 3678
33780 3695
33780 3763
3060 3659
30805 5074
3060 3793
3060 5324
30805 4173
30805 7443
3060 7250
3060 5512
30805 3739
30805 3968
3060 3657
3060 6136
30805 3741
3060 6357
30805 3752
30805 3734
30805 3737
3060 3905
3060 3789
46069 4747
6228 5019
46069 3649
46069 3986
6228 3637
6228 7473
46069 6190
46069 3726
6228 3650
6228 3803
46069 6092
46069 3831
6228 3656
6228 6279
6228 4641
46069 3694
23544 4614
30788 3672
23544 4652
23544 5335
30788 3665
30788 7400
23544 5825
23544 6063
30788 3646
30788 3872
23544 4380
23544 6180
30788 3748
23544 4861
30788 5006
30788 3707
30788 3851
23544 3674
23544 3692
58361 4894
6213 5020
58361 3676
58361 4262
6213 3765
6213 7206
58361 5339
58361 3746
6213 3728
6213 5175
58361 4676
58361 5150
6213 3749
6213 6731
58361 3828
58361 3636
6213 3657
58361 3619
27641 3766
47174 3666
27641 4776
27641 5424
47174 4385
47174 6923
27641 5365
27641 5082
47174 4924
27641 3791
27641 5119
47174 3632
27641 6146
47174 3780
47174 3728
27641 3685
27641 3802
54264 4681
55367 5030
54264 4800
54264 3964
55367 3932
47174 3697
27641 3615
55367 7166
54264 4763
54264 4262
55367 3642
55367 6149
54264 3750
54264 3890
55367 3672
55367 6163
54264 3676
55367 3803
54264 4610
15354 4981
47171 3709
15354 4483
15354 3933
47171 3635
47171 7627
15354 6143
15354 3763
47171 3693
47171 4825
15354 4995
15354 3873
47171 4266
15354 6399
47171 5263
47171 3773
15354 3889
47171 3685
15354 4786
47171 5172
15354 4133
33787 4188
55362 3635
33787 3643
33787 5010
55362 5178
55362 8127
33787 6549
33787 3855
55362 3790
55362 6250
33787 3704
33787 4925
55362 5073
55362 3918
33787 4161
55362 3788
33787 4811
55362 5485
33787 3761
3067 3725
30785 3653
3067 4453
3067 4927
30785 4978
30785 7501
3067 6183
3067 3721
30785 3660
30785 6120
3067 4665
3067 6260
30785 3728
3067 4627
30785 3869
30785 4868
3067 5177
30785 3775
3067 4246
30785 4256
3067 3790
46074 3757
6208 3775
46074 3933
46074 6584
6208 3900
6208 7353
46074 3791
46074 6051
6208 4224
6208 4401
46074 3734
46074 6146
6208 3689
6208 6394
46074 3811
46074 3796
39932 3629
47177 3624
39932 3753
39932 4985
47177 4978
6208 3896
46074 3590
47177 7628
39932 6700
39932 5484
47177 5043
47177 3788
39932 3798
39932 6130
47177 3807
39932 3898
47177 4687
47177 5075
39932 3795
39932 3796
9213 3617
55368 3812
9213 4721
9213 5298
55368 3652
47177 4203
39932 3658
55368 7125
9213 4984
9213 3733
55368 3756
55368 3779
9213 4792
9213 5863
55368 5310
55368 6251
9213 3634
9213 4272
55368 3671
9213 3649
44029 4195
30795 4649
44029 4966
44029 3959
30795 3666
30795 7077
44029 5898
44029 5068
30795 3662
30795 3843
44029 3683
44029 6336
30795 3704
44029 6638
30795 6410
44029 6408
30795 3673
30795 3865
44029 4316
30795 4707
44029 4926
30795 3649
44029 3753
5116 3706
6218 3618
5116 3825
5116 6332
6218 3622
6218 7254
5116 3666
5116 3755
6218 4693
6218 5655
5116 3830
5116 6120
6218 3660
6218 3945
5116 4632
6218 5133
5116 3804
6218 3708
5116 3761
64510 3791
30798 3667
64510 4211
64510 6374
30798 3743
30798 7266
64510 5908
64510 3772
30798 4726
30798 5149
64510 4090
64510 6253
30798 3769
64510 3978
30798 4797
30798 5117
30798 3684
64510 3776
64510 4502
17407 4278
6223 3676
17407 4812
17407 5808
6223 4459
6223 2020
17407 4202
6223 1113
17407 3851
17407 3918
6223 3623
6223 2112
17407 4245
17407 3864
6223 3687
17407 4698
52223 3693
47180 5202
52223 5244
52223 4410
47180 4766
47180 6836
52223 5095
52223 3843
47180 3681
47180 3779
52223 4705
52223 5150
47180 3821
52223 6230
47180 3651
47180 3856
52223 4322
47180 3641
52223 4652
47180 5143
52223 3742
29694 3685
55373 3626
29694 4339
29694 4994
55373 4993
55373 7904
29694 6333
29694 3756
55373 3632
55373 6128
29694 3742
29694 4808
55373 5120
55373 3792
29694 3709
29694 3706
55373 4710
29694 5023
39887 3649
47117 3724
39887 4529
39887 3953
47117 4739
47117 8442
39887 6063
39887 3870
47117 3648
47117 6677
39887 3667
39887 4813
47117 4991
39887 3761
47117 4251
47117 3747
39887 4827
39887 5728
9166 3821
55308 3656
9166 3762
9166 4087
55308 3811
47117 6075
39887 3615
55308 7211
9166 7007
9166 3820
55308 5242
55308 5114
9166 3710
9166 6647
55308 4088
55308 3835
9166 3671
55308 6133
9166 3892
55308 4069
9166 3637
43982 3656
30735 3658
43982 4195
43982 6288
30735 3677
30735 7213
43982 5933
43982 7683
30735 3624
30735 5885
43982 5106
43982 6171
30735 4178
43982 6270
30735 4436
30735 6237
43982 3728
30735 3687
43982 3681
30735 3623
43982 4430
5071 3674
6158 3725
5071 5268
5071 5558
6158 3646
6158 7212
5071 4889
5071 6272
6158 4127
6158 3825
5071 3843
5071 6163
6158 3814
6158 6865
5071 4364
6158 3815
5071 3840
6158 4240
5071 4203
64461 3939
30730 4210
64461 4763
64461 5429
30730 3886
30730 7931
64461 6356
64461 6377
30730 3645
30730 3804
64461 3795
64461 6719
30730 3671
64461 5320
30730 5465
30730 3702
64461 3701
30730 3750
64461 3648
30730 5043
64461 3856
17356 4982
6155 3821
17356 3665
17356 3937
6155 3803
6155 7697
17356 6356
17356 3854
6155 4148
6155 6202
17356 3685
