flow_ID proc_time
64500 4232
17397 3666
6231 4664
17397 5072
17397 4106
6231 3707
6231 8617
17397 6492
17397 5331
6231 4085
6231 3803
17397 3731
17397 6161
6231 3756
6231 6114
17397 3692
17397 3773
52213 3740
47188 3636
52213 3672
6231 3694
17397 3621
52213 7173
47188 3666
47188 7959
52213 5976
52213 6249
47188 3688
47188 3792
52213 3625
52213 6155
52213 3784
47188 3859
47188 4807
47188 5206
52213 3801
52213 4200
29684 3817
55381 4254
29684 4419
29684 6577
55381 3854
47188 3775
52213 3571
55381 7250
29684 4964
29684 5360
55381 3667
55381 4371
29684 4676
29684 5166
55381 4281
55381 6278
29684 3755
29684 3801
55381 3811
29684 3563
39929 3819
47173 3647
39929 3774
39929 6305
47173 3641
47173 7965
39929 6188
39929 6228
47173 3644
47173 3810
39929 3694
39929 6122
39929 5239
47173 4195
47173 5007
47173 4258
39929 3667
39929 4124
9208 3841
55364 3698
9208 4759
9208 5311
55364 3825
47173 3673
39929 3614
55364 8544
9208 6925
9208 3746
55364 3704
55364 4878
9208 5030
9208 3741
55364 3666
55364 6243
9208 4270
9208 3792
55364 3653
9208 3648
44024 3719
30791 4717
44024 5059
44024 3818
30791 3770
30791 6980
44024 4163
44024 5634
30791 4092
30791 3881
44024 4787
44024 5211
30791 3739
44024 6572
30791 5135
44024 6940
30791 5227
30791 3820
44024 4080
30791 4659
44024 5259
30791 3657
44024 3614
5113 3699
6214 3782
5113 3721
5113 6263
6214 3828
6214 7294
5113 5699
6214 3779
6214 6154
5113 3674
5113 6131
6214 3662
6214 3844
6214 3835
5113 3853
5113 5058
64507 4657
30786 5037
64507 3674
64507 3954
30786 3837
30786 7358
64507 4940
64507 4113
30786 3688
30786 4800
64507 5037
64507 3808
30786 3784
30786 6147
64507 3610
30786 3726
64507 3836
30786 3748
64507 4075
17402 4836
6211 5443
17402 4013
17402 3964
6211 4605
6211 7220
17402 4943
17402 5178
6211 3686
6211 3890
17402 4808
17402 5289
6211 4120
17402 6106
6211 3682
6211 3700
6211 3646
17402 3685
17402 4922
52218 4200
47168 5159
52218 3663
52218 3953
47168 3690
47168 8158
52218 6035
52218 3733
47168 3689
47168 4790
52218 3877
52218 5126
47168 3668
47168 6187
52218 3702
47168 3660
52218 4347
47168 3777
52218 3730
29691 4678
55361 5043
29691 3676
29691 3970
55361 4149
55361 6818
29691 5654
29691 4169
55361 3683
55361 3957
29691 4654
29691 5197
55361 3725
55361 3740
29691 6200
55361 3741
29691 4390
29691 4108
23549 3767
30792 3674
23549 3631
23549 6375
30792 3790
30792 7179
23549 4894
23549 3730
30792 4465
30792 6148
23549 3672
23549 6221
30792 3764
30792 3903
23549 3676
30792 3707
23549 3673
30792 4697
23549 4931
58364 3835
6217 4141
58364 4072
58364 4000
6217 4708
6217 6994
58364 4830
58364 3777
6217 4182
6217 6126
58364 3847
58364 3817
6217 4697
6217 6261
58364 4064
6217 4987
58364 3642
6217 3695
58364 3650
27644 3681
47178 3781
27644 3664
27644 6422
47178 3696
47178 7273
27644 5756
27644 4700
47178 5415
47178 3979
27644 3736
27644 6617
27644 6220
47178 4081
47178 4334
47178 3727
27644 3647
47178 3677
27644 4680
47178 5049
27644 3669
54269 3728
55371 3641
54269 3667
54269 4968
55371 5041
55371 7217
54269 5852
54269 3734
55371 3679
55371 6978
54269 3682
54269 4789
55371 5003
55371 3810
54269 3826
55371 3670
54269 5212
55371 3813
54269 5127
15359 3817
47183 3941
15359 3789
15359 4263
47183 3796
47183 8246
15359 6396
15359 4334
47183 3754
47183 6229
15359 3754
15359 3963
15359 6250
47183 3793
47183 3970
47183 3707
15359 4705
47183 5191
15359 3677
47183 3700
15359 3658
33790 3674
55374 3839
33790 3682
33790 6299
55374 3776
55374 7123
33790 5218
33790 3753
55374 4620
55374 5237
33790 3828
33790 6138
55374 3726
55374 3786
33790 3777
55374 4784
33790 4994
55374 3720
33790 4144
3070 3878
30797 3674
3070 3758
3070 6309
30797 3657
30797 7214
3070 3836
3070 4143
30797 4738
30797 5247
3070 4354
3070 6152
3070 6301
30797 3690
30797 3661
30797 3780
3070 3725
30797 3733
3070 3669
30797 6075
3070 3685
46079 3699
6220 3805
46079 3694
46079 3947
6220 4719
6220 8050
46079 5979
46079 3770
6220 3684
6220 6158
46079 4431
46079 3878
6220 4643
6220 5159
46079 3697
6220 3643
46079 4487
6220 4702
46079 5204
39911 3676
47213 3643
39911 3732
39911 4101
47213 4651
47213 7124
39911 4998
39911 3911
47213 3641
47213 6205
39911 3668
39911 3796
39911 6208
47213 2926
47213 3781
39911 3722
47213 6063
39911 4525
47213 3715
39911 3666
9190 3807
55404 3679
9190 4219
9190 6261
55404 3661
55404 6952
9190 4784
9190 3839
55404 4710
55404 5250
9190 4358
9190 6133
55404 4237
55404 7636
9190 5569
55404 6475
9190 5102
55404 6470
9190 5135
55404 6457
9190 6191
55404 6445
9190 5475
55404 6420
9190 5060
55404 6958
9190 5557
55404 6378
55404 7118
9190 5392
55404 6419
9190 2271
44006 4648
30831 5458
44006 3812
44006 3924
30831 3695
30831 7301
44006 5163
44006 3754
30831 4067
30831 4838
44006 5070
44006 3820
30831 3846
44006 6279
30831 3752
30831 6092
44006 3675
30831 3674
44006 3767
30831 3666
44006 3825
5095 3696
6254 4615
5095 5206
5095 4104
6254 3674
6254 7137
5095 5397
5095 5257
6254 3709
6254 3919
5095 4675
5095 5178
6254 4626
6254 6189
5095 3792
6254 3700
5095 3714
6254 4212
5095 3727
64485 3640
30826 4621
64485 5023
64485 4087
30826 3647
30826 6910
64485 5216
64485 5220
30826 3804
30826 3768
64485 3663
64485 6122
30826 4688
64485 4626
30826 4581
30826 5049
64485 3800
30826 3667
64485 3761
30826 5203
64485 3755
17380 5044
6251 3662
17380 3687
17380 4481
6251 4164
6251 7612
17380 5653
17380 4193
6251 3674
6251 6111
17380 3737
17380 4007
6251 4059
6251 6161
17380 3819
6251 3685
17380 3668
6251 3734
17380 4668
52196 5603
47208 3649
52196 3693
52196 3956
47208 3663
47208 7320
52196 3635
52196 3707
47208 3822
47208 4799
52196 5006
52196 3815
47208 3710
52196 6126
47208 3868
47208 3715
52196 3745
47208 5285
52196 3787
47208 5369
52196 5017
29669 3701
55401 3738
29669 3800
29669 4940
55401 5053
55401 7100
29669 6020
29669 3678
55401 3655
55401 6195
29669 3711
29669 5735
55401 5020
55401 3790
29669 3639
55401 3734
29669 4697
55401 5156
29669 3973
23523 3685
30816 3686
23523 3854
23523 4967
30816 3898
30816 7353
23523 4661
23523 3834
30816 3842
30816 6710
23523 3771
23523 4784
30816 4386
23523 5024
30816 3792
30816 6192
30816 3730
23523 3686
30816 3664
23523 3709
58338 3837
6241 4251
58338 4648
58338 5785
6241 3692
6241 7325
58338 5387
58338 6039
6241 3943
6241 3784
58338 3676
58338 6229
6241 3659
6241 4809
6241 5030
58338 3776
58338 3691
27618 3781
47202 4090
27618 3817
27618 6816
47202 3791
47202 7766
27618 5910
27618 3714
47202 4916
47202 5120
27618 3687
27618 6143
47202 3677
27618 3753
47202 4178
47202 6099
27618 3788
47202 3687
47202 3689
27618 3612
54243 3756
55395 3782
54243 4638
54243 5282
55395 3643
55395 7069
54243 4276
54243 6065
55395 3673
55395 3957
54243 3834
54243 6280
55395 3670
55395 4797
54243 5580
55395 3656
54243 3649
55395 3707
54243 3661
15329 3789
47207 3681
15329 3617
15329 6346
47207 3627
47207 529
15329 5363
15329 2
15329 3896
47207 3621
15329 6152
47207 3861
47207 3761
15329 3734
47207 3830
15329 4809
47207 5048
15329 3646
33760 3715
55398 3640
33760 3665
33760 5026
55398 4981
55398 7004
33760 4169
33760 3722
55398 3700
55398 6122
33760 3713
33760 3987
55398 4712
55398 5247
33760 3673
55398 3782
33760 5217
55398 3769
33760 5416
3040 3816
30821 3695
3040 3670
3040 4348
30821 4819
30821 7168
3040 4171
3040 3875
30821 3775
30821 6155
3040 5129
3040 4839
30821 4102
3040 5313
30821 3794
30821 6120
30821 3742
3040 3817
3040 3681
46049 4185
6244 3755
46049 3653
46049 6263
6244 3794
6244 7224
46049 5760
46049 3733
6244 4491
6244 5680
46049 3814
46049 6201
6244 4257
6244 3946
46049 3896
46049 4313
23532 4705
30836 4593
23532 4235
23532 4076
30836 3673
6244 3628
46049 3629
30836 7340
23532 3649
23532 3821
30836 3811
30836 6165
23532 3629
23532 3895
30836 3637
30836 6591
23532 4199
23532 3654
58349 3845
6261 3647
58349 4725
30836 5014
58349 4128
23532 3659
6261 3645
6261 7273
58349 7031
58349 5028
6261 3708
6261 4758
58349 3713
58349 5125
58349 6190
6261 3779
6261 3862
6261 4612
58349 3675
6261 3881
58349 4758
6261 5218
58349 3624
27629 3630
47222 3731
27629 4407
27629 4934
47222 3815
47222 7784
27629 5810
27629 4244
47222 3778
47222 6161
27629 3695
27629 3825
47222 4788
47222 5153
47222 3679
27629 3802
27629 4168
54252 4731
55415 4966
54252 3669
54252 3969
55415 4413
55415 7862
54252 6010
54252 3740
55415 3672
55415 4828
54252 5016
54252 3773
55415 3656
54252 6133
55415 3821
55415 3746
55415 3689
54252 4630
54252 5122
15342 3677
47219 3795
15342 3691
15342 4585
47219 4668
47219 7207
15342 5565
15342 3782
47219 3877
47219 6145
15342 3842
15342 3836
47219 4794
47219 5162
15342 4087
15342 3678
47219 3704
15342 3618
33775 5229
55410 4945
33775 3680
33775 3913
55410 3713
55410 7175
33775 5190
33775 3708
55410 3698
55410 5290
33775 5008
33775 4064
55410 3882
33775 6493
55410 3799
33775 6572
55410 3685
55410 4302
33775 4803
55410 5129
33775 3827
55410 3784
33775 3742
3055 3857
30833 3779
3055 3632
3055 6343
30833 3625
30833 8123
3055 6346
3055 3723
30833 4654
30833 5261
3055 3684
3055 6126
30833 3674
30833 3761
3055 3703
3055 4822
30833 5005
3055 3612
46062 3645
6256 3763
46062 3666
46062 4946
6256 5030
6256 7205
46062 5405
46062 3904
6256 4715
6256 6654
46062 4507
46062 5270
6256 5076
46062 3905
6256 3706
6256 4758
46062 5439
6256 3713
46062 3716
6256 4240
46062 3676
39912 3740
47225 3686
39912 3662
39912 6377
47225 3697
47225 8043
39912 6054
39912 5315
47225 4982
47225 3871
39912 3993
39912 6120
47225 3855
47225 4945
47225 5120
39912 3773
39912 4802
9193 3645
55416 3712
9193 4287
9193 7036
55416 3644
55416 7289
9193 6060
9193 3844
55416 3804
55416 6105
9193 3721
9193 6306
55416 3828
9193 3776
55416 3709
55416 5200
9193 4962
55416 682
9193 4423
9193 3733
44009 3673
30843 3697
44009 4743
44009 5590
30843 3692
30843 7496
44009 6510
44009 5584
30843 3687
30843 3761
44009 3690
44009 6146
30843 3665
30843 6675
44009 3866
30843 3683
44009 3660
30843 3709
44009 4342
5096 3708
6266 3813
5096 5096
5096 5501
6266 3646
6266 7126
5096 6128
5096 6081
6266 3660
6266 3988
5096 4502
5096 6234
6266 3768
5096 6500
6266 4466
5096 6394
6266 6156
6266 4296
5096 3694
6266 3654
5096 4679
6266 3703
5096 5570
64490 3650
30846 3657
64490 3834
64490 5558
30846 3656
30846 6985
64490 5169
64490 3773
30846 3667
30846 6194
64490 4352
64490 3852
30846 3770
30846 6165
64490 3688
30846 3696
64490 3924
30846 5276
64490 5496
17387 3717
6271 3670
17387 3726
17387 4117
6271 4700
6271 7805
17387 4027
6271 3718
6271 6123
17387 4369
17387 3833
6271 4723
17387 5288
6271 3703
6271 3755
17387 5356
6271 5035
17387 4122
6271 3734
17387 3843
52203 3661
47228 3795
52203 3662
52203 6263
47228 4073
47228 7329
52203 5115
52203 3718
47228 3674
47228 6136
52203 3681
52203 6117
47228 3791
47228 3856
47228 5635
52203 3665
52203 5142
29674 3658
55421 3834
29674 3668
29674 4079
55421 4686
55421 7333
29674 5984
29674 3700
55421 3657
55421 6174
29674 4867
29674 5233
55421 3743
29674 5182
55421 3636
55421 4860
55421 5006
29674 3652
29674 6716
39839 880
47309 3691
47309 3858
47309 6856
39839 5497
39839 3726
47309 4102
47309 6141
39839 3824
39839 6157
47309 3684
47309 3767
47309 3646
39839 165
9118 4356
55500 3659
9118 3658
9118 4087
55500 3664
55500 6923
9118 5696
9118 4215
55500 3647
55500 6168
9118 4256
9118 3878
9118 6458
9118 6386
55500 4306
55500 3752
55500 3850
55500 5873
9118 4183
55500 3864
9118 4196
55500 4541
9118 3745
43934 3816
30927 3633
43934 3736
43934 6427
30927 3642
30927 7109
43934 5340
43934 4899
30927 5111
30927 3993
43934 4235
43934 6299
30927 3814
30927 3904
43934 6189
30927 4296
43934 3787
43934 3938
5023 3612
6350 3644
5023 3794
5023 6317
6350 3898
6350 7262
5023 6147
5023 3724
6350 4836
6350 5164
5023 3691
5023 6137
6350 3595
5023 3798
6350 3637
6350 6110
5023 3642
6350 3727
5023 3668
6350 3629
5023 4300
64413 3664
30922 4755
64413 3740
64413 5397
30922 3702
30922 7088
64413 5412
64413 6746
30922 5216
30922 4239
64413 3694
64413 6216
30922 3648
30922 6145
64413 4165
30922 3818
64413 3703
30922 4115
64413 3624
17308 4358
6347 3700
17308 5118
17308 5472
6347 4543
6347 7830
17308 5849
17308 6032
6347 3696
6347 3902
17308 3731
17308 6122
6347 4231
6347 3753
17308 4755
6347 5172
17308 3653
6347 3878
17308 3699
52124 3660
47304 3658
52124 3801
52124 6846
47304 3636
47304 7271
52124 5331
52124 3752
47304 4855
47304 5111
52124 3723
52124 6136
47304 4199
47304 3828
52124 3705
47304 3846
52124 4664
47304 4995
52124 3736
29597 3802
55497 3709
29597 3707
29597 4000
55497 5347
55497 6850
29597 3740
29597 3748
55497 3665
55497 6139
29597 3778
29597 4835
55497 5041
55497 3750
29597 4436
55497 3697
29597 4171
55497 4631
29597 4411
23451 4834
30912 3800
23451 3873
23451 4024
30912 5373
30912 6875
23451 5512
23451 3778
30912 3726
30912 6300
23451 3672
23451 3865
30912 4661
30912 5286
23451 4800
30912 5063
23451 4274
30912 3633
23451 3652
58266 4605
6337 3690
58266 4473
58266 6298
6337 3759
6337 6846
58266 4792
58266 4725
6337 5244
6337 3852
58266 4182
58266 6150
6337 3773
58266 6199
6337 4129
6337 3768
58266 4089
6337 3748
58266 4697
6337 5050
58266 4222
47298 3870
27546 3800
27546 4942
47298 5494
47298 8010
27546 5988
27546 3776
47298 3705
47298 6109
27546 3676
27546 6273
47298 3728
47298 3895
27546 3698
47298 4654
27546 5188
47298 3689
27546 3638
54171 3635
55491 3825
54171 4222
54171 4828
55491 5863
55491 6945
54171 5907
54171 3730
55491 3856
55491 6118
54171 3793
55491 3767
55491 6098
54171 3684
55491 3686
54171 3817
55491 4174
54171 4144
15257 3842
47303 3706
15257 4655
15257 5277
47303 3660
47303 7144
15257 4987
15257 6058
47303 3870
47303 3785
15257 4341
15257 6148
47303 3726
47303 6652
15257 3664
47303 3717
15257 3661
47303 4039
15257 3647
33688 3661
55494 3783
33688 5078
33688 5788
55494 3668
55494 3793
33688 3832
33688 6230
55494 3695
33688 6211
55494 3688
55494 3735
33688 4651
55494 5468
33688 3760
55494 4131
33688 3671
2968 3783
30917 3650
2968 3635
2968 6627
30917 3842
30917 7980
2968 5053
2968 4725
30917 5075
30917 3930
2968 3675
2968 6340
30917 3691
30917 4806
2968 5083
30917 3621
2968 3672
30917 3873
2968 3673
45977 4562
6340 3677
45977 3750
45977 6184
6340 3799
6340 7280
45977 4691
45977 4695
6340 5039
6340 3764
45977 3829
45977 6273
6340 3967
45977 4098
6340 3778
6340 6345
45977 3776
6340 3872
45977 4250
6340 3942
45977 3755
23444 4798
30932 5151
23444 3753
23444 4212
30932 3669
30932 8299
23444 6288
23444 3904
30932 3779
30932 4986
23444 3821
23444 5123
30932 4240
30932 6711
23444 5249
30932 7944
23444 6064
30932 6383
23444 5051
30932 6401
23444 3678
30932 6423
23444 5184
30932 7072
23444 5491
30932 6411
30932 6453
23444 6203
30932 6939
23444 5600
30932 3794
23444 3831
58261 3665
6357 3824
58261 4971
58261 5407
6357 3659
6357 8083
58261 4617
58261 4882
6357 5510
6357 3773
58261 3853
58261 6127
6357 4060
58261 6722
6357 5393
6357 4790
58261 5139
6357 3832
58261 3702
6357 3692
58261 3706
27541 3694
47318 3781
27541 4241
27541 6300
47318 3673
47318 7141
27541 5608
27541 5396
47318 5530
47318 4392
27541 4380
27541 6150
47318 3725
47318 4945
27541 5017
47318 3825
27541 3818
47318 3686
27541 3641
54164 3653
55511 3801
54164 3675
54164 6311
55511 5258
55511 7221
54164 4473
54164 4800
55511 4959
55511 3864
54164 4302
54164 6371
55511 3956
54164 3766
55511 4691
55511 5078
55511 3672
54164 3658
54164 3693
15254 4265
47315 4743
15254 5004
15254 4165
47315 3786
47315 7322
15254 4394
15254 5101
47315 3682
47315 4277
47315 6300
15254 3775
47315 3757
15254 3777
47315 3671
15254 3799
33687 3685
55506 3747
33687 4666
33687 6281
55506 3846
55506 7383
33687 6026
33687 5231
55506 3645
55506 3917
33687 3819
33687 6143
55506 3654
33687 6596
55506 3646
55506 3900
33687 3708
55506 3666
33687 3834
55506 4643
33687 5113
2967 3661
30929 3805
2967 3719
2967 3994
30929 5128
2967 3745
30929 3723
30929 6133
2967 3723
2967 3958
30929 4878
30929 5273
2967 3814
2967 4121
30929 3791
2967 4633
45974 4996
6352 3653
45974 3682
45974 4099
6352 4126
6352 7659
45974 6091
45974 4540
6352 3797
6352 6213
45974 3668
45974 3998
6352 3670
45974 6163
6352 3665
6352 5008
45974 4375
45974 3711
39824 3683
47321 3677
39824 3640
39824 6452
47321 5352
47321 7889
39824 5417
39824 3897
47321 3692
47321 6267
39824 3653
39824 6643
47321 1577
39824 2280
9105 235
55512 3658
9105 4518
55512 4745
55512 7623
9105 6019
9105 3844
55512 3668
55512 6591
9105 3666
9105 4962
55512 4801
9105 4192
55512 4151
55512 3743
9105 626
43921 3901
30939 3648
43921 3699
43921 6821
30939 5441
55512 5196
9105 4402
30939 7734
43921 6030
43921 3746
30939 3672
30939 6161
43921 3802
43921 6150
30939 3737
30939 3808
43921 3649
43921 5265
5008 5004
6362 3826
5008 3646
5008 4128
6362 3660
30939 5116
43921 3654
6362 7146
5008 5252
5008 3708
6362 3682
6362 6137
5008 4229
5008 4795
6362 4976
5008 4794
6362 3680
6362 5134
5008 3642
5008 4412
64402 3663
30942 3691
64402 3828
64402 6556
30942 3831
6362 3814
5008 3605
30942 7331
64402 4596
64402 5177
30942 3808
30942 4380
64402 5416
64402 5292
30942 3880
30942 6254
64402 3784
64402 3928
17299 3658
6367 3755
17299 3708
17299 6634
6367 3684
30942 3764
64402 3589
6367 7287
17299 3698
17299 6226
6367 3704
6367 4244
17299 3655
17299 6124
6367 4483
17299 6146
6367 3642
6367 3784
17299 3762
6367 3709
17299 4767
6367 5055
17299 3885
52115 4212
47324 3675
52115 4142
52115 5161
47324 5120
47324 7350
52115 5423
52115 3753
47324 3662
47324 6190
52115 3796
52115 6804
47324 3741
47324 3717
52115 3780
52115 3668
29586 3887
55517 3630
29586 4683
29586 5461
55517 3640
47324 3708
52115 3610
55517 7572
29586 5774
29586 3763
55517 3699
55517 4765
29586 5211
29586 3954
55517 4110
55517 6242
29586 3681
29586 3891
55517 4178
29586 3864
23434 4679
30972 5200
23434 3675
23434 4110
30972 4906
30972 6820
23434 5273
23434 3723
30972 3709
30972 3907
23434 4649
23434 5157
30972 3699
23434 6068
30972 3681
30972 3840
23434 3747
30972 3669
23434 5264
30972 5003
23434 3793
58251 4220
6397 3686
58251 3738
58251 5212
6397 4942
6397 6963
58251 3920
58251 3723
6397 3692
6397 6616
58251 4858
6397 5176
6397 4298
58251 4027
6397 3706
58251 4719
6397 5041
58251 4391
27531 4277
47358 3662
27531 4163
27531 5085
47358 5181
47358 7171
27531 4235
27531 3772
47358 3712
47358 6341
27531 3691
27531 6991
47358 3868
27531 3751
47358 3690
47358 6057
47358 3667
27531 4331
27531 3766
54154 3763
55551 3735
54154 3662
54154 6895
55551 3797
55551 7255
54154 3728
54154 4802
55551 5599
55551 3877
54154 3895
54154 6286
55551 3704
55551 3825
55551 6028
54154 4113
54154 3717
15240 3744
47355 3666
15240 3656
15240 5199
47355 5076
47355 7470
15240 5652
15240 4184
47355 3655
47355 6144
15240 3802
15240 6182
47355 4080
15240 6785
47355 5332
15240 7002
47355 5052
47355 5141
15240 4337
15240 3825
33673 3703
55546 4088
33673 3647
33673 6287
55546 3737
47355 3736
15240 3734
55546 7464
33673 5341
33673 5138
55546 3688
55546 3791
33673 3659
33673 6273
55546 3700
55546 6780
33673 3762
55546 3776
33673 3679
55546 3685
33673 3740
2953 3820
30969 4653
2953 5166
2953 3958
30969 3870
30969 8151
2953 6316
2953 5091
30969 3729
30969 4321
2953 4697
2953 5190
30969 3876
2953 6305
30969 3672
30969 3779
30969 3664
2953 3655
2953 3657
45960 4677
6392 5097
45960 3734
45960 4097
6392 4330
6392 6836
45960 5286
45960 3779
6392 3709
6392 4741
45960 5017
45960 3807
6392 3694
6392 6158
45960 3839
45960 3678
39822 4247
47345 3675
39822 4283
39822 6254
47345 3727
6392 3693
45960 4124
47345 7746
39822 5866
39822 5079
47345 3719
47345 3925
39822 5118
39822 5163
39822 6178
47345 3668
47345 3664
47345 3737
39822 3669
39822 5756
9103 5260
55536 3663
9103 3719
9103 3953
55536 3815
47345 3696
39822 4713
55536 7307
9103 3970
9103 3849
55536 3847
55536 6251
9103 4013
9103 4961
55536 5253
55536 4082
9103 3774
9103 3915
55536 4271
9103 4590
43919 5134
30963 3952
43919 3802
43919 4024
30963 3842
30963 8059
43919 6057
43919 3738
30963 3682
30963 6162
43919 3759
43919 3787
30963 4715
43919 6858
30963 6439
43919 6394
30963 3721
30963 6080
43919 3640
43919 4413
5006 3663
6386 3676
5006 3675
5006 4986
6386 5060
30963 3622
43919 3779
6386 7273
5006 6099
5006 5186
6386 5589
6386 4222
5006 3662
5006 6290
6386 3663
6386 4835
5006 199
64396 3761
30966 4136
64396 4376
64396 3927
30966 4733
6386 5089
5006 3643
30966 1550
