flow_ID proc_time
58344 3780
6265 3704
58344 3863
58344 4159
6265 4665
6265 8109
58344 6029
58344 3880
6265 3685
6265 6157
58344 4487
58344 4807
6265 5066
6265 3885
58344 3760
6265 3750
58344 4922
6265 4995
58344 3711
27624 3655
47226 3641
27624 3810
27624 5108
47226 4978
47226 7709
27624 5605
27624 4313
47226 3828
47226 6118
27624 3699
27624 4925
47226 5423
27624 3888
47226 3772
47226 4848
27624 5050
47226 3668
27624 3692
47226 3769
27624 4125
54249 4374
55419 4145
54249 4738
54249 5275
55419 3669
55419 7169
54249 6033
54249 6456
55419 4075
55419 3803
54249 4158
54249 6279
55419 3868
55419 6144
54249 3791
54249 3676
15339 3717
47231 4416
15339 4503
15339 6748
47231 3839
55419 3850
54249 3739
47231 8026
15339 6009
15339 4729
47231 5409
47231 3779
15339 3700
15339 6340
47231 3662
15339 5317
47231 5057
47231 3748
15339 3704
47231 3797
15339 4152
47231 3838
15339 4767
33770 4977
55422 3968
33770 3789
33770 4341
55422 3785
55422 8037
33770 6013
33770 3824
55422 3715
55422 6153
33770 4150
33770 3802
55422 3796
55422 6151
33770 3668
55422 3687
33770 4494
55422 4731
33770 5018
3050 3651
30845 3668
3050 4562
3050 4126
30845 4824
30845 7939
3050 5916
3050 3729
30845 3633
30845 6159
3050 3877
3050 5041
3050 5140
30845 3763
30845 3829
3050 4676
3050 5048
46059 3734
6268 3772
46059 3682
46059 4044
6268 3797
30845 6522
3050 3799
6268 7349
46059 3702
46059 3761
6268 3658
6268 6281
46059 3872
46059 6188
6268 3653
6268 3759
46059 3651
46059 4690
39923 4984
47197 3639
39923 3661
39923 3958
47197 3752
6268 4600
46059 3827
47197 7574
39923 3660
39923 3774
47197 4124
47197 6158
39923 3664
39923 4899
47197 4973
39923 3766
47197 4141
47197 6034
39923 4192
47197 4199
39923 3742
47197 3727
39923 3773
9202 3763
55388 3655
9202 4701
9202 5479
55388 3809
55388 7187
9202 4191
9202 6104
55388 3830
55388 3811
9202 4322
9202 6162
55388 3612
55388 4816
9202 5059
55388 3721
9202 3782
55388 3836
9202 4133
44018 4268
30815 3660
44018 3644
44018 6334
30815 3872
30815 6928
44018 4918
44018 6148
30815 3765
30815 4259
44018 3640
44018 6136
30815 4128
44018 4812
30815 5169
30815 3746
44018 3875
30815 3692
44018 3672
30815 3712
44018 4675
5107 5053
6238 3768
5107 4388
5107 3967
6238 3726
6238 7259
5107 4403
5107 3773
6238 3742
6238 4786
5107 5031
5107 3815
6238 3813
6238 6105
5107 2398
64497 3686
30810 4108
64497 3649
64497 6405
30810 4160
6238 3803
5107 3633
30810 7337
64497 5154
64497 5343
30810 3692
30810 3813
64497 3665
64497 6120
30810 4196
30810 3706
64497 3750
30810 6090
64497 3702
17392 3660
6235 3774
17392 3746
17392 6934
6235 3661
6235 7094
17392 3846
17392 3886
6235 3657
6235 6198
17392 3703
17392 4868
6235 5060
6235 4102
17392 4494
6235 3705
17392 4526
6235 3694
17392 6927
52208 3768
47192 3694
52208 3732
52208 4062
47192 3827
47192 7112
52208 6837
52208 3729
47192 3696
47192 6694
52208 3699
52208 3799
47192 3818
47192 6377
52208 5238
52208 3689
47192 4976
52208 3628
29681 3623
55385 3688
29681 3753
29681 5095
55385 5089
55385 7356
29681 3632
29681 3771
55385 4254
55385 6162
29681 3690
29681 5598
29681 5162
55385 3723
55385 4710
55385 5072
29681 3648
55385 3665
29681 3943
55385 3738
29681 4653
23543 5143
30800 3632
23543 3717
23543 4471
30800 3684
30800 7959
23543 5531
23543 3705
30800 3713
30800 4805
23543 5081
23543 3809
30800 3791
30800 6123
23543 4376
30800 3784
23543 3802
30800 3855
23543 3746
58358 4772
6225 5141
58358 3812
58358 4448
6225 3930
6225 8290
58358 6209
58358 3969
6225 4181
6225 4941
58358 5169
58358 3862
6225 3733
58358 6099
6225 3810
6225 3761
58358 3710
6225 3927
58358 4623
6225 4066
58358 4972
27638 3654
47186 3742
27638 4754
27638 4598
47186 4246
47186 7257
27638 5188
27638 3811
47186 3843
47186 6188
27638 3773
27638 3771
47186 4680
47186 5181
27638 4145
47186 3640
27638 3680
47186 4733
27638 5111
54263 3672
55379 3635
54263 3688
54263 3939
55379 3639
55379 7288
54263 4149
54263 3817
55379 3636
55379 6258
54263 3704
54263 3822
55379 4616
54263 1919
55379 2101
55379 733
54263 194
15349 4033
47191 3807
15349 3652
15349 4198
47191 3795
47191 6992
15349 4262
15349 4401
47191 3679
47191 4844
15349 3740
15349 5101
47191 3673
47191 6118
15349 3802
47191 3638
15349 3647
47191 3637
15349 3668
33780 4645
55382 4968
33780 3661
33780 4113
55382 3784
55382 7533
33780 5690
33780 3809
55382 3857
55382 4256
33780 4834
33780 5162
55382 4192
33780 6128
55382 4064
55382 3908
33780 3657
55382 3664
33780 3671
55382 5480
33780 5927
3060 3733
30805 3804
3060 3693
3060 3965
30805 4664
30805 7520
3060 4510
3060 3715
30805 3676
30805 6703
3060 3849
3060 3803
30805 3645
30805 6417
3060 6428
3060 6129
30805 6538
3060 4395
30805 6519
3060 5125
30805 7470
3060 5409
30805 6384
3060 5312
3060 6517
30805 7391
3060 5399
30805 6892
3060 6602
30805 6948
30805 6414
3060 6716
30805 2608
3060 3671
46069 3786
6228 3845
46069 4694
46069 5313
6228 3691
6228 1352
46069 5208
46069 3699
46069 6105
6228 3750
46069 6227
6228 3673
6228 4765
46069 4451
46069 5197
23544 3668
30788 3692
23544 4096
23544 4049
30788 4731
6228 5009
46069 3627
30788 8325
23544 6538
23544 3890
30788 4650
30788 5207
23544 4353
23544 6209
30788 3720
30788 3790
23544 3743
23544 5142
30788 5145
23544 3706
58361 3765
6213 3654
58361 3680
58361 5068
6213 5161
6213 7064
58361 4726
58361 3733
6213 4195
6213 6161
58361 4003
58361 4809
6213 5009
58361 3784
6213 3677
6213 3743
58361 5188
6213 5059
58361 3699
6213 4285
58361 3667
27641 3718
47174 4221
27641 3781
27641 6274
47174 3682
47174 7336
27641 6294
27641 4683
47174 5112
47174 3768
27641 3688
27641 6271
47174 3688
47174 3825
27641 3685
47174 5994
27641 3681
47174 3778
27641 3678
54264 3614
55367 3658
54264 3691
54264 6725
55367 3826
55367 7200
54264 5055
54264 3744
55367 4866
55367 5073
54264 3678
54264 6645
55367 3748
54264 3749
55367 4161
55367 6189
54264 4467
55367 3674
54264 3707
55367 3711
15354 3667
47171 3728
15354 5127
15354 5446
47171 3630
47171 8422
15354 7461
15354 5166
47171 3746
47171 3802
15354 4355
15354 6126
47171 3913
47171 6161
15354 3730
47171 3684
15354 3771
47171 3761
15354 3691
33787 3931
55362 3797
33787 4798
33787 5788
55362 3799
55362 7835
33787 6599
33787 6342
55362 3819
55362 4016
33787 3788
33787 6154
55362 4187
33787 6318
55362 3836
55362 3733
55362 3657
33787 3820
33787 3664
3067 4682
30785 4990
3067 3663
3067 3958
30785 3832
30785 7672
3067 5560
3067 4193
30785 3834
30785 3889
3067 4674
3067 5163
30785 4199
30785 6200
3067 3729
30785 3703
3067 4200
30785 3629
3067 3686
46074 3705
6208 4657
46074 5008
46074 4030
6208 3824
6208 7994
46074 5987
46074 5071
6208 4238
6208 3833
46074 4657
46074 5155
6208 3785
46074 4817
6208 4942
6208 3707
46074 3801
46074 4398
39932 4598
47177 5267
39932 3701
39932 3943
47177 3677
47177 7290
39932 5127
39932 3816
47177 3688
47177 4576
39932 4752
39932 5098
47177 3658
47177 6143
47177 3707
39932 3770
39932 3672
9213 3648
55368 3707
9213 3714
9213 6401
55368 3677
55368 7002
9213 6019
9213 4699
55368 4995
55368 3821
9213 3648
9213 6115
55368 3679
9213 6179
55368 3650
55368 3829
9213 3663
55368 3686
9213 4683
55368 4996
9213 3861
44029 3652
30795 3674
44029 3625
44029 4974
30795 5626
30795 7716
44029 5877
44029 3742
30795 3756
30795 6131
44029 3818
44029 5059
30795 3677
30795 5135
30795 3653
44029 3737
44029 4318
5116 4713
6218 5028
5116 3652
5116 3990
6218 3854
6218 7101
5116 4036
5116 3937
6218 3929
6218 4810
5116 5861
5116 3852
6218 3754
5116 6174
6218 3717
6218 3740
6218 4682
5116 5038
5116 3651
64510 4151
30798 3650
64510 3738
64510 4922
30798 5038
30798 7970
64510 5939
64510 3900
30798 3700
30798 6158
64510 3693
64510 3912
30798 4670
30798 5519
64510 3699
30798 3813
64510 3684
30798 3680
64510 4789
17407 5587
6223 3653
17407 3689
17407 3942
6223 3725
6223 7357
17407 3782
17407 3732
6223 3758
6223 4776
17407 5037
17407 3805
6223 3766
6223 6657
6223 3783
17407 3651
17407 3655
52223 3699
47180 3628
52223 4722
52223 5256
47180 3830
47180 7408
52223 4105
52223 6010
47180 4079
47180 3797
52223 3741
52223 6175
47180 3656
52223 6268
47180 4186
47180 4571
47180 3718
52223 4471
52223 3762
29694 4957
55373 5171
29694 3624
29694 3981
55373 3665
55373 7117
29694 4967
29694 3834
55373 3704
55373 5431
29694 4271
29694 5322
55373 3868
55373 6587
29694 3710
55373 3763
29694 3650
55373 4133
29694 3785
39887 4681
47117 5021
39887 3647
39887 4083
47117 3655
47117 7338
39887 5861
39887 3755
47117 3661
47117 4827
39887 5002
39887 3887
47117 3840
39887 6325
47117 3750
47117 3835
39887 4398
47117 3679
39887 4676
47117 5517
39887 3645
9166 4233
55308 4167
9166 3694
9166 4884
55308 3696
55308 7194
9166 4621
9166 3771
55308 3789
55308 6164
9166 3704
9166 5117
55308 3658
55308 5305
9166 3821
55308 3811
9166 5079
55308 4782
9166 5057
43982 3768
30735 3663
43982 3693
43982 3960
30735 5189
30735 7857
43982 5743
43982 3783
30735 3800
30735 6366
43982 3674
43982 3897
30735 4698
43982 5288
30735 4321
30735 4843
43982 5839
30735 3859
43982 3805
30735 3817
43982 3776
5071 3864
6158 4220
5071 4389
5071 6275
6158 3770
6158 7342
5071 4113
5071 4713
6158 5032
6158 3813
5071 3648
5071 6119
6158 3659
6158 3802
5071 3717
5071 3645
64461 4643
30730 5110
64461 3639
64461 3966
30730 3715
6158 3758
5071 4563
30730 7302
64461 4873
64461 4279
30730 3626
30730 6154
64461 4129
64461 3805
30730 4685
30730 5129
64461 3842
64461 3929
30730 3636
64461 4615
17356 5869
6155 3659
17356 3801
17356 3981
6155 7145
17356 5056
17356 3871
6155 3637
6155 4806
17356 4979
17356 4224
17356 6265
6155 3674
6155 3715
6155 3790
17356 4315
17356 4680
52172 4999
47112 3635
52172 3780
52172 4475
47112 3741
6155 4645
47112 1652
52172 5161
52172 3657
52172 4762
47112 5114
47112 3822
52172 3617
52172 3731
29645 4641
55305 5001
29645 3651
29645 3913
55305 3677
47112 3685
52172 4656
55305 7247
29645 4316
29645 3757
55305 3664
55305 6180
29645 3658
29645 4777
55305 3709
29645 5267
55305 4192
55305 4179
29645 4919
29645 5565
23499 3681
30720 4284
23499 3674
23499 3955
30720 5099
55305 5078
29645 3604
30720 7274
23499 5274
23499 3746
30720 3654
30720 6138
23499 4677
23499 6294
30720 3645
30720 3870
23499 3877
23499 3974
58314 4783
6145 5047
58314 4250
58314 4004
6145 3823
30720 3856
23499 4613
6145 7264
58314 4222
58314 3744
6145 3811
6145 6783
58314 3710
58314 3750
6145 4625
58314 5179
6145 3650
6145 4820
58314 703
27594 3677
47106 3679
27594 4221
27594 3975
47106 4690
6145 5011
58314 3624
47106 7922
27594 6178
27594 3729
47106 4656
47106 5263
27594 3728
27594 6190
47106 4108
47106 3910
27594 3823
27594 4668
47106 5119
27594 3604
54219 3807
55299 3654
54219 3699
54219 5619
55299 4649
55299 6831
54219 3726
54219 3902
55299 3676
55299 6145
54219 4893
54219 4789
55299 5097
54219 3779
55299 3651
55299 6336
54219 3698
54219 3671
15305 3687
47111 3626
15305 3706
15305 4927
47111 5988
55299 3695
54219 3616
47111 7623
15305 5595
15305 4713
47111 5188
47111 3942
15305 3762
15305 6157
47111 3783
47111 3802
15305 4829
47111 5513
47111 3747
15305 3678
33736 4127
55302 3934
33736 3706
33736 6288
55302 3746
55302 7224
33736 4406
33736 4835
55302 5072
55302 3794
33736 3666
33736 6271
55302 3667
33736 3806
55302 3657
55302 6162
33736 3815
33736 3810
3016 3677
30725 3653
3016 3766
3016 6420
30725 4458
55302 3826
33736 3739
30725 7276
3016 6225
3016 5694
30725 4189
30725 3767
3016 3822
3016 6146
30725 3717
30725 6135
3016 4259
3016 3674
30725 3799
3016 3612
46025 3828
6148 3629
46025 3931
46025 6475
6148 3653
6148 7828
46025 4718
46025 4799
6148 5022
6148 3788
46025 3702
46025 6138
6148 3721
46025 3771
6148 4756
6148 5242
46025 3703
46025 3657
23492 3690
30740 3778
23492 3785
23492 6474
30740 4366
6148 3783
46025 3610
30740 7700
23492 5634
23492 5726
30740 3805
30740 3782
23492 4651
23492 5175
30740 3727
30740 6165
23492 3702
23492 3676
30740 3651
23492 3598
58309 3667
6165 3677
58309 3638
58309 6280
6165 4638
6165 7209
58309 4949
58309 6059
6165 3682
6165 3969
58309 3665
58309 6246
58309 3853
6165 3711
6165 4758
6165 5102
6165 3692
58309 3612
27589 3790
47126 4667
27589 5709
27589 4042
47126 4318
47126 7619
27589 5681
27589 5745
47126 3776
47126 3790
27589 3705
27589 6119
47126 3637
47126 6066
27589 3767
47126 3685
27589 3787
47126 3892
27589 3686
54212 3903
55319 3699
54212 4728
54212 5215
55319 3705
55319 7122
54212 4003
54212 6094
55319 3709
55319 4378
54212 3628
54212 6177
55319 4130
55319 3746
54212 4218
55319 4719
54212 5004
55319 3692
54212 3644
15302 3656
47123 3709
15302 4312
15302 6277
47123 3688
47123 6993
15302 5684
15302 3707
47123 4469
47123 5864
15302 3692
15302 6339
47123 3820
47123 3779
15302 3728
47123 3846
15302 3644
47123 4790
15302 5150
33735 3768
55314 3728
33735 3771
33735 4308
55314 4806
55314 7007
33735 3850
33735 3760
55314 3684
55314 6254
33735 3884
33735 3819
55314 4800
55314 5115
33735 3632
55314 3713
33735 4137
55314 3677
33735 4111
3015 4818
30737 5598
3015 4390
3015 4074
30737 3852
30737 7173
3015 5142
3015 4433
30737 3711
30737 4782
3015 3707
3015 5071
30737 3731
30737 6214
3015 3682
30737 4658
3015 4152
30737 5019
3015 3820
46022 3648
6160 3757
46022 3651
46022 5034
6160 5142
6160 7164
46022 4094
46022 3769
6160 3730
6160 6314
46022 3675
46022 4797
6160 5020
46022 4283
6160 4769
6160 5259
46022 3786
6160 3724
46022 3686
6160 3749
46022 5821
39872 4976
47129 3626
39872 3818
39872 4001
47129 3809
47129 7326
39872 5032
39872 3753
47129 4326
47129 5105
39872 5033
39872 3808
47129 4187
47129 6115
39872 3703
47129 3705
39872 3633
47129 4041
39872 3655
9153 4635
55320 5042
9153 3716
9153 4124
55320 3657
55320 7629
9153 6502
9153 3845
55320 4224
55320 3884
9153 5817
9153 5311
55320 4079
9153 6087
55320 3634
55320 3782
9153 4145
55320 3776
9153 4650
55320 5073
9153 4319
43969 4332
30747 3726
43969 3690
43969 4999
30747 3712
30747 7365
43969 4789
43969 3880
30747 3745
30747 6216
43969 3718
43969 3823
30747 4642
30747 5141
43969 3817
30747 3705
43969 5038
30747 3688
43969 4959
5056 3677
6170 3794
5056 3801
5056 3969
6170 4718
5056 3796
6170 4878
5056 7907
6170 3839
6170 5245
5056 3787
6170 3697
5056 3691
6170 3647
5056 3658
64450 6430
30750 3661
64450 3698
64450 3900
30750 3670
30750 7737
64450 5660
64450 4856
30750 3654
30750 4823
64450 5027
64450 3921
30750 3829
30750 6119
64450 4404
30750 3804
64450 3721
30750 3822
64450 3847
17347 4652
6175 5193
17347 3868
17347 4255
6175 4050
6175 11646
17347 9894
17347 4058
6175 3824
17347 6087
6175 4098
6175 3716
17347 3777
6175 3804
17347 4632
6175 5029
17347 4077
52163 3701
47132 3656
52163 3619
52163 5129
47132 3972
47132 7250
52163 3674
52163 3910
47132 3673
47132 6213
52163 3785
52163 3950
47132 5605
47132 6454
52163 5207
47132 6830
52163 5883
47132 7079
52163 5318
47132 6561
52163 5525
47132 6440
52163 5308
47132 6410
52163 5218
47132 6523
52163 6223
47132 7639
52163 6459
47132 6441
52163 6428
47132 6299
52163 3771
47132 6435
52163 3671
47132 3640
52163 3856
47132 4823
52163 5021
29634 3868
55325 3737
29634 3775
29634 4463
55325 5968
55325 6824
29634 5551
55325 3804
55325 6750
29634 3718
29634 3801
55325 4786
29634 6395
55325 3770
55325 3745
29634 3691
55325 3685
29634 3651
55325 4763
29634 4782
23514 5049
30780 3795
23514 3949
23514 3887
30780 3757
30780 7012
23514 3727
23514 3769
30780 3720
30780 6147
23514 3678
23514 3960
30780 3857
30780 6199
23514 3666
23514 3679
58331 3630
6205 3718
58331 5453
58331 5320
6205 4233
30780 3793
23514 3599
6205 1339
58331 5422
58331 3663
58331 3785
6205 3692
58331 6137
6205 3742
6205 3732
58331 4239
6205 3757
58331 4803
6205 5133
58331 4323
27611 3728
47166 3702
27611 3635
27611 4150
47166 5378
47166 7642
27611 6130
27611 3775
47166 3810
47166 6187
27611 3741
27611 3994
47166 4782
47166 5708
27611 3653
47166 3840
27611 3650
47166 4818
27611 5322
54234 3925
55359 3646
54234 3762
54234 3982
55359 4917
55359 8267
54234 6242
54234 3963
55359 3841
55359 6159
54234 3659
54234 3789
55359 4725
54234 5204
55359 3667
55359 3729
54234 3812
54234 4773
15320 5078
47163 3814
15320 3714
15320 3939
47163 3677
55359 6334
54234 3620
47163 7146
15320 4326
15320 4574
47163 3697
47163 6165
15320 3762
15320 6629
47163 3655
47163 3809
15320 3809
47163 3668
15320 4733
47163 4947
15320 3711
33753 3655
55354 4256
33753 3682
33753 4915
55354 5061
55354 7219
33753 4862
33753 3720
55354 3708
55354 6124
33753 4902
33753 5010
55354 3770
33753 5140
55354 3648
55354 6115
33753 3646
55354 3709
33753 3731
55354 4871
33753 3691
3033 3640
30777 3731
3033 4910
3033 5311
30777 3840
30777 7504
3033 7369
3033 5689
30777 4237
30777 4240
3033 3730
3033 6359
30777 3806
30777 6278
3033 3655
30777 3682
3033 4110
30777 4128
3033 3816
46040 3835
6200 3731
46040 4699
46040 5293
6200 3676
6200 7496
46040 4524
46040 4941
6200 4996
6200 3930
46040 4074
46040 7377
6200 3816
46040 4972
6200 3674
6200 5137
46040 3699
6200 3733
46040 3638
6200 3793
46040 3671
39902 4744
47153 4991
39902 3712
39902 3936
47153 3635
47153 7693
39902 4323
39902 3827
47153 3814
47153 4785
39902 5484
39902 3802
47153 4204
47153 6216
47153 3660
39902 3788
39902 3905
9183 3783
55344 3669
9183 4759
9183 5316
55344 3817
55344 7711
9183 4364
9183 6621
55344 3830
55344 4031
9183 4238
9183 6405
55344 3795
9183 6168
55344 3785
55344 4157
55344 3720
9183 4686
9183 5641
43999 3642
30771 3789
43999 3665
43999 3968
30771 4655
30771 7112
43999 4014
43999 3711
30771 3702
30771 6390
43999 3635
43999 3959
30771 4667
30771 5133
43999 3732
30771 3660
43999 4513
30771 3745
43999 5234
5086 4971
6194 3713
5086 3663
5086 4000
6194 3674
6194 7219
5086 6145
5086 3741
6194 4068
6194 6126
5086 4594
5086 3987
6194 4605
5086 6016
6194 3667
6194 4686
5086 4997
6194 3696
5086 3639
6194 3701
5086 3749
64476 3774
30774 3685
64476 3852
64476 6164
30774 3828
30774 7099
64476 6681
64476 4821
30774 5061
30774 3820
64476 4277
64476 6170
30774 3684
30774 3746
64476 3675
30774 3717
64476 4640
30774 4998
64476 3793
17373 3670
6199 3817
17373 4534
17373 5093
6199 5062
6199 7790
17373 5878
17373 3748
6199 3802
6199 6086
17373 3664
17373 6188
6199 3671
6199 3923
17373 3651
17373 3678
6199 3695
17373 4386
52189 5708
47156 3665
52189 3670
52189 4110
47156 3743
47156 7417
52189 4634
52189 3717
47156 3706
47156 4957
52189 5012
52189 3846
47156 3772
47156 6138
52189 3665
52189 3819
47156 3684
52189 3660
29660 3688
55349 4649
29660 5181
29660 3944
55349 4282
55349 6855
29660 5491
29660 5119
55349 4118
55349 3825
29660 5201
29660 5189
55349 3648
29660 6158
55349 3672
55349 3834
55349 3669
29660 3725
29660 4782
39889 5451
47141 3634
39889 3617
39889 4099
47141 3711
47141 7474
39889 6357
39889 4006
47141 4194
47141 4945
39889 5121
39889 3866
47141 6167
39889 3669
39889 3647
9168 3666
55332 3683
9168 4659
47141 5033
39889 3641
9168 3989
55332 3820
55332 8014
9168 5949
9168 3723
55332 3694
55332 4812
9168 4985
9168 5002
55332 5067
9168 3964
55332 4130
55332 3807
9168 3652
9168 3644
43984 5270
30759 5121
43984 3656
43984 3945
30759 4090
55332 3631
9168 4623
30759 7516
43984 6049
43984 3699
30759 3659
30759 6126
43984 4310
43984 3830
30759 3855
30759 6998
43984 3691
30759 3785
43984 4135
30759 4740
43984 3799
5073 5121
6182 3773
5073 3676
5073 3965
6182 3764
6182 8225
5073 5972
5073 4350
6182 3670
6182 6213
5073 3878
5073 3804
6182 5086
5073 5139
6182 3794
6182 8174
5073 3636
6182 5045
5073 3694
5073 3675
64467 3649
30754 3814
64467 3722
64467 6334
30754 3660
30754 7332
64467 5260
64467 4989
30754 3738
30754 5159
64467 4808
64467 6159
30754 3760
30754 3782
64467 4685
30754 5043
64467 3772
30754 3739
64467 4252
17362 3680
6179 3627
17362 3669
17362 6410
6179 3865
6179 7135
17362 5141
17362 6576
6179 5323
6179 3901
17362 3761
17362 6149
6179 4204
17362 3929
6179 5563
6179 5127
17362 3816
6179 3745
17362 3769
6179 3783
17362 3655
52178 3743
47136 4668
52178 5548
52178 3934
47136 3859
47136 7352
52178 5227
52178 3825
47136 3896
47136 4071
52178 5324
52178 5172
47136 3811
47136 6246
52178 3781
47136 3869
52178 4187
47136 3799
52178 3657
29651 4661
55329 5448
29651 4648
29651 3966
55329 3995
55329 7062
29651 4919
29651 3786
55329 3758
55329 4785
29651 5012
29651 3824
55329 4307
29651 6071
55329 4229
55329 3742
29651 3744
55329 3683
29651 4737
55329 6140
29651 3645
23509 3643
30760 3679
23509 4568
23509 5093
