flow_ID proc_time
51721 6423
51721 6490
51721 6416
51721 6958
11497 5056
51721 6476
51721 6627
51721 6473
51721 6397
51721 6366
51721 6414
51721 7018
51721 6620
11497 5031
51721 6408
51721 6410
51721 6364
51721 6763
51721 6353
51721 6415
51721 6403
11497 6221
51721 6381
51721 6379
51721 6457
51721 6386
51721 6666
51721 6876
51721 6335
51721 6386
51721 6657
11497 5039
51721 6355
51721 6389
51721 6400
51721 6422
51721 6418
51721 6513
51721 6445
11497 5130
51721 6489
51721 8022
51721 6372
51721 6411
51721 6475
51721 6382
51721 6833
51721 6822
11497 6669
51721 6528
51721 6405
51721 6462
51721 6384
51721 6396
51721 6414
51721 6390
51721 6533
11497 6254
51721 6377
51721 6374
51721 6459
51721 6389
51721 6400
51721 6468
51721 6815
11497 5170
51721 6421
51721 6404
51721 6418
51721 6388
51721 6526
51721 6431
51721 7137
51721 6465
51721 6820
11497 5191
51721 6471
51721 6464
51721 6570
51721 6401
51721 6381
51721 6655
11497 5036
51721 6412
51721 6981
11497 5103
51721 6373
51721 6361
11497 6191
51721 6519
51721 6379
51721 6414
51721 6474
51721 6508
51721 6374
51721 6400
51721 6354
51721 6403
51721 6582
51721 6871
51721 6877
51721 6400
51721 6978
11497 5100
51721 7023
51721 6427
11497 6256
51721 6365
51721 6416
11497 6157
51721 6391
51721 6577
11497 6361
51721 6893
51721 6823
51721 6407
51721 6832
51721 6458
51721 6353
51721 6470
51721 6356
51721 6407
51721 6972
11497 5207
51721 6535
51721 6703
51721 6462
51721 6397
51721 6464
51721 6532
51721 6375
51721 6919
11497 4911
51721 6444
51721 6514
51721 6401
51721 7040
51721 6460
51721 6413
51721 6422
51721 6528
51721 6807
11497 5203
51721 6468
51721 6415
51721 6549
51721 6576
51721 6378
51721 6427
51721 6522
51721 6665
11497 6488
51721 6641
51721 6366
51721 6513
51721 6519
51721 6543
51721 6391
51721 6477
51721 6372
11497 4768
51721 6392
51721 6390
51721 6459
51721 6414
51721 6462
51721 6449
51721 6553
51721 7434
11497 5839
51721 6389
51721 6432
51721 6414
51721 6482
51721 6377
51721 6817
51721 6389
51721 6551
11497 6326
51721 6842
51721 6382
51721 6391
51721 6811
51721 6840
51721 6843
51721 6444
51721 6754
11497 5175
51721 6374
51721 6508
51721 6479
51721 6394
51721 6509
51721 6387
51721 6375
51721 6426
51721 6380
11497 4875
51721 6377
51721 6415
51721 6915
51721 6577
51721 6562
51721 6642
51721 6634
51721 6768
11497 5189
51721 6405
51721 6536
51721 6509
51721 6482
51721 6572
51721 6404
51721 6391
51721 6840
11497 4944
51721 6474
51721 6405
51721 6398
51721 6419
51721 6924
51721 6356
51721 6391
11497 5073
51721 6463
51721 6408
51721 6421
51721 6377
51721 6566
51721 6369
51721 6482
51721 7610
11497 5865
51721 6385
51721 6408
51721 7082
51721 6411
51721 6519
51721 6391
51721 6456
51721 6402
11497 6260
51721 6357
51721 6608
51721 6662
51721 6366
51721 6364
51721 6428
51721 6516
51721 6531
11497 3627
51721 6423
51721 6793
51721 6806
51721 6556
51721 6403
51721 6400
51721 6829
11497 5162
51721 6433
51721 6585
51721 7095
51721 6614
11497 4830
50950 3657
31266 3722
46187 3766
24921 3869
28222 1919
3849 3650
3849 3609
28222 4610
46588 5436
46588 3699
29314 3730
36483 3590
32407 4024
31202 4104
31202 4769
3085 4985
39948 227
36483 3746
29314 3592
29314 4037
3085 3641
3134 3660
3134 3787
36483 4614
32407 4943
32407 3595
31202 3778
46588 4557
2682 3750
63099 4907
22095 4994
2682 3648
2682 7011
50766 3673
63099 3639
63099 7001
22095 3783
22095 7658
22095 6383
22095 6420
2682 5243
50766 4858
50766 7087
50766 6396
63099 3639
50766 6447
22095 6829
2682 6602
50766 6764
63099 5035
2682 6127
63099 136
2682 3711
2682 6676
22095 5733
22095 3777
2682 3648
22095 6175
2682 4133
2682 3626
22095 3686
50766 3603
50766 3722
63099 4635
50766 3579
63099 4961
22095 353
2682 3627
46588 3630
46588 3865
31202 4641
31202 5096
46588 3577
2682 4084
22095 3644
22095 4595
22095 6485
22095 6357
22095 6483
22095 6395
2682 5059
22095 6401
22095 6413
2682 6117
22095 6386
22095 7571
2682 6094
22095 6554
22095 6625
2682 6300
22095 7196
22095 6390
2682 5359
22095 6381
2682 4704
2682 5216
5820 3701
5820 3793
51628 3706
51628 3726
51628 6300
5820 3773
22095 6972
2682 5045
22095 6409
2682 6216
22095 6201
22095 6514
22095 6515
2682 6305
22095 6458
2682 3623
22095 6861
2682 3658
22095 6541
22095 6848
2682 4900
22095 6377
22095 6513
2682 6329
22095 6725
2682 4952
22095 6461
2682 6035
22095 6367
22095 6408
2682 4915
5 5191
5 3652
22095 6409
2682 4907
22095 6356
22095 6529
22095 7006
2682 5535
22095 6689
22095 6439
2682 5247
22095 6496
2682 6036
22095 6598
22095 6387
22095 6951
2682 5106
22095 7044
22095 6386
2682 5257
22095 6953
2682 4952
22095 6361
2682 4836
22095 6504
2682 5252
22095 7487
2682 5760
22095 6404
2682 6027
22095 6775
2682 5058
22095 6395
22095 6400
2682 6219
22095 6386
22095 6439
2682 6210
22095 6391
22095 6861
2682 5052
22095 6387
2682 4880
22095 6890
2682 5643
22095 6520
2682 5278
22095 6589
2682 3620
22095 6954
2682 5175
22095 6429
2682 4927
22095 6529
22095 6554
2682 5089
44647 3578
44647 4649
44647 5636
22095 6576
22095 6360
2682 6210
44647 6469
5 4075
44647 6536
44647 6409
5 6594
44647 6367
44647 6499
5 6298
44647 6408
44647 6776
44647 6386
5 6094
44647 6476
5 4918
44647 6396
22095 6459
2682 5248
22095 7145
2682 5203
44647 6718
5 6493
44647 6507
22095 6503
22095 6497
2682 5034
44647 6764
5 4574
44647 6419
22095 7090
2682 5730
22095 6596
2682 4233
44647 6777
5 6518
22095 6354
22095 6417
44647 6417
2682 4892
44647 7010
5 5101
44647 6386
22095 6342
22095 6383
2682 5209
44647 6510
5 4932
22095 6424
22095 6516
2682 5066
22095 6888
2682 5427
22095 7149
2682 5466
22095 6439
22095 6445
2682 6239
22095 6568
22095 6883
2682 5223
22095 6699
22095 7946
2682 6302
22095 6513
22095 6534
2682 6345
22095 6402
22095 7418
2682 5373
22095 6736
22095 6793
2682 4962
22095 3702
22095 6382
22095 6514
2682 5046
22095 6391
22095 7092
2682 5093
22095 6376
22095 7040
2682 5446
22095 6549
2682 3737
22095 6377
22095 6369
22095 6577
2682 5123
22095 6373
2682 3778
22095 6394
22095 8690
2682 6733
22095 8114
2682 4077
22095 6906
22095 6776
22095 8030
2682 6411
22095 6790
2682 5217
22095 6672
22095 7421
2682 5354
22095 6443
22095 4012
2682 3634
22095 6398
22095 6876
2682 6442
22095 6406
22095 7083
2682 5257
2682 5240
22095 6588
2682 4521
22095 6760
2682 5540
61983 5127
2682 3904
22095 6897
2682 5437
22095 6400
2682 4986
2682 3703
2682 5228
22095 6471
2682 6091
22095 7104
2682 5082
2682 3936
22095 6402
22095 7110
2682 3037
2682 4766
46588 5023
46588 3708
2682 3714
22095 6647
2682 5065
22095 6598
2682 6356
22095 6524
22095 7132
2682 5235
22095 6787
2682 5221
22095 6375
2682 6114
22095 6422
2682 5076
22095 7805
2682 3601
22095 6510
22095 6926
2682 5100
22095 6381
22095 6387
2682 6229
22095 6502
2682 3915
2682 5065
22095 6561
22095 6408
2682 5288
22095 6357
22095 6419
2682 6099
36515 4124
22095 6414
2682 4983
22095 6545
2682 5209
22095 6553
2682 6353
22095 6420
2682 5182
22095 6380
22095 6512
2682 6352
22095 7049
2682 5100
22095 7114
2682 5247
22095 6497
2682 3630
22095 6758
2682 4928
22095 7784
22095 6459
2682 5014
31202 3661
31202 3687
22095 6407
22095 6406
22095 6424
22095 6444
2682 5106
22095 6395
22095 6539
22095 6468
2682 3975
22095 6584
2682 5316
22095 6490
2682 3832
22095 6574
2682 6400
22095 6744
2682 5154
22095 7344
22095 2294
2682 6278
22095 7153
2682 5274
22095 6603
22095 6985
22095 1945
2682 5190
22095 6358
22095 6440
2682 6318
22095 6582
22095 6943
2682 6686
22095 6480
22095 7391
2682 5223
22095 6400
22095 6726
2682 5140
36515 3728
36515 6789
61983 4810
36515 5073
36515 3764
61983 3723
22095 6540
2682 5372
22095 6500
36515 4977
2682 3630
61983 3777
22095 4782
2682 5388
22095 6506
2682 4988
22095 6552
22095 6695
2682 5085
22095 8185
22095 6481
2682 5128
22095 6551
22095 6419
2682 5224
22095 6842
22095 6853
2682 5108
22095 6589
22095 6766
2682 5091
22095 6825
22095 6851
2682 5205
22095 6592
22095 7300
2682 5557
22095 6474
22095 6387
2682 6218
22095 6394
22095 6401
2682 3801
22095 6404
22095 6651
2682 5278
22095 6368
22095 6415
2682 4905
22095 6425
22095 6617
2682 4943
22095 8783
22095 6961
2682 5203
22095 7118
22095 7045
2682 5125
22095 6878
22095 6407
2682 4907
22095 6394
22095 6406
2682 5196
22095 6405
22095 6469
2682 6271
22095 6396
22095 6388
2682 4821
22095 6441
22095 6756
2682 6334
46588 3671
36515 3629
22095 6403
22095 6579
2682 6345
22095 6418
22095 6832
2682 5223
41076 3767
41076 3682
45207 3678
45207 5530
22095 6539
22095 6726
2682 1687
2682 3781
2682 5988
2682 3667
2682 3650
22095 6387
22095 6656
2682 6413
22095 6436
2682 5421
22095 6404
2682 3717
22095 6685
2682 5226
22095 6946
2682 5179
22095 6497
2682 3949
22095 6355
2682 4903
22095 6457
22095 6401
2682 6222
22095 6388
2682 5169
22095 6472
2682 4165
22095 6464
2682 6296
22095 8016
2682 5608
22095 6616
22095 6927
2682 5179
22095 6704
2682 3659
22095 6932
2682 5239
22095 6503
2682 4361
22095 6878
2682 5372
22095 6507
22095 6785
2682 5033
22095 6402
2682 6204
22095 6430
2682 5428
2682 3857
22095 7151
2682 5119
22095 7007
2682 5127
22095 6894
2682 5436
22095 6957
2682 5238
2682 5088
2682 3834
22095 7269
2682 6902
22095 6396
2682 6169
22095 6874
2682 5070
22095 6486
2682 3734
22095 6406
22095 6919
2682 5249
22095 6812
22095 6385
2682 6112
22095 6428
22095 6532
2682 5232
22095 6525
2682 3686
22095 6439
2682 6013
22095 6818
2682 4924
22095 7659
2682 5758
22095 6412
2682 6091
22095 6377
2682 2424
2682 3796
2682 3742
41076 5115
22095 6834
22095 6479
2682 6066
22095 6426
2682 5108
22095 7124
2682 5496
22095 6927
2682 5203
22095 1150
2682 5084
22095 3569
22095 6397
22095 6542
2682 6331
22095 6332
22095 6401
2682 5163
22095 6461
22095 6430
2682 6127
22095 6841
22095 6469
2682 6140
22095 6344
22095 6783
2682 5048
22095 6683
2682 5037
22095 6927
2682 4953
22095 7562
2682 5454
22095 6956
2682 5182
22095 6410
22095 6559
2682 6171
31202 6135
22095 6601
2682 5020
22095 6829
2682 4967
22095 6439
22095 6813
2682 5187
22095 6402
22095 6916
2682 4921
22095 6416
22095 7432
2682 5821
22095 6800
22095 6436
2682 6266
22095 7223
2682 5065
22095 6380
2682 3591
22095 6391
22095 4692
2682 3713
22095 7029
22095 6431
2682 6132
22095 6594
22095 6543
22095 6959
2682 5088
22095 6408
2682 6247
22095 4724
22095 6443
2682 6236
22095 6458
2682 3611
22095 6417
2682 6211
22095 7149
2682 4946
22095 6398
22095 1908
2682 5038
22095 834
2682 3769
22095 6482
22095 6407
2682 6166
22095 6647
2682 5279
46588 3690
19705 4326
19705 3659
18005 11
18005 3697
18005 6137
19705 3621
18005 3725
19705 3601
2682 3757
2682 6077
2682 3702
22095 6440
2682 6087
22095 3684
2682 3558
22095 3733
22095 6631
22095 4435
2682 3762
22095 6147
22095 3644
2682 3707
64570 6113
64570 3674
64570 3715
64570 4683
64570 5059
46588 3638
46588 3778
32074 4312
411 4568
411 6086
411 7143
64570 5087
411 6502
411 6755
64570 5053
411 6372
64570 3618
411 6539
411 6790
64570 6618
411 6520
64570 3671
411 6410
64570 6082
411 6421
411 6508
411 6412
64570 5192
411 6918
64570 4970
411 6829
411 6589
411 6634
411 6561
64570 5094
411 6722
64570 5074
411 6438
411 6396
411 3744
64570 5067
64570 3705
411 6511
64570 4083
411 6371
411 6388
411 6370
411 6587
64570 5114
411 6410
64570 6155
411 6396
411 6453
411 6426
411 6375
64570 6048
22095 6369
22095 7004
2682 4954
411 6385
411 6404
411 6681
411 6472
411 6684
64570 5197
31202 3768
22095 6371
31202 5771
22095 6832
2682 5086
411 6393
64570 3659
411 7186
411 6387
64570 6202
411 6550
64570 6325
22095 6829
22095 6814
2682 5046
411 6420
64570 5332
411 6456
411 6383
411 6352
411 6914
64570 5200
22095 6362
22095 6477
2682 6073
411 6399
64570 3667
411 6406
411 6384
411 6577
64570 6387
22095 6378
22095 6452
411 6472
411 6352
2682 6176
64570 5199
49851 4429
22095 6351
22095 6482
2682 6243
22095 6420
22095 6437
2682 6225
22095 6386
22095 6448
2682 6259
22095 6538
22095 6533
2682 3634
22095 6737
22095 6465
2682 4181
22095 6369
22095 6439
2682 6193
22095 6330
22095 6935
2682 5011
22095 6444
22095 7385
2682 5406
31202 3752
46588 3582
8815 4682
411 6388
411 3697
64570 3696
411 6876
411 7475
64570 5764
411 6558
411 6360
411 6435
64570 6151
411 7012
64570 5100
411 6424
411 6442
411 6831
411 6962
64570 5333
22095 6171
64570 5138
22095 3646
2682 3717
411 6481
411 3790
64570 3687
411 6374
411 6850
64570 6579
411 6541
411 6362
411 6385
64570 5180
411 6408
411 6411
411 6780
64570 5192
411 7091
411 6391
64570 6256
411 6479
411 6638
64570 5052
411 6567
411 6765
64570 5186
411 6529
64570 6307
411 6391
411 6595
64570 4922
411 6479
411 6464
411 6384
64570 5382
411 7549
64570 5756
411 6428
411 6348
411 6479
64570 4893
13517 3799
8815 3605
8815 7240
13517 3609
13517 8879
13517 6473
13517 6368
13517 6494
13517 6991
8815 6810
8815 3803
8815 4688
8815 5118
5820 3822
51628 6375
51628 6367
51628 6467
51628 6521
51628 6381
51628 6401
51628 6546
51628 6978
5820 4959
51628 6379
51628 6520
51628 6435
51628 6381
51628 6389
5820 6226
13517 3749
13517 4636
8815 3747
8815 5120
13517 3594
13517 3813
46588 6012
46588 3701
8815 3616
8815 3713
31202 4796
31202 5711
5820 3707
13517 3616
13517 4803
13517 6630
8815 4955
13517 6355
13517 6506
13517 6438
8815 6117
13517 6533
13517 6581
8815 6443
13517 6378
13517 6375
13517 6953
8815 5274
51628 6352
51628 6370
51628 6398
51628 6426
5820 5042
31202 4206
46588 3601
33388 4797
50796 5277
14957 3695
13517 6494
13517 6858
13517 6520
13517 6394
13517 7300
13517 7670
8815 7605
13517 6382
13517 6463
13517 6399
13517 6514
8815 6177
13517 6343
13517 6795
8815 5177
13517 6417
13517 6926
8815 4974
13517 6392
13517 7060
8815 4991
13517 6419
13517 6937
8815 5190
13517 6451
13517 7026
8815 4958
3597 3840
33388 3635
65037 3837
28172 3720
50796 3606
14957 3665
33388 7177
14957 7071
50796 6372
13517 6563
13517 7027
8815 6809
13517 6509
13517 6553
8815 6363
13517 6472
8815 5309
13517 6669
13517 6431
8815 6127
13517 6518
13517 6444
8815 6044
13517 6361
13517 6871
8815 6351
13517 6421
13517 6804
8815 5206
13517 6568
13517 6397
8815 6106
13517 6442
13517 6854
8815 4903
13517 6418
13517 7438
8815 5789
13517 6368
13517 6405
8815 5356
13517 7250
13517 6441
8815 6247
13517 6385
13517 6410
8815 6138
13517 6375
13517 6492
8815 6296
13517 6535
13517 6527
8815 5075
13517 6397
13517 7236
8815 5069
13517 6507
13517 6537
8815 5394
3597 4882
28172 3609
65037 4691
13517 6406
13517 6427
8815 6077
3597 7784
3597 6518
3597 6413
3597 6298
33388 3651
13517 8013
13517 6448
8815 5168
28172 8043
28172 6414
28172 6392
28172 6166
14957 3627
65037 7514
65037 6368
65037 6363
65037 3775
50796 4646
13517 6428
13517 6380
8815 6232
33388 3709
14957 4717
50796 5116
14957 3662
50796 3646
33388 3697
33388 6113
33388 4152
33388 3684
13517 6405
13517 5147
8815 3996
3597 6095
28172 3782
14957 3608
65037 6163
28172 47
14957 4130
50796 4193
14957 3757
65037 3635
50796 3734
65037 3639
50796 4576
3597 5032
33388 3795
3597 3667
33388 3643
3597 6444
33388 3683
3597 6369
3597 6391
3597 6813
33388 5193
3597 6389
33388 4945
3597 6378
3597 6403
33388 6258
3597 6435
33388 5109
3597 6386
33388 3662
3597 6354
33388 3742
3597 6360
3597 6453
33388 6071
3597 6369
3597 6410
33388 5366
3597 6871
3597 6865
33388 6726
3597 6408
3597 6399
33388 5103
3597 6406
3597 6517
33388 6296
3597 6503
3597 6600
33388 6417
3597 6821
3597 6406
33388 6183
3597 6812
3597 6868
33388 5072
3597 6363
3597 7580
33388 6298
46588 3671
46588 3749
3597 6452
3597 6371
33388 6029
3597 6421
3597 6437
33388 6096
3597 6360
3597 6455
33388 6066
3597 6933
3597 6436
33388 6192
3597 6432
3597 6405
33388 6041
3597 6407
3597 6960
33388 4917
3597 6836
3597 6781
33388 6564
3597 6364
3597 6872
33388 5163
3597 6493
3597 6412
33388 6205
3597 6527
3597 6855
33388 5189
3597 6630
3597 6571
33388 6350
3597 6812
3597 6355
33388 5219
3597 6468
3597 6531
33388 6307
3597 6440
3597 6955
33388 6679
3597 6421
3597 6381
33388 6025
3597 6408
3597 6406
33388 6016
3597 6535
3597 6648
33388 5194
3597 6394
3597 6435
33388 6178
3597 6694
3597 6855
33388 5528
3597 6425
3597 6977
33388 4957
31202 3650
31202 4659
3597 6401
3597 6513
3597 6904
33388 6594
3597 6426
33388 5084
3597 6488
3597 7061
33388 5580
3597 6875
3597 7092
3597 6517
33388 6127
3597 6373
33388 6125
31202 5326
46588 3632
25208 3773
26570 3658
25208 3623
25208 7485
26570 3891
26570 6002
25208 6302
42616 3670
26570 7318
26570 6563
26570 6487
25208 6136
26570 6403
25208 4287
25208 3692
25208 3707
25208 6133
33388 3861
26570 6130
26570 3784
26570 6083
25208 4041
25208 3658
26570 3892
3597 6847
3597 6365
3597 5056
33388 3690
50763 3798
42616 4784
42616 7204
25208 6185
50763 4259
50763 7353
50763 6458
50763 7110
42616 5086
50763 6429
42616 6240
26570 3786
42616 3734
42616 4733
42616 5718
50763 5174
50763 3747
42616 4627
50763 5106
42616 3581
42616 3635
50763 6368
42616 4472
50763 6537
50763 6540
50763 470
42616 4209
46588 3622
46588 3747
31202 3627
31202 5975
31202 3817
46588 3609
33388 6111
50763 3591
3597 3670
33388 3638
46588 3784
46588 6074
8815 3676
13517 3752
13517 6414
8815 6135
13517 6364
13517 6850
13517 6399
8815 6240
31202 4712
46588 5002
46588 3800
46588 3648
46588 6198
2682 3794
16994 3823
31202 3597
31202 4801
31202 5071
46588 3611
31202 4494
31202 6093
46588 3635
31202 3855
1634 3825
22095 6227
22095 4971
2682 3686
62686 3954
16994 3641
16994 6963
1246 3799
1634 3650
1634 6502
62686 3666
62686 7167
62686 6516
16994 6224
62686 6394
62686 6387
62686 6267
16994 1933
16994 4064
16994 6143
1246 3808
42616 3874
46588 3693
2682 4762
1246 7305
1246 6371
1246 6886
1246 6344
1634 5027
1634 4711
1634 5178
1634 3887
62686 6325
62686 3805
16994 3602
16994 3695
62686 6383
16994 6219
62686 6624
62686 6905
16994 5063
62686 6834
16994 4927
62686 6355
62686 6385
62686 6313
16994 4865
1246 3810
1634 3649
1634 4054
50763 3688
50763 6280
50763 3662
42616 3609
22095 6502
22095 3932
2682 5170
22095 6473
1246 3593
2682 5056
62686 4089
1246 6413
1246 6400
1246 6467
1246 6374
1246 6434
1246 6667
1246 6391
1246 6664
1634 4881
10970 3633
42286 6590
34975 4011
10188 3747
63761 1779
63761 2065
56499 1705
63761 3618
9891 3666
59377 3690
23119 3925
22706 3728
29470 3956
27739 4110
6132 4126
24560 4097
55280 4584
37872 3656
28657 4908
11249 3606
60405 3625
26800 3848
22717 3825
39088 3782
14515 3696
63665 3686
2225 3697
51388 3811
4264 1334
4264 3612
33845 1903
56308 3724
53239 4749
30710 4983
25589 3713
10229 3728
4264 3625
13302 3595
63675 3807
2238 3651
26815 4145
39098 3716
39103 5008
26810 5575
1741 5144
58707 4198
39617 3623
46401 3762
59353 3594
34644 3668
36546 3592
17732 3667
29379 4584
54597 5284
53218 3601
43182 3688
48916 3630
35845 3671
43805 3610
52317 3719
17024 4193
8729 4304
64204 4591
30034 4177
65526 4905
18423 3608
14521 3749
1015 3592
22712 3760
35831 3591
43192 3679
2235 3657
44998 3655
14584 4717
46588 5080
46588 3831
31202 4215
31202 4171
31202 6043
46588 3625
15585 3844
49376 3715
23444 3826
15585 3621
15585 6880
52117 3651
49376 3592
49376 6814
23444 7397
23444 6388
15585 6019
52117 7070
23444 6220
46588 3705
46588 6210
31202 3745
31202 3704
31202 3845
46588 3771
34016 5252
15585 5807
15253 4085
34016 3647
34016 7140
15253 7072
15253 6358
34016 4834
34016 3709
15253 6150
34016 6190
2833 3845
11287 3622
42771 3796
25115 3573
58131 3782
50197 3747
15253 3606
31754 3898
17978 4694
10513 5021
60430 3681
33311 3822
7182 3688
9790 3733
13708 4006
37866 3656
15253 6383
15253 6562
15253 6998
15253 6976
15253 6509
15253 6925
34016 5082
15253 6586
34016 6325
15253 6387
15253 1596
34016 5259
9755 3611
41246 4720
48141 5167
2846 3590
46588 3647
46588 3676
46588 3633
46588 6081
46588 3670
46588 3703
61983 4708
46588 5148
46588 3742
46588 3660
46588 4882
46588 4964
46588 3769
15135 3641
34016 3603
31202 3588
31202 4707
31202 4976
31202 4600
46588 3984
31202 6108
31202 3773
46588 4121
39607 3878
7193 3577
6431 3598
37151 3607
31202 3628
