flow_ID proc_time
65448 4644
27410 6423
27963 3661
27410 6405
10954 3671
27410 6411
19706 3647
58151 3678
50321 4144
53687 3650
50321 3643
50321 3671
58151 6241
58151 3806
27410 6407
10954 3677
19706 3682
19706 4626
53687 3722
53687 4709
53653 4983
27963 3780
27410 7014
10954 5113
4563 3622
4563 3575
27410 6439
27410 6400
10954 3668
27410 6695
10954 5105
27410 7300
10954 5290
27410 7685
10954 5848
27410 6508
10954 5273
27410 7079
10954 5234
27410 6393
10954 3691
27410 6541
10954 5392
27410 6465
53687 5488
27410 6403
10954 3662
27410 7051
10954 5265
34426 4385
58567 3668
27410 6365
10954 6274
27410 6535
27410 6437
10954 5153
58567 4650
7668 5006
57967 3665
57967 3659
57967 3790
57967 3694
57967 6113
34426 3655
57967 6348
34426 4125
57967 3809
34426 3606
27410 3654
57967 6253
34426 3797
57967 6262
34426 3673
57967 3660
34426 3692
57967 6141
34426 3636
57967 6192
34426 3644
57967 3642
34426 3646
27410 7555
27410 6438
10954 3697
53653 3622
53653 3581
27410 6637
27410 6998
10954 5070
28069 4981
2505 3797
44807 3799
37946 3656
3993 4630
13346 3645
910 4642
27410 6523
10954 5058
58151 4158
4563 3768
27410 6400
10954 3789
27410 6456
27410 6485
10954 3839
19706 4791
50321 3666
27410 6686
10954 5757
27410 6500
27410 6720
10954 3782
53687 4883
27410 7281
10954 5607
27410 6402
10954 3912
27410 6541
10954 3772
27410 6486
10954 4845
27410 6534
10954 5283
27410 6585
10954 3769
30468 3764
27410 6501
27410 6409
10954 5432
35726 5078
27410 7076
10954 5362
13374 3791
13374 3840
53687 3659
27410 6983
10954 4966
4563 3617
11036 3695
53653 3568
27410 6508
10954 4483
63162 3676
63162 3771
58151 4720
63162 5478
2505 3678
27410 6425
10954 4304
53653 3697
27410 6538
10954 3866
27410 6395
27410 7194
10954 3673
27410 6562
10954 5339
27410 6999
10954 4983
27410 6731
10954 5183
23515 3648
10634 5143
23515 3672
19706 3851
10634 3769
50321 3680
10634 3670
27410 6445
27410 6847
10954 4935
27410 6857
10954 4943
27410 6461
10954 5017
37946 3658
13374 3822
57967 4250
27410 7021
10954 4165
3993 4775
27410 6359
27410 6518
10954 3658
13346 3814
28069 4931
27410 7117
10954 5332
27410 6385
27410 6390
10954 5427
44807 5076
27410 6487
27410 6475
10954 3737
2505 3773
27410 6388
27410 7621
10954 5721
34802 3723
13346 3665
34768 4663
37946 3675
52683 4982
910 3644
13374 4228
53687 3686
910 6968
27410 7324
10954 5418
2387 5164
2387 5110
16008 3681
16008 3861
14423 4853
2505 4648
27410 6540
10954 6117
63162 3704
19747 3671
44807 4128
27410 6414
10954 4918
3993 4805
28069 5119
27410 6446
27410 6452
10954 4896
27410 6770
10954 6264
13374 4071
23515 3643
10634 3708
27410 6391
1458 3727
39839 4779
43921 5159
28381 3737
28381 3676
28381 3786
39839 3627
39839 3684
1458 5196
27410 6870
10954 4978
1458 3722
43921 4148
43921 3787
27410 6714
10954 5147
27410 7381
10954 4959
63162 4076
58151 3683
27410 6981
10954 5267
27410 6386
27410 6663
10954 5097
27410 6958
10954 3731
10634 4940
50321 4085
27410 6398
10954 4910
28104 3671
35726 3635
35726 7245
13374 5002
53687 5169
27410 6421
10954 4429
27410 7302
10954 5258
60709 4216
27410 6554
10954 5394
27410 6454
10954 3654
28381 3843
14423 3701
2505 6281
43921 3660
27410 6535
27410 6610
10954 5540
39839 3645
27410 6399
10954 4980
14423 4540
23515 3657
19706 3766
34768 3696
37946 3646
27410 6438
10954 6053
27410 6432
10954 5275
1458 3646
27410 6734
10954 4968
30547 3807
30547 3775
35862 3683
27410 6400
35862 3711
35862 5153
27410 6353
10954 4920
38388 3638
24565 3658
8516 4110
61219 6016
27410 6623
10954 3667
19747 3686
44807 3663
34768 3778
34802 4659
13346 5017
27410 6487
10954 3681
27410 6534
27410 6513
10954 3657
2387 3762
3993 3687
27410 6485
27410 6414
10954 3717
2387 4971
34802 3654
16008 3644
28069 3656
27410 6479
10954 3660
16008 4694
27410 6592
10954 4285
27410 6789
10954 3841
61219 4670
27410 7089
10954 5084
38388 3679
39839 3674
43921 3713
19747 6675
14423 5173
2505 4349
14423 3641
13374 3595
52683 3637
52683 7313
910 4638
52683 6393
910 5149
52683 3725
910 3827
27410 6416
10954 5127
1458 3875
28381 4012
910 3916
910 6232
21066 3843
21066 3780
43921 3845
37468 3768
37468 4157
39839 4231
20222 3928
20222 4111
28381 4821
20222 5010
30547 3640
35862 3644
25155 3813
25155 3762
1458 3675
27410 6843
10954 4973
28104 5065
28104 3754
28104 7260
35726 4265
28104 3775
35726 4640
8516 4972
35862 3637
27410 6586
10954 3864
35726 3691
35726 6252
13374 3627
27410 6447
27410 6394
10954 5503
27410 6426
10954 4990
21066 4923
20222 3710
27410 6855
27410 6866
10954 4937
37468 3703
27410 6409
27410 6857
10954 5416
27410 7340
10954 5731
27410 7031
10954 4971
27410 6769
27410 6937
10954 5091
54530 3650
27410 6420
27410 6430
10954 5413
25155 3805
17604 3797
17604 3747
38388 3661
19887 3770
8516 4248
27410 6514
27410 7110
10954 5137
21066 3660
43921 3674
23515 3665
27410 6408
27410 6457
10954 4445
27410 6467
27410 6397
10954 3770
30547 3679
30547 274
37468 3616
39839 3743
20222 3754
28381 3690
61219 3710
35415 4675
24565 3684
27410 6508
27410 6544
10954 3820
27410 6552
27410 6560
10954 6196
27410 6406
10954 4308
25155 3678
1458 3621
27410 6410
27410 6397
10954 3686
27410 6848
10954 5186
54530 4690
54530 5007
61219 3825
27410 6920
27410 6411
10954 5451
27410 6732
17604 4855
21066 3624
21066 3787
43921 3663
37468 3647
27410 6734
10954 3713
27410 6472
17604 3641
38388 3786
52683 6236
52683 3688
910 3827
20222 6275
25155 3662
27410 7275
10954 4456
27410 7528
37468 5575
39839 4743
20222 4987
28381 3788
19887 3672
28104 3664
30547 3586
28104 3657
28104 6217
27410 6434
10954 4926
35726 403
27410 6615
10954 4259
27410 6608
10954 4950
27410 6503
27410 6457
10954 3815
14615 3672
14615 3664
14615 4792
30547 5112
19887 3637
8516 3728
27410 7025
10954 5048
14880 3683
27410 6579
27410 6949
10954 5259
54530 3694
61219 3728
27410 6438
27410 6490
10954 6092
21066 3850
27410 6450
27410 6451
10954 4981
27410 6432
27410 7882
10954 6109
37468 3644
27410 6517
27410 6955
10954 4967
27410 6376
27410 7033
10954 5257
27410 6388
27410 6437
10954 3677
27410 7246
14615 6358
27410 6380
10954 4580
27410 6385
27410 6533
10954 5188
27410 6384
27410 6417
10954 6047
25155 3619
27410 6657
10954 3836
21066 3595
27410 6444
10954 3736
27410 6759
27410 6420
10954 3688
27410 6908
10954 5124
37468 4258
52683 3789
27410 6418
10954 4905
28104 4239
35726 3751
27410 6958
10954 5117
27410 6776
10954 4743
59386 4097
59386 3704
14615 3691
27410 6435
27410 5096
10954 3690
27410 6997
10954 5433
27410 6545
27410 6406
10954 4902
27410 6492
27410 6417
10954 3701
27410 6418
27410 7039
10954 5225
27410 6421
27410 6497
10954 3719
8269 4713
27410 7176
10954 5422
27410 6982
27410 6422
10954 3694
27410 6898
10954 5019
59386 3647
27410 6586
10954 4126
27410 6542
27410 7118
10954 4970
27410 6381
27410 6418
10954 5554
27410 6434
27410 6932
10954 5212
27410 6843
10954 4439
27410 6478
10954 6068
27410 7582
10954 5653
27410 6511
27410 6532
10954 3813
27410 7085
10954 5203
27410 7007
10954 5039
27410 7036
10954 5132
27410 7329
27410 6652
10954 3659
27410 6397
27410 6473
10954 3694
27410 6547
27410 6861
27410 7055
10954 4976
27410 6558
27410 6559
10954 3624
27410 6423
10954 5346
27410 6363
27410 6389
10954 3645
27410 6543
27410 7109
10954 5144
27410 6462
27410 6431
10954 3814
27410 6409
27410 6393
10954 3635
27410 6421
27410 6454
10954 5204
27410 6439
27410 7812
10954 5961
27410 6675
10954 3849
27410 7523
10954 5573
27410 7111
10954 5242
27410 6442
27410 6760
10954 5776
27410 6389
27410 6817
10954 4905
27410 6499
27410 6630
10954 4960
27410 6542
27410 6487
10954 3631
27410 6442
27410 6433
10954 3643
27410 6431
27410 6502
10954 3657
27410 6377
27410 6845
10954 4953
27410 6428
27410 6427
10954 4119
27410 7085
10954 6003
27410 6440
27410 6417
10954 4874
27410 6832
10954 3674
27410 6473
10954 3661
27410 6414
10954 3814
27410 6449
10954 3639
27410 6570
10954 3641
27410 6405
51632 3748
10954 4965
3463 3668
3463 3649
51632 3671
51632 3640
27410 6418
10954 3684
27410 6419
10954 3763
27410 6443
10954 3659
27410 6457
10954 3677
27410 6403
10954 3757
27410 7375
10954 5160
27410 6408
10954 4218
27410 6377
10954 3630
10954 3664
27410 6398
10954 3790
27410 6400
10954 3711
27410 6410
10954 3674
27410 6460
10954 3762
27410 6500
10954 4481
27410 6423
10954 3637
34426 3678
34426 6057
34426 3672
34426 3754
34426 4810
34426 5148
34426 3681
27410 6501
34426 6171
34426 3698
34426 3774
10954 3674
21557 4154
21557 4684
51632 4977
27410 6440
10954 3892
27410 6618
10954 3802
27410 6530
10954 3721
10954 3648
27410 6417
10954 4979
27410 6518
27410 6409
10954 3681
27410 6442
20604 5203
20604 3734
3463 3665
20604 3673
3463 3612
20604 3649
3463 3631
10954 3699
57967 5080
34426 6441
57967 3776
57967 3808
27410 6852
57967 213
57967 5047
57967 3752
57967 3656
57967 3623
57967 3630
27410 6551
10954 4961
27410 6440
57967 3904
34426 5077
57967 6177
34426 3676
57967 5495
34426 3778
57967 3917
34426 4673
57967 5182
34426 4803
57967 5052
34426 3717
57967 3948
34426 4713
57967 5414
34426 4769
57967 5461
34426 3654
57967 3820
34426 3699
57967 6198
34426 4661
24469 5401
57967 4291
34426 3636
27410 6978
10954 3665
27410 6809
10954 5786
57967 4935
34426 3727
57967 6175
34426 3678
57967 3643
34426 5102
27410 6420
27410 6994
10954 5373
27410 6605
27410 6600
10954 3658
57967 3828
27410 6404
27410 6879
10954 4007
57967 5222
34426 4207
57967 6168
34426 3622
57967 3822
34426 4078
57967 6101
34426 3697
57967 6209
57967 3702
57967 6568
57967 6296
57967 3800
26256 3758
24469 3699
57967 4828
57967 6181
57967 3720
57967 5184
57967 6837
27410 6755
34426 5191
10954 4706
57967 4986
57967 3812
57967 182
57967 6121
57967 6302
57967 3713
57967 4770
57967 5363
57967 4701
57967 5220
57967 6345
57967 3696
57967 6135
34426 3655
57967 6162
24469 6950
57967 3689
27410 6488
10954 4936
38542 5379
22154 5000
36489 3640
61060 3640
34426 3765
27410 6425
10954 6504
22276 4924
50947 4698
40669 3734
27410 6415
10954 4890
27410 6527
27410 6555
10954 4296
26256 3638
26256 7171
24469 4779
26256 6955
24469 5214
26256 6416
24469 3779
24469 3665
24469 4708
24469 5134
46229 3654
61060 3636
29830 3681
36489 3800
27410 6481
10954 3703
61060 7943
36489 6410
54400 3801
22154 3776
22154 6788
64550 4305
50947 3675
5261 4627
38542 5029
50947 6563
38542 6409
15406 3739
22276 3775
22276 6374
27410 6424
27410 6511
10954 3656
45713 3766
40669 4130
40669 6771
27410 6568
27410 6369
10954 3672
26256 3764
26256 3762
26256 3792
24469 3657
26256 3643
27410 6545
10954 5465
26256 6576
24469 4417
46229 4285
29830 3789
29830 7428
36489 5046
34426 3667
34426 3731
34426 3746
34426 6027
34426 3636
34426 3741
34426 4660
34426 5246
34426 3660
34426 3760
34426 6142
34426 3842
34426 3748
34426 4731
34426 5006
34426 3710
34426 3670
34426 6040
46229 7787
61060 5899
36489 3756
36489 6192
36489 3815
46229 6417
61060 3670
61060 5209
54400 3702
27410 6435
61060 7420
36489 6161
27410 5949
10954 4821
64550 3807
54400 7569
22154 5717
22154 4848
22154 3914
36489 4813
64550 7488
50947 5829
64550 6430
50947 3772
50947 3846
50947 6317
50947 3933
5261 5258
5261 7718
38542 5813
5261 6441
38542 4942
15406 3812
15406 7187
22276 5129
38542 4119
38542 3755
15406 6384
22276 3716
22276 3690
22276 3876
27410 6458
27410 6980
10954 5091
27410 6677
10954 5067
61060 6119
27410 6638
10954 3680
36489 3741
22154 6112
45713 3801
50947 4805
22276 5106
38542 3748
45713 3843
27410 6415
27410 6986
10954 4996
26256 3627
27410 6401
27410 6392
10954 3714
45713 7206
40669 6290
45713 6440
40669 4844
45713 6409
40669 5488
40669 3723
57967 3731
40669 4726
40669 7341
57967 4270
57967 4402
57967 3645
57967 4827
57967 5052
57967 3688
57967 3640
57967 3768
57967 3644
29830 6220
36489 3675
57967 4839
27410 6404
10954 3695
57967 4559
57967 4143
57967 3720
57967 3682
57967 6558
34426 3640
57967 6186
34426 3692
57967 3659
34426 3796
57967 6557
34426 3664
57967 6205
34426 3680
57967 3711
34426 3787
57967 6275
34426 3670
57967 6182
34426 4131
57967 3681
34426 3636
57967 6170
34426 3779
57967 6262
34426 3641
57967 3774
34426 3650
57967 6126
34426 3674
29148 3653
57967 6243
34426 3685
57967 3798
34426 3617
46229 6227
61060 3638
61060 3751
57967 6095
34426 3653
57967 6181
34426 3703
57967 3779
34426 3634
57967 6140
34426 3788
62421 3642
57967 6162
34426 3665
57967 3780
34426 3729
46229 6455
61060 3938
57967 3810
34426 3765
57967 6216
34426 3677
57967 4873
34426 4999
57967 3801
34426 4540
57967 6178
34426 3825
57967 3650
34426 4674
29268 5013
27410 6390
10954 5368
54400 3654
54400 6326
22154 322
27410 6767
10954 5089
64550 6201
50947 3744
64550 3771
64550 3870
29830 3796
27410 6531
27410 6701
10954 3829
15406 4245
22276 3780
29830 6695
36489 3690
29830 6444
29830 6502
36489 3689
29830 6387
29830 7072
36489 5063
29830 6424
29830 6399
36489 4905
29830 6543
29830 6796
36489 4983
29830 6559
36489 5348
50947 3662
29830 6407
29830 7111
36489 5121
29830 6567
29830 6659
36489 6296
29830 6988
36489 5138
5261 5376
5261 4684
29830 5164
38542 3793
38542 4731
38542 5500
29830 6427
36489 4837
29830 6396
29830 6838
36489 5036
29830 6465
36489 4301
29830 3825
15406 6260
22276 3694
27410 6349
22276 3806
22276 4949
40669 4405
27410 6381
10954 4938
15406 3822
22276 3657
29830 3777
36489 5270
29830 6509
29830 6489
36489 3681
29830 6479
29830 6949
36489 5328
29830 6417
29830 6324
36489 5437
27410 6546
10954 3642
27410 7649
10954 5672
64550 5602
50947 3709
64550 6915
50947 5436
64550 6967
50947 5144
64550 6514
50947 3862
64550 6554
50947 3711
27410 7079
10954 4970
27410 6408
10954 3655
27410 6386
27410 6869
10954 5095
46229 3684
61060 3657
27410 6403
27410 6545
10954 3934
46229 3717
61060 3720
29830 3793
27410 7323
10954 5456
27410 7002
27410 7010
10954 5625
54400 5428
64550 5094
27410 6382
10954 3724
39390 3653
37847 4230
53255 3642
45713 6178
40669 4733
29830 6312
36489 3740
27410 6563
10954 5461
27410 6894
27410 6708
10954 6319
15406 4358
22276 3708
5261 5956
27410 6426
10954 3668
57967 3687
34426 3746
5261 3660
38542 4686
27410 6372
10954 7290
64550 6432
50947 3667
27410 6439
27410 6963
10954 5368
22154 4795
27410 6398
10954 3673
27410 6917
10954 5211
40669 6279
27410 6810
10954 4991
45713 3664
45713 3794
29830 3645
45713 6209
40669 5398
40669 3746
45713 3669
45713 3706
40669 3747
27410 6982
27410 6739
10954 3868
27410 6377
50947 3656
27410 6550
10954 3837
21531 4980
29148 3645
29148 7211
46229 3765
61060 3601
46229 3693
61060 3596
27410 7072
10954 5479
45713 5579
13475 3767
62421 3796
45713 6399
40669 3662
62421 6456
45713 6398
45713 6945
40669 5123
45713 6422
27410 6604
10954 4516
45713 6447
40669 6032
45713 6397
45713 7036
40669 5146
45713 6989
40669 5369
54400 3808
54400 4974
22154 3808
64550 3635
45713 6403
45713 6539
40669 4962
45713 6810
40669 5514
45713 6428
40669 5032
15757 3623
29268 3666
27410 7487
10954 5708
29268 7022
27410 6469
10954 3682
15406 6226
22276 5098
27410 6600
27410 6825
10954 5546
5261 3657
5261 3758
38542 4222
15406 3749
22276 3618
15406 4786
22276 4955
45713 6420
27410 6513
10954 6108
27410 6421
27410 6415
10954 3753
40669 3716
46229 3678
61060 3716
27410 7021
10954 5609
27410 7066
10954 5149
27410 6435
27410 6434
10954 5461
27410 6935
10954 3816
27410 6391
10954 5468
29561 3843
53255 4606
62628 5983
37847 3649
27410 6549
53255 6926
37847 6467
27410 7033
10954 4942
13343 4644
39390 5578
39390 6469
27410 6573
45713 6601
40669 3783
27410 6614
10954 4195
27410 6544
10954 4200
27410 6526
27410 6759
10954 3762
27410 6632
10954 3807
27410 6451
27410 6665
10954 3827
27410 7025
10954 5842
54400 3641
54400 3676
22154 3691
27410 7102
10954 5068
27410 6401
10954 4116
27410 6383
27410 6470
10954 5445
45713 3860
27410 6657
10954 4973
45713 6408
40669 4934
45713 7157
40669 5225
45713 3767
45713 6451
40669 4824
64550 4637
27410 6925
10954 4982
21531 3660
21531 7526
29148 5769
21531 6942
29148 4965
13475 3718
27410 6500
10954 3645
29148 4215
29148 6052
29148 4807
13475 7397
62421 3634
13475 6986
62421 5055
13475 6383
62421 3752
45713 6489
40669 3674
62421 3803
45713 6403
40669 3657
45713 7181
40669 5027
15757 3709
29268 3751
27410 6768
10954 4267
45713 6447
40669 3633
45713 6639
40669 6262
27410 6385
45713 6389
40669 3670
5261 4120
38542 3818
45713 3837
40669 5243
45713 7574
40669 6070
45713 6592
40669 3856
27410 6530
27410 6397
45713 6542
40669 6143
45713 6505
40669 3666
45713 6463
40669 5489
45713 6557
40669 3655
10954 3666
45713 6431
40669 5404
45713 6472
40669 5397
45713 6910
40669 5913
45713 6414
40669 3681
45713 6856
40669 3668
15757 3610
15757 4614
15757 5008
45713 7160
40669 5132
27410 6538
45713 7363
40669 6820
27410 6401
27410 6402
27410 6690
27410 6404
45713 6525
40669 6147
27410 6469
27410 6712
27410 6440
10954 6084
27410 6564
27410 6421
10954 3890
27410 7651
29561 5736
53255 3597
27410 6425
29561 403
62628 4922
13343 7757
39390 4877
13343 6380
39390 3669
13343 6608
39390 4754
62628 7265
37847 4265
62628 6551
37847 3818
62628 7019
37847 3839
13343 3676
39390 3676
27410 7112
27410 6575
13343 5044
27410 6426
27410 6476
45713 6405
40669 3658
27410 6956
10954 5292
27410 6401
27410 6424
54400 6054
27410 7012
10954 5030
27410 6767
27410 6380
27410 6534
27410 6411
45713 6392
40669 3690
45713 6391
40669 3676
27410 6386
45713 6902
40669 5220
45713 6410
40669 5415
21531 3667
21531 4326
21531 6131
21531 3679
21531 6364
21531 6324
21531 3753
21531 6976
27410 6418
13475 5215
13475 5400
13475 6593
27410 7243
27410 6875
21531 6383
45713 6967
40669 5084
27410 6419
10954 3620
45713 7112
40669 5158
45713 6424
40669 3715
21531 6581
29148 4910
27410 6498
27410 6538
45713 6531
40669 6132
45713 6793
40669 5276
5261 3598
27410 6419
21531 7515
15757 7108
27410 6438
62421 3661
21531 6419
21531 6413
21531 6532
27410 6848
27410 6867
10954 5242
29148 3680
27410 6469
27410 6409
27410 6526
27410 6467
27410 6516
27410 6421
27410 6481
10954 3676
27410 6398
29561 6036
27410 6441
27410 6392
27410 6373
27410 6415
27410 6410
27410 6387
27410 6429
27410 6528
10954 5452
27410 6836
27410 6481
27410 7015
21531 6400
29148 4296
21531 6381
29148 5225
27410 6433
21531 6406
29148 5743
27410 6390
10954 4312
27410 6469
27410 6384
21531 6463
29148 6076
27410 6397
27410 6418
21531 6510
29148 4309
27410 6964
27410 6597
27410 6443
27410 6393
21531 6708
29148 3762
27410 6546
10954 3806
27410 6513
21531 6564
29148 5272
27410 6801
21531 6405
29148 4378
27410 6978
21531 6545
29148 6134
27410 6429
10954 3866
27410 6388
27410 6395
27410 6435
21531 6474
21531 6707
27410 6422
27410 6376
10954 3716
27410 6689
21531 6515
27410 6414
27410 6374
21531 7169
29148 5084
27410 6442
21531 6448
27410 6805
10954 6084
21531 6500
27410 6396
27410 6569
27410 6423
21531 7149
29148 5286
27410 7015
10954 5348
21531 6465
27410 7426
21531 6390
21531 6834
7164 4703
17768 4679
7164 4956
17768 3675
7164 3681
21531 6433
21531 6712
21531 6384
21531 6527
29148 6086
10954 4010
21531 6841
21531 6714
17768 6320
17768 3641
21531 6460
29148 4907
29148 3647
40669 6302
21531 6445
17768 3775
17768 3738
62421 4778
62421 5149
40669 3667
40669 3882
21531 6430
29148 3728
34426 3922
34426 4301
34426 3656
34426 6036
34426 3637
34426 3923
28673 3812
39390 6025
37847 3703
39390 3843
37847 6086
21531 6403
21531 6596
29148 3671
21531 6519
21531 6575
29148 3664
21531 6530
29148 3772
62421 5136
29148 661
21531 6471
29148 5366
21531 6449
29148 3625
34426 5035
34426 3694
34426 3725
34426 6102
40669 3782
13475 3672
13475 3904
57967 4467
34426 4814
45713 4992
57967 3639
57967 3670
57967 6152
34426 3651
57967 6637
34426 3679
57967 3703
34426 3714
57967 4824
34426 5021
57967 5003
34426 5013
57967 4255
34426 3689
57967 4682
34426 4257
57967 6159
34426 3682
57967 5088
34426 3633
48010 3744
50063 3740
56214 3644
37778 3676
41875 4804
31632 4301
29555 5555
28673 5249
62628 3837
13343 4666
39390 3777
39390 982
62628 5297
37847 3673
37847 4110
37847 4708
62628 5124
37847 3632
13343 3621
39390 3714
17768 3700
45713 1573
40669 5189
13343 3644
13343 3689
39390 3637
13343 3640
39390 4584
13343 5353
39390 3631
