flow_ID proc_time
50516 4261
44584 4797
44584 5227
50516 3819
44584 6126
50516 3671
44584 3746
50516 3687
44584 3771
50516 3632
44584 3688
50516 4781
32085 5163
52777 4071
32085 3679
32085 6691
52777 3779
52777 7199
32085 4525
32085 6096
52777 3751
32085 3823
52777 3804
52777 6237
32085 3702
52777 4775
32085 5780
52777 3918
32085 3752
52777 3840
32085 4106
52777 4105
32085 5338
21843 5030
28192 3793
21843 3666
21843 6732
28192 3833
28192 8236
21843 6605
21843 3829
28192 4640
21843 5599
28192 3631
28192 6569
21843 3641
28192 3760
21843 3964
28192 6339
21843 4785
28192 4999
21843 4029
28192 3644
21843 3639
60754 3699
3617 3857
60754 3779
60754 6504
3617 3807
3617 7466
60754 5809
60754 3736
3617 3799
60754 6347
3617 4157
60754 4802
3617 5122
3617 3900
60754 3636
3617 6134
60754 4215
3617 3892
60754 3891
3617 3618
60754 3702
3617 6396
60754 3864
25938 3743
44578 3850
25938 3839
25938 6492
44578 3737
44578 7122
25938 4403
25938 5032
44578 3631
25938 4536
44578 4969
44578 5104
25938 4483
44578 6207
25938 3651
44578 3922
25938 3722
44578 4643
25938 5132
44578 4278
56659 3807
52771 3808
56659 3660
56659 6512
52771 3630
52771 7181
56659 4432
56659 5058
52771 3888
56659 4805
52771 5005
56659 3853
52771 3678
52771 6280
56659 3667
52771 3863
56659 3640
52771 6225
56659 3656
52771 3652
56659 3638
52771 3659
56659 4145
13649 3686
44583 3703
13649 4644
13649 6536
44583 4968
44583 7155
13649 4831
13649 4331
44583 3679
13649 6154
44583 3677
44583 5267
13649 3738
44583 5059
13649 3660
44583 6132
13649 3652
13649 3728
44583 3696
13649 3592
36176 3801
52774 3676
36176 4352
36176 7010
52774 3772
52774 8265
36176 6248
36176 3727
52774 3686
36176 6149
52774 4123
36176 6204
52774 3636
52774 4936
36176 3710
52774 5101
36176 3821
52774 4780
36176 4884
52774 4649
36176 3623
52774 4503
36176 4146
1360 3751
28197 3719
1360 3662
1360 6523
28197 5205
28197 6985
1360 6058
1360 3660
28197 3724
1360 6106
28197 3652
28197 3825
1360 3650
28197 6156
1360 3791
28197 4849
1360 5126
1360 4187
48465 3689
3620 3672
48465 3813
48465 6601
3620 4733
28197 3667
1360 3663
3620 7035
48465 3727
48465 3882
3620 4189
48465 2123
3620 1218
3620 4293
48465 4380
3620 3753
48465 4861
3620 5646
48465 3658
48465 3669
21852 3665
28212 4090
21852 3931
21852 6407
28212 3738
3620 4651
48465 4957
28212 7974
21852 6224
21852 4171
28212 4058
21852 6138
28212 4671
28212 4800
21852 5010
28212 3780
21852 4100
28212 6685
21852 6307
28212 6916
21852 5332
28212 6965
21852 4944
28212 6471
21852 6181
28212 6993
21852 5359
28212 6501
21852 6173
28212 6466
21852 6238
28212 6433
21852 6262
28212 6413
21852 4931
28212 7123
21852 1587
28212 3615
21852 4048
60765 3655
3637 3671
60765 4683
60765 6670
3637 5235
3637 7148
60765 5663
60765 3714
3637 3789
60765 6561
3637 3689
60765 6259
3637 3884
3637 6628
60765 3666
3637 3912
60765 3639
3637 6070
60765 3730
3637 3679
60765 3782
3637 3603
60765 4228
25949 3663
44598 4624
25949 3672
25949 7075
44598 4774
44598 8127
25949 6182
25949 3812
44598 3661
25949 6134
44598 3682
44598 4757
25949 5005
44598 3902
25949 3774
44598 844
25949 2798
25949 334
56668 215
52791 4146
56668 7295
52791 5694
52791 7289
56668 5635
56668 3890
52791 3647
56668 6302
52791 3809
56668 4880
52791 5287
52791 4061
56668 3781
52791 6261
56668 4364
52791 3807
56668 3924
52791 3678
56668 4645
52791 5174
56668 3822
13662 3684
44595 3870
13662 3651
13662 6744
44595 3671
44595 7241
13662 5139
13662 6015
44595 3689
13662 3819
44595 5104
44595 5257
13662 3637
44595 6234
13662 4383
44595 3843
13662 3916
44595 3649
13662 4657
44595 4981
13662 3741
36191 3793
52786 3765
36191 3750
36191 6719
52786 3656
52786 7309
36191 5858
36191 5026
52786 4043
36191 3816
52786 5672
36191 5278
52786 3648
52786 4837
36191 5479
52786 3816
36191 3603
52786 4833
36191 4994
52786 3737
36191 3672
52786 4155
36191 3780
1375 3673
28209 3888
1375 4670
1375 6819
28209 3772
28209 7189
1375 6182
1375 3729
28209 3701
1375 6120
28209 3802
28209 3908
1375 4846
28209 5263
1375 3764
28209 6117
1375 1607
28209 3787
1375 3608
48478 3677
3632 3659
48478 3629
48478 6454
3632 4791
3632 7790
48478 5860
48478 3782
3632 3769
48478 6116
3632 4225
48478 4242
3632 4730
3632 5248
48478 3680
3632 6120
48478 3691
3632 3733
48478 3817
3632 3653
48478 4234
3632 4861
48478 5132
38232 3655
44601 3669
38232 3665
38232 6502
44601 4347
44601 7311
38232 5514
38232 6081
44601 3808
38232 3811
44601 3661
44601 6116
38232 3661
44601 6257
38232 3644
44601 3776
38232 3700
44601 3708
38232 4939
44601 4507
38232 5887
11609 3695
52792 3774
11609 3782
11609 6443
52792 3686
52792 7204
11609 5212
11609 5063
52792 3749
11609 3775
52792 4630
11609 5069
52792 3707
52792 4774
11609 5142
52792 3756
11609 3693
52792 4755
11609 5451
52792 3828
11609 3814
52792 3702
11609 3835
42329 3702
28219 3692
42329 3685
42329 6491
28219 4849
28219 8474
42329 6793
42329 4213
28219 3785
42329 6263
28219 3649
28219 3894
42329 3756
28219 6115
42329 3669
28219 6499
42329 3929
28219 3621
42329 4207
28219 3653
42329 3627
7512 3720
3642 3629
7512 4703
7512 5401
3642 4847
7512 6113
3642 3653
7512 6183
3642 3745
3642 4206
7512 3825
3642 7395
7512 3668
3642 3863
7512 4144
3642 4653
7512 5019
3642 4338
7512 4146
62810 3678
28222 3704
62810 4432
62810 7268
28222 5669
28222 7135
62810 4106
62810 3726
28222 3718
62810 4948
28222 5013
28222 3757
62810 3753
28222 6125
62810 3646
28222 3800
62810 4729
28222 4999
62810 3832
28222 3827
3647 7298
19803 5219
19803 4397
3647 4130
19803 6165
3647 3703
19803 3842
3647 3765
3647 6167
19803 3635
3647 6204
19803 3736
3647 3713
19803 3764
3647 3680
19803 4282
3647 3676
19803 4712
50523 4941
44604 3689
50523 3670
50523 6491
44604 3637
44604 7203
50523 4839
50523 4704
44604 5597
50523 3766
44604 3650
44604 6109
50523 4144
44604 3799
50523 4688
32090 3792
32090 6442
52797 3660
52797 6988
32090 4043
32090 3844
52797 4914
32090 5254
52797 3819
52797 6402
32090 3647
52797 3802
32090 3716
52797 6173
32090 4149
52797 3670
32090 3787
52797 3724
32090 4688
38251 5001
44669 5682
38251 3731
38251 6463
44669 3688
44669 6169
38251 3624
38251 3821
44669 4666
38251 5243
44669 3749
44669 3745
44669 4865
38251 394
11626 3741
52860 4243
11626 3642
11626 6688
52860 4823
52860 7996
11626 5400
11626 5453
52860 3785
11626 4827
52860 3661
52860 5095
11626 3764
52860 6191
11626 3970
52860 3822
11626 5365
52860 5148
11626 3771
52860 3751
11626 3797
42346 4099
28287 3750
42346 3678
42346 6677
28287 5256
28287 7150
42346 5647
42346 3682
28287 3755
42346 6158
28287 3819
42346 3634
28287 3776
42346 6172
28287 3642
28287 3781
42346 4908
28287 5161
42346 4353
28287 3632
42346 3748
28287 3680
42346 3623
7531 4816
3710 5025
7531 3669
7531 6429
3710 4348
3710 7223
7531 4708
7531 3703
3710 3674
7531 6173
3710 3679
3710 6237
7531 3644
3710 3896
7531 4911
3710 6148
7531 3778
3710 3682
7531 3723
3710 3652
7531 3693
62825 6364
28282 3791
62825 3629
62825 6438
28282 3753
28282 7927
62825 6134
62825 3714
28282 4654
62825 5204
28282 4051
62825 6112
28282 3701
28282 3888
62825 4365
28282 6952
62825 4318
28282 3781
62825 3623
28282 4698
62825 5044
28282 3679
62825 3780
19816 3656
3707 3644
19816 3630
19816 6553
3707 3634
3707 7916
19816 6119
19816 3881
3707 3640
19816 4899
3707 5166
19816 3669
3707 3656
3707 6186
19816 4858
3707 3971
19816 4794
3707 5025
19816 3654
3707 3662
19816 3877
50536 3677
44664 3688
50536 3667
50536 7201
44664 4388
44664 7248
50536 2621
50536 190
44664 978
50536 6266
44664 3782
44664 6132
50536 3938
44664 4244
50536 4325
44664 6127
50536 3661
44664 3621
50536 3609
44664 3648
50536 3633
32105 3641
52857 3683
32105 4899
32105 6382
52857 3784
52857 8286
32105 6609
32105 3679
52857 3751
32105 6838
52857 3696
52857 4834
32105 4173
52857 5600
32105 3821
52857 6116
32105 3794
52857 3730
32105 3759
52857 3662
32105 3767
21871 3804
28272 3677
21871 4668
21871 6722
28272 4803
28272 8636
21871 7058
21871 3697
28272 3929
21871 6599
28272 3640
21871 5458
28272 3656
28272 5139
21871 3782
28272 6316
21871 3672
28272 3743
21871 3689
28272 3676
21871 4226
28272 4545
21871 5378
60782 4154
3697 3830
60782 3709
60782 6430
3697 3708
3697 7236
60782 5403
60782 4765
3697 5260
60782 4215
3697 3702
3697 6092
60782 3790
3697 4771
60782 5431
3697 3936
60782 3784
3697 3751
60782 4677
3697 5020
60782 3699
25966 3638
44658 4131
25966 3840
25966 6383
44658 4685
44658 7677
25966 5931
25966 5065
44658 3815
25966 3885
44658 5760
25966 3659
25966 4869
44658 5160
44658 3770
25966 3796
44658 10046
25966 6172
44658 3933
25966 4253
44658 4350
25966 3779
56687 3758
52851 3881
56687 3912
56687 6457
52851 3791
52851 7420
56687 5815
56687 3729
52851 3670
56687 6151
52851 3794
56687 3666
52851 6154
56687 3688
52851 6194
56687 3633
52851 4068
56687 3700
52851 4123
56687 4312
13677 3645
44663 3651
13677 4622
13677 7163
44663 6768
44663 7297
13677 5808
13677 3690
44663 3766
13677 6220
44663 3744
44663 4758
13677 5141
13677 3832
44663 6144
13677 3711
44663 3706
44663 3699
13677 3656
44663 3649
13677 5496
44663 5494
13677 3762
36204 3670
52854 3717
36204 4231
36204 6398
52854 3766
52854 7933
36204 6192
36204 5182
52854 4611
36204 3924
52854 5154
52854 5142
36204 3689
52854 6116
36204 3894
52854 3857
36204 3844
52854 4662
36204 4989
52854 4054
36204 4107
1388 3698
28277 3816
1388 3873
1388 6705
28277 3673
28277 7737
1388 5527
1388 3695
28277 3765
1388 6194
28277 4036
1388 3919
28277 3805
28277 6158
1388 3648
28277 3926
1388 3670
28277 6091
1388 3721
28277 4165
1388 3667
28277 3667
1388 3652
48493 3680
3700 4645
48493 5037
48493 6848
3700 3798
3700 7352
48493 4934
48493 3700
3700 3660
48493 6156
3700 3698
3700 6202
48493 3699
3700 3896
48493 3656
3700 6125
48493 4086
48493 3757
3700 3825
48493 3639
21856 3643
28260 4658
21856 5046
21856 5331
28260 5694
28260 7610
21856 5615
21856 3739
28260 4298
21856 6600
28260 3674
28260 4808
21856 5095
21856 3722
28260 3826
28260 6129
21856 3824
28260 3769
21856 3639
28260 3723
28260 5070
21856 5062
60769 3658
3685 3685
60769 3615
60769 6752
3685 3742
3685 7121
60769 5389
60769 6059
3685 3690
60769 3813
3685 3840
3685 6116
60769 3685
3685 4917
60769 5081
3685 3915
60769 3670
60769 4258
25953 4673
44646 5006
25953 3802
3685 3806
25953 6455
60769 5171
44646 3704
44646 7154
25953 3658
25953 6017
44646 3679
25953 3763
44646 3682
25953 6323
44646 3770
44646 3827
25953 4536
44646 6102
25953 4063
44646 3720
25953 3647
25953 3662
56672 5940
52839 3639
56672 3660
56672 6703
52839 5886
44646 3644
25953 4356
52839 8228
56672 6504
56672 5546
52839 3643
56672 3885
52839 4631
52839 5297
52839 6253
56672 3647
52839 4258
56672 3683
56672 4348
52839 6111
56672 4055
13666 3680
44643 3701
13666 3639
13666 6753
44643 3608
44643 7242
13666 5110
13666 6050
44643 3657
13666 3767
44643 3792
13666 6109
44643 3690
44643 4861
13666 5389
44643 4009
13666 3842
44643 4729
13666 191
36195 3742
52834 3674
36195 3656
36195 6553
52834 3790
44643 3660
13666 3631
52834 7274
36195 6007
36195 3841
52834 3628
36195 4767
52834 5035
52834 3783
36195 3799
52834 6126
36195 4109
52834 4830
36195 100
1379 3635
28257 3735
1379 3726
1379 6628
28257 4552
52834 3765
36195 3593
28257 7319
1379 4964
1379 3916
28257 3673
1379 5399
28257 4973
28257 3671
28257 6242
1379 3681
28257 4051
1379 3656
28257 6063
1379 3678
1379 3918
48482 3783
3680 4224
48482 3639
48482 6743
3680 5284
28257 3825
1379 4679
3680 7921
48482 6228
48482 3703
48482 6140
3680 4154
3680 4085
3680 3854
48482 4630
3680 5139
48482 4340
3680 6248
48482 3778
48482 3864
3680 3720
48482 4084
38244 3634
44649 3802
38244 4682
38244 5826
44649 4771
44649 7073
38244 5364
38244 6156
38244 3916
44649 131
44649 3800
44649 6117
38244 4024
44649 6227
38244 3669
44649 3740
38244 3620
44649 3622
38244 4402
38244 4780
11621 5218
52840 3675
11621 3734
11621 6751
52840 3725
52840 7099
11621 4625
11621 4804
52840 5408
11621 4255
52840 3926
52840 6270
11621 3665
52840 4258
11621 5447
52840 5301
11621 3670
52840 3663
11621 4679
52840 4985
11621 3658
42341 3637
28267 3688
42341 3758
42341 7279
28267 5536
28267 2479
42341 4245
42341 4954
28267 3814
42341 5072
28267 4024
28267 4932
42341 5119
28267 3942
42341 3930
28267 4809
42341 5107
42341 4484
28267 3670
42341 3725
7524 3627
3690 3709
7524 3689
7524 7228
3690 4100
3690 6962
7524 5902
7524 3702
3690 3638
7524 6248
3690 3946
7524 3669
3690 4097
3690 6186
7524 3998
3690 6141
7524 3617
3690 3676
7524 3795
3690 3772
7524 4333
62822 3707
28270 3644
62822 4650
62822 6757
28270 3835
28270 7011
62822 3819
62822 3697
28270 4116
62822 6978
28270 3680
28270 4833
62822 5107
28270 3651
62822 3663
28270 6144
62822 3856
28270 3723
62822 3725
28270 3619
62822 3634
28270 4641
62822 5206
19815 3678
3695 3647
19815 3701
19815 6807
3695 4067
3695 7212
19815 4574
19815 5889
3695 4114
19815 3805
3695 3679
3695 6242
19815 3749
3695 4879
19815 3888
3695 5245
19815 3821
3695 4134
19815 4799
3695 3666
19815 5146
50535 3706
44652 3681
50535 3781
50535 6767
44652 3796
44652 7678
50535 5835
50535 6092
44652 3659
50535 3935
44652 3739
50535 6316
44652 3655
44652 3775
50535 3785
44652 6168
50535 3764
44652 3731
50535 3819
44652 5195
50535 5490
44652 3774
50535 4061
32102 3791
52845 3644
32102 4200
32102 6720
52845 4156
52845 7751
32102 4305
32102 3691
52845 3681
32102 5368
52845 5165
52845 3900
32102 4251
52845 6108
32102 3802
52845 3839
32102 4801
52845 5003
32102 3679
52845 3672
32102 4266
21886 3759
28236 3747
21886 3655
21886 6745
28236 3657
28236 7102
21886 5886
21886 3707
28236 3682
21886 6596
28236 3622
21886 3777
28236 3631
28236 6163
21886 3643
28236 3913
21886 5836
28236 5092
21886 3674
28236 3709
21886 3743
21886 3659
60799 3699
3661 4684
60799 5861
60799 6565
3661 3704
3661 7205
60799 4969
60799 3730
3661 3651
60799 6120
3661 3664
3661 4853
60799 5037
3661 3776
60799 3776
3661 6162
60799 3762
3661 3848
60799 3787
3661 4487
60799 4132
25983 4849
44622 4963
25983 3682
25983 6459
44622 3682
44622 8370
25983 6396
25983 3701
44622 4218
25983 6262
44622 3804
44622 6252
25983 4375
25983 4021
44622 3785
44622 6220
25983 3761
44622 3837
44622 4709
25983 4344
44622 5596
25983 3775
56702 3722
52815 3796
56702 4241
56702 7041
52815 3803
52815 7985
56702 6254
56702 5170
52815 3673
56702 3875
52815 4801
52815 5160
56702 3787
52815 6157
56702 4161
52815 3740
56702 3716
52815 4651
56702 4984
56702 3700
13692 3743
44619 3635
13692 3666
13692 6774
44619 4502
44619 7139
13692 4537
13692 5007
44619 3662
13692 4771
44619 5860
13692 3817
44619 3768
44619 4748
13692 5762
44619 3813
13692 3765
44619 6092
13692 4084
44619 3779
13692 3613
44619 4101
13692 3633
36221 3966
52810 3670
36221 6197
36221 6777
52810 5107
52810 6935
36221 4112
36221 3707
52810 3777
36221 6208
52810 3661
52810 4852
36221 5564
52810 3934
36221 3775
52810 6170
36221 4873
52810 3937
36221 3770
52810 3617
36221 4085
1405 3815
28233 4788
1405 4948
1405 5400
28233 4956
28233 7144
1405 4384
1405 3817
28233 3874
1405 6141
28233 3753
28233 4769
1405 5132
28233 4429
1405 3646
28233 4760
1405 5008
28233 3684
1405 3690
28233 3630
1405 3676
48508 3751
3656 3656
48508 3817
48508 6691
3656 6073
3656 7829
48508 5656
48508 3724
3656 3806
3656 6319
48508 4227
48508 3689
48508 6284
3656 3827
3656 3838
48508 3651
3656 4653
48508 4974
3656 3647
48508 3685
38266 3654
44609 4167
38266 3669
38266 7291
44609 5265
44609 7963
38266 6045
38266 3719
44609 3646
44609 4806
38266 5006
44609 3809
38266 4241
38266 6144
44609 3767
44609 6193
38266 3628
44609 3810
38266 3664
44609 3746
38266 3656
11643 4665
52800 5008
11643 3675
11643 6720
52800 4291
52800 7051
11643 3753
11643 3732
52800 4828
52800 5140
11643 3628
52800 6149
11643 3700
11643 3794
52800 4148
11643 6310
52800 4098
52800 6064
11643 3800
52800 3739
11643 3651
52800 3665
11643 3704
42363 3643
28227 3810
42363 5268
42363 6702
28227 4432
28227 7084
42363 5283
42363 3744
28227 3647
28227 6223
42363 3765
28227 3926
42363 5029
42363 5190
28227 4014
28227 6200
42363 3684
28227 3665
42363 3810
28227 3668
42363 4570
7546 3662
3650 4941
7546 5502
7546 6942
3650 3661
3650 7182
7546 4328
7546 3732
3650 3784
3650 6339
7546 4227
3650 4813
7546 4222
7546 5156
3650 3660
7546 6089
3650 4121
3650 3753
7546 3757
3650 3623
7546 7231
3650 3663
7546 5009
62840 3659
28230 3648
62840 3727
62840 8118
28230 6294
28230 6822
62840 3813
62840 6200
28230 3703
28230 4225
62840 4198
28230 6687
62840 4125
62840 4802
28230 5108
28230 3797
62840 3795
28230 3699
62840 4781
28230 4974
62840 4183
19833 3808
3655 4217
19833 3621
19833 6683
3655 3698
3655 7346
19833 5927
19833 5250
3655 3835
3655 3814
19833 3710
3655 6121
19833 3659
19833 6212
3655 3813
19833 1904
3655 607
19833 4119
3655 3671
19833 4456
50553 3676
44612 3632
50553 3682
50553 6440
44612 3676
44612 7538
50553 5782
50553 6165
44612 3656
44612 4034
50553 3652
44612 6358
50553 3763
50553 3804
44612 4892
44612 5273
44612 6048
50553 32
44612 3805
32120 3676
52805 3642
32120 3672
32120 6413
52805 3703
52805 7519
32120 3722
32120 5988
52805 3708
52805 4018
32120 4185
52805 6095
32120 3648
32120 6290
52805 3632
32120 3745
52805 3694
52805 4695
32120 4285
52805 5117
32120 4342
52805 3745
32120 3914
38261 3647
44629 3673
38261 3635
38261 6958
44629 6020
44629 7819
38261 6011
38261 3698
44629 4425
38261 6163
44629 3686
44629 3827
38261 4743
44629 6133
38261 3923
44629 7025
38261 5240
44629 7672
38261 5630
44629 7042
38261 4840
44629 6430
38261 4910
44629 7124
38261 5384
44629 7135
38261 5421
44629 6654
38261 6385
44629 6683
38261 5004
44629 6447
44629 6219
44629 6607
38261 6621
44629 6356
38261 4343
44629 4745
44629 4955
38261 4149
11636 3753
52820 3691
11636 3705
11636 6443
52820 3695
52820 2032
11636 3731
11636 4846
52820 4294
11636 6717
52820 3799
52820 3802
11636 3638
52820 6174
11636 3827
52820 3715
11636 4657
52820 3772
11636 5999
52820 3629
11636 3818
42356 3753
28247 3689
42356 4385
42356 6492
28247 3786
28247 8122
42356 6367
42356 5054
28247 3671
42356 4223
28247 4644
28247 5144
42356 4508
28247 6145
42356 3935
28247 3787
7541 3633
7541 6771
3670 4191
3670 7632
7541 6009
7541 5113
3670 3618
7541 4776
3670 5164
7541 3775
3670 3648
3670 6578
7541 3686
3670 3905
7541 3714
3670 6081
7541 3668
3670 3729
7541 3708
3670 3669
7541 3721
62839 4063
28242 3696
62839 4679
62839 7005
28242 4998
28242 5106
62839 3776
28242 6129
62839 3674
62839 3690
28242 3648
62839 3648
19830 3705
3667 3658
19830 4786
19830 6711
3667 3670
3667 7264
19830 7083
19830 3890
3667 3784
19830 6249
19830 3805
3667 4209
3667 3662
3667 6161
19830 4162
3667 4917
19830 5121
3667 4661
19830 3880
3667 3687
19830 4698
3667 3799
19830 4676
50550 5146
44624 3688
50550 3637
50550 6466
44624 4510
44624 5039
50550 3777
44624 3676
44624 6130
50550 4314
44624 3784
50550 4800
44624 5236
50550 3762
44624 3686
50550 4053
44624 5215
50550 4169
32119 5004
52817 3643
32119 3644
32119 6643
52817 3732
52817 7827
32119 5864
32119 6097
52817 4232
32119 3932
52817 3811
32119 6261
52817 4079
52817 4783
32119 5034
52817 3907
32119 4075
52817 4701
32119 5009
52817 3812
32119 3738
52817 3777
32119 4330
21873 4273
28248 3657
21873 4646
21873 6526
28248 3668
28248 7236
21873 5749
21873 3746
28248 3827
21873 6168
28248 4369
28248 3741
21873 4647
28248 5108
21873 3674
28248 6191
21873 3740
28248 4131
21873 3650
28248 3713
21873 3672
60784 3667
3673 3911
60784 4781
60784 6805
3673 5118
3673 7259
60784 3777
60784 3969
3673 3783
60784 6233
3673 3785
60784 3882
3673 3808
3673 6435
60784 3651
3673 4828
60784 5009
3673 3757
60784 3705
3673 3909
60784 4249
3673 4789
60784 4355
25968 4960
44634 3666
25968 3644
25968 6784
44634 3700
44634 7804
25968 5003
25968 4750
44634 5099
25968 3813
44634 4123
44634 6162
25968 3636
44634 3938
25968 4725
44634 5256
25968 3616
44634 3708
25968 3837
44634 3900
25968 5284
56689 4937
52827 3666
56689 3663
56689 6699
52827 3636
52827 8515
56689 6156
56689 6271
52827 4139
56689 3813
52827 3661
56689 6192
52827 3803
52827 6127
56689 3818
52827 3797
56689 5227
52827 5435
56689 3695
52827 3668
56689 3786
52827 3655
56689 3642
13683 4667
44639 5007
13683 4215
13683 6691
44639 3802
44639 7200
13683 4615
