flow_ID proc_time
9701 3742
53352 6372
9701 4193
53352 3675
9701 3668
53352 3715
9701 3772
44517 3696
28779 3693
44517 4770
44517 6670
28779 4242
28779 7488
44517 5593
44517 3778
28779 3701
44517 6120
28779 3746
44517 4785
28779 3807
28779 5067
44517 3762
28779 7631
44517 3642
28779 3719
44517 3665
28779 3643
44517 5308
28779 5125
44517 4501
5604 4238
4202 3664
5604 3807
5604 6430
4202 3880
4202 7100
5604 3723
5604 6062
4202 3898
5604 4485
4202 3653
4202 6171
5604 3691
4202 4791
5604 5088
4202 3800
5604 4348
4202 4619
5604 3906
4202 4930
5604 3649
64998 3827
28782 3721
64998 3676
64998 7569
28782 4232
28782 7163
64998 5708
64998 5089
28782 3674
64998 5100
28782 3807
64998 5073
28782 3746
28782 4774
64998 5022
28782 3944
64998 3792
28782 6656
64998 4304
28782 3892
64998 3911
28782 4020
64998 3735
17895 3644
4207 3768
17895 4721
17895 6313
4207 3908
4207 7640
17895 6182
17895 3693
4207 3671
17895 6261
4207 3821
4207 3794
17895 5527
4207 5133
17895 3655
4207 7224
17895 3664
4207 3655
17895 3643
4207 3686
17895 3743
52711 3616
45164 4722
52711 3986
52711 6428
45164 3745
45164 7116
52711 3897
52711 3867
45164 5083
52711 5623
45164 3677
52711 6121
45164 3656
45164 3788
52711 3625
45164 6118
52711 4406
45164 3807
52711 4748
45164 5005
52711 3718
45164 3675
52711 3710
30182 4311
53357 3760
30182 3773
30182 7042
53357 5434
53357 7569
30182 5703
30182 3671
53357 3698
30182 6143
53357 3664
53357 3799
30182 3667
53357 6253
30182 3648
53357 5065
30182 5138
53357 3701
30182 3683
53357 4046
30182 3807
24062 3650
28748 4255
24062 3641
24062 6583
28748 3668
28748 7948
24062 6295
24062 3727
28748 3655
24062 6202
28748 4646
24062 5731
28748 4096
28748 5158
28748 6252
24062 3632
28748 3705
24062 3687
28748 3812
24062 4653
28748 3764
24062 5501
58879 3808
4173 3662
58879 3789
58879 6617
4173 3640
4173 7258
58879 4341
58879 6051
4173 3683
58879 3914
4173 3659
4173 6160
58879 4283
4173 3890
58879 4693
4173 5054
58879 3689
4173 3657
58879 3647
4173 3652
58879 5415
28159 5136
45134 3639
28159 3683
28159 6593
45134 3778
45134 7058
28159 4404
28159 4858
45134 5090
28159 3927
45134 3732
45134 6127
28159 3645
45134 3814
28159 4747
45134 5076
28159 4187
28159 4076
45134 3658
28159 3601
54782 3649
53327 4636
54782 5018
54782 6885
53327 3652
53327 7330
54782 4889
54782 3712
54782 6228
53327 3639
53327 3694
53327 5723
54782 5083
53327 3883
54782 3667
53327 6106
54782 3709
54782 3786
53327 3686
54782 3635
15868 3827
45131 3651
15868 5203
15868 6736
45131 5564
45131 7044
15868 5530
15868 3714
45131 4163
15868 6281
45131 3812
15868 3737
45131 4799
45131 5135
15868 3645
45131 6166
15868 3678
45131 3755
15868 3641
45131 3701
15868 4170
45131 3687
15868 4699
34301 5534
53322 4023
34301 3839
34301 6730
53322 3700
53322 8441
34301 6810
34301 6053
53322 4258
34301 4208
53322 3730
53322 6136
34301 3819
53322 4839
34301 5158
53322 3812
34301 3651
53322 3654
34301 4685
53322 5084
34301 3786
3581 3721
28745 3655
3581 3636
3581 6749
28745 3848
28745 7950
3581 5965
3581 6065
28745 4103
3581 3850
28745 5029
3581 5642
28745 3830
28745 6195
3581 3650
28745 3850
3581 3701
28745 6076
3581 4128
28745 3856
3581 3643
28745 4121
3581 3678
46588 3661
4168 3785
46588 4727
46588 6654
4168 4247
4168 7689
46588 5876
46588 3735
4168 4111
46588 6275
4168 4188
4168 3807
46588 4785
4168 5089
46588 3848
4168 6243
46588 3663
4168 3805
46588 3826
4168 3679
46588 4208
40442 3786
45121 3736
40442 4816
40442 6434
45121 3673
45121 7080
40442 3694
40442 3767
45121 3740
40442 6150
45121 4112
40442 6426
45121 6544
40442 6479
45121 6301
45121 3822
40442 3690
45121 6278
40442 3664
40442 3765
45121 5074
40442 5233
45121 3804
40442 3647
9723 3672
53312 3758
9723 3803
9723 6488
53312 4332
53312 6814
9723 4007
9723 4240
53312 3672
9723 10899
53312 6514
53312 3981
9723 3635
53312 6152
9723 3680
53312 3770
9723 347
44539 3652
28739 3671
44539 3848
44539 6466
28739 3924
53312 3904
9723 3780
28739 7173
44539 5938
44539 5144
28739 3623
44539 4793
28739 5052
44539 3758
28739 3631
28739 6244
44539 3638
28739 3890
44539 3819
28739 6109
44539 4333
44539 3648
5626 3664
4162 3646
5626 3682
5626 6437
4162 3751
28739 3616
44539 4630
4162 2257
5626 3975
5626 3767
4162 3737
4162 3800
5626 4765
4162 5462
5626 5155
4162 6146
5626 3657
5626 3660
65016 3762
28742 3687
65016 3771
65016 6805
28742 5149
4162 3661
5626 4583
28742 7952
65016 6325
28742 4688
65016 6200
28742 3689
28742 3949
65016 4661
65016 5131
28742 3654
28742 6140
65016 3778
28742 3721
65016 4317
65016 3776
17913 3673
4167 4831
17913 5190
17913 6858
4167 5840
28742 5077
65016 3779
4167 7356
17913 7185
17913 3706
4167 4745
17913 5280
4167 3809
4167 6099
17913 4420
4167 3780
17913 4588
4167 5511
17913 3720
17913 3801
4167 4199
17913 3725
52729 4801
45124 5005
52729 4369
52729 6642
45124 3992
45124 7115
52729 3849
52729 3824
45124 4775
52729 5242
45124 4228
52729 6662
45124 4866
52729 6443
45124 5291
45124 4909
52729 5059
45124 3803
52729 3708
45124 4723
52729 5139
45124 3776
52729 3726
45124 3651
52729 3686
30200 3932
53317 3903
30200 3625
30200 7088
53317 5584
30200 6234
53317 3702
53317 3826
30200 3799
53317 6265
30200 3872
53317 3761
30200 5239
53317 5105
30200 4098
53317 3669
30200 3777
40437 3675
45141 3686
40437 3660
40437 6687
45141 3670
45141 7177
40437 5837
40437 3697
45141 3797
40437 6152
45141 3705
45141 4233
40437 3745
45141 6210
40437 4093
45141 3974
40437 5274
45141 5036
40437 4227
45141 3817
40437 3873
9716 3758
53332 3666
9716 3785
53332 7008
9716 4099
9716 3804
53332 3761
9716 6174
53332 3673
9716 3741
53332 3683
53332 6101
9716 3644
53332 3919
9716 4752
53332 5055
9716 3726
53332 3815
9716 4291
53332 3648
9716 5013
44532 3643
28759 4981
44532 3645
44532 7201
28759 4439
28759 7870
44532 4516
44532 3827
28759 5089
44532 5138
28759 4210
28759 7481
44532 3678
28759 3770
44532 3698
44532 4797
5621 5087
4182 4236
5621 3683
5621 6699
4182 3649
4182 7902
5621 6138
5621 4689
4182 3953
5621 5147
4182 3730
5621 6149
4182 4123
4182 3795
5621 4808
4182 5759
5621 3714
4182 4749
5621 4157
4182 4948
5621 3739
4182 3679
5621 3775
65015 3765
28754 3650
65015 3671
65015 6709
28754 3697
65015 3843
65015 6135
28754 4459
28754 3776
65015 4118
28754 6205
65015 3683
28754 4758
65015 5048
28754 3769
65015 3814
28754 3671
65015 3678
17910 3679
4179 3674
17910 3676
17910 7791
4179 6182
4179 6994
17910 5002
17910 3693
4179 3737
4179 6141
17910 3683
4179 3810
17910 3659
17910 6131
4179 4268
17910 6417
4179 6773
17910 6422
4179 5460
4179 3834
17910 3716
4179 3723
17910 4686
4179 4984
17910 3647
52726 3658
45136 3839
52726 3787
52726 6689
45136 3940
45136 7327
52726 7070
52726 5054
45136 3691
52726 3960
45136 5296
45136 5101
52726 3668
45136 6128
52726 3695
45136 3739
52726 3835
45136 4641
30199 6662
53329 4221
53329 7249
30199 5970
30199 5066
53329 3671
30199 4835
53329 3831
30199 5067
53329 4043
53329 6181
30199 3650
53329 3865
30199 3684
53329 6077
30199 3620
53329 3631
30199 4248
53329 4156
30199 3615
24049 3680
28760 4886
24049 4165
24049 6978
28760 5305
28760 7027
24049 4631
28760 6412
24049 3670
28760 3950
24049 4747
24049 5138
28760 3657
28760 6125
24049 3797
28760 3704
24049 3650
28760 3794
24049 3671
58864 3676
4185 4672
58864 4970
58864 6789
4185 3630
4185 7139
58864 4673
58864 3683
4185 3792
4185 6739
58864 3682
4185 5488
58864 4617
58864 3819
4185 3774
4185 6175
58864 4406
4185 3651
58864 3649
4185 3876
58864 3658
28144 3649
45146 3751
28144 4696
28144 5744
45146 4699
45146 7091
28144 4829
28144 3793
45146 3625
28144 6166
45146 3655
45146 4796
28144 5501
45146 3787
28144 3679
45146 6595
28144 3648
45146 3664
28144 3669
45146 4054
28144 4765
54769 3645
53339 4234
54769 4792
54769 6454
53339 3664
53339 7153
54769 3711
54769 3839
53339 3740
53339 6230
54769 3659
53339 3678
54769 4652
53339 3854
54769 5033
15859 3642
45151 3655
15859 3769
15859 6693
45151 3776
45151 2322
15859 4184
15859 4871
45151 5722
15859 4032
45151 3663
45151 6233
15859 3745
45151 6162
15859 3778
45151 3772
15859 3697
45151 3809
15859 3784
45151 3684
15859 4702
34290 4934
53342 3758
34290 3659
34290 6685
53342 3829
53342 7641
34290 6098
34290 4846
53342 4978
34290 3945
53342 4117
53342 6610
34290 3673
53342 4779
34290 4957
53342 3828
34290 3658
53342 3645
34290 4672
53342 5523
34290 3775
3570 4099
28765 4095
3570 3777
3570 6443
28765 3831
28765 3395
3570 5408
3570 3950
28765 6487
3570 5048
28765 4082
28765 4899
3570 5085
28765 3753
3570 3650
3570 4380
28765 3905
3570 3768
46579 3661
4188 3654
46579 4726
46579 6706
4188 3808
4188 7069
46579 4789
46579 4352
4188 3795
46579 6121
4188 4242
4188 4790
46579 5001
4188 3941
46579 3712
4188 6134
46579 3744
4188 3650
46579 3634
4188 3706
46579 4393
40311 4105
45485 4653
40311 5043
40311 5374
45485 4981
45485 7184
40311 4550
40311 3699
45485 3749
40311 6132
45485 3741
40311 6189
45485 3816
45485 6102
40311 3676
45485 4077
40311 3796
45485 6077
40311 4166
45485 3776
40311 3668
40311 4842
9590 3663
53676 3629
9590 4969
9590 6266
53676 3758
53676 7327
9590 5645
9590 3774
53676 3827
9590 6196
53676 4200
53676 4800
9590 5207
9590 3642
53676 3648
9590 3801
53676 3620
9590 3669
44406 3664
29103 4663
44406 5103
44406 7893
29103 6102
29103 6899
44406 3801
44406 4244
29103 3640
44406 6164
29103 3705
44406 5350
29103 5068
44406 4590
29103 4059
29103 6302
44406 3697
29103 3697
44406 3663
29103 3623
44406 4655
29103 5132
44406 3824
5495 3720
4526 3659
5495 3948
5495 6680
4526 4341
4526 6808
5495 3829
5495 5060
4526 3842
5495 4888
4526 4985
4526 4266
5495 4363
4526 6194
5495 3675
4526 7623
5495 5118
4526 7277
5495 5700
4526 6556
5495 6260
4526 6551
5495 5092
4526 7011
5495 5132
4526 7612
5495 5972
4526 7016
5495 5546
4526 6433
5495 4912
4526 3046
5495 870
4526 4241
5495 49
64885 3657
29098 3626
64885 4216
64885 6561
29098 3829
29098 7137
64885 4213
64885 3682
29098 3688
64885 6722
29098 3729
64885 6207
29098 4135
29098 4760
64885 5156
29098 3837
64885 3752
29098 4842
64885 5066
64885 3742
17780 3667
4523 3684
17780 3674
17780 6876
4523 3641
29098 3844
64885 3600
4523 7247
17780 4814
17780 3696
4523 3891
17780 6767
4523 5195
4523 3908
17780 3657
4523 6448
17780 3907
4523 4763
17780 441
4523 3677
17780 4122
52596 3689
45480 3673
52596 4204
52596 6415
45480 3800
45480 7725
52596 6104
52596 3774
45480 3654
52596 6751
45480 3679
52596 3728
45480 3683
45480 6213
52596 3674
45480 4815
52596 3690
45480 5031
52596 3679
45480 3805
52596 3638
45480 3757
52596 4823
30069 5086
53673 3690
30069 4108
30069 6564
53673 3665
53673 7220
30069 1254
53673 5235
30069 5287
53673 3649
53673 6223
30069 3629
53673 3789
30069 4667
53673 5123
30069 3632
53673 3826
30069 3661
53673 5216
30069 5050
23923 3684
29088 3659
23923 3651
23923 6441
29088 3641
29088 7402
23923 6058
23923 4709
29088 4993
23923 3811
29088 3704
23923 6087
29088 3658
29088 4770
23923 3695
29088 5130
23923 3718
29088 3781
23923 4814
29088 5489
23923 3768
29088 3907
23923 3760
58738 3657
4513 3805
58738 5509
58738 5437
4513 4683
4513 8026
58738 6237
58738 3721
4513 3825
58738 6165
4513 4226
4513 3819
58738 4651
4513 5287
58738 3801
4513 6287
58738 3701
4513 3646
58738 3687
4513 4114
58738 3616
28018 3621
45474 4770
28018 3644
28018 6441
45474 3688
45474 7179
28018 6140
28018 4230
45474 3774
28018 6158
45474 3658
28018 6260
45474 4101
45474 3911
28018 3704
45474 6674
28018 3677
45474 4293
28018 4269
45474 4637
28018 5014
45474 3641
28018 3658
54643 3668
53667 3777
54643 3796
54643 6437
53667 3765
53667 7882
54643 5949
54643 5036
53667 3796
54643 4946
53667 5493
53667 3814
54643 3725
53667 6849
54643 5303
53667 3831
54643 5455
53667 4608
54643 5568
53667 4102
54643 3649
15729 3823
45479 3755
15729 3677
15729 6453
45479 3651
45479 7351
15729 3839
15729 3720
45479 3760
15729 6286
45479 3906
15729 3752
45479 6125
15729 3673
45479 3832
45479 4882
15729 4313
45479 5164
15729 3769
45479 3684
15729 3816
45479 3816
15729 4794
34160 3661
53670 5103
34160 3820
34160 6468
53670 4144
53670 7868
34160 6068
34160 3743
53670 4740
34160 5145
53670 3819
53670 6219
34160 3791
53670 3780
34160 5349
53670 5119
34160 3758
34160 3737
53670 3690
34160 3739
3440 4614
29093 5003
3440 4288
3440 6479
29093 3637
29093 7783
3440 6007
3440 3718
29093 4689
3440 5266
29093 3758
3440 6188
29093 3696
29093 6116
3440 4991
29093 3817
3440 4259
29093 6108
3440 3667
3440 3657
46449 3683
4516 3662
46449 3636
46449 6621
4516 3786
29093 3731
3440 4611
4516 7139
46449 6936
46449 3852
4516 3710
46449 6135
4516 3732
4516 4769
46449 5390
4516 3846
46449 3648
4516 6103
46449 105
4516 3772
23932 3637
29108 3676
23932 4766
23932 5428
29108 4715
29108 7590
23932 7200
23932 4405
29108 3692
23932 6165
29108 3776
23932 6348
29108 3867
23932 4250
29108 3818
29108 6141
23932 3653
29108 3825
23932 3811
29108 4683
23932 5096
29108 4068
23932 3668
58749 3664
4533 3837
58749 3754
58749 6439
4533 3676
4533 8027
58749 6407
58749 3877
4533 3672
58749 5067
4533 4978
4533 3896
58749 3654
4533 6120
58749 3987
4533 4307
58749 3783
58749 3811
28029 4822
45494 3797
28029 5062
28029 6478
45494 3682
4533 3749
58749 3598
45494 7635
28029 5104
28029 6491
45494 3679
28029 3849
45494 3655
45494 6298
28029 4204
45494 6099
28029 3770
45494 3757
28029 3634
28029 3768
45494 3800
28029 4063
54652 4719
53687 5070
54652 4290
54652 6578
53687 3669
53687 2779
54652 4654
54652 4726
53687 4044
53687 6174
54652 3655
53687 3837
54652 4697
53687 5115
54652 4117
54652 3662
53687 3643
54652 3774
15742 4686
45491 4994
15742 3642
15742 6537
45491 3657
45491 7707
15742 5721
15742 3705
45491 4658
15742 5208
45491 3704
15742 6089
45491 3878
15742 3632
45491 6110
15742 3669
45491 3834
15742 3698
15742 5322
34175 5622
53682 3680
34175 3623
34175 6512
53682 3706
45491 4601
15742 3620
53682 7183
34175 5968
34175 5099
53682 3741
34175 4786
53682 5472
53682 3809
34175 3761
53682 6130
34175 3703
34175 5215
3455 3799
29105 4254
3455 3862
53682 3621
34175 3818
3455 6458
29105 3695
29105 7108
3455 4634
3455 5080
29105 3689
3455 4839
29105 5516
3455 3790
29105 6135
3455 4410
29105 3833
29105 3821
3455 4633
29105 5172
3455 3673
29105 3641
3455 3822
29105 3697
3455 3792
46462 4651
4528 5022
46462 3686
46462 6579
4528 5014
4528 7147
46462 5892
46462 3799
4528 4659
46462 5192
4528 3682
4528 6248
46462 3652
4528 3852
46462 3791
4528 6157
46462 3626
46462 3783
4528 3702
46462 4121
40312 5419
45497 4968
40312 3804
40312 6433
45497 3657
45497 7852
40312 6206
40312 3692
45497 4622
45497 5239
40312 3671
45497 6367
40312 3767
40312 3955
45497 4770
40312 6632
45497 4970
40312 7433
45497 5812
45497 4746
45497 4924
40312 3657
40312 4119
9593 3673
53688 3642
9593 3688
9593 6509
53688 5103
53688 7135
9593 5646
9593 3718
53688 4151
9593 6102
53688 4525
53688 4339
9593 3706
53688 6128
9593 4384
53688 3730
9593 3752
9593 3658
44409 5983
29115 3721
44409 3794
44409 6450
29115 3709
53688 3745
9593 3597
29115 7550
44409 5201
44409 5193
44409 3812
29115 1022
29115 6164
44409 3657
29115 6135
44409 4217
29115 3769
44409 3870
44409 5395
29115 4999
44409 3788
5496 4343
4538 3643
5496 4355
5496 6811
4538 5229
4538 7023
5496 5535
5496 5074
5496 3830
5496 6389
4538 392
4538 3716
4538 6172
5496 3737
4538 3809
5496 5971
4538 6093
5496 3672
4538 3658
5496 3669
4538 3777
5496 3757
64890 3659
29118 3668
64890 4699
64890 5416
29118 4665
29118 7299
64890 6311
64890 3767
29118 3664
64890 6732
29118 3640
29118 4824
64890 5516
29118 3751
64890 3684
29118 6113
64890 3625
29118 3837
64890 3661
29118 3690
64890 3714
17787 4676
4543 4999
17787 4283
17787 6627
4543 5039
4543 7241
17787 4258
17787 3812
4543 3718
17787 6139
4543 3692
4543 6118
17787 3815
4543 3889
17787 3813
4543 6117
17787 3664
4543 3700
4543 6030
17787 4125
4543 3647
17787 3668
52603 3661
45500 3758
52603 3681
52603 6572
45500 3793
45500 7204
52603 5780
52603 3743
45500 3783
52603 6216
45500 3650
45500 3819
52603 3685
45500 6156
52603 3731
45500 4767
52603 4994
45500 3639
52603 3633
45500 3820
52603 3786
30074 3698
53693 3753
30074 3847
30074 7128
53693 5518
53693 7191
30074 3829
30074 3927
53693 4335
30074 6620
53693 3617
30074 6489
53693 4945
30074 6470
53693 4937
53693 3925
30074 4402
53693 6149
30074 3752
53693 3729
30074 3688
53693 4664
30074 5191
53693 3674
30074 3780
23906 3756
29084 3611
23906 3812
23906 6554
29084 5207
29084 7329
23906 5514
23906 5011
23906 3791
29084 1018
29084 5303
23906 3648
29084 6136
23906 4218
29084 4378
23906 3810
23906 4637
29084 5076
23906 3643
58723 4162
4509 4227
58723 3644
58723 6566
4509 3731
4509 7779
58723 5912
58723 5083
4509 3691
58723 4795
4509 4094
58723 5082
4509 6424
58723 3839
4509 3689
4509 3799
58723 3682
4509 6089
58723 3770
58723 3800
28003 3744
45470 3777
28003 3650
28003 6620
45470 3654
4509 3674
58723 4634
45470 8689
28003 6704
28003 3756
45470 4130
28003 6148
45470 3692
45470 4800
28003 4969
45470 3814
28003 3843
45470 6160
28003 3674
28003 3685
45470 3803
28003 3587
54626 3727
53663 3620
54626 4638
54626 5469
53663 3787
53663 8226
54626 6290
54626 3833
53663 3662
54626 6171
53663 3615
54626 4798
53663 5330
54626 3774
53663 3630
53663 6291
54626 3708
53663 4359
54626 4608
54626 3751
15712 4718
45467 5003
15712 3739
15712 6467
45467 3799
53663 3641
54626 3594
45467 2009
15712 4021
15712 3960
45467 3798
45467 6262
15712 3823
45467 6252
15712 3913
45467 3909
15712 3759
45467 4758
15712 4889
45467 5197
15712 4011
34145 3636
53658 3734
34145 3668
34145 6492
53658 4656
53658 7741
34145 6258
34145 4199
53658 3674
34145 6161
53658 5150
34145 6443
53658 3710
34145 6434
53658 4453
53658 6167
34145 3667
53658 5360
34145 5367
53658 3723
34145 3809
34145 3655
3425 3641
29081 3665
3425 4893
3425 6662
29081 3732
53658 4974
34145 3628
29081 7584
3425 5650
3425 4155
29081 3651
3425 6223
29081 3707
29081 6961
3425 3704
29081 3799
3425 4222
29081 6073
3425 3686
29081 3775
3425 3761
3425 3699
46432 4240
4504 4800
46432 5128
46432 5169
4504 5051
4504 7058
46432 4608
46432 3677
4504 3805
46432 6137
4504 3677
4504 6153
46432 3718
4504 4221
46432 3670
4504 6100
46432 3766
4504 4102
46432 3650
4504 3796
46432 4203
40294 3741
45457 3734
40294 4707
40294 6410
45457 5553
45457 6950
40294 6549
40294 3715
45457 3631
40294 6153
45457 3669
45457 5038
40294 5013
45457 3953
40294 3685
45457 6569
40294 4211
45457 3662
40294 3622
45457 3946
40294 3688
9575 4758
53648 5157
9575 3648
9575 6674
53648 3665
53648 8407
9575 6673
9575 3712
53648 3773
9575 6324
53648 3646
9575 6069
53648 3872
53648 3808
9575 4141
53648 6584
9575 3664
53648 3886
9575 3647
9575 4651
53648 5456
9575 5028
44391 3887
29075 3745
44391 4380
44391 6738
29075 3780
29075 7627
44391 5927
44391 5543
29075 4073
44391 3853
29075 4775
29075 5101
44391 3651
29075 6098
44391 3870
29075 3909
44391 3630
29075 4685
44391 5036
29075 3688
44391 3926
5478 3821
4498 3829
5478 3740
5478 6744
4498 4494
4498 8037
5478 3855
5478 5164
4498 3650
5478 5287
4498 5114
4498 3763
5478 4483
4498 6148
5478 3749
4498 3777
5478 3693
4498 3770
5478 4720
4498 3792
5478 5065
64868 3732
29078 3657
64868 3818
64868 6922
29078 3650
29078 7287
64868 6058
64868 6055
29078 3739
64868 3813
29078 3651
29078 6686
64868 4081
29078 6161
64868 3839
29078 4222
64868 3821
29078 3645
64868 3642
29078 4639
64868 5525
17765 3649
4503 3663
17765 6477
4503 3646
4503 7114
17765 4989
17765 4763
4503 5170
17765 3832
4503 3809
4503 6282
17765 3692
4503 4824
17765 5163
4503 4839
17765 5141
4503 3652
17765 3811
4503 3778
17765 3777
52581 3654
45460 3696
52581 3668
52581 6427
45460 4694
45460 7590
52581 4758
52581 3743
45460 3699
52581 6138
45460 3855
52581 6274
45460 3745
45460 3969
52581 3778
45460 6252
52581 3699
45460 3756
52581 4743
45460 5052
52581 3689
45460 3747
52581 3684
30052 3675
53653 3645
30052 3804
30052 6463
53653 3659
53653 7237
30052 4035
30052 3699
53653 3674
30052 6224
53653 3676
53653 3768
30052 4171
53653 6167
30052 4448
53653 5294
30052 3812
53653 4955
30052 3965
53653 3713
30052 4103
40297 3683
45445 3651
40297 3715
40297 6501
45445 4955
45445 7164
40297 4453
40297 3883
45445 3966
40297 6587
45445 3890
40297 3851
45445 4158
45445 6110
40297 3802
45445 5011
40297 5274
45445 4311
40297 3790
45445 3632
40297 3899
45445 3630
40297 3674
9576 6012
