flow_ID proc_time
54604 5114
54604 3796
9790 3673
54604 6147
9790 4333
54604 3722
9790 3886
54604 4681
9790 3703
54604 5402
9790 4142
44606 3913
30031 3819
44606 4136
44606 7630
30031 3703
30031 7063
44606 5314
44606 5016
30031 3680
44606 3940
30031 4667
30031 5181
44606 3642
30031 6228
44606 3782
30031 3776
44606 3673
30031 4799
44606 5013
30031 4078
44606 3684
5695 3665
5454 3663
5695 3756
5695 7284
5454 3967
5454 7399
5695 5360
5695 3727
5454 3653
5695 4912
5454 5571
5695 3966
5454 4203
5454 6155
5695 3807
5454 3778
5695 4653
5454 5245
5695 3671
5454 3628
5695 3824
5454 3644
5695 4794
65085 3851
30026 4994
65085 4321
65085 6718
30026 3875
30026 7690
65085 6068
65085 3713
30026 4647
65085 5203
30026 3773
30026 5370
65085 4728
30026 3784
65085 3783
30026 6153
65085 3807
30026 3699
65085 3652
30026 5195
65085 4718
17980 4968
5451 3668
17980 3987
17980 6798
5451 3639
5451 7424
17980 6306
17980 5000
5451 3646
17980 5152
5451 3677
17980 6532
5451 3667
5451 3947
17980 3665
5451 6160
17980 3624
5451 3777
17980 3750
5451 4724
17980 4992
5451 3675
17980 3672
52796 3680
46408 3658
52796 3626
52796 6731
46408 6585
46408 7617
52796 4969
52796 4315
46408 3654
52796 4748
46408 5128
46408 4202
52796 3692
46408 6260
52796 3835
46408 3723
52796 3668
46408 4729
52796 4924
46408 3739
52796 3636
30269 3629
54601 3631
30269 3768
30269 6729
54601 3818
54601 7860
30269 6193
30269 3714
54601 3824
30269 5308
54601 4911
30269 3818
54601 4677
54601 5238
30269 4522
54601 6124
30269 3661
54601 3729
30269 4159
54601 3688
30269 3636
54601 5005
30269 5041
24123 3639
30016 3686
24123 3765
24123 6463
30016 3814
30016 8120
24123 6511
24123 6193
30016 3867
24123 3973
30016 3650
30016 6107
24123 3805
30016 4921
24123 5228
30016 3772
24123 3771
30016 3680
24123 4745
30016 5025
24123 4810
58938 3644
5441 3659
58938 3713
58938 6486
5441 4968
5441 7229
58938 5824
58938 6716
5441 3828
58938 3781
5441 4742
58938 5126
5441 3629
5441 6115
58938 3666
5441 4396
58938 3639
5441 6085
58938 3665
5441 3664
58938 4219
5441 4157
58938 3768
28218 3695
46402 4639
28218 5123
28218 6450
46402 3641
46402 8479
28218 6715
28218 4349
46402 3686
28218 6094
46402 3679
46402 4781
28218 4987
46402 3864
28218 3663
46402 6996
28218 3876
46402 3672
28218 3685
46402 4140
28218 3647
54843 3771
54595 3686
54843 4892
54843 8164
54595 6557
54595 6926
54843 3693
54843 3707
54595 3654
54843 1127
54595 2952
54595 3862
54843 3641
54595 6215
54843 3660
54595 3666
54843 3650
54595 3698
54843 3617
15929 3617
46407 4689
15929 3791
15929 6791
46407 5634
46407 7381
15929 4454
15929 3907
46407 3939
15929 6146
46407 4217
46407 4775
15929 5096
15929 3742
46407 3714
46407 6643
15929 3660
46407 3888
15929 3806
46407 3657
15929 3630
46407 4723
15929 5675
34360 3817
54598 3686
34360 3883
34360 6640
54598 3768
54598 7109
34360 4826
34360 6069
54598 3667
34360 3753
54598 3662
54598 6139
34360 3809
54598 4939
34360 4196
54598 5251
34360 3872
54598 3671
34360 5490
54598 4149
34360 5036
3640 4138
30021 3641
3640 3668
3640 6857
30021 3654
30021 7207
3640 6748
3640 6056
30021 3723
3640 3866
30021 3793
3640 6099
30021 3673
30021 3757
3640 4727
30021 5322
3640 3694
30021 4769
3640 5222
30021 3682
3640 3677
30021 4204
3640 4110
46649 3666
5444 3669
46649 4205
46649 7043
5444 4583
5444 8078
46649 5974
46649 3688
5444 4042
46649 6183
5444 3894
5444 3791
46649 3662
5444 6101
46649 3717
5444 4809
46649 5072
5444 3627
46649 3745
5444 3724
46649 3695
24116 3689
30036 3633
24116 4653
24116 6666
30036 3660
30036 7503
24116 3684
24116 3703
30036 3638
24116 6237
30036 3770
24116 3746
30036 3821
30036 7544
24116 3659
30036 4761
24116 5031
30036 3712
24116 3666
30036 3744
24116 3753
30036 3794
24116 4853
58933 4974
5461 3653
58933 4109
58933 6689
5461 3711
5461 8071
58933 6069
58933 4874
5461 5104
58933 3759
5461 3646
5461 6139
58933 3768
5461 4217
58933 4569
5461 5222
58933 3790
5461 3652
58933 3700
5461 4725
58933 3673
28213 5046
46422 4284
28213 3659
28213 6768
46422 3778
46422 7323
28213 5731
28213 4739
46422 5059
28213 3917
46422 3813
28213 6111
46422 3954
46422 4391
28213 5469
46422 5197
28213 3807
46422 3884
28213 4691
46422 5005
28213 3659
46422 3818
28213 3704
54836 3657
54615 3679
54836 3721
54836 6438
54615 3640
54615 7156
54836 5019
54836 3687
54615 3638
54615 6247
54836 4150
54615 3795
54836 3660
54836 6246
54615 3707
54615 4401
54836 4808
54615 5270
54836 4103
54615 3807
54836 3940
15926 3815
46419 3792
15926 3781
15926 6720
46419 3724
46419 7495
15926 5896
15926 3847
46419 3795
15926 6393
46419 3797
15926 3627
46419 6148
15926 4163
46419 3746
15926 3664
46419 4612
15926 5009
46419 3665
15926 3765
34359 4282
54610 3761
34359 3788
34359 6581
54610 3677
54610 7227
34359 5407
34359 5044
34359 3864
54610 4869
54610 3703
54610 5161
34359 3653
54610 6137
34359 3637
54610 3885
34359 3661
54610 3666
34359 4649
54610 4513
34359 4416
3639 3640
30033 3699
3639 3769
3639 7343
30033 5017
30033 7224
3639 5280
3639 6140
3639 3784
30033 604
30033 6584
3639 3792
30033 6310
3639 3644
30033 6484
3639 3652
30033 3682
3639 3663
30033 3740
3639 3623
46646 3787
5456 3673
46646 3694
46646 6898
5456 5428
5456 7064
46646 5928
46646 3791
46646 6102
46646 4884
5456 1773
5456 3787
46646 4612
5456 5319
46646 3818
5456 3852
46646 4681
5456 5007
46646 3679
5456 3678
46646 4163
40496 3665
46425 3940
40496 3820
40496 6882
46425 5429
46425 7077
40496 5164
40496 3791
40496 4858
46425 1528
46425 3921
40496 3675
46425 6175
40496 3727
46425 4853
40496 3696
46425 5167
40496 3770
46425 3772
40496 3659
9777 3666
54616 3664
9777 3644
9777 6695
54616 3697
54616 7207
9777 5494
9777 3705
54616 4059
9777 6189
54616 4304
9777 3769
54616 3765
54616 6611
9777 4545
54616 3866
9777 4640
54616 5189
9777 3645
54616 3813
9777 4235
54616 3647
9777 3661
44593 4766
30043 5523
44593 3953
44593 6428
30043 3735
30043 7226
44593 4677
44593 3700
30043 4723
44593 5681
30043 4219
30043 6177
44593 3826
30043 3801
44593 4219
30043 6164
44593 3823
30043 3652
44593 3715
30043 4204
44593 4739
5680 4961
5466 3664
5680 3753
5680 6299
5466 4894
5466 7318
5680 4415
5680 4258
5466 4747
5680 5110
5466 3654
5680 6179
5466 3754
5466 6174
5680 3660
5466 3971
5680 4690
5466 5221
5680 3641
5466 3719
5680 3799
5466 3653
5680 3639
65074 4721
30046 5000
65074 3694
65074 7208
30046 5551
30046 8028
65074 6317
65074 4921
30046 4672
65074 5223
30046 3651
30046 6241
65074 3621
30046 3763
65074 3684
30046 6144
65074 3643
30046 3663
65074 3629
30046 3775
65074 4595
17971 4784
5471 5019
17971 3672
17971 6831
5471 3627
5471 7206
17971 4913
17971 3702
5471 4645
17971 5265
5471 3639
17971 6087
5471 3807
5471 3800
17971 3678
5471 6096
17971 3675
5471 3825
17971 4214
5471 4628
17971 5124
5471 3778
17971 4484
52787 3713
46428 3815
52787 3674
52787 6689
46428 3801
46428 7329
52787 5222
52787 5025
46428 3791
52787 4751
46428 4506
46428 4580
52787 3680
46428 6132
52787 3818
46428 7149
52787 5165
46428 7052
52787 5123
46428 6857
52787 5899
46428 6921
52787 4983
46428 7209
52787 5271
46428 6404
52787 4383
46428 6886
52787 4836
46428 6478
52787 3988
46428 6448
46428 6414
46428 6454
46428 7921
52787 5898
46428 6574
46428 6526
52787 1448
30258 3892
54621 3796
30258 3840
30258 6552
54621 3809
54621 7828
30258 3787
30258 6180
54621 4078
30258 3981
54621 3636
30258 6624
54621 4181
54621 5261
30258 3656
54621 6086
30258 4755
54621 3752
30258 3796
54621 4077
30258 3750
54621 4769
30258 4982
24246 3755
29868 3635
24246 3650
24246 6568
29868 4141
29868 7442
24246 5872
24246 6046
29868 3657
24246 4263
29868 3613
29868 6167
24246 3641
29868 5381
24246 4970
29868 3781
24246 4392
29868 3643
24246 4623
29868 5287
24246 4247
59063 3683
5293 3786
59063 3677
59063 6730
5293 3670
5293 7141
59063 4529
59063 6511
5293 3678
59063 3751
5293 3706
59063 6093
5293 3688
5293 4800
59063 3678
5293 5268
59063 7892
5293 4872
59063 5111
5293 3808
59063 3752
5293 3758
59063 3755
28343 3682
46254 3688
28343 3643
28343 6966
46254 4384
46254 7259
28343 5141
28343 3714
46254 195
28343 3855
28343 4639
46254 5225
28343 4315
46254 6197
28343 4411
46254 3665
28343 3767
46254 3660
28343 3731
54966 3686
54447 3648
54966 4916
54966 5469
54447 3814
54447 7623
54966 5677
54966 3716
54447 3620
54966 6282
54447 3640
54966 3756
54447 6294
54966 3733
54447 3681
54447 4898
54966 4989
54447 3731
54966 3800
54447 3672
54966 97
54447 5172
16052 5122
46251 3676
16052 3660
16052 6763
46251 4302
46251 7535
16052 5485
16052 4867
46251 5993
16052 3821
46251 3769
46251 6167
16052 3629
46251 3854
16052 4667
46251 5179
16052 482
46251 3648
16052 3584
34485 6175
54442 3763
34485 3650
34485 6694
54442 3643
54442 7118
34485 5840
34485 3812
54442 4720
34485 5167
54442 3662
34485 6114
54442 3806
54442 3840
34485 4670
54442 5146
34485 4303
54442 4739
54442 4987
34485 3675
54442 3650
34485 3779
3765 3671
29865 3812
3765 3635
3765 6819
29865 3644
29865 7641
3765 6057
3765 3707
29865 4184
3765 6117
29865 3840
29865 3779
3765 3773
29865 6125
3765 3978
29865 4787
3765 200
29865 3685
3765 3597
46772 3659
5288 3664
46772 3674
46772 6727
5288 4116
5288 8789
46772 6987
46772 3790
5288 3667
46772 6160
5288 3658
46772 3742
5288 6179
46772 3651
5288 4089
5288 3756
46772 4766
40626 4791
46241 4984
40626 3651
40626 6495
46241 3641
46241 7421
40626 4960
40626 3689
46241 3653
40626 6135
46241 3711
46241 6128
40626 4369
46241 3840
40626 4310
46241 6142
40626 3669
46241 4113
40626 4109
40626 3688
9907 4638
54432 5082
9907 3673
9907 6487
54432 3631
9907 5154
54432 3709
9907 6137
54432 3704
54432 6092
9907 4780
54432 4056
9907 3803
54432 6223
9907 3782
54432 3660
9907 4500
54432 3692
9907 4702
44723 3646
29859 4292
44723 5140
44723 6487
29859 3669
29859 7180
44723 4906
44723 4311
29859 4154
44723 6335
29859 4043
29859 3959
44723 4866
29859 5588
44723 3812
29859 6530
44723 3635
29859 4105
44723 4564
29859 3784
44723 3796
5810 3675
5282 4652
5810 3890
5810 6478
5282 4983
5282 7563
5810 5646
5810 3703
5282 3698
5810 6230
5282 3772
5810 6143
5282 3690
5282 4242
5810 3697
5282 6146
5810 3628
5282 3728
5810 3664
5282 4623
5810 5021
5282 3673
5810 3690
65200 3695
29862 3639
65200 4115
65200 6462
29862 4247
29862 7677
65200 6023
65200 5110
29862 3656
65200 4887
29862 4096
29862 5211
65200 4397
29862 6120
65200 3639
29862 7486
65200 4382
29862 3686
65200 5037
29862 3802
65200 5172
18097 3727
5287 4192
18097 3809
18097 6447
5287 3684
5287 7263
18097 5870
18097 6049
5287 3687
18097 3878
5287 3933
5287 6132
18097 3764
5287 4832
18097 5136
5287 3824
18097 3795
5287 3688
18097 4690
5287 4965
18097 3667
52913 3821
46244 3674
52913 3647
52913 6426
46244 3641
46244 8750
52913 6797
52913 5022
46244 3869
52913 4295
46244 4638
52913 5114
46244 4247
46244 4818
52913 5104
46244 3785
52913 4226
46244 6202
52913 3637
46244 3693
52913 3640
46244 4138
52913 3688
30384 4076
54437 3648
30384 4693
30384 6602
54437 3670
54437 7176
30384 6015
30384 3709
54437 3813
30384 6185
54437 3883
54437 3846
30384 4634
54437 5112
30384 3652
54437 6136
30384 3635
54437 3837
30384 3637
54437 3624
30384 3688
40637 4143
46261 4825
40637 3761
40637 6460
46261 6003
46261 7142
40637 6037
40637 3788
46261 3830
40637 6139
46261 3738
40637 3891
46261 4627
46261 5169
40637 3646
46261 4809
40637 4990
46261 3855
40637 3922
46261 3847
40637 3782
46261 4660
40637 5216
9916 3666
54452 3793
9916 3706
9916 6482
54452 3666
54452 7722
9916 6025
9916 5170
54452 5352
9916 4332
54452 3694
54452 6126
9916 3691
54452 3882
9916 4652
54452 5691
9916 3722
54452 3668
9916 3816
54452 4683
9916 5714
44732 3629
29879 3655
44732 3672
44732 6451
29879 3704
29879 7356
44732 5930
44732 5988
29879 3633
44732 3781
29879 3658
44732 6082
29879 4229
29879 3794
44732 4658
29879 5169
44732 3671
29879 4833
44732 5148
29879 3673
44732 5184
29879 3676
44732 3789
5821 3674
5302 3659
5821 3653
5821 6593
5302 3676
5302 7246
5821 6130
5821 3701
5302 3657
5821 6136
5302 3673
5302 3784
5821 3791
5302 6162
5821 3783
5302 3765
5821 4808
5302 5006
5821 3639
5302 3707
5821 3646
65215 3666
29874 4215
65215 3673
65215 6628
29874 4673
29874 7193
65215 5862
65215 3728
29874 4228
65215 6125
29874 3630
65215 3780
29874 3653
29874 6174
65215 4218
29874 4813
65215 5193
29874 3737
29874 3635
65215 3776
29874 3648
65215 5377
18110 4990
5299 3654
18110 4321
18110 6442
5299 3861
5299 7082
18110 3705
18110 4985
5299 4137
5299 4993
18110 3815
5299 6129
18110 3772
18110 5621
5299 3754
5299 5190
18110 3629
5299 4132
18110 4119
5299 4659
18110 5108
52926 3677
46256 3824
52926 3811
52926 6456
46256 3804
46256 2499
52926 4410
52926 976
46256 4644
46256 5351
52926 3771
46256 4954
52926 5156
46256 3923
52926 3768
46256 3633
52926 1499
30399 3658
54449 4677
30399 5004
30399 6438
54449 4311
54449 6956
30399 4779
30399 3718
30399 6754
54449 3825
54449 3771
54449 6116
30399 4065
54449 3784
30399 3663
54449 6053
30399 3664
30399 3817
54449 4056
30399 3606
24249 3669
29880 3783
24249 4648
24249 6539
29880 3743
29880 7096
24249 5830
24249 3819
24249 6634
29880 307
29880 4764
24249 5905
29880 4253
24249 3878
29880 4817
24249 889
29880 3656
24249 3628
59064 4270
5305 3661
59064 3647
59064 6434
5305 4683
5305 6955
59064 5691
59064 3822
59064 6124
5305 1243
5305 3819
59064 3827
5305 6176
59064 3630
5305 6181
59064 3707
59064 3712
5305 3739
59064 3616
28344 4639
46266 5003
28344 3786
28344 6313
46266 3818
46266 7861
28344 5890
28344 3848
46266 4775
28344 5348
46266 3615
28344 6167
46266 4321
46266 6132
28344 3774
46266 4071
28344 4095
46266 6100
28344 3862
46266 3678
28344 3643
46266 3704
28344 3738
54969 3639
54459 4648
54969 5431
54969 5399
54459 5045
54459 7257
54969 5085
54969 3708
54969 6173
54459 2487
54459 4784
54969 5131
54459 3782
54969 3674
54459 6198
54969 4200
54459 3639
54969 3643
54459 4174
54969 4061
16059 5156
46271 5106
16059 3767
16059 6711
46271 4775
46271 6812
16059 4672
16059 3773
16059 6571
16059 3734
46271 1555
46271 4959
46271 3767
16059 4238
46271 6263
16059 3784
46271 3779
16059 3857
46271 4749
16059 4979
46271 3802
16059 3801
34490 3705
54462 4116
34490 3834
34490 6727
54462 4406
54462 7005
34490 5132
34490 3741
34490 4942
54462 4253
54462 5460
54462 3818
34490 3680
54462 6292
34490 3787
54462 3784
34490 5326
54462 5567
34490 3631
54462 3643
34490 3656
3770 3681
29885 3643
3770 3807
3770 6461
29885 3642
29885 7308
3770 6048
3770 3819
3770 4964
3770 6118
29885 2845
29885 3638
29885 3794
3770 3632
29885 6115
3770 3687
29885 3753
3770 4644
3770 5712
46779 5221
5308 3751
46779 3763
46779 6433
5308 3673
29885 3664
3770 3704
5308 7566
46779 6900
46779 3743
5308 3740
46779 4912
5308 5006
5308 3816
46779 3681
5308 6130
46779 3655
5308 4920
46779 4133
5308 3644
46779 3603
40611 4222
46237 3666
40611 4206
40611 6442
46237 3832
46237 7096
40611 5234
40611 3717
46237 3679
40611 6236
46237 4179
40611 3743
46237 3694
46237 6128
40611 3651
46237 3831
40611 3730
46237 6220
40611 3673
46237 3661
40611 3821
46237 4088
40611 3627
9890 3745
54428 4676
9890 4992
9890 5254
54428 5409
54428 6828
9890 3781
9890 3661
54428 3691
9890 6165
54428 3719
54428 6225
9890 3641
54428 3828
9890 4387
54428 7016
9890 5819
54428 6595
9890 3693
54428 6949
9890 4613
54428 6448
9890 5011
54428 6449
9890 3673
54428 7080
9890 5609
54428 7114
9890 5275
54428 6552
9890 5339
54428 7068
9890 4705
54428 6538
9890 5900
54428 6550
9890 4426
54428 6545
9890 5331
54428 6528
9890 4498
54428 6524
9890 1918
54428 5012
9890 3619
44706 3669
29855 3618
44706 3705
44706 6447
29855 3734
29855 8500
44706 6639
44706 5022
29855 3647
44706 4779
29855 5134
44706 6201
29855 4083
29855 3894
44706 3692
29855 6257
44706 3658
29855 3868
44706 3672
44706 4665
5795 5000
5278 3777
5795 3660
5795 6450
5278 3668
44706 3597
5278 7566
5795 5984
5795 6049
5795 3831
5278 881
5278 5120
5795 3807
5278 6219
5795 3674
5278 4218
5795 3650
5795 4726
5278 4985
5795 4048
65185 3663
29850 4130
65185 3645
65185 6434
29850 4426
29850 7141
65185 4490
65185 5055
29850 3643
65185 3802
29850 4642
65185 5134
29850 3696
29850 5630
65185 4830
29850 3830
65185 3688
29850 6186
65185 3630
29850 3637
65185 3736
29850 3639
65185 3650
18080 3645
5275 3825
18080 5179
18080 6465
5275 5821
5275 7269
18080 5569
18080 3702
5275 3793
18080 6158
5275 3657
5275 4899
18080 5011
5275 3883
18080 3665
5275 6243
18080 3667
5275 3724
18080 3640
5275 4067
18080 3670
52896 3688
46232 6029
52896 3764
52896 5317
46232 4989
46232 7244
52896 3681
52896 3699
46232 3699
52896 6157
46232 3752
52896 4746
46232 5004
46232 3755
52896 3701
46232 6658
52896 3697
46232 3835
52896 3798
46232 4581
52896 5791
46232 5247
52896 3698
30369 3659
54425 3728
30369 3679
30369 6466
54425 5213
54425 7001
30369 6065
30369 5035
54425 3758
30369 3823
54425 4871
54425 5124
30369 3700
54425 6245
30369 3661
54425 3789
30369 2344
54425 4149
30369 4403
24231 4122
29840 3705
24231 3662
24231 7039
29840 5070
29840 7309
24231 5379
24231 4151
29840 3964
24231 6118
24231 3819
29840 3648
29840 3746
29840 6142
24231 3688
29840 4953
24231 4994
29840 3760
24231 3633
29840 4201
24231 3743
29840 3772
24231 4639
59046 4988
5265 3821
59046 3785
59046 6433
5265 3661
5265 7528
59046 5247
59046 4680
5265 4997
59046 3821
5265 3748
5265 6276
59046 5150
5265 4930
59046 3780
5265 5201
59046 3652
5265 3670
59046 4227
5265 4662
59046 5568
28326 3677
46226 3658
28326 3663
28326 6589
46226 3818
46226 7148
28326 5794
28326 6041
46226 3786
28326 4137
46226 3634
28326 6084
46226 4202
46226 4891
28326 3702
46226 5134
28326 3851
46226 5178
28326 4993
46226 3713
28326 4611
46226 3659
28326 3684
54951 4217
54419 3801
54951 3645
54951 6681
54419 4590
54419 7724
54951 5918
54951 3713
54419 3649
54951 6201
54419 3692
54419 3935
54951 4637
54419 5157
54951 4996
54419 6520
54951 3768
54419 3638
54951 3678
54419 3652
54951 3794
16037 3716
46231 3712
16037 4794
16037 5456
46231 4637
46231 7216
16037 5592
16037 4482
46231 3639
16037 6602
46231 4274
16037 6721
46231 4127
46231 3901
16037 4768
46231 5150
16037 3656
46231 4729
16037 3950
46231 5182
16037 4466
46231 3849
16037 4250
34468 3928
54422 3786
34468 3777
34468 6449
54422 3910
54422 1207
34468 3828
34468 319
54422 3677
54422 3789
34468 4862
54422 5129
34468 3646
54422 6115
34468 3639
54422 3667
34468 3676
54422 3709
34468 4064
3748 1076
29845 3912
3748 6630
29845 3723
29845 7514
3748 5822
3748 3740
29845 3706
3748 6130
29845 3644
3748 6125
29845 4215
29845 3751
3748 3640
29845 6148
3748 3654
29845 3714
3748 4208
29845 4721
3748 5255
29845 3638
3748 3771
46757 4525
5268 3740
46757 3680
46757 6477
5268 3834
5268 7517
46757 5884
46757 5082
5268 4306
46757 4834
5268 4979
5268 3777
46757 3872
5268 6140
46757 3712
5268 3769
46757 3784
5268 3629
46757 4771
5268 5561
46757 3670
24232 3665
29828 3695
24232 3661
24232 6457
29828 3757
29828 7820
24232 6073
24232 5031
29828 4086
24232 3792
29828 4632
29828 5121
24232 3709
29828 6146
24232 3694
29828 3730
24232 3667
29828 3812
24232 4639
29828 4358
24232 4969
59049 3653
5253 3933
59049 3847
59049 6477
5253 3685
5253 7676
59049 5934
59049 6090
5253 4075
59049 3809
5253 4769
5253 5120
59049 3637
5253 6176
59049 3673
5253 3816
59049 3639
59049 3694
5253 6463
59049 5174
28329 3649
46214 3691
28329 3760
28329 6588
46214 3679
46214 7258
28329 5971
28329 6139
46214 4040
28329 3853
46214 5174
28329 5122
46214 3634
46214 4794
28329 6202
46214 3832
28329 3746
46214 4826
28329 4925
46214 3684
28329 3657
46214 3643
28329 3644
54952 3757
54407 3670
54952 4603
54952 6444
54407 3772
54407 7198
54952 5385
54952 3786
54407 3833
54407 6142
54952 3693
54407 3837
54952 3793
54952 6181
54407 4193
54407 6266
54407 3688
54952 3675
54952 3709
16042 4177
46211 4138
16042 3912
16042 6823
46211 3803
46211 11296
16042 9804
16042 3766
46211 3691
46211 6137
16042 3674
46211 3919
16042 3654
16042 6320
46211 3690
16042 4912
46211 5173
46211 3857
46211 4075
16042 12
34475 3618
54402 4648
34475 4996
34475 6502
54402 3794
54402 7810
34475 6138
34475 3700
54402 3665
54402 6161
34475 4081
54402 6034
34475 4985
34475 3790
54402 3886
54402 6381
54402 3640
34475 3647
34475 4139
3755 3671
29825 3647
3755 4688
3755 6812
29825 5225
29825 7118
3755 4396
3755 3731
29825 3834
29825 6160
3755 3767
29825 3831
3755 4641
3755 5137
