flow_ID proc_time
4436 6268
46389 3871
4436 3874
46389 3785
4436 6244
46389 3788
4436 3811
46389 3796
4436 3758
46389 3731
23864 3751
28996 4639
23864 3671
23864 6524
28996 3650
28996 7212
23864 6209
23864 3705
28996 3792
23864 6147
28996 3649
28996 4954
23864 5900
28996 3758
23864 4210
28996 6160
23864 3674
23864 3644
28996 3681
23864 3621
58681 3651
4421 3720
58681 4697
58681 6439
4421 3692
4421 7183
58681 5729
58681 3699
4421 3803
58681 6332
4421 3670
58681 3759
4421 4
58681 4097
4421 6580
58681 3776
4421 3816
58681 3781
4421 3674
58681 3598
4421 4719
58681 5639
27961 3678
45382 4162
27961 3763
27961 6509
45382 3678
45382 7938
27961 6251
27961 6060
45382 3855
27961 3806
45382 6142
27961 3802
45382 3648
45382 4838
27961 5049
45382 3901
45382 3814
27961 4669
45382 4981
27961 3694
54584 3665
53575 3645
54584 3742
54584 6481
53575 3788
53575 7577
54584 3694
54584 6139
53575 3725
54584 3841
53575 4720
53575 5178
54584 4295
54584 6175
53575 3642
53575 4951
54584 5807
53575 3766
54584 3912
53575 614
54584 302
15674 3717
45379 3673
15674 3653
15674 6466
45379 4988
45379 8069
15674 6180
15674 4927
45379 5065
15674 3776
45379 4092
45379 6147
15674 3904
45379 3949
15674 4787
45379 5142
15674 3637
45379 3677
15674 3663
45379 4694
15674 5181
34107 4426
53570 3655
34107 4175
34107 6609
53570 5370
53570 7943
34107 6091
34107 4792
53570 5028
34107 3800
53570 3678
53570 6137
34107 4359
34107 6124
53570 3664
53570 3833
34107 3641
53570 6100
34107 3645
53570 3719
34107 3762
53570 3846
34107 3687
3387 3670
28993 3701
3387 5796
3387 5559
28993 3902
28993 7593
3387 5906
3387 3779
28993 4252
3387 6727
28993 5900
28993 4838
3387 5149
28993 3792
3387 4495
28993 6150
3387 3633
28993 3781
3387 3665
28993 4007
3387 3650
46394 3662
4416 4642
46394 4999
46394 6513
4416 3635
4416 7189
46394 4933
46394 3702
4416 3672
46394 6690
4416 3818
4416 4792
46394 4973
46394 3784
4416 3686
4416 6118
46394 3671
4416 3710
46394 4754
4416 3692
46394 5305
4416 4953
46394 3795
40252 3642
45385 4221
40252 3758
40252 6843
45385 4521
45385 7286
40252 3659
40252 5038
45385 3906
40252 3891
45385 4653
45385 5143
45385 6247
40252 3865
45385 3747
40252 308
45385 6006
40252 3613
9533 3804
53576 3807
9533 4350
9533 6724
53576 3825
53576 7724
9533 5920
9533 5089
53576 3668
9533 4303
53576 4714
9533 5343
53576 3829
53576 4781
9533 5005
53576 3781
9533 3778
53576 4862
9533 4915
53576 3646
9533 3638
53576 3818
9533 3653
44349 3745
29003 3816
44349 4358
44349 7554
29003 4016
29003 7124
44349 5023
44349 3710
29003 3642
44349 6309
29003 3681
29003 3828
44349 4380
29003 6144
44349 4069
29003 6097
44349 3812
29003 3714
44349 4564
29003 3654
44349 3803
5436 4076
4426 4738
5436 5113
5436 5133
4426 5313
4426 7292
5436 3839
5436 4018
4426 3802
5436 7018
4426 5429
5436 4934
4426 5271
4426 4057
5436 4543
4426 6234
5436 3654
4426 3724
5436 3659
4426 3676
5436 4712
4426 5000
64830 4096
29006 3659
64830 4264
64830 6397
29006 3735
29006 7072
64830 6056
64830 5638
29006 3634
64830 3940
29006 4902
29006 5284
64830 4691
29006 6329
64830 3672
29006 3783
64830 3635
29006 4669
64830 4985
29006 3704
64830 3723
17727 3667
4431 4113
17727 4105
17727 6543
4431 3646
4431 8371
17727 6393
17727 6038
17727 5340
4431 5613
17727 6427
4431 4135
4431 4785
17727 5220
4431 3815
17727 3811
4431 5799
17727 4947
4431 3709
17727 3805
4431 3789
17727 3711
52543 3668
45388 3770
52543 4659
52543 5803
45388 4670
45388 7809
52543 6674
52543 3794
45388 3697
52543 6587
45388 3795
45388 3863
52543 5362
45388 5203
52543 3783
45388 6122
52543 3764
45388 3680
52543 3660
52543 3834
30014 3681
53581 3656
30014 3844
30014 6568
53581 4366
53581 7856
30014 5876
30014 4642
53581 3739
30014 6214
53581 3651
30014 3799
53581 3673
53581 6708
30014 3694
53581 4790
30014 5023
53581 3869
30014 384
23846 3673
29036 3807
23846 4759
23846 6746
29036 5298
53581 4135
30014 3842
29036 7384
23846 7167
23846 3711
29036 3772
23846 6321
29036 3662
29036 6243
23846 3647
29036 3806
23846 3717
29036 6309
23846 3797
23846 4093
58663 4144
4461 3680
58663 4774
58663 6459
4461 3709
29036 4942
23846 3822
4461 7123
58663 6097
58663 3680
4461 4687
58663 5144
4461 3716
58663 6206
4461 3948
4461 3950
58663 4233
4461 6141
58663 3677
4461 3760
58663 1540
27943 5033
45422 3672
27943 3755
27943 6539
45422 4452
4461 3655
58663 3640
45422 7577
27943 5996
27943 4579
45422 3936
27943 4972
45422 4965
45422 3818
27943 3651
45422 6133
27943 3654
45422 3804
27943 1165
45422 4988
27943 3605
54566 3671
53615 3837
54566 3658
54566 6442
53615 3681
53615 7214
54566 5819
54566 5157
53615 3735
54566 4812
53615 3739
54566 6429
53615 6162
54566 6441
53615 5083
53615 6089
54566 5173
53615 4968
54566 5248
53615 4308
54566 897
15652 3648
45419 3694
15652 3694
15652 6865
45419 3814
53615 5155
54566 3619
45419 7327
15652 5837
15652 3772
45419 3667
15652 6119
45419 3795
45419 6171
15652 4179
45419 3802
15652 3850
45419 6237
15652 3665
15652 3645
45419 3779
15652 3607
34085 3666
53610 6197
34085 3824
34085 6467
53610 3688
53610 7082
34085 3787
34085 4772
53610 3672
34085 6205
53610 3676
34085 6130
53610 3809
53610 3997
34085 3781
53610 2405
34085 5210
34085 3662
53610 4670
34085 4991
53610 3687
34085 4347
3365 3682
29033 4148
3365 3712
3365 6491
29033 4349
29033 8479
3365 6566
3365 3894
29033 3955
3365 6823
29033 4315
29033 4003
3365 3815
29033 6146
3365 3706
29033 4809
3365 1942
29033 3819
3365 3733
46372 3770
4456 3744
46372 3858
46372 6715
4456 3778
4456 8149
46372 6056
46372 3830
46372 4997
46372 5226
4456 3777
4456 3925
4456 3798
4456 6366
46372 3647
4456 3878
46372 4659
4456 5099
46372 3694
4456 3642
46372 3668
4456 4138
46372 3681
40226 4728
45409 5018
40226 3701
40226 6881
45409 5400
45409 8558
40226 6922
40226 3691
45409 4922
40226 5151
45409 6255
40226 3730
45409 3656
45409 3822
40226 3648
45409 6229
40226 697
45409 3743
40226 3621
9507 4784
53600 4992
9507 3723
9507 6766
53600 4494
53600 6936
9507 5111
9507 3778
9507 6114
9507 3764
53600 499
53600 4947
53600 3881
9507 3625
53600 6403
9507 3647
53600 4534
9507 3793
53600 4669
9507 5054
53600 3678
9507 4079
44323 3819
29027 3679
44323 3651
44323 6754
29027 3761
29027 7733
44323 5407
44323 5085
29027 4072
44323 3789
29027 4768
29027 5124
29027 6104
44323 3658
29027 3774
44323 3742
29027 5981
44323 3698
29027 4221
44323 3643
5410 3649
4450 3786
5410 3667
5410 6748
4450 4666
4450 7528
5410 6232
5410 3798
4450 3675
5410 6193
4450 3649
5410 6238
4450 4093
4450 6133
5410 4415
4450 3796
5410 3809
4450 6650
5410 3691
4450 3679
5410 3654
4450 3681
5410 4035
64800 3651
29030 3662
64800 4694
64800 6762
29030 5185
29030 7082
64800 4707
64800 3709
29030 3649
64800 6186
29030 3667
29030 4849
64800 5040
29030 3947
64800 4255
29030 6925
64800 3675
64800 3663
64800 3668
17697 3701
4455 4652
17697 5007
17697 6685
4455 3676
4455 7195
17697 3706
17697 3814
4455 3775
17697 6606
4455 3663
17697 4825
4455 5152
17697 3778
4455 4086
4455 6277
4455 3779
17697 3915
4455 3658
17697 4663
4455 5102
17697 3851
52513 3820
45412 3664
52513 4422
52513 6441
45412 3657
45412 8161
52513 6286
52513 5485
45412 3722
52513 3813
45412 4799
45412 5213
52513 3654
45412 6121
52513 4195
45412 3767
52513 1264
45412 6011
52513 3589
29984 3741
53605 3648
29984 3732
29984 6396
53605 3647
53605 7525
29984 6139
29984 5638
29984 3775
29984 6087
53605 388
53605 3728
53605 4837
29984 5729
53605 3899
29984 3742
53605 6152
29984 3695
53605 3666
29984 3794
53605 3836
29984 4225
40237 3784
45429 3657
40237 4667
40237 6773
45429 5171
45429 6805
40237 4993
40237 3687
45429 3664
40237 6295
45429 3789
45429 4958
40237 5012
45429 3795
40237 3666
45429 6128
40237 3676
45429 3688
40237 3690
45429 4101
40237 3631
9516 3669
53620 4915
9516 4210
9516 6623
53620 5096
53620 7413
9516 5776
9516 3744
53620 3816
9516 6199
53620 3624
53620 6238
9516 3766
9516 3869
53620 3643
53620 6306
9516 3725
53620 3724
9516 3723
53620 3759
9516 4734
53620 4949
9516 3676
44332 3651
29047 3749
44332 3918
44332 7077
29047 4246
29047 7193
44332 4757
44332 5206
29047 3650
44332 4923
29047 3788
29047 5722
44332 3798
29047 6768
44332 3827
29047 5024
44332 472
29047 3766
44332 3740
5421 3782
4470 3769
5421 3840
5421 6528
4470 3875
4470 7952
5421 5001
4470 3834
5421 4805
4470 5001
4470 3761
5421 6159
4470 3681
5421 3784
4470 3770
5421 3685
4470 6112
5421 3754
4470 3749
5421 3723
4470 3692
5421 5393
64815 3959
29042 4244
64815 5227
64815 6294
29042 3678
29042 2394
64815 4687
64815 715
29042 3830
29042 6198
64815 3675
29042 3784
64815 3780
29042 6129
64815 3657
29042 3713
64815 3747
29042 3762
64815 3649
17710 5334
4467 5013
17710 3782
17710 6559
4467 4128
4467 7829
17710 6139
17710 3701
17710 6207
17710 4837
4467 1944
4467 3848
4467 3792
17710 4951
4467 5139
17710 4228
4467 3828
17710 4700
4467 5018
17710 4226
4467 4084
17710 3842
52526 3662
45424 3693
52526 3682
52526 6462
45424 4298
45424 7159
52526 4566
52526 3689
52526 4909
45424 3654
45424 5063
45424 3835
52526 3743
45424 6163
52526 4371
45424 3731
52526 3625
45424 4806
52526 5422
45424 3666
52526 4316
29999 3785
53617 3675
29999 4464
29999 7078
53617 5552
53617 7504
29999 6938
29999 3886
29999 4798
53617 4073
53617 5080
53617 3953
29999 3849
53617 6157
29999 3659
53617 3812
29999 4969
53617 5012
29999 3688
53617 3651
29999 3682
23849 3696
29048 3854
23849 3730
23849 7528
29048 5666
29048 6988
23849 4577
23849 3843
29048 3671
29048 4969
23849 5618
29048 4217
23849 4156
23849 6203
29048 3793
23849 3775
29048 4642
29048 5147
29048 3776
23849 3654
23849 3649
58664 3645
4473 3657
58664 4770
58664 6527
4473 3703
4473 7172
58664 5358
58664 3743
4473 3772
58664 6323
4473 3686
4473 4899
58664 3717
4473 5121
58664 3682
4473 6209
4473 3766
58664 3720
4473 4157
58664 3900
27944 4273
45434 4642
27944 5077
27944 6414
45434 5391
45434 6993
27944 4044
27944 4145
45434 3645
27944 6127
45434 3647
45434 4841
27944 5066
45434 3796
27944 4012
45434 4663
27944 5013
45434 3691
27944 3653
45434 3643
27944 3636
54569 3625
53627 3666
54569 3714
54569 6430
53627 4830
53627 7173
54569 5761
54569 3748
53627 4885
54569 6126
53627 3673
53627 4331
54569 4874
53627 5291
54569 3639
53627 4747
54569 3765
53627 5016
54569 3731
53627 3663
54569 3660
15659 3651
45439 3689
15659 3660
15659 6541
45439 3667
45439 7231
15659 5871
15659 3681
45439 3649
15659 6121
45439 3678
45439 3865
15659 3672
45439 6128
15659 3663
45439 6224
15659 3698
45439 3677
15659 3774
45439 3696
15659 4717
34090 5001
53630 4320
34090 3638
34090 6518
53630 3662
53630 7392
34090 5316
34090 4722
53630 3734
34090 5198
53630 3706
34090 6199
53630 6269
34090 3634
53630 4060
53630 3851
34090 3678
53630 6100
34090 3628
53630 3688
34090 3670
53630 3751
3370 3666
29053 4761
3370 5107
3370 7106
29053 4135
29053 7227
3370 5099
3370 3719
29053 3730
3370 6346
29053 4316
29053 4820
3370 4969
29053 3949
3370 3654
29053 6135
3370 3833
29053 3658
3370 3804
29053 4210
3370 3976
46379 4648
4476 5102
46379 3762
46379 6590
4476 3914
4476 7116
46379 4744
46379 3671
4476 3733
46379 6116
4476 3690
46379 4823
4476 5048
4476 3796
46379 3644
4476 6166
46379 4679
4476 3833
46379 3770
4476 4725
46379 5020
4476 4101
46379 3650
23834 3744
28988 3655
23834 3633
23834 6488
28988 3702
28988 7180
23834 4652
23834 5185
28988 3671
23834 3755
28988 4665
28988 5138
23834 3894
28988 6138
23834 3647
28988 3845
23834 3600
28988 4799
23834 4961
28988 4585
23834 3878
58651 3905
4413 3655
58651 3779
58651 6528
4413 3789
4413 8386
58651 5996
58651 3739
4413 3654
58651 6742
58651 4992
4413 3797
58651 3807
4413 6130
58651 3671
4413 3724
58651 4119
4413 4577
58651 5451
4413 3729
58651 3698
27931 3694
45374 3696
27931 3651
27931 6443
45374 3677
45374 7947
27931 5943
27931 5025
45374 3751
27931 4761
45374 4221
45374 5142
27931 3668
45374 6094
27931 3614
45374 3816
27931 4346
45374 6248
27931 4284
45374 3660
27931 3802
54554 3791
53567 3690
54554 3673
54554 6496
53567 4119
53567 7668
54554 5397
54554 3733
53567 3757
54554 6093
53567 3714
54554 3783
53567 3795
53567 6168
54554 3755
53567 3785
54554 3633
53567 6088
54554 3649
53567 3844
54554 4610
53567 3644
54554 3804
15640 4633
45371 3663
15640 5014
15640 5167
45371 5216
45371 7576
15640 5987
15640 5254
45371 3659
15640 6111
45371 3679
45371 4809
15640 5526
45371 3791
15640 3652
45371 6494
15640 5045
45371 6424
15640 5724
45371 7152
15640 5295
45371 6429
15640 5432
45371 6546
15640 4933
45371 6706
15640 5146
45371 6451
15640 3706
45371 6440
15640 4328
45371 6598
45371 6552
45371 6449
45371 6377
15640 5011
45371 6432
45371 6961
15640 7918
34073 4690
53562 3833
34073 3679
34073 7001
53562 5848
53562 7212
34073 6266
34073 3833
53562 3776
34073 6252
53562 4115
34073 7268
53562 5403
53562 4870
34073 4968
53562 3774
34073 4324
53562 4698
34073 5094
53562 3646
34073 4086
53562 3707
34073 3791
3353 3650
28985 4309
3353 3655
3353 6893
28985 5140
28985 7121
3353 5098
3353 3884
28985 3829
3353 6667
28985 4187
28985 4233
3353 4665
28985 5122
3353 4237
28985 6191
3353 3690
28985 3806
3353 4247
28985 3781
3353 3664
46360 3777
4408 3732
46360 4638
46360 6539
4408 5224
4408 7164
46360 5052
46360 3770
4408 3716
46360 6166
4408 3692
46360 3814
4408 4680
4408 5153
46360 4333
4408 6141
46360 3653
4408 3719
46360 3818
4408 3772
46360 4197
4408 5106
46360 4992
40222 3748
45361 3670
40222 3687
40222 6425
45361 3638
45361 7196
40222 4880
40222 4686
45361 5014
45361 3815
40222 4233
45361 6116
40222 3664
40222 4817
45361 5026
45361 3791
45361 3633
40222 3653
40222 3685
9503 4789
53552 5867
9503 4397
9503 6533
53552 4239
53552 7451
9503 5400
9503 3674
53552 4635
53552 5279
9503 4207
53552 6151
9503 3940
9503 3810
53552 5410
9503 5104
53552 3795
53552 3849
53552 5241
9503 3889
9503 5186
44319 3774
28979 3976
44319 3942
44319 6626
28979 3888
28979 7170
44319 6185
44319 6150
28979 3734
28979 3917
44319 4098
28979 6114
44319 3657
44319 4858
28979 4948
28979 4200
28979 4070
44319 3854
44319 4626
5406 5076
4402 3678
5406 4138
5406 6444
4402 3632
4402 793
5406 3979
5406 3803
4402 4814
4402 5125
5406 3658
5406 4805
4402 5066
4402 3791
5406 3710
4402 4715
5406 5572
4402 3795
5406 3627
4402 4187
5406 3729
64796 3656
28982 3683
64796 3654
64796 6805
28982 5511
28982 7255
64796 5940
64796 3834
28982 3639
28982 6205
64796 4268
28982 4371
64796 3667
64796 6155
28982 3780
28982 207
64796 3673
17693 3681
4407 3641
17693 3799
17693 6463
4407 3800
4407 7377
17693 6377
17693 3881
4407 3677
4407 4800
17693 5074
4407 3790
17693 3687
17693 6257
4407 3752
17693 3738
4407 4697
4407 5157
4407 3650
17693 3899
17693 3674
52509 3921
45364 3814
52509 4655
52509 7103
45364 3715
45364 7761
52509 4429
52509 4242
45364 3672
45364 6171
52509 3640
45364 3862
52509 4738
52509 5113
45364 3641
45364 747
52509 3682
52509 3825
29980 3680
53557 3604
29980 3642
29980 6493
53557 3790
53557 6988
29980 5280
29980 3701
53557 4196
53557 6138
29980 3897
53557 3801
29980 3958
29980 6256
53557 3829
29980 6923
53557 4177
53557 3694
53557 3699
29980 5107
29980 5618
40209 3683
45349 3660
40209 8738
40209 6469
45349 3767
45349 7556
40209 4880
40209 4839
45349 5021
40209 3936
45349 3736
45349 6332
40209 4393
45349 4821
40209 5159
45349 3987
40209 3672
45349 3682
40209 4664
45349 5048
40209 3670
9488 3662
53540 3653
9488 3832
9488 6418
53540 4383
53540 6975
9488 4307
9488 6225
53540 3704
53540 3857
9488 3793
53540 6126
9488 4519
9488 6207
53540 3667
9488 3970
53540 3633
53540 6079
53540 3736
9488 3647
9488 3642
44304 3643
28967 3651
44304 3626
44304 6438
28967 3820
28967 7132
44304 4647
44304 3705
28967 3793
44304 6210
28967 3702
28967 3766
44304 5267
28967 5132
44304 4152
28967 3736
44304 4746
28967 5519
44304 3803
28967 3680
44304 3771
5393 3727
4390 3731
5393 4363
5393 6606
4390 3783
4390 7008
5393 6818
5393 3753
4390 3643
5393 6273
4390 3637
4390 3891
5393 3662
4390 6244
5393 3778
4390 3755
5393 3679
4390 4798
5393 5010
4390 3693
5393 3673
64787 3678
28962 3673
64787 4384
64787 6608
28962 3751
28962 7713
64787 6056
64787 4427
28962 4052
64787 4968
28962 5407
28962 4409
64787 3920
28962 6108
64787 4055
28962 3799
64787 4609
28962 5030
64787 3842
28962 3683
64787 4193
17682 3689
4387 4103
17682 3771
17682 6478
4387 4217
4387 6971
17682 3920
17682 3727
4387 3712
17682 6704
4387 3622
17682 3785
4387 3619
4387 6213
17682 3683
4387 4778
17682 4967
4387 3754
17682 4342
4387 3655
17682 3657
4387 4101
17682 4816
52498 5112
45344 3819
52498 3850
52498 6546
45344 3799
45344 7233
52498 4927
52498 3830
45344 6349
52498 4017
45344 3915
45344 6212
52498 3797
45344 3929
52498 3689
45344 6100
52498 3760
45344 3661
52498 3631
45344 4115
52498 3763
29971 4659
53537 5040
29971 3848
29971 6561
53537 4061
53537 6977
29971 5671
29971 4185
53537 4655
29971 5121
53537 3752
53537 6113
29971 3657
53537 3775
29971 3672
53537 6298
29971 3811
53537 3656
29971 3675
53537 3824
29971 4801
23829 5025
28968 3648
23829 3756
23829 7681
28968 5977
28968 7905
23829 6180
23829 3754
28968 6210
23829 3925
28968 3778
23829 6682
28968 3678
28968 6155
23829 3653
28968 3854
23829 3683
28968 6575
23829 3651
28968 3669
23829 3645
28968 3794
23829 3786
58644 3692
4393 4751
58644 4944
58644 6577
4393 3790
4393 6894
58644 3688
58644 3816
4393 3676
58644 6257
4393 3682
4393 6134
58644 3664
4393 3765
58644 3693
4393 6545
58644 3796
4393 3662
58644 3702
4393 3744
58644 3624
27924 4713
45354 5015
27924 3844
27924 6552
45354 3670
45354 8060
27924 6234
27924 3728
45354 4622
27924 5237
45354 3665
27924 6091
45354 3657
45354 4331
27924 4365
45354 6127
27924 3675
45354 3773
27924 3693
45354 4693
27924 5694
45354 5029
27924 3653
54549 3739
53547 3788
54549 3775
54549 6390
53547 3830
53547 7257
54549 5129
54549 3697
53547 3663
54549 4873
53547 5434
53547 4204
54549 3786
53547 7198
54549 4412
15639 6682
45359 3844
45359 7046
15639 6090
15639 3851
45359 3824
15639 6189
45359 4112
15639 3779
45359 3847
45359 6161
15639 3782
45359 3915
15639 3684
45359 6220
15639 3669
45359 4221
15639 3827
45359 3821
15639 3629
34070 3670
53550 4847
34070 5538
34070 6721
53550 3810
53550 7244
34070 4377
34070 6125
53550 3766
53550 6153
34070 3637
53550 3804
34070 3820
53550 6086
53550 3638
34070 3617
53550 3644
34070 3641
3350 4601
28973 5002
3350 3642
3350 7361
28973 5538
28973 7050
3350 4416
3350 3698
28973 5650
3350 5172
28973 4216
3350 6287
28973 3660
28973 5301
3350 4987
28973 3837
3350 3652
28973 6100
3350 3656
28973 3648
3350 3671
46359 4788
46359 6654
4396 4289
4396 959
46359 2981
46359 27
4396 3684
4396 6852
46359 5371
4396 3811
46359 3671
4396 6135
46359 4347
4396 3655
46359 3663
4396 3642
46359 3634
40207 3672
45325 5332
40207 3834
40207 6837
45325 5649
40207 3833
45325 3646
45325 6154
40207 3794
45325 4803
40207 3642
40207 5190
45325 3803
40207 6134
45325 3627
45325 3779
45325 3690
40207 4806
40207 5053
9486 3680
53516 3728
9486 3819
9486 7947
53516 4556
53516 7370
9486 5628
9486 6171
53516 3818
9486 3785
53516 4140
53516 6155
9486 4122
53516 4783
9486 5101
53516 3785
9486 3961
53516 3919
9486 4843
53516 5140
9486 3923
44302 3848
28943 4119
44302 3891
44302 7313
28943 4882
28943 7364
44302 4570
44302 5092
44302 3799
44302 6118
28943 3698
28943 3778
28943 3641
28943 6843
44302 3759
28943 3809
44302 3618
28943 4706
44302 5407
28943 3679
44302 4096
28943 4084
44302 3763
5391 4548
4366 3658
5391 4747
5391 6554
4366 3708
4366 6838
5391 4193
5391 3737
5391 6228
4366 3755
4366 3653
4366 3808
5391 5252
4366 5689
5391 3758
4366 6283
5391 3631
4366 3660
5391 3664
4366 4233
5391 3688
64781 3611
28938 4685
64781 3630
64781 6470
28938 5079
28938 7205
64781 4881
64781 3758
28938 3651
28938 6072
64781 3898
28938 5575
64781 4131
64781 5170
28938 3655
64781 6111
28938 3718
17676 6455
4363 3753
4363 7731
17676 5921
17676 3841
4363 4648
4363 5661
17676 3804
4363 6305
17676 3779
17676 3805
4363 3750
4363 6168
4363 3649
17676 4405
17676 3713
52492 3645
45320 3773
52492 4667
52492 7006
45320 3708
45320 7636
52492 4524
52492 3883
45320 3857
45320 3660
52492 6261
45320 3624
45320 3772
45320 4041
52492 5066
52492 5002
29965 3643
53513 3637
29965 3662
29965 6459
53513 3673
53513 7204
29965 5044
29965 4748
53513 5014
53513 3917
29965 3801
53513 6289
29965 4227
29965 5493
53513 5759
53513 3850
