flow_ID proc_time
44430 1072
25711 4041
44430 13271
25711 12305
56430 2837
52623 7847
52623 13841
52623 8163
56430 4555
52623 4260
56430 3862
52623 6219
52623 10420
56430 10419
13420 3214
44427 1635
44427 3338
13420 5462
37994 5811
44417 4265
37994 5605
52608 2267
11371 9560
11371 4869
11371 1315
52608 3056
11371 4721
11371 2782
52608 4668
52608 7703
11371 6055
42091 961
28035 79
28035 1508
42091 4840
28035 6439
42091 4866
28035 6126
7274 4224
3458 4487
7274 3309
7274 2956
3458 7207
7274 4118
3458 7296
7274 6274
62568 3264
28038 4983
62568 1548
28038 4247
28038 7081
62568 8788
28038 3685
62568 3113
28038 4522
62568 13717
3463 2269
19561 8818
3463 1422
19561 2028
3463 3274
3463 2104
19561 8980
50281 5114
44420 6684
50281 1022
44420 4191
44420 3860
44420 3515
50281 12245
50281 12
44420 2963
50281 1916
44420 6010
50281 5140
44420 10373
50281 10491
44420 6969
50281 5874
44420 8180
50281 5596
44420 9707
50281 8501
44420 8485
50281 9390
31848 3522
52613 1238
52613 2148
31848 3824
52613 5773
31848 1077
37989 8459
44437 5425
37989 5479
52613 14594
31848 13627
44437 9151
37989 7663
37989 3819
44437 5440
44437 11719
37989 10566
11364 3946
52628 2403
52628 136
11364 2535
52628 1067
11364 2826
11364 4783
52628 14342
42084 7414
28055 5851
28055 4700
42084 3199
42084 2113
28055 3700
7269 3189
3478 4782
7269 94
3478 3363
3478 5749
7269 6262
3478 7486
62567 5179
28050 5105
62567 1990
28050 4185
28050 3220
62567 6816
28050 8461
28050 14807
62567 12793
19558 8421
3475 10579
19558 1594
3475 1994
19558 6507
19558 1256
3475 5233
19558 4122
3475 5178
19558 12822
50278 9067
44432 3586
50278 260
50278 4867
44432 1209
50278 1708
44432 9720
50278 7635
31847 6465
52625 6006
31847 2420
52625 4018
31847 2325
31847 2004
52625 3209
31847 7020
52625 5386
31847 11641
52625 11805
21601 3933
28056 1586
28056 3519
21601 5209
21601 7525
28056 5966
28056 3716
21601 5338
3481 6174
60512 5106
25696 4043
44442 10991
25696 11093
44442 8246
25696 6340
25696 4565
44442 967
25696 276
44442 7217
25696 5522
44442 3051
25696 8486
56417 4102
52635 6136
56417 5777
52635 4161
56417 3021
52635 1580
56417 40
52635 3326
56417 13302
13411 7170
44447 5608
44447 4662
13411 2163
44447 6092
13411 4966
35938 6101
52638 2136
35938 2095
52638 4725
35938 5383
52638 582
35938 5880
52638 3509
35938 8569
52638 8599
1122 2509
28061 412
28061 4092
1122 2631
28061 5184
1122 3887
48227 5012
3484 4027
48227 6096
3484 5001
3484 5874
48227 4420
3484 6941
48227 5587
38599 7143
44013 5396
38599 3992
44013 2476
38599 3813
44013 5608
38599 4283
44013 9830
38599 9811
11974 2883
52204 1308
52204 1280
52204 2143
11974 3906
52204 4134
11974 2628
52204 11568
27631 2550
42694 3852
11974 9789
63173 9179
20164 8096
3051 6527
20164 1607
3051 3313
27626 9542
63173 8176
20164 9708
3051 9919
50884 3955
44008 1820
50884 5566
44008 60
44008 6866
50884 15
50884 1460
44008 3374
32453 194
52201 2124
32453 2519
52201 694
32453 2303
52201 6090
32453 6095
22211 4948
27616 9521
22211 5702
27616 3222
22211 5641
27616 2978
22211 506
27616 7306
22211 5770
61122 2445
3041 4239
61122 1471
3041 4359
61122 6344
61122 10232
3041 10264
26306 2796
44002 1271
44002 2836
26306 1079
44002 2460
26306 768
44002 3077
26306 5420
26306 13591
44002 13617
57027 7502
52195 6289
52195 2318
57027 4236
57027 2980
52195 11921
57027 9481
14017 4303
44007 6811
14017 4384
44007 3415
14017 5000
14017 1440
44007 4526
36544 6163
52198 3856
36544 10074
52198 11698
1728 16826
27621 15164
22220 213
22220 2188
27636 3911
27636 8000
22220 6633
61133 3936
3061 7591
61133 4766
3061 38
61133 4114
3061 2592
61133 1528
3061 4802
61133 4928
3061 6519
3061 3776
61133 2709
3061 4427
61133 14011
3061 6566
61133 5792
3061 4999
61133 12549
3061 4080
61133 8831
3061 996
61133 4520
61133 6860
3061 8043
26317 6227
44022 2394
26317 2612
44022 4465
26317 1324
44022 2580
44022 5198
26317 4896
44022 6282
57036 4863
52215 7178
57036 6155
52215 8149
52215 1047
57036 2634
52215 3898
52215 13084
57036 10943
14030 7659
44019 1912
14030 5008
14030 7557
44019 4728
14030 13002
44019 4250
14030 4313
14030 10608
44019 10814
36559 2601
52210 1265
52210 4130
36559 7254
36559 1993
52210 62
38600 8120
44025 11951
44025 4548
38600 2090
44025 3224
38600 1460
44025 13328
11977 5631
38600 11490
52216 4391
52216 3480
11977 5341
11977 6358
52216 7948
42697 5595
27643 4006
42697 3068
42697 4554
27643 7363
27643 3330
42697 1785
27643 11099
42697 10880
7880 4816
3066 6207
7880 4928
3066 6677
3066 3412
7880 1899
3066 4222
7880 12167
63178 8178
27646 2640
63178 4438
27646 1097
27646 3368
63178 3069
27646 4895
20171 8
3071 2230
20171 5575
3071 4065
20171 10909
3071 10947
50891 1628
44028 6590
44028 4670
44028 1
50891 4178
44028 6170
44028 2025
50891 472
44028 6226
50891 4611
32458 462
52221 3107
52221 1700
32458 3749
52221 5848
52221 2328
52221 8536
32458 6250
22226 1278
27612 5485
22226 1674
27612 4269
27612 1086
22226 5908
27612 4431
22226 11931
3037 5298
27612 11969
61139 6506
3037 7856
61139 6974
52191 9846
57042 8748
14032 555
43995 5273
43995 2269
43995 8723
14032 5230
43995 2957
43995 3922
14032 5610
14032 11451
43995 11498
36561 7409
52186 6248
52186 7647
36561 1901
52186 1199
36561 2854
52186 8772
1745 11119
27609 573
52186 9841
36561 8286
1745 3371
27609 125
27609 5793
1745 432
27609 9310
1745 8126
48848 2669
3032 5508
48848 4376
3032 7482
27609 13404
1745 13405
3032 5909
48848 4412
48848 4548
38614 8945
43985 7642
3032 6548
48848 5031
43985 1427
38614 4500
38614 1972
43985 350
38614 8998
11991 7519
52176 4168
11991 7492
52176 10713
52176 5363
11991 4196
11991 11115
52176 11133
42711 5523
27603 4321
27603 4068
42711 2581
27603 3170
42711 7206
7894 6120
3026 5931
7894 446
3026 1745
3026 4026
7894 1784
3026 2323
7894 4938
7894 11577
3026 11603
63188 5909
27606 4733
27606 4295
63188 5881
27606 4609
63188 5165
27606 6458
20181 5665
3031 3961
32468 6125
52181 4584
32468 1202
52181 9517
32468 8503
38617 7285
43973 5720
38617 5233
43973 4179
38617 4793
43973 4186
38617 4753
43973 12977
11992 7576
52164 6298
52164 5227
11992 3784
52164 4899
11992 3330
42712 1206
27591 2774
42712 222
42712 5930
27591 4318
42712 11099
27591 11129
7897 3281
3014 6830
3014 3422
7897 5042
3014 2393
7897 8308
3014 6766
7897 4466
3014 12707
63195 8044
27586 6771
27586 5058
63195 6960
63195 5490
27586 330
63195 1555
27586 13192
27586 6146
63195 4698
27586 3394
63195 2351
27586 6536
63195 5484
27586 4142
63195 11002
27586 1768
63195 10105
63195 2979
20186 11173
3011 11193
20186 4774
3011 3932
20186 8235
3011 12521
20186 10199
50906 2957
43968 7631
43968 6502
3011 12870
20186 12817
50906 5055
50906 846
3017 5531
27592 6708
22237 16200
3017 11026
61148 9359
3017 1815
61148 616
61148 3470
26332 9530
43978 6871
3017 5611
61148 5740
43978 1539
26332 4702
26332 4857
43978 3750
26332 6478
43978 6527
57053 8933
52171 11878
52171 2628
57053 833
52171 4042
52171 2084
57053 4712
57053 12135
14047 8892
43983 6679
43983 5907
14047 1072
43983 2474
43983 129
14047 249
14047 7717
36574 3067
52174 5723
36574 3656
52174 6455
43983 12380
14047 10949
52174 2486
36574 4582
36574 1973
52174 4868
1758 2185
27597 47
1758 5040
27597 6890
27597 2046
1758 3848
1758 8361
27597 8401
48863 3817
3020 2661
3020 3728
48863 203
3020 4296
48863 7098
3020 8831
48863 3941
3020 5159
22254 4952
27532 4791
22254 2037
27532 3367
22254 4557
27532 6229
27532 10259
22254 10253
61167 3586
2957 2021
2957 4319
61167 5740
61167 2821
2957 4586
2957 2802
14060 4160
43915 5923
43915 1838
14060 650
36589 8866
52106 2626
36589 1409
52106 2050
36589 4321
36589 4889
52106 3415
36589 12689
52106 12708
1773 8675
27529 7358
27529 3330
1773 6670
1773 2251
27529 817
1773 14304
48876 3067
2952 4670
48876 1443
48876 4984
2952 3245
48876 10818
2952 10856
38634 2207
43905 6660
43905 2284
43905 773
38634 3857
38634 4580
43905 3020
38634 9930
43905 9954
52096 4308
12011 5498
52096 1356
12011 1432
52096 4980
12011 7772
52096 657
52096 7012
42731 5210
27523 7014
42731 2279
27523 3991
27523 4720
42731 3224
27523 9805
42731 9782
7914 3668
2946 2098
2946 6171
7914 4698
2946 1540
7914 7306
2946 8525
63208 5834
27526 4796
63208 6472
27526 9366
27526 5914
63208 3940
27526 5864
63208 5868
2951 5850
20201 1375
20201 6777
2951 5475
2951 5458
20201 4176
2951 6018
20201 4700
50921 5005
43908 4516
50921 4681
43908 3201
50921 860
38629 7353
43925 5861
43925 476
43925 24135
38629 22459
12004 2199
52116 957
12004 1078
52116 4499
52116 9406
12004 9380
42724 3357
27543 1439
42724 2828
27543 1689
27543 4951
42724 5038
27543 671
42724 1012
27543 8054
42724 6902
7909 6646
2966 2130
7909 3172
2966 6113
2966 3105
7909 5519
7909 7090
2966 10576
63207 4241
27538 5813
63207 7142
27538 5486
63207 1789
27538 3664
27538 14281
63207 11986
2963 3791
20198 5374
2963 1718
20198 4150
20198 5145
20198 439
2963 2060
2963 5881
20198 1962
50918 9986
43920 2826
50918 141
50918 2837
43920 4544
43920 4667
50918 4739
43920 5984
43920 4904
50918 4008
43920 5250
50918 4240
43920 253
50918 2455
43920 5361
50918 4298
43920 9135
43920 12864
52113 2427
32487 3913
52113 28
32487 9386
52113 10912
22241 4069
27544 5249
22241 5568
27544 8079
52113 13347
32487 13342
22241 1539
27544 3655
22241 9077
27544 9093
61152 3431
2969 2171
2969 3649
61152 10549
2969 1394
61152 4724
2969 3210
61152 13611
26336 2382
43930 3990
26336 1898
43930 2439
26336 4148
26336 10812
43930 11966
57057 2160
52123 6713
52123 7118
57057 5862
52123 2530
57057 4298
57057 7675
52123 7857
14051 223
43935 5354
43935 3071
43935 4238
14051 7185
14051 3920
43935 5806
36578 3317
52126 5771
36578 706
36578 826
52126 2063
36578 3294
52126 1704
36578 9469
52126 12963
1762 4461
27549 1829
1762 5778
1762 4068
27549 5789
27549 1023
1762 2843
1762 4244
27549 12332
48867 6435
2972 5237
2972 2963
48867 1202
2972 5078
48867 227
48867 3563
2972 6638
48867 5346
38651 6580
43965 5509
38651 2664
43965 2671
43965 3627
38651 6219
38651 12092
43965 12111
12026 4373
52156 2795
52156 2479
42746 6757
27583 5130
42746 11403
27583 11562
7931 5696
3006 4443
3006 4066
7931 2432
3006 3512
3006 3939
7931 2390
3006 15372
7931 13911
63225 8980
27578 2521
27578 3190
63225 6544
27578 5021
63225 6450
63225 743
27578 7451
63225 6236
20216 5635
3003 4583
20216 1184
3003 4174
3003 3618
20216 4108
3003 6877
3003 14093
20216 12471
50936 8789
43960 2029
50936 3670
43960 761
43960 10428
50936 6480
32505 5673
52153 4132
32505 5776
52153 7607
43960 13856
50936 12766
32505 3103
52153 7474
32505 5947
32505 4274
22271 9779
27568 6946
52153 5684
27568 370
22271 2484
27568 10469
22271 6381
61182 5200
2993 4840
61182 3144
2993 5660
27568 12243
22271 11151
61182 4707
2993 296
61182 6085
2993 9126
61182 6458
26366 1864
43954 5117
43954 3918
43954 273
26366 4183
43954 3453
26366 7513
43954 5788
26366 15119
57087 3874
52147 5455
57087 5283
52147 284
57087 5779
52147 6751
57087 9389
57087 12907
14077 4965
43959 2930
43959 2153
43959 1222
14077 2949
14077 9243
43959 6300
14077 3049
43959 1552
14077 13934
52150 4057
36604 2445
36604 363
36604 2755
52150 1127
36604 2564
52150 16732
1788 9611
27573 7801
27573 3945
1788 3493
27573 2152
1788 2412
27573 4039
48893 1726
2996 4613
2996 3225
2996 6482
48893 5085
2996 6319
48893 6318
22256 276
27556 5164
27556 5012
27556 3472
22256 2688
27556 3728
22256 2177
61169 3428
2981 5022
61169 2038
2981 3611
2981 2875
61169 9419
26353 5896
43942 7159
26353 2617
43942 3854
43942 1178
26353 2997
43942 3656
26353 5247
26353 13172
57072 2403
52135 3997
57072 698
52135 4720
57072 7324
52135 8906
52135 1251
57072 3019
57072 6811
14066 4529
43939 5919
14066 728
14066 5466
43939 8225
14066 1048
43939 3847
14066 2093
43939 4822
14066 15221
36595 10421
52130 5986
36595 618
36595 2570
52130 4268
1779 634
27553 4140
27553 3216
1779 1043
27553 3450
1779 5116
1779 5632
27553 5662
48882 4540
2976 9543
48882 5198
2976 2902
48882 4218
48882 8385
2976 6884
2976 2076
48882 3692
48882 7846
38644 6464
43945 9021
38644 3012
43945 5581
38644 4097
43945 12964
38644 11505
43945 5846
38644 494
43945 2114
43945 6049
38644 4985
43945 7684
38644 6646
43945 4036
38644 2984
43945 727
38644 6580
43945 4702
43945 2105
38644 1476
43945 10400
38644 9184
12021 2756
52136 6306
52136 4458
12021 5914
12021 948
52136 2602
12021 5008
42741 10709
27563 353
52136 6552
42741 4266
27563 3161
27563 7156
42741 1462
42741 8013
27563 9390
7924 6552
2986 8379
7924 1336
2986 6613
7924 8420
7924 3198
2986 1506
7924 2769
2986 4568
2986 10980
7924 11105
63222 6023
27566 7272
63222 1500
27566 4612
63222 6175
27566 1702
27566 5719
63222 7329
2991 7582
20215 2034
2991 43
20215 5925
2991 7549
2991 69
20215 9654
50935 8562
43948 7000
50935 1106
43948 2431
50935 5515
43948 3264
50935 1780
43948 2809
50935 11765
32502 5732
52141 4568
52141 2799
32502 1117
52141 3163
52141 2019
32502 3633
32502 13666
22266 7280
27580 2187
22266 4791
27580 1211
27580 8120
22266 6508
27580 8253
22266 6544
61179 5502
3005 7054
61179 2057
3005 547
61179 8540
3005 7020
61179 3324
3005 1450
61179 10869
3005 11758
26363 4889
43966 3127
43966 4855
43966 8260
26363 9439
43966 6389
26363 4834
57082 3543
52159 7288
52159 2435
57082 4160
57082 3848
52159 11322
57082 9331
43963 6888
14072 5676
14072 727
43963 4302
14072 6237
43963 1296
14072 131
43963 663
14072 2098
14072 13218
52154 4017
36601 5570
36601 2516
52154 4780
52154 2006
52154 5347
36601 4725
52154 4234
36601 4197
1785 5654
27577 4048
27577 1747
1785 7005
27577 2528
1785 4660
27577 6428
48888 1614
3000 3365
48888 993
48888 1963
3000 3560
3000 3631
48888 11330
38654 3712
43953 5308
38654 5135
43953 1366
38654 4625
43953 4814
38654 9034
38654 5790
43953 5805
12031 1061
52144 362
12031 2766
52144 3248
12031 6763
12031 385
52144 5374
42751 7331
27571 6141
42751 3554
27571 6413
12031 11970
52144 11995
42751 2847
27571 423
42751 2583
27571 11629
42751 8395
7934 4331
2994 5901
7934 1544
2994 6602
2994 3208
7934 4512
7934 6017
63228 5157
27574 3268
27574 2351
2994 8602
7934 6639
63228 6140
27574 4728
63228 2319
27574 11951
63228 7985
20221 3635
2999 5247
20221 8186
2999 6351
27574 6335
63228 6324
2999 8371
20221 5738
20221 1524
2999 2705
2999 3380
20221 5381
20221 6090
50941 2111
43956 388
2999 6921
20221 5412
43956 4352
50941 6043
43956 2623
50941 5011
43956 6614
32508 1076
52149 2765
32508 4938
52149 3447
32508 9008
52149 10173
38641 4769
43941 7599
38641 4634
43941 3157
43941 418
38641 2472
38641 13566
52132 7843
12016 10706
52132 3905
12016 898
12016 437
52132 6630
12016 5514
52132 10946
12016 8726
42736 3853
27559 2661
27559 2038
42736 4232
42736 2585
27559 1267
42736 96
7921 8339
2982 3634
7921 239
2982 6990
7921 110
7921 2945
2982 1659
7921 6689
2982 5063
7921 7945
2982 10927
63219 3833
27554 5433
63219 3295
27554 1821
63219 6240
27554 7847
63219 1256
27554 13424
20210 5433
2979 4204
2979 3826
20210 6977
20210 806
2979 2471
50930 4224
43936 7218
32499 2004
52129 13420
32499 7908
52129 5509
32499 61
32499 1417
52129 12296
22261 7900
27560 6341
22261 4375
27560 2794
22261 8424
27560 6883
22261 3626
27560 2053
22261 11820
27560 12020
61172 6479
2985 5212
2985 6274
61172 4764
2985 3269
61172 5687
61172 12195
26356 708
43946 2444
26356 3948
43946 5129
43946 6111
26356 7562
26356 1956
43946 6500
26356 5423
43946 2816
26356 1765
43946 10291
26356 10291
43946 8938
26356 7446
43946 8925
26356 7746
43946 9356
26356 7879
43946 11706
26356 8314
57077 3977
52139 6237
57077 5417
52139 3287
57077 1335
52139 4902
57077 3488
57077 2967
43951 5833
14071 8799
52139 5582
43951 4562
14071 3104
43951 1727
14071 502
36598 5347
52142 4620
36598 4448
52142 2988
36598 4620
52142 3083
36598 3172
1782 9964
27565 6493
52142 6083
27565 4413
1782 6186
1782 5608
27565 7098
1782 4624
27565 6174
2988 3061
1782 13003
48887 2510
2988 7119
48887 8928
48887 7329
2988 8884
38639 5872
43917 7097
38639 5892
43917 4857
38639 2632
43917 1117
38639 4276
43917 4302
12014 3130
52108 5907
12014 7212
52108 4792
12014 8005
12014 3327
52108 4155
12014 5763
12014 13919
42734 3532
27535 5129
42734 298
27535 1857
27535 8379
42734 6816
27535 5685
42734 14294
7919 8887
2958 7603
2958 5340
7919 7031
2958 4735
7919 1124
7919 5614
2958 7184
2958 15107
7919 13318
27530 4370
63213 3179
63213 1404
27530 2828
27530 5656
63213 3365
27530 10791
63213 10798
20204 3760
2955 6071
20204 1309
2955 2782
20204 4718
20204 2388
2955 1098
2955 8034
20204 6492
2955 7388
20204 16741
50924 7990
43912 9150
50924 315
43912 5147
50924 3566
43912 9532
50924 7827
32493 2664
52105 5164
32493 1247
52105 6440
32493 5128
52105 4366
32493 2386
52105 10470
32493 8905
22251 8865
27520 8900
22251 5641
27520 4185
27520 13352
22251 9840
61162 8685
2945 7114
61162 5535
2945 8415
27520 13417
22251 13416
61162 6510
2945 6246
61162 3603
2945 4829
2945 202
61162 6569
26346 5640
43906 7666
26346 7905
43906 7251
26346 5693
26346 590
43906 2267
26346 6515
43906 6558
57067 263
52099 5365
52099 4548
52099 688
57067 2796
52099 2751
57067 4836
52099 6492
52099 12466
57067 10133
14057 8791
43911 1642
14057 3484
43911 5054
43911 1625
14057 9205
36584 4428
52102 5614
36584 4824
52102 3698
36584 2079
52102 3563
36584 5312
36584 8808
52102 10285
1768 7862
27525 6296
1768 1988
27525 497
1768 5694
27525 4138
1768 10842
27525 10865
48873 4913
2948 3524
2948 5233
48873 8321
2948 4377
48873 1833
2948 7646
48873 6044
22244 3608
22244 2919
27540 4888
22244 1591
27540 3168
27540 12088
22244 12106
61157 3552
2965 7040
2965 4248
61157 7728
2965 6213
2965 4146
61157 5746
61157 7267
2965 7446
26341 971
43926 7599
43926 1947
43926 7701
26341 6233
26341 1534
43926 6552
26341 5010
57060 3680
52119 5337
57060 5447
52119 2702
57060 6424
52119 16016
14054 10697
43923 9119
43923 3356
14054 1463
14054 7645
43923 9384
36583 6900
52114 5966
36583 909
52114 3681
52114 4840
36583 3649
52114 6600
36583 9793
52114 5527
36583 10833
1767 6385
27537 5074
27537 5980
1767 3028
27537 7848
1767 4056
48870 328
2960 6922
48870 5100
2960 4814
2960 4371
48870 642
2960 2205
48870 11483
38624 415
43929 3095
38624 3999
43929 538
43929 5795
38624 7446
38624 7399
43929 10889
12001 7922
52120 6197
12001 4141
52120 4313
12001 5919
52120 4025
12001 2840
12001 12625
42721 1586
27547 3584
42721 9842
27547 7569
42721 1744
27547 6013
7904 8236
2970 5788
7904 2610
7904 6361
2970 5663
2970 1835
7904 3109
2970 8549
7904 7001
7904 7534
63202 14720
27550 14757
63202 7015
27550 5465
27550 3688
63202 5558
63202 3465
27550 8593
63202 5529
20195 5133
2975 3981
2975 7764
20195 6331
20195 9187
2975 11302
2975 8738
20195 7690
2975 1143
20195 7020
20195 6176
2975 5166
20195 4123
2975 2729
20195 1588
2975 5766
2975 1575
20195 11463
2975 1595
20195 5206
50915 2199
43932 6008
43932 3143
50915 5587
50915 3597
43932 8677
43932 940
50915 8971
32482 3221
52125 6640
52125 13026
52125 7961
32482 3257
32482 5708
52125 8210
52125 2063
32482 8286
52125 9754
38611 4618
43997 6749
38611 1652
43997 6463
43997 7818
38611 3748
43997 5355
43997 12702
11986 5705
38611 12833
52188 3562
52188 2774
11986 4926
11986 1023
52188 3017
42706 7631
27615 5679
42706 7386
27615 5920
27615 11
42706 4149
27615 2562
42706 10574
3038 622
7891 10748
3038 1699
7891 3670
7891 8365
63185 6827
27610 5652
63185 1837
27610 7700
63185 2480
27610 3707
27610 7339
63185 6070
20176 6787
3035 5205
20176 6518
3035 5042
20176 2616
3035 2419
20176 4100
20176 10970
3035 11661
43992 5247
50896 7088
43992 6321
50896 3386
43992 7477
50896 6465
32465 5686
52185 1306
32465 4759
52185 6443
32465 1767
52185 5056
32465 6318
32465 14639
52185 15945
22231 6479
27600 950
22231 2143
27600 3840
27600 4682
22231 7653
22231 4439
27600 2891
22231 11678
27600 11700
61142 7107
3025 1606
61142 2012
3025 3604
3025 11442
61142 6330
3025 6492
3025 5800
61142 4222
26326 347
43986 5117
43986 3022
26326 2906
