flow_ID proc_time
32317 4139
27282 4104
1030 1562
32317 1488
1030 4381
32317 4318
1030 4128
32317 3744
16344 3881
19662 4319
1030 4141
32317 5113
1030 4226
32317 5296
1030 4356
32317 4192
48675 4272
1030 4162
32317 4173
1030 4164
32317 4075
1030 7169
32317 5307
48675 2000
24196 1699
48675 0
24196 2567
24196 0
64936 3908
43447 624
30871 3862
43447 0
11181 5757
1030 5221
32317 4137
11181 4460
1030 4243
32317 4013
1030 4273
32317 4245
1030 231
32317 3932
1030 0
32317 5959
18362 5564
23921 2378
23921 0
1030 4318
32317 4057
59309 3736
54654 1713
54654 0
1030 4408
32317 3870
1030 4275
32317 3738
1030 4396
32317 3883
1030 4608
32317 5196
1030 4332
32317 5208
1030 6868
32317 6982
1030 4211
32317 3888
1030 4239
32317 17
1030 4153
32317 0
53429 5455
13833 1285
13833 0
16344 3998
19662 4015
1030 4393
32317 4177
16344 2266
19662 1404
16344 854
19662 894
16344 846
19662 772
16344 733
19662 852
16344 0
19662 0
1030 4247
32317 4264
16344 156
19662 10
16344 1287
19662 1937
1030 6244
32317 6380
25088 6154
1030 4150
32317 215
1030 5400
34732 3981
28031 3788
18347 3966
3453 5145
33310 1292
33310 620
33310 0
33310 604
33310 628
33310 461
33310 346
33310 296
49838 3937
33310 683
49838 756
33310 815
49838 1070
33310 521
49838 519
33310 960
49838 601
49838 0
19662 736
19662 1425
19662 1346
33310 5117
49838 3914
33310 2390
49838 3313
33310 2417
49838 1366
33310 422
49838 97
33310 1056
49838 998
33310 560
49838 435
33310 481
49838 611
33310 1161
49838 599
33310 283
49838 485
33310 613
49838 669
23405 4076
23405 4874
32090 2616
23405 0
32090 0
1030 4587
32317 4569
1030 4340
32317 4114
7722 4017
1030 4331
32317 4383
1030 4144
32317 4368
1030 4345
32317 4420
1030 4136
32317 3828
1030 4154
32317 562
1030 4236
7722 1977
30338 27
7722 0
30338 0
1030 4215
32317 4329
53439 4557
38415 2343
38415 0
1030 6332
32317 6452
1030 4252
32317 3959
59309 4116
54654 4320
18362 4350
23921 4474
1030 5290
32317 919
1030 5724
1030 4241
32317 4375
1030 4207
32317 3848
1030 4130
32317 4107
1030 4198
32317 4135
1030 4255
32317 4220
1030 4244
32317 3949
1030 724
32317 805
1030 0
1030 804
32317 634
1030 731
32317 469
1030 4164
32317 4227
1030 4317
32317 4749
1030 4306
32317 4364
40364 4352
8075 284
1994 3922
8075 0
40364 6250
16821 1904
1994 5124
16821 0
55509 4081
30931 3870
55509 5253
62365 3851
62365 0
30931 3847
1030 4147
32317 1370
28031 4188
30931 5550
11166 5479
32317 3968
13833 3767
16821 7068
32317 5038
3453 5006
62365 3820
1345 4102
24196 5362
30931 4265
11166 2807
11166 0
1030 4219
32317 1175
32317 684
32317 306
32317 1023
32317 1192
32317 1236
32317 1421
32317 1206
32317 864
1030 1196
32317 4183
1030 4112
32317 5190
16344 2848
1030 1347
29895 451
29895 1278
29895 975
29895 0
1030 4137
32317 4225
1030 742
32317 3814
1030 4246
1030 4161
32317 3812
1030 884
32317 190
32317 3739
1030 4327
32317 4272
1030 427
32317 4392
16344 2104
16344 371
19662 4067
16344 2504
16344 296
19662 3930
16344 1480
19662 5376
16344 240
16344 2740
19662 4185
1030 4229
10128 4222
49020 3889
43670 3688
1030 4166
32317 4142
1030 4173
32317 4168
1030 4287
32317 4425
1030 1958
32317 5539
1030 0
1030 5624
32317 5571
1030 4087
32317 4098
1030 4499
19662 3889
1030 4307
32317 4129
1030 4578
34732 3366
34732 0
18347 4571
1030 6357
32317 6285
34732 5351
28031 6355
32317 4320
1030 6874
34732 4287
28031 4017
34732 4047
28031 3773
18347 5561
3453 4928
18347 4453
3453 4027
18347 3954
3453 3879
1030 4182
32317 3759
1030 5029
32317 5508
1030 4172
32317 5620
1030 861
32317 4247
33310 4138
49838 4004
1030 1137
32317 4220
1030 1335
1030 743
32317 986
32317 0
1030 625
32317 4234
1030 1403
32317 4354
1030 4208
1030 4214
1030 933
32317 4145
1030 4145
32317 4016
1030 809
32317 4340
1030 4270
1030 5234
32317 4321
1030 2747
32317 4296
1030 715
32317 3891
1030 4278
32317 3998
1030 1154
1030 235
32317 284
1030 5341
32317 4279
1030 3024
32317 4248
1030 4250
19662 615
19662 176
19662 382
19662 329
19662 0
1030 4133
32317 3788
1030 4235
32317 4160
1030 4181
32317 3819
1030 1356
32317 4063
1030 2339
32317 4569
1030 4371
32317 4472
1030 4276
1030 4282
32317 3979
1030 6748
64329 5307
64329 0
1345 5326
1030 4178
32317 4444
1030 4361
32625 4317
27282 3659
1030 830
32317 4336
1030 2097
32317 4161
1030 4363
32317 4423
1030 4151
32317 4169
1030 546
32317 3952
1030 4144
1030 4362
32317 4409
1030 1181
32317 5027
1030 5197
32317 5314
1030 5379
32317 5062
1030 6210
32317 6265
64936 4684
1030 4442
30871 942
30871 0
11181 4009
11181 0
64936 5026
43447 4986
1030 4247
32317 4650
64936 4188
43447 2304
43447 0
1030 4188
32317 5285
1030 4138
32317 4167
1030 4164
32317 4206
1030 257
32317 4124
1030 959
32317 4275
18362 3771
1030 5252
32317 5202
59309 3714
1030 999
1030 2301
32317 1444
48675 3019
48675 0
24196 3805
1030 4261
32317 4196
1030 4212
32317 4266
18362 5215
23921 5625
18362 1698
23921 1004
18362 527
23921 293
18362 0
23921 2763
23921 0
59309 1612
54654 1938
59309 0
54654 0
59309 818
54654 4382
54654 2703
1030 1355
32317 4464
1030 3953
1030 758
32317 5065
1030 4150
32317 4055
1030 13
32317 136
1030 0
32317 0
1030 4239
32317 3719
1030 7145
32317 1428
1030 1356
32317 4285
1030 4143
32317 3977
1030 4134
53439 4098
1030 4234
32317 3825
53439 5161
38415 5185
53439 4153
38415 3759
53439 4156
38415 4155
1030 5490
53439 4323
38415 2966
38415 0
1030 5494
32317 5384
1030 532
32317 4237
1030 4231
7722 2374
7722 0
30338 3828
1030 4717
32317 4559
1030 1774
32317 6247
1030 940
32317 4286
1030 1125
32317 5777
1030 877
32317 4465
1030 4260
32317 4117
1030 4168
1030 4246
32317 4288
1030 4166
40364 1743
16821 1450
40364 0
16821 0
55509 3914
62365 1014
55509 3813
62365 0
1030 5833
32317 4385
40364 4222
16821 4220
64329 2503
1345 990
64329 3548
1345 0
64329 0
55509 5660
62365 4335
1030 589
32317 3988
1030 2891
30931 626
11166 3917
30931 2415
30931 0
11166 4116
1030 611
1030 425
32317 4370
1030 636
34732 3845
28031 3823
18347 3971
3453 5789
8075 5359
1030 4154
32317 4149
1030 4190
1030 7859
32317 6654
50810 5339
53429 3889
13833 3696
1030 198
32317 7017
50810 6042
1030 829
32317 4121
1030 1519
1030 979
32317 4349
1030 4180
32317 4014
19662 592
19662 651
19662 701
19662 0
19662 1439
1994 3949
48675 830
24196 1125
48675 809
24196 949
24196 0
8075 5103
1030 4191
32317 3746
1030 4141
32317 4151
50810 3900
29895 623
50810 6639
29895 0
1030 5672
32317 5760
50810 2395
29895 4549
50810 0
29895 344
50810 1476
29895 1394
1030 4208
32317 4214
50810 286
29895 169
50810 569
29895 708
1030 4686
32317 4445
9926 4407
1030 1041
32317 5350
1030 233
32317 133
1030 4662
32317 4271
1030 826
32317 804
32317 3910
1030 4352
32317 4371
1030 4253
32317 5321
1030 4885
32317 4570
1030 1498
1030 224
32317 5062
32317 3842
1030 4287
32317 3976
1030 4256
32317 4433
32317 4081
1030 5359
32317 3789
1030 327
1030 0
32317 3842
1030 4519
32317 4583
1030 1553
32317 4181
1030 5350
32317 5233
1030 4155
32317 3934
1030 428
32317 5243
32317 5329
1030 4372
32317 4474
1030 4118
32317 3877
16344 2432
16344 0
1030 510
32317 4262
32317 4400
1030 4373
32317 3798
1030 4160
32317 4160
1030 5356
32317 4123
16065 3746
1030 5631
32317 5574
1030 4275
32317 3939
1030 6159
32317 5968
1030 4197
32317 4188
1030 4238
32317 3856
1030 4279
16344 641
19662 475
16344 1116
19662 878
19662 0
1030 5569
32317 5324
1030 4225
32317 4302
1030 4227
32317 4130
1030 4288
32317 4238
49838 630
49838 184
49838 81
49838 0
49838 863
1030 4364
32317 4345
1030 560
1030 200
32317 5225
1030 2343
32317 2494
1030 789
32317 0
1030 1694
32317 5735
32317 3898
1030 4345
32317 4551
30871 886
11181 3955
30871 0
1030 4341
32317 4490
11181 3003
11181 0
64936 1076
43447 4250
64936 0
1030 5705
43447 4442
1030 4676
32317 4435
1030 4300
32317 4288
1030 4327
32317 4402
1030 4199
32317 4090
1030 4176
32317 4314
1030 6279
32317 6084
1030 5389
32317 4351
1030 4319
32317 763
1030 4215
32317 4208
1030 4535
32317 4196
1030 4194
16344 207
19662 3862
16344 540
19662 1083
16344 232
16344 7
19662 142
16344 894
19662 558
18362 794
23921 4144
44329 4261
18362 0
1030 5644
32317 5783
23921 5363
1030 2341
32317 4348
59309 394
54654 4086
59309 0
1030 4145
54654 2928
54654 0
32317 4116
1030 903
32317 3857
19662 638
19662 549
19662 487
23405 876
23405 0
32090 3914
1030 4166
1030 4232
32317 4156
1030 57
32317 4249
1030 1069
32317 3924
1030 2274
32317 5255
1030 5584
32317 5616
32090 5429
1030 4217
32317 4016
32317 4125
1030 257
32317 4191
1030 4370
32317 4231
1030 4352
32317 4241
63692 3959
55134 4089
7328 305
7328 0
25088 6246
55134 5775
7328 1438
25088 436
7328 590
25088 321
25088 1952
25088 0
1030 4405
32317 4344
1030 1954
32317 431
1030 4170
32317 4211
1030 3113
32317 6450
53439 1950
53439 0
38415 5704
1030 4335
32317 4183
38415 3950
1030 4376
32317 4301
1030 4171
32317 3859
1030 4129
1030 4181
32317 3791
1030 4182
7722 2663
7722 0
30338 3838
7722 4783
1030 4624
32317 5692
1030 3587
32317 8051
1030 216
1030 0
32317 550
1030 4422
32317 0
1030 1249
32317 4226
1030 1078
32317 4128
1030 5553
32317 5566
1030 5848
44067 4593
32317 6023
9926 4574
1030 4218
9926 4336
32317 4087
1030 4737
32317 4426
1030 5215
63709 2721
63709 0
1030 4232
32317 3913
27272 3945
1030 4114
1030 5360
32317 4374
1030 14
32317 6036
1030 59
32317 4155
1030 134
32317 5072
1030 4172
32317 4009
1030 1380
32317 4368
1030 5372
32317 4775
1030 5618
32317 5537
1030 1819
32317 5535
1030 5380
32317 5284
1030 4305
32317 4107
1030 4150
1030 4099
32317 4412
1030 4328
32317 4419
1030 3278
1030 319
32317 279
1030 4329
32317 4028
1030 4165
32317 4176
1030 891
32317 4861
1030 4220
32317 4224
1030 42
32317 4506
60466 177
10128 4776
60466 707
10128 725
60466 0
10128 0
60466 4143
10128 3734
1030 4250
32317 4433
1030 4162
32317 3935
1030 137
32317 4115
1030 1563
32317 6231
1030 471
32317 4280
32317 5675
1030 4183
32317 5165
1030 4212
32317 4170
1030 5284
32317 5161
1030 4332
32317 4308
32317 3811
19662 611
19662 1243
19662 839
19662 712
19662 0
32317 159
1030 2672
1030 612
32317 3950
1030 4159
32317 3882
32317 1052
1030 5168
32317 4177
1030 5571
32317 5186
1030 4223
32317 4166
1030 4194
32317 3781
1030 4267
32317 4372
27272 4469
1030 4271
32317 4136
1030 4191
1030 4132
32317 4129
52264 4304
16065 4224
1030 4320
16065 4248
1030 2066
32317 5254
1030 4171
32317 3920
1030 5178
1030 6052
32317 5076
1030 52
32317 3871
33310 964
33310 591
33310 259
33310 479
33310 0
1030 550
32317 3849
1030 4214
1030 5154
32317 4178
1030 2691
32317 4342
1030 1194
32317 4771
32317 4109
1030 142
32317 4051
1030 4138
32317 3907
1030 2334
32317 4316
30871 3022
11181 2637
30871 0
11181 0
64936 1389
64936 0
1030 905
32317 4310
1030 4366
1030 4270
32317 4239
1030 837
32317 5208
1030 428
32317 5845
33310 549
49838 3804
33310 1689
49838 1338
33310 831
49838 583
33310 207
49838 32
49838 0
44324 3735
33310 4358
49838 4484
1030 6309
33310 6040
49838 4597
1030 4404
32317 4084
33310 1081
49838 990
1030 2526
1030 0
32317 5469
1030 1274
32317 3927
1030 5268
43447 4135
1030 4156
32317 4094
1030 122
32317 4501
1030 1317
32317 4111
1030 2016
32317 5804
16344 608
19662 4212
16344 0
19662 2596
16344 2065
19662 846
16344 649
19662 799
16344 627
19662 0
19662 4072
1030 4347
1030 4243
32317 5428
1030 4344
18362 4573
1030 4376
32317 5517
1030 1099
32317 5493
1030 4165
18362 3952
59309 599
54654 425
59309 0
54654 0
16344 672
19662 1108
16344 1235
19662 843
31844 4378
1030 1033
32317 6107
16344 2977
23405 4257
1030 4336
1030 4122
32317 5418
1030 1314
32317 4379
1030 4331
1030 4390
32317 4558
1030 945
32317 3891
23921 4004
1030 1246
32317 4776
1030 1112
1030 276
32317 4631
1030 1597
32317 5322
1030 4436
32317 4421
1030 3680
32317 5119
27272 3767
1030 1060
32317 4033
65065 4249
44329 4393
16344 3860
19662 3791
16344 2122
19662 1072
16344 515
19662 2514
16344 1312
19662 153
16344 1297
19662 1266
16344 553
19662 712
16344 528
19662 844
16344 1311
19662 1271
1030 4287
30640 4196
1030 4265
32317 4116
1030 1042
1030 1684
32317 6389
1030 451
1030 1007
32317 4435
1030 2336
32317 4180
1030 1012
32317 4441
1030 4249
1030 4352
32317 4797
1030 1254
32317 4911
1030 768
32317 4360
1030 790
1030 1365
32317 5898
1030 949
32317 3823
1030 1345
32317 4507
53439 4395
1030 825
32317 4863
1030 1832
32317 5392
1030 4301
1030 572
32317 4345
1030 2686
32317 4619
1030 1183
32317 4323
1030 345
53439 5196
32317 4563
1030 4375
32317 4655
1030 158
32317 4301
1030 5163
38415 4564
63692 625
63692 1130
55134 1073
63692 0
55134 0
63692 4270
55134 5381
7722 5610
63692 6457
55134 4833
1030 4271
32317 4041
1030 4382
1030 4369
32317 4317
63709 4155
7328 3689
1030 4205
32317 4490
1030 1105
32317 4598
52518 5923
1030 4154
32317 4025
1030 4217
32317 4280
1030 1188
1030 915
32317 4224
1030 1148
32317 5381
1030 4740
32317 5865
1030 5573
32317 5436
25088 5375
1030 2790
32317 4250
1030 1858
1030 0
32317 4214
1030 5265
32317 4750
32317 6181
1030 4174
32317 3889
14493 4373
27272 4488
1030 4125
32317 4106
1030 4388
32317 3787
44067 3920
1030 1957
44067 4584
32317 6994
1030 399
32317 4161
1030 4289
32317 4105
44067 5602
9926 4359
44067 6971
9926 5040
9926 0
1030 4239
1030 4172
32317 4218
1030 5445
32317 4087
1030 2335
32317 4203
1030 226
32317 4029
1030 4938
32317 4517
19662 1400
19662 1669
19662 1723
19662 2417
19662 1268
19662 0
1030 5308
56944 1809
56944 2644
63709 6193
56944 0
1030 4308
32317 4397
1030 1074
32317 4043
32317 4163
32317 3886
1030 4302
32317 3935
1030 4253
32317 5235
1030 962
32317 5545
1030 4159
32317 4088
1030 4443
1030 609
32317 214
32317 0
1030 1044
32317 4348
1030 579
1030 2
32317 5146
1030 2728
32317 4417
1030 129
1030 4288
1030 6231
32317 6231
1030 4378
32317 4247
1030 4257
1030 4303
32317 5157
1030 4440
32317 3865
1030 2334
32317 4362
1030 1101
32317 4658
1030 4371
1030 4153
32317 4167
1030 4989
32317 5126
16344 2391
16344 0
60466 1263
10128 1141
60466 0
10128 0
1030 6897
32317 6008
10128 5218
1030 4281
1030 4177
32317 4217
1030 1784
32317 1686
1030 4208
32317 4499
1030 4194
32317 3911
1030 440
32317 3956
32317 5849
1030 4244
32317 3992
1030 4598
32317 4421
14493 2828
14493 0
27272 4313
1030 4161
1030 4157
32317 4351
1030 4140
32317 3755
1030 977
32317 5071
1030 914
1030 84
32317 5955
1030 169
32317 6102
32317 3744
1030 4148
52264 4256
52264 5339
16065 3876
16065 0
1030 4427
32317 4152
1030 258
32317 5304
1030 4401
32317 3863
1030 487
32317 6092
1030 1020
32317 4095
1030 4327
1030 4306
32317 4984
1030 4474
32317 4048
1030 1149
1030 1355
32317 4333
16344 1702
19662 526
16344 2488
19662 2423
16344 1560
19662 238
16344 4184
19662 4472
57975 4378
24493 4486
44324 2691
44324 0
14493 2465
27272 3978
21574 3876
31844 1812
31844 0
7630 4273
30640 438
30640 0
65065 4759
44329 5395
40874 4106
52518 2102
52518 0
63692 2723
63692 0
16344 4085
44067 2728
44067 0
9926 1370
44067 5460
30361 4310
16344 4023
19662 3868
16344 1391
19662 1433
16344 566
19662 658
16344 506
19662 1082
16344 1344
19662 1262
16344 672
19662 352
19662 579
16344 2436
19662 1287
56944 5920
17695 5086
60466 2439
52264 2395
52264 0
51532 4371
30361 4178
16065 674
32317 6831
55134 5422
24493 5012
44067 2042
40874 4305
24493 53
44324 106
24493 298
44324 301
24493 0
44324 2283
40874 5954
52518 5560
10128 5306
40874 1520
52518 1502
40874 0
12560 3727
17695 3886
52264 939
16065 1037
17695 4352
44067 4411
21574 4123
21574 5290
31844 5328
9926 3939
21574 3018
31844 1300
21574 0
44067 4083
9926 99
44067 144
9926 88
24493 2335
7630 2699
7630 0
55791 3972
57975 2076
57975 0
12560 4377
12560 7576
17695 6377
12560 4291
17695 4456
52518 4871
44324 557
44324 413
29895 2361
29895 805
29895 874
29895 0
12560 4051
17695 2106
17695 0
7630 652
30640 368
7630 649
30640 523
50810 2014
50810 0
29895 3779
50810 1431
29895 1994
50810 2057
29895 727
50810 1099
29895 4770
9926 4764
24259 4738
28354 4802
50810 627
29895 696
50810 572
29895 772
50810 3647
29895 4685
65065 4552
65065 5126
44329 5152
65065 789
44329 147
65065 0
44329 0
40874 4114
52518 1799
52518 491
40874 3851
24493 3962
12560 379
12560 0
21574 4071
24493 3794
9926 4411
44067 4115
52269 4001
28354 2116
28354 0
3119 4467
24259 2874
24259 0
44324 6727
40874 553
52518 4396
31844 4411
17695 4136
55791 3740
55791 1462
57975 513
55791 1028
55791 0
57975 3905
44067 3765
52269 3823
3119 2380
3119 2
3119 262
24259 157
3119 0
24259 2667
52269 283
28354 617
52269 0
28354 2308
24493 4148
44324 4096
24493 3669
44324 4014
44329 4836
30640 3779
57975 3881
17695 2812
44067 4203
9926 4192
44067 4147
9926 4104
51634 3882
44067 3787
9926 3763
44067 3991
9926 3773
44067 4274
9926 4226
3119 2405
24259 746
44067 4364
9926 5398
52269 572
28354 851
28354 4198
44324 151
44324 1964
44067 1005
9926 4416
12560 2746
17695 4891
44067 1108
9926 4078
3119 3839
24259 3817
44067 4136
9926 5451
3119 4267
24259 3783
52269 673
52269 899
28354 3930
24493 996
24493 1056
44067 4396
9926 4477
12560 4581
16311 4355
44067 752
9926 1042
9926 0
12560 1392
17695 852
44067 5401
9926 4375
7630 694
30640 578
44067 4222
9926 4163
55791 4355
44067 4164
9926 3911
44067 4253
9926 4252
51634 3728
44067 4268
9926 4332
9926 3982
44067 4139
9926 4239
44067 4478
9926 4561
44067 5213
9926 4171
44067 7953
9926 8826
65065 6771
44329 5489
44067 4391
9926 4470
44067 4534
9926 4619
57975 2861
30640 2820
44067 4161
9926 3816
44067 4207
9926 3706
44067 4150
9926 4136
44067 5294
9926 4010
44067 1213
9926 1474
44067 4187
9926 3979
44067 4413
9926 4531
29895 1117
29895 1076
29895 1147
29895 790
4560 50
4560 0
11194 3990
4560 5525
11194 5557
4560 4287
11194 4012
4560 1161
11194 4149
24493 1044
24493 0
44324 4386
37198 4039
24493 4280
44324 4308
37198 881
37198 0
41154 5242
37198 5389
41154 2689
41154 0
4560 1906
11194 6337
4560 496
11194 4210
4560 416
11194 6251
24493 4221
44324 4355
4560 4308
11194 4306
4560 4170
24493 4150
44324 3914
4560 4295
24493 159
44324 0
9926 469
9926 181
9926 590
24493 4141
44324 3907
9926 4006
24493 4315
44324 4264
9926 4022
37198 604
41154 747
41154 316
9926 4169
37198 4035
24493 8447
44324 7364
41154 5956
29895 1081
29895 567
29895 818
9926 3852
24493 4403
44324 4533
24493 4252
44324 4032
24493 4154
44324 3798
24493 4226
44324 4224
24493 4362
44324 4388
24493 4378
44324 4265
24493 5121
44324 4103
11194 4316
24493 5279
44324 5519
50810 435
37198 2529
29895 3744
50810 3141
29895 3004
24493 4234
44324 4336
50810 866
29895 4096
50810 1200
29895 992
50810 612
29895 244
50810 1125
29895 2251
24493 5462
17508 4253
44324 6676
5223 4230
40040 4414
24493 4285
44324 4018
24493 4897
44324 6632
44067 2570
44067 0
24493 6937
44324 5274
44067 953
9926 1158
44067 1243
9926 1000
24493 4326
44324 4397
24493 4412
44324 5242
44067 4510
9926 4965
44067 4118
9926 4051
44067 4306
9926 4100
44067 4226
9926 3937
44067 668
44067 1529
9926 5181
24493 6404
44324 6353
44067 1288
9926 4034
24493 4152
44067 4483
44067 4691
9926 4534
24493 4163
44324 3839
44067 1258
9926 4414
24493 4211
44067 1412
9926 4176
24493 6245
44324 6221
44067 401
9926 4304
24493 4505
44324 4409
44067 532
9926 4127
44067 4087
44067 4276
9926 4416
44067 3465
9926 5274
24493 2690
44324 3648
24493 1102
44324 4429
44067 4233
44067 4385
9926 4690
44067 1130
9926 4317
24493 1135
44324 4407
44067 5233
44067 0
9926 5750
24493 4252
44324 4233
24493 4330
44324 4346
24493 4567
24493 4267
44324 4124
24493 4338
44324 4047
24493 5354
44324 4177
24493 4201
24493 0
44324 5693
44067 4548
9926 4608
30665 4377
40040 3910
44067 74
9926 4624
24493 1818
44324 4262
24493 4175
44324 4184
24493 5546
44324 4667
24493 7215
44324 7047
63791 5737
40040 4845
24493 4185
44324 4001
13613 3783
30665 4361
63791 4013
40040 3896
24493 4329
40040 682
40040 0
17508 4006
5223 6171
24493 4299
44324 4783
24493 1499
44324 4279
44324 6302
22845 6191
17508 5175
22840 4639
5223 4032
22840 3794
24493 4340
40040 5517
5223 2668
5223 0
22845 4468
17508 3018
17508 0
22845 4332
24493 4160
40040 4151
17508 2551
41154 3970
17990 5014
24493 4343
44324 5627
24493 539
44324 4774
